Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    mainc                          shift and go to state 70

state 49

    (6) program3 -> function program3 .

    MAIN            reduce using rule 6 (program3 -> function program3 .)


state 50

    (20) function -> FUNCTION functype . ID addInTable LPAREN funci RPAREN LKEY localvar bloq return expres RKEY
    (21) function -> FUNCTION functype . ID addInTable LPAREN RPAREN LKEY localvar RKEY
    (22) function -> FUNCTION functype . ID addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY
    (23) function -> FUNCTION functype . ID addInTable LPAREN RPAREN LKEY localvar bloq return expres RKEY
    (24) function -> FUNCTION functype . ID addInTable LPAREN RPAREN LKEY localvar bloq RKEY
    (25) function -> FUNCTION functype . ID addInTable LPAREN RPAREN LKEY RKEY

    ID              shift and go to state 71


state 51

    (26) functype -> INT .

    ID              reduce using rule 26 (functype -> INT .)


state 52

    (27) functype -> FLOAT .

    ID              reduce using rule 27 (functype -> FLOAT .)


state 53

    (28) functype -> STRING .

    ID              reduce using rule 28 (functype -> STRING .)


state 54

    (29) functype -> BOOL .

    ID              reduce using rule 29 (functype -> BOOL .)


state 55

    (30) functype -> VOID .

    ID              reduce using rule 30 (functype -> VOID .)


state 56

    (14) var -> VAR tipo ID SEMICOLON .

    VAR             reduce using rule 14 (var -> VAR tipo ID SEMICOLON .)
    VECTOR          reduce using rule 14 (var -> VAR tipo ID SEMICOLON .)
    MAIN            reduce using rule 14 (var -> VAR tipo ID SEMICOLON .)
    FUNCTION        reduce using rule 14 (var -> VAR tipo ID SEMICOLON .)
    RKEY            reduce using rule 14 (var -> VAR tipo ID SEMICOLON .)
    ID              reduce using rule 14 (var -> VAR tipo ID SEMICOLON .)
    IF              reduce using rule 14 (var -> VAR tipo ID SEMICOLON .)
    PRINT           reduce using rule 14 (var -> VAR tipo ID SEMICOLON .)
    WHILE           reduce using rule 14 (var -> VAR tipo ID SEMICOLON .)
    READ            reduce using rule 14 (var -> VAR tipo ID SEMICOLON .)


state 57

    (19) vector -> VECTOR ID LBRACE CTE_I . RBRACE SEMICOLON

    RBRACE          shift and go to state 72


state 58

    (42) mainc -> LKEY bloq RKEY .

    $end            reduce using rule 42 (mainc -> LKEY bloq RKEY .)


state 59

    (43) mainc -> LKEY mainc2 bloq . RKEY

    RKEY            shift and go to state 73


state 60

    (44) mainc -> LKEY mainc2 RKEY .

    $end            reduce using rule 44 (mainc -> LKEY mainc2 RKEY .)


state 61

    (46) mainc2 -> var mainc2 .

    RKEY            reduce using rule 46 (mainc2 -> var mainc2 .)
    ID              reduce using rule 46 (mainc2 -> var mainc2 .)
    IF              reduce using rule 46 (mainc2 -> var mainc2 .)
    PRINT           reduce using rule 46 (mainc2 -> var mainc2 .)
    WHILE           reduce using rule 46 (mainc2 -> var mainc2 .)
    READ            reduce using rule 46 (mainc2 -> var mainc2 .)


state 62

    (48) mainc2 -> vector mainc2 .

    RKEY            reduce using rule 48 (mainc2 -> vector mainc2 .)
    ID              reduce using rule 48 (mainc2 -> vector mainc2 .)
    IF              reduce using rule 48 (mainc2 -> vector mainc2 .)
    PRINT           reduce using rule 48 (mainc2 -> vector mainc2 .)
    WHILE           reduce using rule 48 (mainc2 -> vector mainc2 .)
    READ            reduce using rule 48 (mainc2 -> vector mainc2 .)


state 63

    (51) bloqi -> estat bloqi .

    RKEY            reduce using rule 51 (bloqi -> estat bloqi .)
    RETURN          reduce using rule 51 (bloqi -> estat bloqi .)
    LPAREN          reduce using rule 51 (bloqi -> estat bloqi .)
    PLUS            reduce using rule 51 (bloqi -> estat bloqi .)
    MINUS           reduce using rule 51 (bloqi -> estat bloqi .)
    ID              reduce using rule 51 (bloqi -> estat bloqi .)
    CTE_I           reduce using rule 51 (bloqi -> estat bloqi .)
    CTE_F           reduce using rule 51 (bloqi -> estat bloqi .)
    CTE_B           reduce using rule 51 (bloqi -> estat bloqi .)
    CTE_S           reduce using rule 51 (bloqi -> estat bloqi .)


state 64

    (57) asign -> ID pushid . EQUAL pushop expres resolverasignacion SEMICOLON
    (58) asign -> ID pushid . LBRACE exr RBRACE EQUAL pushop expres SEMICOLON

    EQUAL           shift and go to state 74
    LBRACE          shift and go to state 75


state 65

    (59) cond -> IF LPAREN . expres RPAREN LKEY bloq RKEY
    (60) cond -> IF LPAREN . expres RPAREN LKEY bloq RKEY ELSE LKEY bloq RKEY
    (66) expres -> . exr
    (67) expres -> . exr log expres
    (68) exr -> . ex
    (69) exr -> . ex reslog rel exr
    (70) ex -> . term resterm
    (71) ex -> . term resterm PLUS pushop ex
    (72) ex -> . term resterm MINUS pushop ex
    (73) term -> . fact resfact
    (74) term -> . fact resfact TIMES pushop term
    (75) term -> . fact resfact DIVIDE pushop term
    (76) fact -> . LPAREN pushop expres RPAREN popop
    (77) fact -> . var_cte
    (78) fact -> . PLUS var_cte
    (79) fact -> . MINUS var_cte
    (88) var_cte -> . ID pushid
    (89) var_cte -> . CTE_I pushcte
    (90) var_cte -> . CTE_F pushcte
    (91) var_cte -> . CTE_B pushcte
    (92) var_cte -> . CTE_S pushcte
    (93) var_cte -> . fcall
    (94) var_cte -> . vcall
    (95) fcall -> . ID LPAREN fcall1 RPAREN
    (96) fcall -> . ID LPAREN RPAREN
    (99) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 76
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    ID              shift and go to state 85
    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_B           shift and go to state 88
    CTE_S           shift and go to state 89

    expres                         shift and go to state 77
    exr                            shift and go to state 78
    ex                             shift and go to state 79
    term                           shift and go to state 80
    fact                           shift and go to state 83
    var_cte                        shift and go to state 84
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 66

    (61) escrit -> PRINT LPAREN . escriti RPAREN SEMICOLON
    (62) escriti -> . expres
    (63) escriti -> . expres COMA escriti
    (66) expres -> . exr
    (67) expres -> . exr log expres
    (68) exr -> . ex
    (69) exr -> . ex reslog rel exr
    (70) ex -> . term resterm
    (71) ex -> . term resterm PLUS pushop ex
    (72) ex -> . term resterm MINUS pushop ex
    (73) term -> . fact resfact
    (74) term -> . fact resfact TIMES pushop term
    (75) term -> . fact resfact DIVIDE pushop term
    (76) fact -> . LPAREN pushop expres RPAREN popop
    (77) fact -> . var_cte
    (78) fact -> . PLUS var_cte
    (79) fact -> . MINUS var_cte
    (88) var_cte -> . ID pushid
    (89) var_cte -> . CTE_I pushcte
    (90) var_cte -> . CTE_F pushcte
    (91) var_cte -> . CTE_B pushcte
    (92) var_cte -> . CTE_S pushcte
    (93) var_cte -> . fcall
    (94) var_cte -> . vcall
    (95) fcall -> . ID LPAREN fcall1 RPAREN
    (96) fcall -> . ID LPAREN RPAREN
    (99) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 76
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    ID              shift and go to state 85
    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_B           shift and go to state 88
    CTE_S           shift and go to state 89

    escriti                        shift and go to state 92
    expres                         shift and go to state 93
    exr                            shift and go to state 78
    ex                             shift and go to state 79
    term                           shift and go to state 80
    fact                           shift and go to state 83
    var_cte                        shift and go to state 84
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 67

    (64) ciclo -> WHILE LPAREN . expres RPAREN LKEY bloq RKEY
    (66) expres -> . exr
    (67) expres -> . exr log expres
    (68) exr -> . ex
    (69) exr -> . ex reslog rel exr
    (70) ex -> . term resterm
    (71) ex -> . term resterm PLUS pushop ex
    (72) ex -> . term resterm MINUS pushop ex
    (73) term -> . fact resfact
    (74) term -> . fact resfact TIMES pushop term
    (75) term -> . fact resfact DIVIDE pushop term
    (76) fact -> . LPAREN pushop expres RPAREN popop
    (77) fact -> . var_cte
    (78) fact -> . PLUS var_cte
    (79) fact -> . MINUS var_cte
    (88) var_cte -> . ID pushid
    (89) var_cte -> . CTE_I pushcte
    (90) var_cte -> . CTE_F pushcte
    (91) var_cte -> . CTE_B pushcte
    (92) var_cte -> . CTE_S pushcte
    (93) var_cte -> . fcall
    (94) var_cte -> . vcall
    (95) fcall -> . ID LPAREN fcall1 RPAREN
    (96) fcall -> . ID LPAREN RPAREN
    (99) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 76
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    ID              shift and go to state 85
    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_B           shift and go to state 88
    CTE_S           shift and go to state 89

    expres                         shift and go to state 94
    exr                            shift and go to state 78
    ex                             shift and go to state 79
    term                           shift and go to state 80
    fact                           shift and go to state 83
    var_cte                        shift and go to state 84
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 68

    (65) leer -> READ LPAREN . ID RPAREN SEMICOLON

    ID              shift and go to state 95


state 69

    (1) program -> PROGRAM COLON global program2 finglobal program3 MAIN main1 . mainc finmain
    (41) mainc -> . LKEY RKEY
    (42) mainc -> . LKEY bloq RKEY
    (43) mainc -> . LKEY mainc2 bloq RKEY
    (44) mainc -> . LKEY mainc2 RKEY

    LKEY            shift and go to state 22

    mainc                          shift and go to state 96

state 70

    (2) program -> PROGRAM COLON global program2 finglobal MAIN main1 mainc . finmain
    (13) finmain -> .

    $end            reduce using rule 13 (finmain -> .)

    finmain                        shift and go to state 97

state 71

    (20) function -> FUNCTION functype ID . addInTable LPAREN funci RPAREN LKEY localvar bloq return expres RKEY
    (21) function -> FUNCTION functype ID . addInTable LPAREN RPAREN LKEY localvar RKEY
    (22) function -> FUNCTION functype ID . addInTable LPAREN funci RPAREN LKEY localvar bloq RKEY
    (23) function -> FUNCTION functype ID . addInTable LPAREN RPAREN LKEY localvar bloq return expres RKEY
    (24) function -> FUNCTION functype ID . addInTable LPAREN RPAREN LKEY localvar bloq RKEY
    (25) function -> FUNCTION functype ID . addInTable LPAREN RPAREN LKEY RKEY
    (31) addInTable -> .

    LPAREN          reduce using rule 31 (addInTable -> .)

    addInTable                     shift and go to state 98

state 72

    (19) vector -> VECTOR ID LBRACE CTE_I RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 99


state 73

    (43) mainc -> LKEY mainc2 bloq RKEY .

    $end            reduce using rule 43 (mainc -> LKEY mainc2 bloq RKEY .)


state 74

    (57) asign -> ID pushid EQUAL . pushop expres resolverasignacion SEMICOLON
    (103) pushop -> .

    LPAREN          reduce using rule 103 (pushop -> .)
    PLUS            reduce using rule 103 (pushop -> .)
    MINUS           reduce using rule 103 (pushop -> .)
    ID              reduce using rule 103 (pushop -> .)
    CTE_I           reduce using rule 103 (pushop -> .)
    CTE_F           reduce using rule 103 (pushop -> .)
    CTE_B           reduce using rule 103 (pushop -> .)
    CTE_S           reduce using rule 103 (pushop -> .)

    pushop                         shift and go to state 100

state 75

    (58) asign -> ID pushid LBRACE . exr RBRACE EQUAL pushop expres SEMICOLON
    (68) exr -> . ex
    (69) exr -> . ex reslog rel exr
    (70) ex -> . term resterm
    (71) ex -> . term resterm PLUS pushop ex
    (72) ex -> . term resterm MINUS pushop ex
    (73) term -> . fact resfact
    (74) term -> . fact resfact TIMES pushop term
    (75) term -> . fact resfact DIVIDE pushop term
    (76) fact -> . LPAREN pushop expres RPAREN popop
    (77) fact -> . var_cte
    (78) fact -> . PLUS var_cte
    (79) fact -> . MINUS var_cte
    (88) var_cte -> . ID pushid
    (89) var_cte -> . CTE_I pushcte
    (90) var_cte -> . CTE_F pushcte
    (91) var_cte -> . CTE_B pushcte
    (92) var_cte -> . CTE_S pushcte
    (93) var_cte -> . fcall
    (94) var_cte -> . vcall
    (95) fcall -> . ID LPAREN fcall1 RPAREN
    (96) fcall -> . ID LPAREN RPAREN
    (99) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 76
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    ID              shift and go to state 85
    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_B           shift and go to state 88
    CTE_S           shift and go to state 89

    exr                            shift and go to state 101
    ex                             shift and go to state 79
    term                           shift and go to state 80
    fact                           shift and go to state 83
    var_cte                        shift and go to state 84
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 76

    (76) fact -> LPAREN . pushop expres RPAREN popop
    (103) pushop -> .

    LPAREN          reduce using rule 103 (pushop -> .)
    PLUS            reduce using rule 103 (pushop -> .)
    MINUS           reduce using rule 103 (pushop -> .)
    ID              reduce using rule 103 (pushop -> .)
    CTE_I           reduce using rule 103 (pushop -> .)
    CTE_F           reduce using rule 103 (pushop -> .)
    CTE_B           reduce using rule 103 (pushop -> .)
    CTE_S           reduce using rule 103 (pushop -> .)

    pushop                         shift and go to state 102

state 77

    (59) cond -> IF LPAREN expres . RPAREN LKEY bloq RKEY
    (60) cond -> IF LPAREN expres . RPAREN LKEY bloq RKEY ELSE LKEY bloq RKEY

    RPAREN          shift and go to state 103


state 78

    (66) expres -> exr .
    (67) expres -> exr . log expres
    (86) log -> . OR
    (87) log -> . AND

    RPAREN          reduce using rule 66 (expres -> exr .)
    COMA            reduce using rule 66 (expres -> exr .)
    SEMICOLON       reduce using rule 66 (expres -> exr .)
    RBRACE          reduce using rule 66 (expres -> exr .)
    RKEY            reduce using rule 66 (expres -> exr .)
    LPAREN          reduce using rule 66 (expres -> exr .)
    PLUS            reduce using rule 66 (expres -> exr .)
    MINUS           reduce using rule 66 (expres -> exr .)
    ID              reduce using rule 66 (expres -> exr .)
    CTE_I           reduce using rule 66 (expres -> exr .)
    CTE_F           reduce using rule 66 (expres -> exr .)
    CTE_B           reduce using rule 66 (expres -> exr .)
    CTE_S           reduce using rule 66 (expres -> exr .)
    OR              shift and go to state 105
    AND             shift and go to state 106

    log                            shift and go to state 104

state 79

    (68) exr -> ex .
    (69) exr -> ex . reslog rel exr
    (108) reslog -> .

    OR              reduce using rule 68 (exr -> ex .)
    AND             reduce using rule 68 (exr -> ex .)
    RPAREN          reduce using rule 68 (exr -> ex .)
    COMA            reduce using rule 68 (exr -> ex .)
    RBRACE          reduce using rule 68 (exr -> ex .)
    SEMICOLON       reduce using rule 68 (exr -> ex .)
    RKEY            reduce using rule 68 (exr -> ex .)
    LPAREN          reduce using rule 68 (exr -> ex .)
    PLUS            reduce using rule 68 (exr -> ex .)
    MINUS           reduce using rule 68 (exr -> ex .)
    ID              reduce using rule 68 (exr -> ex .)
    CTE_I           reduce using rule 68 (exr -> ex .)
    CTE_F           reduce using rule 68 (exr -> ex .)
    CTE_B           reduce using rule 68 (exr -> ex .)
    CTE_S           reduce using rule 68 (exr -> ex .)
    LOWERTHAN       reduce using rule 108 (reslog -> .)
    MORETHAN        reduce using rule 108 (reslog -> .)
    LOWEREQ         reduce using rule 108 (reslog -> .)
    MOREEQ          reduce using rule 108 (reslog -> .)
    SAME            reduce using rule 108 (reslog -> .)
    DIFFERENT       reduce using rule 108 (reslog -> .)

    reslog                         shift and go to state 107

state 80

    (70) ex -> term . resterm
    (71) ex -> term . resterm PLUS pushop ex
    (72) ex -> term . resterm MINUS pushop ex
    (107) resterm -> .

    PLUS            reduce using rule 107 (resterm -> .)
    MINUS           reduce using rule 107 (resterm -> .)
    LOWERTHAN       reduce using rule 107 (resterm -> .)
    MORETHAN        reduce using rule 107 (resterm -> .)
    LOWEREQ         reduce using rule 107 (resterm -> .)
    MOREEQ          reduce using rule 107 (resterm -> .)
    SAME            reduce using rule 107 (resterm -> .)
    DIFFERENT       reduce using rule 107 (resterm -> .)
    OR              reduce using rule 107 (resterm -> .)
    AND             reduce using rule 107 (resterm -> .)
    RPAREN          reduce using rule 107 (resterm -> .)
    COMA            reduce using rule 107 (resterm -> .)
    RBRACE          reduce using rule 107 (resterm -> .)
    SEMICOLON       reduce using rule 107 (resterm -> .)
    RKEY            reduce using rule 107 (resterm -> .)
    LPAREN          reduce using rule 107 (resterm -> .)
    ID              reduce using rule 107 (resterm -> .)
    CTE_I           reduce using rule 107 (resterm -> .)
    CTE_F           reduce using rule 107 (resterm -> .)
    CTE_B           reduce using rule 107 (resterm -> .)
    CTE_S           reduce using rule 107 (resterm -> .)

    resterm                        shift and go to state 108

state 81

    (78) fact -> PLUS . var_cte
    (88) var_cte -> . ID pushid
    (89) var_cte -> . CTE_I pushcte
    (90) var_cte -> . CTE_F pushcte
    (91) var_cte -> . CTE_B pushcte
    (92) var_cte -> . CTE_S pushcte
    (93) var_cte -> . fcall
    (94) var_cte -> . vcall
    (95) fcall -> . ID LPAREN fcall1 RPAREN
    (96) fcall -> . ID LPAREN RPAREN
    (99) vcall -> . ID LBRACE expres RBRACE

    ID              shift and go to state 85
    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_B           shift and go to state 88
    CTE_S           shift and go to state 89

    var_cte                        shift and go to state 109
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 82

    (79) fact -> MINUS . var_cte
    (88) var_cte -> . ID pushid
    (89) var_cte -> . CTE_I pushcte
    (90) var_cte -> . CTE_F pushcte
    (91) var_cte -> . CTE_B pushcte
    (92) var_cte -> . CTE_S pushcte
    (93) var_cte -> . fcall
    (94) var_cte -> . vcall
    (95) fcall -> . ID LPAREN fcall1 RPAREN
    (96) fcall -> . ID LPAREN RPAREN
    (99) vcall -> . ID LBRACE expres RBRACE

    ID              shift and go to state 85
    CTE_I           shift and go to state 86
    CTE_F           shift and go to state 87
    CTE_B           shift and go to state 88
    CTE_S           shift and go to state 89

    var_cte                        shift and go to state 110
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 83

    (73) term -> fact . resfact
    (74) term -> fact . resfact TIMES pushop term
    (75) term -> fact . resfact DIVIDE pushop term
    (106) resfact -> .

    TIMES           reduce using rule 106 (resfact -> .)
    DIVIDE          reduce using rule 106 (resfact -> .)
    PLUS            reduce using rule 106 (resfact -> .)
    MINUS           reduce using rule 106 (resfact -> .)
    LOWERTHAN       reduce using rule 106 (resfact -> .)
    MORETHAN        reduce using rule 106 (resfact -> .)
    LOWEREQ         reduce using rule 106 (resfact -> .)
    MOREEQ          reduce using rule 106 (resfact -> .)
    SAME            reduce using rule 106 (resfact -> .)
    DIFFERENT       reduce using rule 106 (resfact -> .)
    OR              reduce using rule 106 (resfact -> .)
    AND             reduce using rule 106 (resfact -> .)
    RPAREN          reduce using rule 106 (resfact -> .)
    COMA            reduce using rule 106 (resfact -> .)
    RBRACE          reduce using rule 106 (resfact -> .)
    SEMICOLON       reduce using rule 106 (resfact -> .)
    RKEY            reduce using rule 106 (resfact -> .)
    LPAREN          reduce using rule 106 (resfact -> .)
    ID              reduce using rule 106 (resfact -> .)
    CTE_I           reduce using rule 106 (resfact -> .)
    CTE_F           reduce using rule 106 (resfact -> .)
    CTE_B           reduce using rule 106 (resfact -> .)
    CTE_S           reduce using rule 106 (resfact -> .)

    resfact                        shift and go to state 111

state 84

    (77) fact -> var_cte .

    TIMES           reduce using rule 77 (fact -> var_cte .)
    DIVIDE          reduce using rule 77 (fact -> var_cte .)
    PLUS            reduce using rule 77 (fact -> var_cte .)
    MINUS           reduce using rule 77 (fact -> var_cte .)
    LOWERTHAN       reduce using rule 77 (fact -> var_cte .)
    MORETHAN        reduce using rule 77 (fact -> var_cte .)
    LOWEREQ         reduce using rule 77 (fact -> var_cte .)
    MOREEQ          reduce using rule 77 (fact -> var_cte .)
    SAME            reduce using rule 77 (fact -> var_cte .)
    DIFFERENT       reduce using rule 77 (fact -> var_cte .)
    OR              reduce using rule 77 (fact -> var_cte .)
    AND             reduce using rule 77 (fact -> var_cte .)
    RPAREN          reduce using rule 77 (fact -> var_cte .)
    COMA            reduce using rule 77 (fact -> var_cte .)
    RBRACE          reduce using rule 77 (fact -> var_cte .)
    SEMICOLON       reduce using rule 77 (fact -> var_cte .)
    RKEY            reduce using rule 77 (fact -> var_cte .)
    LPAREN          reduce using rule 77 (fact -> var_cte .)
    ID              reduce using rule 77 (fact -> var_cte .)
    CTE_I           reduce using rule 77 (fact -> var_cte .)
    CTE_F           reduce using rule 77 (fact -> var_cte .)
    CTE_B           reduce using rule 77 (fact -> var_cte .)
    CTE_S           reduce using rule 77 (fact -> var_cte .)


state 85

    (88) var_cte -> ID . pushid
    (95) fcall -> ID . LPAREN fcall1 RPAREN
    (96) fcall -> ID . LPAREN RPAREN
    (99) vcall -> ID . LBRACE expres RBRACE
    (102) pushid -> .

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 113
    LBRACE          shift and go to state 114
    TIMES           reduce using rule 102 (pushid -> .)
    DIVIDE          reduce using rule 102 (pushid -> .)
    PLUS            reduce using rule 102 (pushid -> .)
    MINUS           reduce using rule 102 (pushid -> .)
    LOWERTHAN       reduce using rule 102 (pushid -> .)
    MORETHAN        reduce using rule 102 (pushid -> .)
    LOWEREQ         reduce using rule 102 (pushid -> .)
    MOREEQ          reduce using rule 102 (pushid -> .)
    SAME            reduce using rule 102 (pushid -> .)
    DIFFERENT       reduce using rule 102 (pushid -> .)
    OR              reduce using rule 102 (pushid -> .)
    AND             reduce using rule 102 (pushid -> .)
    RPAREN          reduce using rule 102 (pushid -> .)
    COMA            reduce using rule 102 (pushid -> .)
    RBRACE          reduce using rule 102 (pushid -> .)
    SEMICOLON       reduce using rule 102 (pushid -> .)
    RKEY            reduce using rule 102 (pushid -> .)
    ID              reduce using rule 102 (pushid -> .)
    CTE_I           reduce using rule 102 (pushid -> .)
    CTE_F           reduce using rule 102 (pushid -> .)
    CTE_B           reduce using rule 102 (pushid -> .)
    CTE_S           reduce using rule 102 (pushid -> .)

  ! LPAREN          [ reduce using rule 102 (pushid -> .) ]

    pushid                         shift and go to state 112

state 86

    (89) var_cte -> CTE_I . pushcte
    (101) pushcte -> .

    TIMES           reduce using rule 101 (pushcte -> .)
    DIVIDE          reduce using rule 101 (pushcte -> .)
    PLUS            reduce using rule 101 (pushcte -> .)
    MINUS           reduce using rule 101 (pushcte -> .)
    LOWERTHAN       reduce using rule 101 (pushcte -> .)
    MORETHAN        reduce using rule 101 (pushcte -> .)
    LOWEREQ         reduce using rule 101 (pushcte -> .)
    MOREEQ          reduce using rule 101 (pushcte -> .)
    SAME            reduce using rule 101 (pushcte -> .)
    DIFFERENT       reduce using rule 101 (pushcte -> .)
    OR              reduce using rule 101 (pushcte -> .)
    AND             reduce using rule 101 (pushcte -> .)
    RPAREN          reduce using rule 101 (pushcte -> .)
    COMA            reduce using rule 101 (pushcte -> .)
    RBRACE          reduce using rule 101 (pushcte -> .)
    SEMICOLON       reduce using rule 101 (pushcte -> .)
    RKEY            reduce using rule 101 (pushcte -> .)
    LPAREN          reduce using rule 101 (pushcte -> .)
    ID              reduce using rule 101 (pushcte -> .)
    CTE_I           reduce using rule 101 (pushcte -> .)
    CTE_F           reduce using rule 101 (pushcte -> .)
    CTE_B           reduce using rule 101 (pushcte -> .)
    CTE_S           reduce using rule 101 (pushcte -> .)

    pushcte                        shift and go to state 115

state 87

    (90) var_cte -> CTE_F . pushcte
    (101) pushcte -> .

    TIMES           reduce using rule 101 (pushcte -> .)
    DIVIDE          reduce using rule 101 (pushcte -> .)
    PLUS            reduce using rule 101 (pushcte -> .)
    MINUS           reduce using rule 101 (pushcte -> .)
    LOWERTHAN       reduce using rule 101 (pushcte -> .)
    MORETHAN        reduce using rule 101 (pushcte -> .)
    LOWEREQ         reduce using rule 101 (pushcte -> .)
    MOREEQ          reduce using rule 101 (pushcte -> .)
    SAME            reduce using rule 101 (pushcte -> .)
    DIFFERENT       reduce using rule 101 (pushcte -> .)
    OR              reduce using rule 101 (pushcte -> .)
    AND             reduce using rule 101 (pushcte -> .)
    RPAREN          reduce using rule 101 (pushcte -> .)
    COMA            reduce using rule 101 (pushcte -> .)
    RBRACE          reduce using rule 101 (pushcte -> .)
    SEMICOLON       reduce using rule 101 (pushcte -> .)
    RKEY            reduce using rule 101 (pushcte -> .)
    LPAREN          reduce using rule 101 (pushcte -> .)
    ID              reduce using rule 101 (pushcte -> .)
    CTE_I           reduce using rule 101 (pushcte -> .)
    CTE_F           reduce using rule 101 (pushcte -> .)
    CTE_B           reduce using rule 101 (pushcte -> .)
    CTE_S           reduce using rule 101 (pushcte -> .)

    pushcte                        shift and go to state 116

state 88

    (91) var_cte -> CTE_B . pushcte
    (101) pushcte -> .

    TIMES           reduce using rule 101 (pushcte -> .)
    DIVIDE          reduce using rule 101 (pushcte -> .)
    PLUS            reduce using rule 101 (pushcte -> .)
    MINUS           reduce using rule 101 (pushcte -> .)
    LOWERTHAN       reduce using rule 101 (pushcte -> .)
    MORETHAN        reduce using rule 101 (pushcte -> .)
    LOWEREQ         reduce using rule 101 (pushcte -> .)
    MOREEQ          reduce using rule 101 (pushcte -> .)
    SAME            reduce using rule 101 (pushcte -> .)
    DIFFERENT       reduce using rule 101 (pushcte -> .)
    OR              reduce using rule 101 (pushcte -> .)
    AND             reduce using rule 101 (pushcte -> .)
    RPAREN          reduce using rule 101 (pushcte -> .)
    COMA            reduce using rule 101 (pushcte -> .)
    RBRACE          reduce using rule 101 (pushcte -> .)
    SEMICOLON       reduce using rule 101 (pushcte -> .)
    RKEY            reduce using rule 101 (pushcte -> .)
    LPAREN          reduce using rule 101 (pushcte -> .)
    ID              reduce using rule 101 (pushcte -> .)
    CTE_I           reduce using rule 101 (pushcte -> .)
    CTE_F           reduce using rule 101 (pushcte -> .)
    CTE_B           reduce using rule 101 (pushcte -> .)
    CTE_S           reduce using rule 101 (pushcte -> .)

    pushcte                        shift and go to state 117

state 89

    (92) var_cte -> CTE_S . pushcte
    (101) pushcte -> .

    TIMES           reduce using rule 101 (pushcte -> .)
    DIVIDE          reduce using rule 101 (pushcte -> .)
    PLUS            reduce using rule 101 (pushcte -> .)
    MINUS           reduce using rule 101 (pushcte -> .)
    LOWERTHAN       reduce using rule 101 (pushcte -> .)
    MORETHAN        reduce using rule 101 (pushcte -> .)
    LOWEREQ         reduce using rule 101 (pushcte -> .)
    MOREEQ          reduce using rule 101 (pushcte -> .)
    SAME            reduce using rule 101 (pushcte -> .)
    DIFFERENT       reduce using rule 101 (pushcte -> .)
    OR              reduce using rule 101 (pushcte -> .)
    AND             reduce using rule 101 (pushcte -> .)
    RPAREN          reduce using rule 101 (pushcte -> .)
    COMA            reduce using rule 101 (pushcte -> .)
    RBRACE          reduce using rule 101 (pushcte -> .)
    SEMICOLON       reduce using rule 101 (pushcte -> .)
    RKEY            reduce using rule 101 (pushcte -> .)
    LPAREN          reduce using rule 101 (pushcte -> .)
    ID              reduce using rule 101 (pushcte -> .)
    CTE_I           reduce using rule 101 (pushcte -> .)
    CTE_F           reduce using rule 101 (pushcte -> .)
    CTE_B           reduce using rule 101 (pushcte -> .)
    CTE_S           reduce using rule 101 (pushcte -> .)

    pushcte                        shift and go to state 118

state 90

    (93) var_cte -> fcall .

    TIMES           reduce using rule 93 (var_cte -> fcall .)
    DIVIDE          reduce using rule 93 (var_cte -> fcall .)
    PLUS            reduce using rule 93 (var_cte -> fcall .)
    MINUS           reduce using rule 93 (var_cte -> fcall .)
    LOWERTHAN       reduce using rule 93 (var_cte -> fcall .)
    MORETHAN        reduce using rule 93 (var_cte -> fcall .)
    LOWEREQ         reduce using rule 93 (var_cte -> fcall .)
    MOREEQ          reduce using rule 93 (var_cte -> fcall .)
    SAME            reduce using rule 93 (var_cte -> fcall .)
