Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_STRING

Grammar

Rule 0     S' -> program
    AND             shift and go to state 80

    log                            shift and go to state 78

state 52

    (46) exr -> ex .
    (47) exr -> ex . rel exr
    (59) rel -> . LOWERTHAN
    (60) rel -> . MORETHAN
    (61) rel -> . LOWEREQ
    (62) rel -> . MOREEQ
    (63) rel -> . SAME
    (64) rel -> . DIFFERENT

    OR              reduce using rule 46 (exr -> ex .)
    AND             reduce using rule 46 (exr -> ex .)
    SEMICOLON       reduce using rule 46 (exr -> ex .)
    RBRACE          reduce using rule 46 (exr -> ex .)
    RPAREN          reduce using rule 46 (exr -> ex .)
    COMA            reduce using rule 46 (exr -> ex .)
    VAR             reduce using rule 46 (exr -> ex .)
    VECTOR          reduce using rule 46 (exr -> ex .)
    FUNCTION        reduce using rule 46 (exr -> ex .)
    LKEY            reduce using rule 46 (exr -> ex .)
    LOWERTHAN       shift and go to state 82
    MORETHAN        shift and go to state 83
    LOWEREQ         shift and go to state 84
    MOREEQ          shift and go to state 85
    SAME            shift and go to state 86
    DIFFERENT       shift and go to state 87

    rel                            shift and go to state 81

state 53

    (48) ex -> term .
    (49) ex -> term . PLUS ex
    (50) ex -> term . MINUS ex

    LOWERTHAN       reduce using rule 48 (ex -> term .)
    MORETHAN        reduce using rule 48 (ex -> term .)
    LOWEREQ         reduce using rule 48 (ex -> term .)
    MOREEQ          reduce using rule 48 (ex -> term .)
    SAME            reduce using rule 48 (ex -> term .)
    DIFFERENT       reduce using rule 48 (ex -> term .)
    OR              reduce using rule 48 (ex -> term .)
    AND             reduce using rule 48 (ex -> term .)
    SEMICOLON       reduce using rule 48 (ex -> term .)
    RBRACE          reduce using rule 48 (ex -> term .)
    RPAREN          reduce using rule 48 (ex -> term .)
    COMA            reduce using rule 48 (ex -> term .)
    VAR             reduce using rule 48 (ex -> term .)
    VECTOR          reduce using rule 48 (ex -> term .)
    FUNCTION        reduce using rule 48 (ex -> term .)
    LKEY            reduce using rule 48 (ex -> term .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89


state 54

    (56) fact1 -> PLUS . var_cte
    (67) var_cte -> . ID
    (68) var_cte -> . CTE_I
    (69) var_cte -> . CTE_F
    (70) var_cte -> . CTE_B
    (71) var_cte -> . CTE_S
    (72) var_cte -> . fcall
    (73) var_cte -> . vcall
    (74) fcall -> . ID LPAREN fcall1 RPAREN
    (75) fcall -> . ID LPAREN RPAREN
    (78) vcall -> . ID LBRACE expres RBRACE

    ID              shift and go to state 49
    CTE_I           shift and go to state 60
    CTE_F           shift and go to state 61
    CTE_B           shift and go to state 62
    CTE_S           shift and go to state 63

    var_cte                        shift and go to state 90
    fcall                          shift and go to state 64
    vcall                          shift and go to state 65

state 55

    (57) fact1 -> MINUS . var_cte
    (67) var_cte -> . ID
    (68) var_cte -> . CTE_I
    (69) var_cte -> . CTE_F
    (70) var_cte -> . CTE_B
    (71) var_cte -> . CTE_S
    (72) var_cte -> . fcall
    (73) var_cte -> . vcall
    (74) fcall -> . ID LPAREN fcall1 RPAREN
    (75) fcall -> . ID LPAREN RPAREN
    (78) vcall -> . ID LBRACE expres RBRACE

    ID              shift and go to state 49
    CTE_I           shift and go to state 60
    CTE_F           shift and go to state 61
    CTE_B           shift and go to state 62
    CTE_S           shift and go to state 63

    var_cte                        shift and go to state 91
    fcall                          shift and go to state 64
    vcall                          shift and go to state 65

state 56

    (51) term -> fact .
    (52) term -> fact . TIMES term
    (53) term -> fact . DIVIDE term

    PLUS            reduce using rule 51 (term -> fact .)
    MINUS           reduce using rule 51 (term -> fact .)
    LOWERTHAN       reduce using rule 51 (term -> fact .)
    MORETHAN        reduce using rule 51 (term -> fact .)
    LOWEREQ         reduce using rule 51 (term -> fact .)
    MOREEQ          reduce using rule 51 (term -> fact .)
    SAME            reduce using rule 51 (term -> fact .)
    DIFFERENT       reduce using rule 51 (term -> fact .)
    OR              reduce using rule 51 (term -> fact .)
    AND             reduce using rule 51 (term -> fact .)
    SEMICOLON       reduce using rule 51 (term -> fact .)
    RBRACE          reduce using rule 51 (term -> fact .)
    RPAREN          reduce using rule 51 (term -> fact .)
    COMA            reduce using rule 51 (term -> fact .)
    VAR             reduce using rule 51 (term -> fact .)
    VECTOR          reduce using rule 51 (term -> fact .)
    FUNCTION        reduce using rule 51 (term -> fact .)
    LKEY            reduce using rule 51 (term -> fact .)
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93


state 57

    (54) fact -> LPAREN . expres RPAREN
    (44) expres -> . exr
    (45) expres -> . exr log expres
    (46) exr -> . ex
    (47) exr -> . ex rel exr
    (48) ex -> . term
    (49) ex -> . term PLUS ex
    (50) ex -> . term MINUS ex
    (51) term -> . fact
    (52) term -> . fact TIMES term
    (53) term -> . fact DIVIDE term
    (54) fact -> . LPAREN expres RPAREN
    (55) fact -> . fact1
    (56) fact1 -> . PLUS var_cte
    (57) fact1 -> . MINUS var_cte
    (58) fact1 -> . var_cte
    (67) var_cte -> . ID
    (68) var_cte -> . CTE_I
    (69) var_cte -> . CTE_F
    (70) var_cte -> . CTE_B
    (71) var_cte -> . CTE_S
    (72) var_cte -> . fcall
    (73) var_cte -> . vcall
    (74) fcall -> . ID LPAREN fcall1 RPAREN
    (75) fcall -> . ID LPAREN RPAREN
    (78) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 57
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    ID              shift and go to state 49
    CTE_I           shift and go to state 60
    CTE_F           shift and go to state 61
    CTE_B           shift and go to state 62
    CTE_S           shift and go to state 63

    expres                         shift and go to state 94
    exr                            shift and go to state 51
    ex                             shift and go to state 52
    term                           shift and go to state 53
    fact                           shift and go to state 56
    fact1                          shift and go to state 58
    var_cte                        shift and go to state 59
    fcall                          shift and go to state 64
    vcall                          shift and go to state 65

state 58

    (55) fact -> fact1 .

    TIMES           reduce using rule 55 (fact -> fact1 .)
    DIVIDE          reduce using rule 55 (fact -> fact1 .)
    PLUS            reduce using rule 55 (fact -> fact1 .)
    MINUS           reduce using rule 55 (fact -> fact1 .)
    LOWERTHAN       reduce using rule 55 (fact -> fact1 .)
    MORETHAN        reduce using rule 55 (fact -> fact1 .)
    LOWEREQ         reduce using rule 55 (fact -> fact1 .)
    MOREEQ          reduce using rule 55 (fact -> fact1 .)
    SAME            reduce using rule 55 (fact -> fact1 .)
    DIFFERENT       reduce using rule 55 (fact -> fact1 .)
    OR              reduce using rule 55 (fact -> fact1 .)
    AND             reduce using rule 55 (fact -> fact1 .)
    SEMICOLON       reduce using rule 55 (fact -> fact1 .)
    RBRACE          reduce using rule 55 (fact -> fact1 .)
    RPAREN          reduce using rule 55 (fact -> fact1 .)
    COMA            reduce using rule 55 (fact -> fact1 .)
    VAR             reduce using rule 55 (fact -> fact1 .)
    VECTOR          reduce using rule 55 (fact -> fact1 .)
    FUNCTION        reduce using rule 55 (fact -> fact1 .)
    LKEY            reduce using rule 55 (fact -> fact1 .)


state 59

    (58) fact1 -> var_cte .

    TIMES           reduce using rule 58 (fact1 -> var_cte .)
    DIVIDE          reduce using rule 58 (fact1 -> var_cte .)
    PLUS            reduce using rule 58 (fact1 -> var_cte .)
    MINUS           reduce using rule 58 (fact1 -> var_cte .)
    LOWERTHAN       reduce using rule 58 (fact1 -> var_cte .)
    MORETHAN        reduce using rule 58 (fact1 -> var_cte .)
    LOWEREQ         reduce using rule 58 (fact1 -> var_cte .)
    MOREEQ          reduce using rule 58 (fact1 -> var_cte .)
    SAME            reduce using rule 58 (fact1 -> var_cte .)
    DIFFERENT       reduce using rule 58 (fact1 -> var_cte .)
    OR              reduce using rule 58 (fact1 -> var_cte .)
    AND             reduce using rule 58 (fact1 -> var_cte .)
    SEMICOLON       reduce using rule 58 (fact1 -> var_cte .)
    RBRACE          reduce using rule 58 (fact1 -> var_cte .)
    RPAREN          reduce using rule 58 (fact1 -> var_cte .)
    COMA            reduce using rule 58 (fact1 -> var_cte .)
    VAR             reduce using rule 58 (fact1 -> var_cte .)
    VECTOR          reduce using rule 58 (fact1 -> var_cte .)
    FUNCTION        reduce using rule 58 (fact1 -> var_cte .)
    LKEY            reduce using rule 58 (fact1 -> var_cte .)


state 60

    (68) var_cte -> CTE_I .

    TIMES           reduce using rule 68 (var_cte -> CTE_I .)
    DIVIDE          reduce using rule 68 (var_cte -> CTE_I .)
    PLUS            reduce using rule 68 (var_cte -> CTE_I .)
    MINUS           reduce using rule 68 (var_cte -> CTE_I .)
    LOWERTHAN       reduce using rule 68 (var_cte -> CTE_I .)
    MORETHAN        reduce using rule 68 (var_cte -> CTE_I .)
    LOWEREQ         reduce using rule 68 (var_cte -> CTE_I .)
    MOREEQ          reduce using rule 68 (var_cte -> CTE_I .)
    SAME            reduce using rule 68 (var_cte -> CTE_I .)
    DIFFERENT       reduce using rule 68 (var_cte -> CTE_I .)
    OR              reduce using rule 68 (var_cte -> CTE_I .)
    AND             reduce using rule 68 (var_cte -> CTE_I .)
    SEMICOLON       reduce using rule 68 (var_cte -> CTE_I .)
    RBRACE          reduce using rule 68 (var_cte -> CTE_I .)
    RPAREN          reduce using rule 68 (var_cte -> CTE_I .)
    COMA            reduce using rule 68 (var_cte -> CTE_I .)
    VAR             reduce using rule 68 (var_cte -> CTE_I .)
    VECTOR          reduce using rule 68 (var_cte -> CTE_I .)
    FUNCTION        reduce using rule 68 (var_cte -> CTE_I .)
    LKEY            reduce using rule 68 (var_cte -> CTE_I .)


state 61

    (69) var_cte -> CTE_F .

    TIMES           reduce using rule 69 (var_cte -> CTE_F .)
    DIVIDE          reduce using rule 69 (var_cte -> CTE_F .)
    PLUS            reduce using rule 69 (var_cte -> CTE_F .)
    MINUS           reduce using rule 69 (var_cte -> CTE_F .)
    LOWERTHAN       reduce using rule 69 (var_cte -> CTE_F .)
    MORETHAN        reduce using rule 69 (var_cte -> CTE_F .)
    LOWEREQ         reduce using rule 69 (var_cte -> CTE_F .)
    MOREEQ          reduce using rule 69 (var_cte -> CTE_F .)
    SAME            reduce using rule 69 (var_cte -> CTE_F .)
    DIFFERENT       reduce using rule 69 (var_cte -> CTE_F .)
    OR              reduce using rule 69 (var_cte -> CTE_F .)
    AND             reduce using rule 69 (var_cte -> CTE_F .)
    SEMICOLON       reduce using rule 69 (var_cte -> CTE_F .)
    RBRACE          reduce using rule 69 (var_cte -> CTE_F .)
    RPAREN          reduce using rule 69 (var_cte -> CTE_F .)
    COMA            reduce using rule 69 (var_cte -> CTE_F .)
    VAR             reduce using rule 69 (var_cte -> CTE_F .)
    VECTOR          reduce using rule 69 (var_cte -> CTE_F .)
    FUNCTION        reduce using rule 69 (var_cte -> CTE_F .)
    LKEY            reduce using rule 69 (var_cte -> CTE_F .)


state 62

    (70) var_cte -> CTE_B .

    TIMES           reduce using rule 70 (var_cte -> CTE_B .)
    DIVIDE          reduce using rule 70 (var_cte -> CTE_B .)
    PLUS            reduce using rule 70 (var_cte -> CTE_B .)
    MINUS           reduce using rule 70 (var_cte -> CTE_B .)
    LOWERTHAN       reduce using rule 70 (var_cte -> CTE_B .)
    MORETHAN        reduce using rule 70 (var_cte -> CTE_B .)
    LOWEREQ         reduce using rule 70 (var_cte -> CTE_B .)
    MOREEQ          reduce using rule 70 (var_cte -> CTE_B .)
    SAME            reduce using rule 70 (var_cte -> CTE_B .)
    DIFFERENT       reduce using rule 70 (var_cte -> CTE_B .)
    OR              reduce using rule 70 (var_cte -> CTE_B .)
    AND             reduce using rule 70 (var_cte -> CTE_B .)
    SEMICOLON       reduce using rule 70 (var_cte -> CTE_B .)
    RBRACE          reduce using rule 70 (var_cte -> CTE_B .)
    RPAREN          reduce using rule 70 (var_cte -> CTE_B .)
    COMA            reduce using rule 70 (var_cte -> CTE_B .)
    VAR             reduce using rule 70 (var_cte -> CTE_B .)
    VECTOR          reduce using rule 70 (var_cte -> CTE_B .)
    FUNCTION        reduce using rule 70 (var_cte -> CTE_B .)
    LKEY            reduce using rule 70 (var_cte -> CTE_B .)


state 63

    (71) var_cte -> CTE_S .

    TIMES           reduce using rule 71 (var_cte -> CTE_S .)
    DIVIDE          reduce using rule 71 (var_cte -> CTE_S .)
    PLUS            reduce using rule 71 (var_cte -> CTE_S .)
    MINUS           reduce using rule 71 (var_cte -> CTE_S .)
    LOWERTHAN       reduce using rule 71 (var_cte -> CTE_S .)
    MORETHAN        reduce using rule 71 (var_cte -> CTE_S .)
    LOWEREQ         reduce using rule 71 (var_cte -> CTE_S .)
    MOREEQ          reduce using rule 71 (var_cte -> CTE_S .)
    SAME            reduce using rule 71 (var_cte -> CTE_S .)
    DIFFERENT       reduce using rule 71 (var_cte -> CTE_S .)
    OR              reduce using rule 71 (var_cte -> CTE_S .)
    AND             reduce using rule 71 (var_cte -> CTE_S .)
    SEMICOLON       reduce using rule 71 (var_cte -> CTE_S .)
    RBRACE          reduce using rule 71 (var_cte -> CTE_S .)
    RPAREN          reduce using rule 71 (var_cte -> CTE_S .)
    COMA            reduce using rule 71 (var_cte -> CTE_S .)
    VAR             reduce using rule 71 (var_cte -> CTE_S .)
    VECTOR          reduce using rule 71 (var_cte -> CTE_S .)
    FUNCTION        reduce using rule 71 (var_cte -> CTE_S .)
    LKEY            reduce using rule 71 (var_cte -> CTE_S .)


state 64

    (72) var_cte -> fcall .

    TIMES           reduce using rule 72 (var_cte -> fcall .)
    DIVIDE          reduce using rule 72 (var_cte -> fcall .)
    PLUS            reduce using rule 72 (var_cte -> fcall .)
    MINUS           reduce using rule 72 (var_cte -> fcall .)
    LOWERTHAN       reduce using rule 72 (var_cte -> fcall .)
    MORETHAN        reduce using rule 72 (var_cte -> fcall .)
    LOWEREQ         reduce using rule 72 (var_cte -> fcall .)
    MOREEQ          reduce using rule 72 (var_cte -> fcall .)
    SAME            reduce using rule 72 (var_cte -> fcall .)
    DIFFERENT       reduce using rule 72 (var_cte -> fcall .)
    OR              reduce using rule 72 (var_cte -> fcall .)
    AND             reduce using rule 72 (var_cte -> fcall .)
    SEMICOLON       reduce using rule 72 (var_cte -> fcall .)
    RBRACE          reduce using rule 72 (var_cte -> fcall .)
    RPAREN          reduce using rule 72 (var_cte -> fcall .)
    COMA            reduce using rule 72 (var_cte -> fcall .)
    VAR             reduce using rule 72 (var_cte -> fcall .)
    VECTOR          reduce using rule 72 (var_cte -> fcall .)
    FUNCTION        reduce using rule 72 (var_cte -> fcall .)
    LKEY            reduce using rule 72 (var_cte -> fcall .)


state 65

    (73) var_cte -> vcall .

    TIMES           reduce using rule 73 (var_cte -> vcall .)
    DIVIDE          reduce using rule 73 (var_cte -> vcall .)
    PLUS            reduce using rule 73 (var_cte -> vcall .)
    MINUS           reduce using rule 73 (var_cte -> vcall .)
    LOWERTHAN       reduce using rule 73 (var_cte -> vcall .)
    MORETHAN        reduce using rule 73 (var_cte -> vcall .)
    LOWEREQ         reduce using rule 73 (var_cte -> vcall .)
    MOREEQ          reduce using rule 73 (var_cte -> vcall .)
    SAME            reduce using rule 73 (var_cte -> vcall .)
    DIFFERENT       reduce using rule 73 (var_cte -> vcall .)
    OR              reduce using rule 73 (var_cte -> vcall .)
    AND             reduce using rule 73 (var_cte -> vcall .)
    SEMICOLON       reduce using rule 73 (var_cte -> vcall .)
    RBRACE          reduce using rule 73 (var_cte -> vcall .)
    RPAREN          reduce using rule 73 (var_cte -> vcall .)
    COMA            reduce using rule 73 (var_cte -> vcall .)
    VAR             reduce using rule 73 (var_cte -> vcall .)
    VECTOR          reduce using rule 73 (var_cte -> vcall .)
    FUNCTION        reduce using rule 73 (var_cte -> vcall .)
    LKEY            reduce using rule 73 (var_cte -> vcall .)


state 66

    (36) asign -> ID LBRACE exr . RBRACE EQUAL expres SEMICOLON

    RBRACE          shift and go to state 95


state 67

    (37) cond -> IF LPAREN expres . RPAREN bloq
    (38) cond -> IF LPAREN expres . RPAREN bloq ELSE bloq

    RPAREN          shift and go to state 96


state 68

    (39) escrit -> PRINT LPAREN escriti . RPAREN SEMICOLON

    RPAREN          shift and go to state 97


state 69

    (40) escriti -> expres .
    (41) escriti -> expres . COMA escriti

    RPAREN          reduce using rule 40 (escriti -> expres .)
    COMA            shift and go to state 98


state 70

    (42) ciclo -> WHILE LPAREN expres . RPAREN bloq

    RPAREN          shift and go to state 99


state 71

    (43) leer -> READ LPAREN ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 100


state 72

    (9) var -> VAR tipo ID SEMICOLON .

    VAR             reduce using rule 9 (var -> VAR tipo ID SEMICOLON .)
    VECTOR          reduce using rule 9 (var -> VAR tipo ID SEMICOLON .)
    FUNCTION        reduce using rule 9 (var -> VAR tipo ID SEMICOLON .)
    LKEY            reduce using rule 9 (var -> VAR tipo ID SEMICOLON .)


state 73

    (14) vector -> VECTOR ID LBRACE CTE_I . RBRACE SEMICOLON

    RBRACE          shift and go to state 101


state 74

    (15) func -> FUNCTION functype ID LPAREN . funci RPAREN funcvar bloq
    (16) func -> FUNCTION functype ID LPAREN . funci RPAREN funcvar bloq RETURN expres
    (17) func -> FUNCTION functype ID LPAREN . RPAREN funcvar bloq
    (18) func -> FUNCTION functype ID LPAREN . funci RPAREN bloq
    (19) func -> FUNCTION functype ID LPAREN . funci RPAREN bloq RETURN expres
    (20) func -> FUNCTION functype ID LPAREN . RPAREN bloq
    (25) funci -> . tipo ID
    (26) funci -> . tipo ID COMA funci
    (10) tipo -> . INT
    (11) tipo -> . FLOAT
    (12) tipo -> . STRING
    (13) tipo -> . BOOL

    RPAREN          shift and go to state 103
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33

    funci                          shift and go to state 102
    tipo                           shift and go to state 104

state 75

    (74) fcall -> ID LPAREN . fcall1 RPAREN
    (75) fcall -> ID LPAREN . RPAREN
    (76) fcall1 -> . expres
    (77) fcall1 -> . expres COMA fcall1
    (44) expres -> . exr
    (45) expres -> . exr log expres
    (46) exr -> . ex
    (47) exr -> . ex rel exr
    (48) ex -> . term
    (49) ex -> . term PLUS ex
    (50) ex -> . term MINUS ex
    (51) term -> . fact
    (52) term -> . fact TIMES term
    (53) term -> . fact DIVIDE term
    (54) fact -> . LPAREN expres RPAREN
    (55) fact -> . fact1
    (56) fact1 -> . PLUS var_cte
    (57) fact1 -> . MINUS var_cte
    (58) fact1 -> . var_cte
    (67) var_cte -> . ID
    (68) var_cte -> . CTE_I
    (69) var_cte -> . CTE_F
    (70) var_cte -> . CTE_B
    (71) var_cte -> . CTE_S
    (72) var_cte -> . fcall
    (73) var_cte -> . vcall
    (74) fcall -> . ID LPAREN fcall1 RPAREN
    (75) fcall -> . ID LPAREN RPAREN
    (78) vcall -> . ID LBRACE expres RBRACE

    RPAREN          shift and go to state 106
    LPAREN          shift and go to state 57
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    ID              shift and go to state 49
    CTE_I           shift and go to state 60
    CTE_F           shift and go to state 61
    CTE_B           shift and go to state 62
    CTE_S           shift and go to state 63

    fcall1                         shift and go to state 105
    expres                         shift and go to state 107
    exr                            shift and go to state 51
    ex                             shift and go to state 52
    term                           shift and go to state 53
    fact                           shift and go to state 56
    fact1                          shift and go to state 58
    var_cte                        shift and go to state 59
    fcall                          shift and go to state 64
    vcall                          shift and go to state 65

state 76

    (78) vcall -> ID LBRACE . expres RBRACE
    (44) expres -> . exr
    (45) expres -> . exr log expres
    (46) exr -> . ex
    (47) exr -> . ex rel exr
    (48) ex -> . term
    (49) ex -> . term PLUS ex
    (50) ex -> . term MINUS ex
    (51) term -> . fact
    (52) term -> . fact TIMES term
    (53) term -> . fact DIVIDE term
    (54) fact -> . LPAREN expres RPAREN
    (55) fact -> . fact1
    (56) fact1 -> . PLUS var_cte
    (57) fact1 -> . MINUS var_cte
    (58) fact1 -> . var_cte
    (67) var_cte -> . ID
    (68) var_cte -> . CTE_I
    (69) var_cte -> . CTE_F
    (70) var_cte -> . CTE_B
    (71) var_cte -> . CTE_S
    (72) var_cte -> . fcall
    (73) var_cte -> . vcall
    (74) fcall -> . ID LPAREN fcall1 RPAREN
    (75) fcall -> . ID LPAREN RPAREN
    (78) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 57
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    ID              shift and go to state 49
    CTE_I           shift and go to state 60
    CTE_F           shift and go to state 61
    CTE_B           shift and go to state 62
    CTE_S           shift and go to state 63

    expres                         shift and go to state 108
    exr                            shift and go to state 51
    ex                             shift and go to state 52
    term                           shift and go to state 53
    fact                           shift and go to state 56
    fact1                          shift and go to state 58
    var_cte                        shift and go to state 59
    fcall                          shift and go to state 64
    vcall                          shift and go to state 65

state 77

    (35) asign -> ID EQUAL expres SEMICOLON .

    ID              reduce using rule 35 (asign -> ID EQUAL expres SEMICOLON .)
    IF              reduce using rule 35 (asign -> ID EQUAL expres SEMICOLON .)
    PRINT           reduce using rule 35 (asign -> ID EQUAL expres SEMICOLON .)
    WHILE           reduce using rule 35 (asign -> ID EQUAL expres SEMICOLON .)
    READ            reduce using rule 35 (asign -> ID EQUAL expres SEMICOLON .)
    RKEY            reduce using rule 35 (asign -> ID EQUAL expres SEMICOLON .)


state 78

    (45) expres -> exr log . expres
    (44) expres -> . exr
    (45) expres -> . exr log expres
    (46) exr -> . ex
    (47) exr -> . ex rel exr
    (48) ex -> . term
    (49) ex -> . term PLUS ex
    (50) ex -> . term MINUS ex
    (51) term -> . fact
    (52) term -> . fact TIMES term
    (53) term -> . fact DIVIDE term
    (54) fact -> . LPAREN expres RPAREN
    (55) fact -> . fact1
    (56) fact1 -> . PLUS var_cte
    (57) fact1 -> . MINUS var_cte
    (58) fact1 -> . var_cte
    (67) var_cte -> . ID
    (68) var_cte -> . CTE_I
    (69) var_cte -> . CTE_F
    (70) var_cte -> . CTE_B
    (71) var_cte -> . CTE_S
    (72) var_cte -> . fcall
    (73) var_cte -> . vcall
    (74) fcall -> . ID LPAREN fcall1 RPAREN
    (75) fcall -> . ID LPAREN RPAREN
    (78) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 57
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    ID              shift and go to state 49
    CTE_I           shift and go to state 60
    CTE_F           shift and go to state 61
    CTE_B           shift and go to state 62
    CTE_S           shift and go to state 63

    exr                            shift and go to state 51
    expres                         shift and go to state 109
    ex                             shift and go to state 52
    term                           shift and go to state 53
    fact                           shift and go to state 56
    fact1                          shift and go to state 58
    var_cte                        shift and go to state 59
    fcall                          shift and go to state 64
    vcall                          shift and go to state 65

state 79

    (65) log -> OR .

    LPAREN          reduce using rule 65 (log -> OR .)
    PLUS            reduce using rule 65 (log -> OR .)
    MINUS           reduce using rule 65 (log -> OR .)
    ID              reduce using rule 65 (log -> OR .)
    CTE_I           reduce using rule 65 (log -> OR .)
    CTE_F           reduce using rule 65 (log -> OR .)
    CTE_B           reduce using rule 65 (log -> OR .)
    CTE_S           reduce using rule 65 (log -> OR .)


state 80

    (66) log -> AND .

    LPAREN          reduce using rule 66 (log -> AND .)
    PLUS            reduce using rule 66 (log -> AND .)
    MINUS           reduce using rule 66 (log -> AND .)
    ID              reduce using rule 66 (log -> AND .)
    CTE_I           reduce using rule 66 (log -> AND .)
    CTE_F           reduce using rule 66 (log -> AND .)
    CTE_B           reduce using rule 66 (log -> AND .)
    CTE_S           reduce using rule 66 (log -> AND .)


state 81

    (47) exr -> ex rel . exr
    (46) exr -> . ex
    (47) exr -> . ex rel exr
    (48) ex -> . term
    (49) ex -> . term PLUS ex
    (50) ex -> . term MINUS ex
    (51) term -> . fact
    (52) term -> . fact TIMES term
    (53) term -> . fact DIVIDE term
    (54) fact -> . LPAREN expres RPAREN
    (55) fact -> . fact1
    (56) fact1 -> . PLUS var_cte
    (57) fact1 -> . MINUS var_cte
    (58) fact1 -> . var_cte
    (67) var_cte -> . ID
    (68) var_cte -> . CTE_I
    (69) var_cte -> . CTE_F
    (70) var_cte -> . CTE_B
    (71) var_cte -> . CTE_S
    (72) var_cte -> . fcall
    (73) var_cte -> . vcall
    (74) fcall -> . ID LPAREN fcall1 RPAREN
    (75) fcall -> . ID LPAREN RPAREN
    (78) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 57
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    ID              shift and go to state 49
    CTE_I           shift and go to state 60
    CTE_F           shift and go to state 61
    CTE_B           shift and go to state 62
    CTE_S           shift and go to state 63

    ex                             shift and go to state 52
    exr                            shift and go to state 110
    term                           shift and go to state 53
    fact                           shift and go to state 56
    fact1                          shift and go to state 58
    var_cte                        shift and go to state 59
    fcall                          shift and go to state 64
    vcall                          shift and go to state 65

state 82

    (59) rel -> LOWERTHAN .

    LPAREN          reduce using rule 59 (rel -> LOWERTHAN .)
    PLUS            reduce using rule 59 (rel -> LOWERTHAN .)
    MINUS           reduce using rule 59 (rel -> LOWERTHAN .)
    ID              reduce using rule 59 (rel -> LOWERTHAN .)
    CTE_I           reduce using rule 59 (rel -> LOWERTHAN .)
    CTE_F           reduce using rule 59 (rel -> LOWERTHAN .)
    CTE_B           reduce using rule 59 (rel -> LOWERTHAN .)
    CTE_S           reduce using rule 59 (rel -> LOWERTHAN .)


state 83

    (60) rel -> MORETHAN .

    LPAREN          reduce using rule 60 (rel -> MORETHAN .)
    PLUS            reduce using rule 60 (rel -> MORETHAN .)
    MINUS           reduce using rule 60 (rel -> MORETHAN .)
    ID              reduce using rule 60 (rel -> MORETHAN .)
    CTE_I           reduce using rule 60 (rel -> MORETHAN .)
    CTE_F           reduce using rule 60 (rel -> MORETHAN .)
    CTE_B           reduce using rule 60 (rel -> MORETHAN .)
    CTE_S           reduce using rule 60 (rel -> MORETHAN .)


state 84

    (61) rel -> LOWEREQ .

    LPAREN          reduce using rule 61 (rel -> LOWEREQ .)
    PLUS            reduce using rule 61 (rel -> LOWEREQ .)
    MINUS           reduce using rule 61 (rel -> LOWEREQ .)
    ID              reduce using rule 61 (rel -> LOWEREQ .)
    CTE_I           reduce using rule 61 (rel -> LOWEREQ .)
    CTE_F           reduce using rule 61 (rel -> LOWEREQ .)
    CTE_B           reduce using rule 61 (rel -> LOWEREQ .)
    CTE_S           reduce using rule 61 (rel -> LOWEREQ .)


state 85

    (62) rel -> MOREEQ .

    LPAREN          reduce using rule 62 (rel -> MOREEQ .)
    PLUS            reduce using rule 62 (rel -> MOREEQ .)
    MINUS           reduce using rule 62 (rel -> MOREEQ .)
    ID              reduce using rule 62 (rel -> MOREEQ .)
    CTE_I           reduce using rule 62 (rel -> MOREEQ .)
    CTE_F           reduce using rule 62 (rel -> MOREEQ .)
    CTE_B           reduce using rule 62 (rel -> MOREEQ .)
    CTE_S           reduce using rule 62 (rel -> MOREEQ .)


state 86

    (63) rel -> SAME .

    LPAREN          reduce using rule 63 (rel -> SAME .)
    PLUS            reduce using rule 63 (rel -> SAME .)
    MINUS           reduce using rule 63 (rel -> SAME .)
    ID              reduce using rule 63 (rel -> SAME .)
    CTE_I           reduce using rule 63 (rel -> SAME .)
    CTE_F           reduce using rule 63 (rel -> SAME .)
    CTE_B           reduce using rule 63 (rel -> SAME .)
    CTE_S           reduce using rule 63 (rel -> SAME .)


state 87

    (64) rel -> DIFFERENT .

    LPAREN          reduce using rule 64 (rel -> DIFFERENT .)
    PLUS            reduce using rule 64 (rel -> DIFFERENT .)
