Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    fact                           shift and go to state 106
    var_cte                        shift and go to state 107
    fcall                          shift and go to state 114
    vcall                          shift and go to state 115
    asigvector                     shift and go to state 116

state 98

    (123) fcallvoid -> ID existfunc LPAREN . startera fcall1 RPAREN SEMICOLON
    (124) fcallvoid -> ID existfunc LPAREN . startera RPAREN SEMICOLON
    (126) startera -> .

    RPAREN          reduce using rule 126 (startera -> .)
    LPAREN          reduce using rule 126 (startera -> .)
    PLUS            reduce using rule 126 (startera -> .)
    MINUS           reduce using rule 126 (startera -> .)
    ID              reduce using rule 126 (startera -> .)
    CTE_I           reduce using rule 126 (startera -> .)
    CTE_F           reduce using rule 126 (startera -> .)
    CTE_S           reduce using rule 126 (startera -> .)
    TRUE            reduce using rule 126 (startera -> .)
    FALSE           reduce using rule 126 (startera -> .)

    startera                       shift and go to state 130

state 99

    (99) fact -> LPAREN . pushop expres RPAREN popop
    (135) pushop -> .

    LPAREN          reduce using rule 135 (pushop -> .)
    PLUS            reduce using rule 135 (pushop -> .)
    MINUS           reduce using rule 135 (pushop -> .)
    ID              reduce using rule 135 (pushop -> .)
    CTE_I           reduce using rule 135 (pushop -> .)
    CTE_F           reduce using rule 135 (pushop -> .)
    CTE_S           reduce using rule 135 (pushop -> .)
    TRUE            reduce using rule 135 (pushop -> .)
    FALSE           reduce using rule 135 (pushop -> .)

    pushop                         shift and go to state 131

state 100

    (77) cond -> IF LPAREN expres . RPAREN LKEY resif bloq RKEY finif
    (78) cond -> IF LPAREN expres . RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif

    RPAREN          shift and go to state 132


state 101

    (88) expres -> exr .
    (89) expres -> exr . log expres reslog
    (109) log -> . OR
    (110) log -> . AND

    RPAREN          reduce using rule 88 (expres -> exr .)
    SEMICOLON       reduce using rule 88 (expres -> exr .)
    COMA            reduce using rule 88 (expres -> exr .)
    RBRACE          reduce using rule 88 (expres -> exr .)
    OR              shift and go to state 134
    AND             shift and go to state 135

    log                            shift and go to state 133

state 102

    (90) exr -> ex .
    (91) exr -> ex . rel exr resrel
    (103) rel -> . LOWERTHAN
    (104) rel -> . MORETHAN
    (105) rel -> . LOWEREQ
    (106) rel -> . MOREEQ
    (107) rel -> . SAME
    (108) rel -> . DIFFERENT

    OR              reduce using rule 90 (exr -> ex .)
    AND             reduce using rule 90 (exr -> ex .)
    RPAREN          reduce using rule 90 (exr -> ex .)
    RBRACE          reduce using rule 90 (exr -> ex .)
    SEMICOLON       reduce using rule 90 (exr -> ex .)
    COMA            reduce using rule 90 (exr -> ex .)
    LOWERTHAN       shift and go to state 137
    MORETHAN        shift and go to state 138
    LOWEREQ         shift and go to state 139
    MOREEQ          shift and go to state 140
    SAME            shift and go to state 141
    DIFFERENT       shift and go to state 142

    rel                            shift and go to state 136

state 103

    (93) ex -> term . resterm
    (94) ex -> term . resterm PLUS pushop ex
    (95) ex -> term . resterm MINUS pushop ex
    (139) resterm -> .

    PLUS            reduce using rule 139 (resterm -> .)
    MINUS           reduce using rule 139 (resterm -> .)
    LOWERTHAN       reduce using rule 139 (resterm -> .)
    MORETHAN        reduce using rule 139 (resterm -> .)
    LOWEREQ         reduce using rule 139 (resterm -> .)
    MOREEQ          reduce using rule 139 (resterm -> .)
    SAME            reduce using rule 139 (resterm -> .)
    DIFFERENT       reduce using rule 139 (resterm -> .)
    OR              reduce using rule 139 (resterm -> .)
    AND             reduce using rule 139 (resterm -> .)
    RPAREN          reduce using rule 139 (resterm -> .)
    RBRACE          reduce using rule 139 (resterm -> .)
    SEMICOLON       reduce using rule 139 (resterm -> .)
    COMA            reduce using rule 139 (resterm -> .)

    resterm                        shift and go to state 143

state 104

    (101) fact -> PLUS . var_cte
    (111) var_cte -> . ID pushid
    (112) var_cte -> . CTE_I pushcte
    (113) var_cte -> . CTE_F pushcte
    (114) var_cte -> . CTE_S pushcte
    (115) var_cte -> . TRUE pushcte
    (116) var_cte -> . FALSE pushcte
    (117) var_cte -> . fcall
    (118) var_cte -> . vcall
    (119) var_cte -> . asigvector
    (121) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (122) fcall -> . ID existfunc LPAREN startera RPAREN generateGoSub
    (131) vcall -> . ID LBRACE expres RBRACE
    (120) asigvector -> . ID pushid LBRACE ex RBRACE

    ID              shift and go to state 108
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    var_cte                        shift and go to state 144
    fcall                          shift and go to state 114
    vcall                          shift and go to state 115
    asigvector                     shift and go to state 116

state 105

    (102) fact -> MINUS . var_cte
    (111) var_cte -> . ID pushid
    (112) var_cte -> . CTE_I pushcte
    (113) var_cte -> . CTE_F pushcte
    (114) var_cte -> . CTE_S pushcte
    (115) var_cte -> . TRUE pushcte
    (116) var_cte -> . FALSE pushcte
    (117) var_cte -> . fcall
    (118) var_cte -> . vcall
    (119) var_cte -> . asigvector
    (121) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (122) fcall -> . ID existfunc LPAREN startera RPAREN generateGoSub
    (131) vcall -> . ID LBRACE expres RBRACE
    (120) asigvector -> . ID pushid LBRACE ex RBRACE

    ID              shift and go to state 108
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    var_cte                        shift and go to state 145
    fcall                          shift and go to state 114
    vcall                          shift and go to state 115
    asigvector                     shift and go to state 116

state 106

    (96) term -> fact . resfact
    (97) term -> fact . resfact TIMES pushop term
    (98) term -> fact . resfact DIVIDE pushop term
    (138) resfact -> .

    TIMES           reduce using rule 138 (resfact -> .)
    DIVIDE          reduce using rule 138 (resfact -> .)
    PLUS            reduce using rule 138 (resfact -> .)
    MINUS           reduce using rule 138 (resfact -> .)
    LOWERTHAN       reduce using rule 138 (resfact -> .)
    MORETHAN        reduce using rule 138 (resfact -> .)
    LOWEREQ         reduce using rule 138 (resfact -> .)
    MOREEQ          reduce using rule 138 (resfact -> .)
    SAME            reduce using rule 138 (resfact -> .)
    DIFFERENT       reduce using rule 138 (resfact -> .)
    OR              reduce using rule 138 (resfact -> .)
    AND             reduce using rule 138 (resfact -> .)
    RPAREN          reduce using rule 138 (resfact -> .)
    RBRACE          reduce using rule 138 (resfact -> .)
    SEMICOLON       reduce using rule 138 (resfact -> .)
    COMA            reduce using rule 138 (resfact -> .)

    resfact                        shift and go to state 146

state 107

    (100) fact -> var_cte .

    TIMES           reduce using rule 100 (fact -> var_cte .)
    DIVIDE          reduce using rule 100 (fact -> var_cte .)
    PLUS            reduce using rule 100 (fact -> var_cte .)
    MINUS           reduce using rule 100 (fact -> var_cte .)
    LOWERTHAN       reduce using rule 100 (fact -> var_cte .)
    MORETHAN        reduce using rule 100 (fact -> var_cte .)
    LOWEREQ         reduce using rule 100 (fact -> var_cte .)
    MOREEQ          reduce using rule 100 (fact -> var_cte .)
    SAME            reduce using rule 100 (fact -> var_cte .)
    DIFFERENT       reduce using rule 100 (fact -> var_cte .)
    OR              reduce using rule 100 (fact -> var_cte .)
    AND             reduce using rule 100 (fact -> var_cte .)
    RPAREN          reduce using rule 100 (fact -> var_cte .)
    RBRACE          reduce using rule 100 (fact -> var_cte .)
    SEMICOLON       reduce using rule 100 (fact -> var_cte .)
    COMA            reduce using rule 100 (fact -> var_cte .)


state 108

    (111) var_cte -> ID . pushid
    (121) fcall -> ID . existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (122) fcall -> ID . existfunc LPAREN startera RPAREN generateGoSub
    (131) vcall -> ID . LBRACE expres RBRACE
    (120) asigvector -> ID . pushid LBRACE ex RBRACE
    (134) pushid -> .
    (125) existfunc -> .

  ! shift/reduce conflict for LBRACE resolved as shift
    LBRACE          shift and go to state 149
    TIMES           reduce using rule 134 (pushid -> .)
    DIVIDE          reduce using rule 134 (pushid -> .)
    PLUS            reduce using rule 134 (pushid -> .)
    MINUS           reduce using rule 134 (pushid -> .)
    LOWERTHAN       reduce using rule 134 (pushid -> .)
    MORETHAN        reduce using rule 134 (pushid -> .)
    LOWEREQ         reduce using rule 134 (pushid -> .)
    MOREEQ          reduce using rule 134 (pushid -> .)
    SAME            reduce using rule 134 (pushid -> .)
    DIFFERENT       reduce using rule 134 (pushid -> .)
    OR              reduce using rule 134 (pushid -> .)
    AND             reduce using rule 134 (pushid -> .)
    RPAREN          reduce using rule 134 (pushid -> .)
    RBRACE          reduce using rule 134 (pushid -> .)
    SEMICOLON       reduce using rule 134 (pushid -> .)
    COMA            reduce using rule 134 (pushid -> .)
    LPAREN          reduce using rule 125 (existfunc -> .)

  ! LBRACE          [ reduce using rule 134 (pushid -> .) ]

    pushid                         shift and go to state 147
    existfunc                      shift and go to state 148

state 109

    (112) var_cte -> CTE_I . pushcte
    (133) pushcte -> .

    TIMES           reduce using rule 133 (pushcte -> .)
    DIVIDE          reduce using rule 133 (pushcte -> .)
    PLUS            reduce using rule 133 (pushcte -> .)
    MINUS           reduce using rule 133 (pushcte -> .)
    LOWERTHAN       reduce using rule 133 (pushcte -> .)
    MORETHAN        reduce using rule 133 (pushcte -> .)
    LOWEREQ         reduce using rule 133 (pushcte -> .)
    MOREEQ          reduce using rule 133 (pushcte -> .)
    SAME            reduce using rule 133 (pushcte -> .)
    DIFFERENT       reduce using rule 133 (pushcte -> .)
    OR              reduce using rule 133 (pushcte -> .)
    AND             reduce using rule 133 (pushcte -> .)
    RPAREN          reduce using rule 133 (pushcte -> .)
    RBRACE          reduce using rule 133 (pushcte -> .)
    SEMICOLON       reduce using rule 133 (pushcte -> .)
    COMA            reduce using rule 133 (pushcte -> .)

    pushcte                        shift and go to state 150

state 110

    (113) var_cte -> CTE_F . pushcte
    (133) pushcte -> .

    TIMES           reduce using rule 133 (pushcte -> .)
    DIVIDE          reduce using rule 133 (pushcte -> .)
    PLUS            reduce using rule 133 (pushcte -> .)
    MINUS           reduce using rule 133 (pushcte -> .)
    LOWERTHAN       reduce using rule 133 (pushcte -> .)
    MORETHAN        reduce using rule 133 (pushcte -> .)
    LOWEREQ         reduce using rule 133 (pushcte -> .)
    MOREEQ          reduce using rule 133 (pushcte -> .)
    SAME            reduce using rule 133 (pushcte -> .)
    DIFFERENT       reduce using rule 133 (pushcte -> .)
    OR              reduce using rule 133 (pushcte -> .)
    AND             reduce using rule 133 (pushcte -> .)
    RPAREN          reduce using rule 133 (pushcte -> .)
    RBRACE          reduce using rule 133 (pushcte -> .)
    SEMICOLON       reduce using rule 133 (pushcte -> .)
    COMA            reduce using rule 133 (pushcte -> .)

    pushcte                        shift and go to state 151

state 111

    (114) var_cte -> CTE_S . pushcte
    (133) pushcte -> .

    TIMES           reduce using rule 133 (pushcte -> .)
    DIVIDE          reduce using rule 133 (pushcte -> .)
    PLUS            reduce using rule 133 (pushcte -> .)
    MINUS           reduce using rule 133 (pushcte -> .)
    LOWERTHAN       reduce using rule 133 (pushcte -> .)
    MORETHAN        reduce using rule 133 (pushcte -> .)
    LOWEREQ         reduce using rule 133 (pushcte -> .)
    MOREEQ          reduce using rule 133 (pushcte -> .)
    SAME            reduce using rule 133 (pushcte -> .)
    DIFFERENT       reduce using rule 133 (pushcte -> .)
    OR              reduce using rule 133 (pushcte -> .)
    AND             reduce using rule 133 (pushcte -> .)
    RPAREN          reduce using rule 133 (pushcte -> .)
    RBRACE          reduce using rule 133 (pushcte -> .)
    SEMICOLON       reduce using rule 133 (pushcte -> .)
    COMA            reduce using rule 133 (pushcte -> .)

    pushcte                        shift and go to state 152

state 112

    (115) var_cte -> TRUE . pushcte
    (133) pushcte -> .

    TIMES           reduce using rule 133 (pushcte -> .)
    DIVIDE          reduce using rule 133 (pushcte -> .)
    PLUS            reduce using rule 133 (pushcte -> .)
    MINUS           reduce using rule 133 (pushcte -> .)
    LOWERTHAN       reduce using rule 133 (pushcte -> .)
    MORETHAN        reduce using rule 133 (pushcte -> .)
    LOWEREQ         reduce using rule 133 (pushcte -> .)
    MOREEQ          reduce using rule 133 (pushcte -> .)
    SAME            reduce using rule 133 (pushcte -> .)
    DIFFERENT       reduce using rule 133 (pushcte -> .)
    OR              reduce using rule 133 (pushcte -> .)
    AND             reduce using rule 133 (pushcte -> .)
    RPAREN          reduce using rule 133 (pushcte -> .)
    RBRACE          reduce using rule 133 (pushcte -> .)
    SEMICOLON       reduce using rule 133 (pushcte -> .)
    COMA            reduce using rule 133 (pushcte -> .)

    pushcte                        shift and go to state 153

state 113

    (116) var_cte -> FALSE . pushcte
    (133) pushcte -> .

    TIMES           reduce using rule 133 (pushcte -> .)
    DIVIDE          reduce using rule 133 (pushcte -> .)
    PLUS            reduce using rule 133 (pushcte -> .)
    MINUS           reduce using rule 133 (pushcte -> .)
    LOWERTHAN       reduce using rule 133 (pushcte -> .)
    MORETHAN        reduce using rule 133 (pushcte -> .)
    LOWEREQ         reduce using rule 133 (pushcte -> .)
    MOREEQ          reduce using rule 133 (pushcte -> .)
    SAME            reduce using rule 133 (pushcte -> .)
    DIFFERENT       reduce using rule 133 (pushcte -> .)
    OR              reduce using rule 133 (pushcte -> .)
    AND             reduce using rule 133 (pushcte -> .)
    RPAREN          reduce using rule 133 (pushcte -> .)
    RBRACE          reduce using rule 133 (pushcte -> .)
    SEMICOLON       reduce using rule 133 (pushcte -> .)
    COMA            reduce using rule 133 (pushcte -> .)

    pushcte                        shift and go to state 154

state 114

    (117) var_cte -> fcall .

    TIMES           reduce using rule 117 (var_cte -> fcall .)
    DIVIDE          reduce using rule 117 (var_cte -> fcall .)
    PLUS            reduce using rule 117 (var_cte -> fcall .)
    MINUS           reduce using rule 117 (var_cte -> fcall .)
    LOWERTHAN       reduce using rule 117 (var_cte -> fcall .)
    MORETHAN        reduce using rule 117 (var_cte -> fcall .)
    LOWEREQ         reduce using rule 117 (var_cte -> fcall .)
    MOREEQ          reduce using rule 117 (var_cte -> fcall .)
    SAME            reduce using rule 117 (var_cte -> fcall .)
    DIFFERENT       reduce using rule 117 (var_cte -> fcall .)
    OR              reduce using rule 117 (var_cte -> fcall .)
    AND             reduce using rule 117 (var_cte -> fcall .)
    RPAREN          reduce using rule 117 (var_cte -> fcall .)
    RBRACE          reduce using rule 117 (var_cte -> fcall .)
    SEMICOLON       reduce using rule 117 (var_cte -> fcall .)
    COMA            reduce using rule 117 (var_cte -> fcall .)


state 115

    (118) var_cte -> vcall .

    TIMES           reduce using rule 118 (var_cte -> vcall .)
    DIVIDE          reduce using rule 118 (var_cte -> vcall .)
    PLUS            reduce using rule 118 (var_cte -> vcall .)
    MINUS           reduce using rule 118 (var_cte -> vcall .)
    LOWERTHAN       reduce using rule 118 (var_cte -> vcall .)
    MORETHAN        reduce using rule 118 (var_cte -> vcall .)
    LOWEREQ         reduce using rule 118 (var_cte -> vcall .)
    MOREEQ          reduce using rule 118 (var_cte -> vcall .)
    SAME            reduce using rule 118 (var_cte -> vcall .)
    DIFFERENT       reduce using rule 118 (var_cte -> vcall .)
    OR              reduce using rule 118 (var_cte -> vcall .)
    AND             reduce using rule 118 (var_cte -> vcall .)
    RPAREN          reduce using rule 118 (var_cte -> vcall .)
    RBRACE          reduce using rule 118 (var_cte -> vcall .)
    SEMICOLON       reduce using rule 118 (var_cte -> vcall .)
    COMA            reduce using rule 118 (var_cte -> vcall .)


state 116

    (119) var_cte -> asigvector .

    TIMES           reduce using rule 119 (var_cte -> asigvector .)
    DIVIDE          reduce using rule 119 (var_cte -> asigvector .)
    PLUS            reduce using rule 119 (var_cte -> asigvector .)
    MINUS           reduce using rule 119 (var_cte -> asigvector .)
    LOWERTHAN       reduce using rule 119 (var_cte -> asigvector .)
    MORETHAN        reduce using rule 119 (var_cte -> asigvector .)
    LOWEREQ         reduce using rule 119 (var_cte -> asigvector .)
    MOREEQ          reduce using rule 119 (var_cte -> asigvector .)
    SAME            reduce using rule 119 (var_cte -> asigvector .)
    DIFFERENT       reduce using rule 119 (var_cte -> asigvector .)
    OR              reduce using rule 119 (var_cte -> asigvector .)
    AND             reduce using rule 119 (var_cte -> asigvector .)
    RPAREN          reduce using rule 119 (var_cte -> asigvector .)
    RBRACE          reduce using rule 119 (var_cte -> asigvector .)
    SEMICOLON       reduce using rule 119 (var_cte -> asigvector .)
    COMA            reduce using rule 119 (var_cte -> asigvector .)


state 117

    (79) escrit -> PRINT pushop LPAREN . imprimirl escriti RPAREN SEMICOLON
    (82) imprimirl -> .

    LPAREN          reduce using rule 82 (imprimirl -> .)
    PLUS            reduce using rule 82 (imprimirl -> .)
    MINUS           reduce using rule 82 (imprimirl -> .)
    ID              reduce using rule 82 (imprimirl -> .)
    CTE_I           reduce using rule 82 (imprimirl -> .)
    CTE_F           reduce using rule 82 (imprimirl -> .)
    CTE_S           reduce using rule 82 (imprimirl -> .)
    TRUE            reduce using rule 82 (imprimirl -> .)
    FALSE           reduce using rule 82 (imprimirl -> .)

    imprimirl                      shift and go to state 155

state 118

    (85) ciclo -> WHILE while1 LPAREN . expres RPAREN while2 LKEY bloq RKEY while3
    (88) expres -> . exr
    (89) expres -> . exr log expres reslog
    (90) exr -> . ex
    (91) exr -> . ex rel exr resrel
    (93) ex -> . term resterm
    (94) ex -> . term resterm PLUS pushop ex
    (95) ex -> . term resterm MINUS pushop ex
    (96) term -> . fact resfact
    (97) term -> . fact resfact TIMES pushop term
    (98) term -> . fact resfact DIVIDE pushop term
    (99) fact -> . LPAREN pushop expres RPAREN popop
    (100) fact -> . var_cte
    (101) fact -> . PLUS var_cte
    (102) fact -> . MINUS var_cte
    (111) var_cte -> . ID pushid
    (112) var_cte -> . CTE_I pushcte
    (113) var_cte -> . CTE_F pushcte
    (114) var_cte -> . CTE_S pushcte
    (115) var_cte -> . TRUE pushcte
    (116) var_cte -> . FALSE pushcte
    (117) var_cte -> . fcall
    (118) var_cte -> . vcall
    (119) var_cte -> . asigvector
    (121) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (122) fcall -> . ID existfunc LPAREN startera RPAREN generateGoSub
    (131) vcall -> . ID LBRACE expres RBRACE
    (120) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 99
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 108
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    expres                         shift and go to state 156
    exr                            shift and go to state 101
    ex                             shift and go to state 102
    term                           shift and go to state 103
    fact                           shift and go to state 106
    var_cte                        shift and go to state 107
    fcall                          shift and go to state 114
    vcall                          shift and go to state 115
    asigvector                     shift and go to state 116

state 119

    (86) leer -> READ pushop LPAREN . ID pushid readid RPAREN SEMICOLON

    ID              shift and go to state 157


state 120

    (1) program -> PROGRAM COLON gotomain global program2 finglobal program3 llenarmain MAIN main1 mainc . finmain
    (15) finmain -> .

    $end            reduce using rule 15 (finmain -> .)

    finmain                        shift and go to state 158

state 121

    (2) program -> PROGRAM COLON gotomain global program2 finglobal llenarmain MAIN main1 mainc finmain .

    $end            reduce using rule 2 (program -> PROGRAM COLON gotomain global program2 finglobal llenarmain MAIN main1 mainc finmain .)


state 122

    (26) function -> FUNCTION functype ID addInTable LPAREN . funci RPAREN LKEY localvar bloq return1 RKEY
    (29) function -> FUNCTION functype ID addInTable LPAREN . RPAREN LKEY localvar RKEY
    (31) function -> FUNCTION functype ID addInTable LPAREN . RPAREN LKEY localvar bloq return1 RKEY
    (34) function -> FUNCTION functype ID addInTable LPAREN . RPAREN LKEY bloq return1 RKEY
    (35) function -> FUNCTION functype ID addInTable LPAREN . RPAREN LKEY RKEY
    (42) funci -> . INT ID sumparam
    (43) funci -> . INT ID sumparam COMA funci
    (44) funci -> . FLOAT ID sumparam
    (45) funci -> . FLOAT ID sumparam COMA funci
    (46) funci -> . STRING ID sumparam
    (47) funci -> . STRING ID sumparam COMA funci
    (48) funci -> . BOOL ID sumparam
    (49) funci -> . BOOL ID sumparam COMA funci
    (50) funci -> . empty
    (132) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 160
    INT             shift and go to state 161
    FLOAT           shift and go to state 162
    STRING          shift and go to state 163
    BOOL            shift and go to state 164

  ! RPAREN          [ reduce using rule 132 (empty -> .) ]

    funci                          shift and go to state 159
    empty                          shift and go to state 165

state 123

    (27) function -> FUNCTION pushvoid ID addInTable LPAREN . funci RPAREN LKEY localvar bloq RKEY
    (28) function -> FUNCTION pushvoid ID addInTable LPAREN . funci RPAREN LKEY bloq RKEY
    (30) function -> FUNCTION pushvoid ID addInTable LPAREN . RPAREN LKEY localvar RKEY
    (32) function -> FUNCTION pushvoid ID addInTable LPAREN . RPAREN LKEY localvar bloq RKEY
    (33) function -> FUNCTION pushvoid ID addInTable LPAREN . RPAREN LKEY bloq RKEY
    (42) funci -> . INT ID sumparam
    (43) funci -> . INT ID sumparam COMA funci
    (44) funci -> . FLOAT ID sumparam
    (45) funci -> . FLOAT ID sumparam COMA funci
    (46) funci -> . STRING ID sumparam
    (47) funci -> . STRING ID sumparam COMA funci
    (48) funci -> . BOOL ID sumparam
    (49) funci -> . BOOL ID sumparam COMA funci
    (50) funci -> . empty
    (132) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 167
    INT             shift and go to state 161
    FLOAT           shift and go to state 162
    STRING          shift and go to state 163
    BOOL            shift and go to state 164

  ! RPAREN          [ reduce using rule 132 (empty -> .) ]

    funci                          shift and go to state 166
    empty                          shift and go to state 165

state 124

    (21) vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 168


state 125

    (22) vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 169


state 126

    (23) vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 170


state 127

    (24) vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 171


state 128

    (75) asign -> ID pushid EQUAL pushop . expres resolverasignacion SEMICOLON
    (88) expres -> . exr
    (89) expres -> . exr log expres reslog
    (90) exr -> . ex
    (91) exr -> . ex rel exr resrel
    (93) ex -> . term resterm
    (94) ex -> . term resterm PLUS pushop ex
    (95) ex -> . term resterm MINUS pushop ex
    (96) term -> . fact resfact
    (97) term -> . fact resfact TIMES pushop term
    (98) term -> . fact resfact DIVIDE pushop term
    (99) fact -> . LPAREN pushop expres RPAREN popop
    (100) fact -> . var_cte
    (101) fact -> . PLUS var_cte
    (102) fact -> . MINUS var_cte
    (111) var_cte -> . ID pushid
    (112) var_cte -> . CTE_I pushcte
    (113) var_cte -> . CTE_F pushcte
    (114) var_cte -> . CTE_S pushcte
    (115) var_cte -> . TRUE pushcte
    (116) var_cte -> . FALSE pushcte
    (117) var_cte -> . fcall
    (118) var_cte -> . vcall
    (119) var_cte -> . asigvector
    (121) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (122) fcall -> . ID existfunc LPAREN startera RPAREN generateGoSub
    (131) vcall -> . ID LBRACE expres RBRACE
    (120) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 99
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 108
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    expres                         shift and go to state 172
    exr                            shift and go to state 101
    ex                             shift and go to state 102
    term                           shift and go to state 103
    fact                           shift and go to state 106
    var_cte                        shift and go to state 107
    fcall                          shift and go to state 114
    vcall                          shift and go to state 115
    asigvector                     shift and go to state 116

state 129

    (76) asign -> ID pushid LBRACE exr . RBRACE EQUAL pushop expres SEMICOLON

    RBRACE          shift and go to state 173


state 130

    (123) fcallvoid -> ID existfunc LPAREN startera . fcall1 RPAREN SEMICOLON
    (124) fcallvoid -> ID existfunc LPAREN startera . RPAREN SEMICOLON
    (127) fcall1 -> . expres generateparam
    (128) fcall1 -> . expres generateparam COMA fcall1
    (88) expres -> . exr
    (89) expres -> . exr log expres reslog
    (90) exr -> . ex
    (91) exr -> . ex rel exr resrel
    (93) ex -> . term resterm
    (94) ex -> . term resterm PLUS pushop ex
    (95) ex -> . term resterm MINUS pushop ex
    (96) term -> . fact resfact
    (97) term -> . fact resfact TIMES pushop term
    (98) term -> . fact resfact DIVIDE pushop term
    (99) fact -> . LPAREN pushop expres RPAREN popop
    (100) fact -> . var_cte
    (101) fact -> . PLUS var_cte
    (102) fact -> . MINUS var_cte
    (111) var_cte -> . ID pushid
    (112) var_cte -> . CTE_I pushcte
    (113) var_cte -> . CTE_F pushcte
    (114) var_cte -> . CTE_S pushcte
    (115) var_cte -> . TRUE pushcte
    (116) var_cte -> . FALSE pushcte
    (117) var_cte -> . fcall
    (118) var_cte -> . vcall
    (119) var_cte -> . asigvector
    (121) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (122) fcall -> . ID existfunc LPAREN startera RPAREN generateGoSub
    (131) vcall -> . ID LBRACE expres RBRACE
    (120) asigvector -> . ID pushid LBRACE ex RBRACE

    RPAREN          shift and go to state 175
    LPAREN          shift and go to state 99
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 108
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    fcall1                         shift and go to state 174
    expres                         shift and go to state 176
    exr                            shift and go to state 101
    ex                             shift and go to state 102
    term                           shift and go to state 103
    fact                           shift and go to state 106
    var_cte                        shift and go to state 107
    fcall                          shift and go to state 114
    vcall                          shift and go to state 115
    asigvector                     shift and go to state 116

state 131

    (99) fact -> LPAREN pushop . expres RPAREN popop
    (88) expres -> . exr
    (89) expres -> . exr log expres reslog
    (90) exr -> . ex
    (91) exr -> . ex rel exr resrel
    (93) ex -> . term resterm
    (94) ex -> . term resterm PLUS pushop ex
    (95) ex -> . term resterm MINUS pushop ex
    (96) term -> . fact resfact
    (97) term -> . fact resfact TIMES pushop term
    (98) term -> . fact resfact DIVIDE pushop term
    (99) fact -> . LPAREN pushop expres RPAREN popop
    (100) fact -> . var_cte
    (101) fact -> . PLUS var_cte
    (102) fact -> . MINUS var_cte
    (111) var_cte -> . ID pushid
    (112) var_cte -> . CTE_I pushcte
    (113) var_cte -> . CTE_F pushcte
    (114) var_cte -> . CTE_S pushcte
    (115) var_cte -> . TRUE pushcte
    (116) var_cte -> . FALSE pushcte
    (117) var_cte -> . fcall
    (118) var_cte -> . vcall
    (119) var_cte -> . asigvector
    (121) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (122) fcall -> . ID existfunc LPAREN startera RPAREN generateGoSub
    (131) vcall -> . ID LBRACE expres RBRACE
    (120) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 99
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 108
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    expres                         shift and go to state 177
