Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    var_cte                        shift and go to state 60
    fcall                          shift and go to state 66
    vcall                          shift and go to state 67

state 50

    (14) vector -> VECTOR ID LBRACE . CTE_I RBRACE SEMICOLON

    CTE_I           shift and go to state 78


state 51

    (15) func -> FUNCTION functype ID . addInTable LPAREN funci RPAREN localvar bloq return
    (16) func -> FUNCTION functype ID . addInTable LPAREN funci RPAREN bloq return
    (22) addInTable -> .

    LPAREN          reduce using rule 22 (addInTable -> .)

    addInTable                     shift and go to state 79

state 52

    (63) fact -> LPAREN . pushop expres RPAREN pushop
    (90) pushop -> .

    LPAREN          reduce using rule 90 (pushop -> .)
    PLUS            reduce using rule 90 (pushop -> .)
    MINUS           reduce using rule 90 (pushop -> .)
    ID              reduce using rule 90 (pushop -> .)
    CTE_I           reduce using rule 90 (pushop -> .)
    CTE_F           reduce using rule 90 (pushop -> .)
    CTE_B           reduce using rule 90 (pushop -> .)
    CTE_S           reduce using rule 90 (pushop -> .)

    pushop                         shift and go to state 80

state 53

    (46) cond -> IF LPAREN expres . RPAREN LKEY bloq RKEY
    (47) cond -> IF LPAREN expres . RPAREN LKEY bloq RKEY ELSE LKEY bloq RKEY

    RPAREN          shift and go to state 81


state 54

    (53) expres -> exr .
    (54) expres -> exr . log expres
    (73) log -> . OR
    (74) log -> . AND

    RPAREN          reduce using rule 53 (expres -> exr .)
    COMA            reduce using rule 53 (expres -> exr .)
    SEMICOLON       reduce using rule 53 (expres -> exr .)
    RBRACE          reduce using rule 53 (expres -> exr .)
    VAR             reduce using rule 53 (expres -> exr .)
    VECTOR          reduce using rule 53 (expres -> exr .)
    FUNCTION        reduce using rule 53 (expres -> exr .)
    MAIN            reduce using rule 53 (expres -> exr .)
    OR              shift and go to state 83
    AND             shift and go to state 84

    log                            shift and go to state 82

state 55

    (55) exr -> ex .
    (56) exr -> ex . reslog rel exr
    (94) reslog -> .

    OR              reduce using rule 55 (exr -> ex .)
    AND             reduce using rule 55 (exr -> ex .)
    RPAREN          reduce using rule 55 (exr -> ex .)
    COMA            reduce using rule 55 (exr -> ex .)
    RBRACE          reduce using rule 55 (exr -> ex .)
    SEMICOLON       reduce using rule 55 (exr -> ex .)
    VAR             reduce using rule 55 (exr -> ex .)
    VECTOR          reduce using rule 55 (exr -> ex .)
    FUNCTION        reduce using rule 55 (exr -> ex .)
    MAIN            reduce using rule 55 (exr -> ex .)
    LOWERTHAN       reduce using rule 94 (reslog -> .)
    MORETHAN        reduce using rule 94 (reslog -> .)
    LOWEREQ         reduce using rule 94 (reslog -> .)
    MOREEQ          reduce using rule 94 (reslog -> .)
    SAME            reduce using rule 94 (reslog -> .)
    DIFFERENT       reduce using rule 94 (reslog -> .)

    reslog                         shift and go to state 85

state 56

    (57) ex -> term . resterm
    (58) ex -> term . resterm PLUS pushop ex
    (59) ex -> term . resterm MINUS pushop ex
    (93) resterm -> .

    PLUS            reduce using rule 93 (resterm -> .)
    MINUS           reduce using rule 93 (resterm -> .)
    LOWERTHAN       reduce using rule 93 (resterm -> .)
    MORETHAN        reduce using rule 93 (resterm -> .)
    LOWEREQ         reduce using rule 93 (resterm -> .)
    MOREEQ          reduce using rule 93 (resterm -> .)
    SAME            reduce using rule 93 (resterm -> .)
    DIFFERENT       reduce using rule 93 (resterm -> .)
    OR              reduce using rule 93 (resterm -> .)
    AND             reduce using rule 93 (resterm -> .)
    RPAREN          reduce using rule 93 (resterm -> .)
    COMA            reduce using rule 93 (resterm -> .)
    RBRACE          reduce using rule 93 (resterm -> .)
    SEMICOLON       reduce using rule 93 (resterm -> .)
    VAR             reduce using rule 93 (resterm -> .)
    VECTOR          reduce using rule 93 (resterm -> .)
    FUNCTION        reduce using rule 93 (resterm -> .)
    MAIN            reduce using rule 93 (resterm -> .)

    resterm                        shift and go to state 86

state 57

    (65) fact -> PLUS . var_cte
    (75) var_cte -> . ID pushid
    (76) var_cte -> . CTE_I pushcte
    (77) var_cte -> . CTE_F pushcte
    (78) var_cte -> . CTE_B pushcte
    (79) var_cte -> . CTE_S pushcte
    (80) var_cte -> . fcall
    (81) var_cte -> . vcall
    (82) fcall -> . ID LPAREN fcall1 RPAREN
    (83) fcall -> . ID LPAREN RPAREN
    (86) vcall -> . ID LBRACE expres RBRACE

    ID              shift and go to state 61
    CTE_I           shift and go to state 62
    CTE_F           shift and go to state 63
    CTE_B           shift and go to state 64
    CTE_S           shift and go to state 65

    var_cte                        shift and go to state 87
    fcall                          shift and go to state 66
    vcall                          shift and go to state 67

state 58

    (66) fact -> MINUS . var_cte
    (75) var_cte -> . ID pushid
    (76) var_cte -> . CTE_I pushcte
    (77) var_cte -> . CTE_F pushcte
    (78) var_cte -> . CTE_B pushcte
    (79) var_cte -> . CTE_S pushcte
    (80) var_cte -> . fcall
    (81) var_cte -> . vcall
    (82) fcall -> . ID LPAREN fcall1 RPAREN
    (83) fcall -> . ID LPAREN RPAREN
    (86) vcall -> . ID LBRACE expres RBRACE

    ID              shift and go to state 61
    CTE_I           shift and go to state 62
    CTE_F           shift and go to state 63
    CTE_B           shift and go to state 64
    CTE_S           shift and go to state 65

    var_cte                        shift and go to state 88
    fcall                          shift and go to state 66
    vcall                          shift and go to state 67

state 59

    (60) term -> fact . resfact
    (61) term -> fact . resfact TIMES pushop term
    (62) term -> fact . resfact DIVIDE pushop term
    (92) resfact -> .

    TIMES           reduce using rule 92 (resfact -> .)
    DIVIDE          reduce using rule 92 (resfact -> .)
    PLUS            reduce using rule 92 (resfact -> .)
    MINUS           reduce using rule 92 (resfact -> .)
    LOWERTHAN       reduce using rule 92 (resfact -> .)
    MORETHAN        reduce using rule 92 (resfact -> .)
    LOWEREQ         reduce using rule 92 (resfact -> .)
    MOREEQ          reduce using rule 92 (resfact -> .)
    SAME            reduce using rule 92 (resfact -> .)
    DIFFERENT       reduce using rule 92 (resfact -> .)
    OR              reduce using rule 92 (resfact -> .)
    AND             reduce using rule 92 (resfact -> .)
    RPAREN          reduce using rule 92 (resfact -> .)
    COMA            reduce using rule 92 (resfact -> .)
    RBRACE          reduce using rule 92 (resfact -> .)
    SEMICOLON       reduce using rule 92 (resfact -> .)
    VAR             reduce using rule 92 (resfact -> .)
    VECTOR          reduce using rule 92 (resfact -> .)
    FUNCTION        reduce using rule 92 (resfact -> .)
    MAIN            reduce using rule 92 (resfact -> .)

    resfact                        shift and go to state 89

state 60

    (64) fact -> var_cte .

    TIMES           reduce using rule 64 (fact -> var_cte .)
    DIVIDE          reduce using rule 64 (fact -> var_cte .)
    PLUS            reduce using rule 64 (fact -> var_cte .)
    MINUS           reduce using rule 64 (fact -> var_cte .)
    LOWERTHAN       reduce using rule 64 (fact -> var_cte .)
    MORETHAN        reduce using rule 64 (fact -> var_cte .)
    LOWEREQ         reduce using rule 64 (fact -> var_cte .)
    MOREEQ          reduce using rule 64 (fact -> var_cte .)
    SAME            reduce using rule 64 (fact -> var_cte .)
    DIFFERENT       reduce using rule 64 (fact -> var_cte .)
    OR              reduce using rule 64 (fact -> var_cte .)
    AND             reduce using rule 64 (fact -> var_cte .)
    RPAREN          reduce using rule 64 (fact -> var_cte .)
    COMA            reduce using rule 64 (fact -> var_cte .)
    RBRACE          reduce using rule 64 (fact -> var_cte .)
    SEMICOLON       reduce using rule 64 (fact -> var_cte .)
    VAR             reduce using rule 64 (fact -> var_cte .)
    VECTOR          reduce using rule 64 (fact -> var_cte .)
    FUNCTION        reduce using rule 64 (fact -> var_cte .)
    MAIN            reduce using rule 64 (fact -> var_cte .)


state 61

    (75) var_cte -> ID . pushid
    (82) fcall -> ID . LPAREN fcall1 RPAREN
    (83) fcall -> ID . LPAREN RPAREN
    (86) vcall -> ID . LBRACE expres RBRACE
    (89) pushid -> .

    LPAREN          shift and go to state 91
    LBRACE          shift and go to state 92
    TIMES           reduce using rule 89 (pushid -> .)
    DIVIDE          reduce using rule 89 (pushid -> .)
    PLUS            reduce using rule 89 (pushid -> .)
    MINUS           reduce using rule 89 (pushid -> .)
    LOWERTHAN       reduce using rule 89 (pushid -> .)
    MORETHAN        reduce using rule 89 (pushid -> .)
    LOWEREQ         reduce using rule 89 (pushid -> .)
    MOREEQ          reduce using rule 89 (pushid -> .)
    SAME            reduce using rule 89 (pushid -> .)
    DIFFERENT       reduce using rule 89 (pushid -> .)
    OR              reduce using rule 89 (pushid -> .)
    AND             reduce using rule 89 (pushid -> .)
    RPAREN          reduce using rule 89 (pushid -> .)
    COMA            reduce using rule 89 (pushid -> .)
    RBRACE          reduce using rule 89 (pushid -> .)
    SEMICOLON       reduce using rule 89 (pushid -> .)
    VAR             reduce using rule 89 (pushid -> .)
    VECTOR          reduce using rule 89 (pushid -> .)
    FUNCTION        reduce using rule 89 (pushid -> .)
    MAIN            reduce using rule 89 (pushid -> .)

    pushid                         shift and go to state 90

state 62

    (76) var_cte -> CTE_I . pushcte
    (88) pushcte -> .

    TIMES           reduce using rule 88 (pushcte -> .)
    DIVIDE          reduce using rule 88 (pushcte -> .)
    PLUS            reduce using rule 88 (pushcte -> .)
    MINUS           reduce using rule 88 (pushcte -> .)
    LOWERTHAN       reduce using rule 88 (pushcte -> .)
    MORETHAN        reduce using rule 88 (pushcte -> .)
    LOWEREQ         reduce using rule 88 (pushcte -> .)
    MOREEQ          reduce using rule 88 (pushcte -> .)
    SAME            reduce using rule 88 (pushcte -> .)
    DIFFERENT       reduce using rule 88 (pushcte -> .)
    OR              reduce using rule 88 (pushcte -> .)
    AND             reduce using rule 88 (pushcte -> .)
    RPAREN          reduce using rule 88 (pushcte -> .)
    COMA            reduce using rule 88 (pushcte -> .)
    RBRACE          reduce using rule 88 (pushcte -> .)
    SEMICOLON       reduce using rule 88 (pushcte -> .)
    VAR             reduce using rule 88 (pushcte -> .)
    VECTOR          reduce using rule 88 (pushcte -> .)
    FUNCTION        reduce using rule 88 (pushcte -> .)
    MAIN            reduce using rule 88 (pushcte -> .)

    pushcte                        shift and go to state 93

state 63

    (77) var_cte -> CTE_F . pushcte
    (88) pushcte -> .

    TIMES           reduce using rule 88 (pushcte -> .)
    DIVIDE          reduce using rule 88 (pushcte -> .)
    PLUS            reduce using rule 88 (pushcte -> .)
    MINUS           reduce using rule 88 (pushcte -> .)
    LOWERTHAN       reduce using rule 88 (pushcte -> .)
    MORETHAN        reduce using rule 88 (pushcte -> .)
    LOWEREQ         reduce using rule 88 (pushcte -> .)
    MOREEQ          reduce using rule 88 (pushcte -> .)
    SAME            reduce using rule 88 (pushcte -> .)
    DIFFERENT       reduce using rule 88 (pushcte -> .)
    OR              reduce using rule 88 (pushcte -> .)
    AND             reduce using rule 88 (pushcte -> .)
    RPAREN          reduce using rule 88 (pushcte -> .)
    COMA            reduce using rule 88 (pushcte -> .)
    RBRACE          reduce using rule 88 (pushcte -> .)
    SEMICOLON       reduce using rule 88 (pushcte -> .)
    VAR             reduce using rule 88 (pushcte -> .)
    VECTOR          reduce using rule 88 (pushcte -> .)
    FUNCTION        reduce using rule 88 (pushcte -> .)
    MAIN            reduce using rule 88 (pushcte -> .)

    pushcte                        shift and go to state 94

state 64

    (78) var_cte -> CTE_B . pushcte
    (88) pushcte -> .

    TIMES           reduce using rule 88 (pushcte -> .)
    DIVIDE          reduce using rule 88 (pushcte -> .)
    PLUS            reduce using rule 88 (pushcte -> .)
    MINUS           reduce using rule 88 (pushcte -> .)
    LOWERTHAN       reduce using rule 88 (pushcte -> .)
    MORETHAN        reduce using rule 88 (pushcte -> .)
    LOWEREQ         reduce using rule 88 (pushcte -> .)
    MOREEQ          reduce using rule 88 (pushcte -> .)
    SAME            reduce using rule 88 (pushcte -> .)
    DIFFERENT       reduce using rule 88 (pushcte -> .)
    OR              reduce using rule 88 (pushcte -> .)
    AND             reduce using rule 88 (pushcte -> .)
    RPAREN          reduce using rule 88 (pushcte -> .)
    COMA            reduce using rule 88 (pushcte -> .)
    RBRACE          reduce using rule 88 (pushcte -> .)
    SEMICOLON       reduce using rule 88 (pushcte -> .)
    VAR             reduce using rule 88 (pushcte -> .)
    VECTOR          reduce using rule 88 (pushcte -> .)
    FUNCTION        reduce using rule 88 (pushcte -> .)
    MAIN            reduce using rule 88 (pushcte -> .)

    pushcte                        shift and go to state 95

state 65

    (79) var_cte -> CTE_S . pushcte
    (88) pushcte -> .

    TIMES           reduce using rule 88 (pushcte -> .)
    DIVIDE          reduce using rule 88 (pushcte -> .)
    PLUS            reduce using rule 88 (pushcte -> .)
    MINUS           reduce using rule 88 (pushcte -> .)
    LOWERTHAN       reduce using rule 88 (pushcte -> .)
    MORETHAN        reduce using rule 88 (pushcte -> .)
    LOWEREQ         reduce using rule 88 (pushcte -> .)
    MOREEQ          reduce using rule 88 (pushcte -> .)
    SAME            reduce using rule 88 (pushcte -> .)
    DIFFERENT       reduce using rule 88 (pushcte -> .)
    OR              reduce using rule 88 (pushcte -> .)
    AND             reduce using rule 88 (pushcte -> .)
    RPAREN          reduce using rule 88 (pushcte -> .)
    COMA            reduce using rule 88 (pushcte -> .)
    RBRACE          reduce using rule 88 (pushcte -> .)
    SEMICOLON       reduce using rule 88 (pushcte -> .)
    VAR             reduce using rule 88 (pushcte -> .)
    VECTOR          reduce using rule 88 (pushcte -> .)
    FUNCTION        reduce using rule 88 (pushcte -> .)
    MAIN            reduce using rule 88 (pushcte -> .)

    pushcte                        shift and go to state 96

state 66

    (80) var_cte -> fcall .

    TIMES           reduce using rule 80 (var_cte -> fcall .)
    DIVIDE          reduce using rule 80 (var_cte -> fcall .)
    PLUS            reduce using rule 80 (var_cte -> fcall .)
    MINUS           reduce using rule 80 (var_cte -> fcall .)
    LOWERTHAN       reduce using rule 80 (var_cte -> fcall .)
    MORETHAN        reduce using rule 80 (var_cte -> fcall .)
    LOWEREQ         reduce using rule 80 (var_cte -> fcall .)
    MOREEQ          reduce using rule 80 (var_cte -> fcall .)
    SAME            reduce using rule 80 (var_cte -> fcall .)
    DIFFERENT       reduce using rule 80 (var_cte -> fcall .)
    OR              reduce using rule 80 (var_cte -> fcall .)
    AND             reduce using rule 80 (var_cte -> fcall .)
    RPAREN          reduce using rule 80 (var_cte -> fcall .)
    COMA            reduce using rule 80 (var_cte -> fcall .)
    RBRACE          reduce using rule 80 (var_cte -> fcall .)
    SEMICOLON       reduce using rule 80 (var_cte -> fcall .)
    VAR             reduce using rule 80 (var_cte -> fcall .)
    VECTOR          reduce using rule 80 (var_cte -> fcall .)
    FUNCTION        reduce using rule 80 (var_cte -> fcall .)
    MAIN            reduce using rule 80 (var_cte -> fcall .)


state 67

    (81) var_cte -> vcall .

    TIMES           reduce using rule 81 (var_cte -> vcall .)
    DIVIDE          reduce using rule 81 (var_cte -> vcall .)
    PLUS            reduce using rule 81 (var_cte -> vcall .)
    MINUS           reduce using rule 81 (var_cte -> vcall .)
    LOWERTHAN       reduce using rule 81 (var_cte -> vcall .)
    MORETHAN        reduce using rule 81 (var_cte -> vcall .)
    LOWEREQ         reduce using rule 81 (var_cte -> vcall .)
    MOREEQ          reduce using rule 81 (var_cte -> vcall .)
    SAME            reduce using rule 81 (var_cte -> vcall .)
    DIFFERENT       reduce using rule 81 (var_cte -> vcall .)
    OR              reduce using rule 81 (var_cte -> vcall .)
    AND             reduce using rule 81 (var_cte -> vcall .)
    RPAREN          reduce using rule 81 (var_cte -> vcall .)
    COMA            reduce using rule 81 (var_cte -> vcall .)
    RBRACE          reduce using rule 81 (var_cte -> vcall .)
    SEMICOLON       reduce using rule 81 (var_cte -> vcall .)
    VAR             reduce using rule 81 (var_cte -> vcall .)
    VECTOR          reduce using rule 81 (var_cte -> vcall .)
    FUNCTION        reduce using rule 81 (var_cte -> vcall .)
    MAIN            reduce using rule 81 (var_cte -> vcall .)


state 68

    (48) escrit -> PRINT LPAREN escriti . RPAREN SEMICOLON

    RPAREN          shift and go to state 97


state 69

    (49) escriti -> expres .
    (50) escriti -> expres . COMA escriti

    RPAREN          reduce using rule 49 (escriti -> expres .)
    COMA            shift and go to state 98


state 70

    (51) ciclo -> WHILE LPAREN expres . RPAREN LKEY bloq RKEY

    RPAREN          shift and go to state 99


state 71

    (52) leer -> READ LPAREN ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 100


state 72

    (32) mainc -> LKEY bloq . RKEY

    RKEY            shift and go to state 101


state 73

    (33) mainc -> LKEY mainc2 . bloq RKEY
    (36) bloq -> . bloqi
    (37) bloqi -> . estat
    (38) bloqi -> . estat bloqi
    (39) estat -> . asign
    (40) estat -> . cond
    (41) estat -> . escrit
    (42) estat -> . ciclo
    (43) estat -> . leer
    (44) asign -> . ID pushid EQUAL pushop expres resolverasignacion SEMICOLON
    (45) asign -> . ID pushid LBRACE exr RBRACE EQUAL pushop expres SEMICOLON
    (46) cond -> . IF LPAREN expres RPAREN LKEY bloq RKEY
    (47) cond -> . IF LPAREN expres RPAREN LKEY bloq RKEY ELSE LKEY bloq RKEY
    (48) escrit -> . PRINT LPAREN escriti RPAREN SEMICOLON
    (51) ciclo -> . WHILE LPAREN expres RPAREN LKEY bloq RKEY
    (52) leer -> . READ LPAREN ID RPAREN SEMICOLON

    ID              shift and go to state 13
    IF              shift and go to state 21
    PRINT           shift and go to state 22
    WHILE           shift and go to state 23
    READ            shift and go to state 24

    bloq                           shift and go to state 102
    bloqi                          shift and go to state 7
    estat                          shift and go to state 11
    asign                          shift and go to state 16
    cond                           shift and go to state 17
    escrit                         shift and go to state 18
    ciclo                          shift and go to state 19
    leer                           shift and go to state 20

state 74

    (34) mainc2 -> var .
    (35) mainc2 -> var . mainc2
    (34) mainc2 -> . var
    (35) mainc2 -> . var mainc2
    (9) var -> . VAR tipo ID SEMICOLON

    ID              reduce using rule 34 (mainc2 -> var .)
    IF              reduce using rule 34 (mainc2 -> var .)
    PRINT           reduce using rule 34 (mainc2 -> var .)
    WHILE           reduce using rule 34 (mainc2 -> var .)
    READ            reduce using rule 34 (mainc2 -> var .)
    VAR             shift and go to state 12

    var                            shift and go to state 74
    mainc2                         shift and go to state 103

state 75

    (9) var -> VAR tipo ID SEMICOLON .

    VAR             reduce using rule 9 (var -> VAR tipo ID SEMICOLON .)
    VECTOR          reduce using rule 9 (var -> VAR tipo ID SEMICOLON .)
    FUNCTION        reduce using rule 9 (var -> VAR tipo ID SEMICOLON .)
    MAIN            reduce using rule 9 (var -> VAR tipo ID SEMICOLON .)
    ID              reduce using rule 9 (var -> VAR tipo ID SEMICOLON .)
    IF              reduce using rule 9 (var -> VAR tipo ID SEMICOLON .)
    PRINT           reduce using rule 9 (var -> VAR tipo ID SEMICOLON .)
    WHILE           reduce using rule 9 (var -> VAR tipo ID SEMICOLON .)
    READ            reduce using rule 9 (var -> VAR tipo ID SEMICOLON .)


state 76

    (44) asign -> ID pushid EQUAL pushop . expres resolverasignacion SEMICOLON
    (53) expres -> . exr
    (54) expres -> . exr log expres
    (55) exr -> . ex
    (56) exr -> . ex reslog rel exr
    (57) ex -> . term resterm
    (58) ex -> . term resterm PLUS pushop ex
    (59) ex -> . term resterm MINUS pushop ex
    (60) term -> . fact resfact
    (61) term -> . fact resfact TIMES pushop term
    (62) term -> . fact resfact DIVIDE pushop term
    (63) fact -> . LPAREN pushop expres RPAREN pushop
    (64) fact -> . var_cte
    (65) fact -> . PLUS var_cte
    (66) fact -> . MINUS var_cte
    (75) var_cte -> . ID pushid
    (76) var_cte -> . CTE_I pushcte
    (77) var_cte -> . CTE_F pushcte
    (78) var_cte -> . CTE_B pushcte
    (79) var_cte -> . CTE_S pushcte
    (80) var_cte -> . fcall
    (81) var_cte -> . vcall
    (82) fcall -> . ID LPAREN fcall1 RPAREN
    (83) fcall -> . ID LPAREN RPAREN
    (86) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 52
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    ID              shift and go to state 61
    CTE_I           shift and go to state 62
    CTE_F           shift and go to state 63
    CTE_B           shift and go to state 64
    CTE_S           shift and go to state 65

    expres                         shift and go to state 104
    exr                            shift and go to state 54
    ex                             shift and go to state 55
    term                           shift and go to state 56
    fact                           shift and go to state 59
    var_cte                        shift and go to state 60
    fcall                          shift and go to state 66
    vcall                          shift and go to state 67

state 77

    (45) asign -> ID pushid LBRACE exr . RBRACE EQUAL pushop expres SEMICOLON

    RBRACE          shift and go to state 105


state 78

    (14) vector -> VECTOR ID LBRACE CTE_I . RBRACE SEMICOLON

    RBRACE          shift and go to state 106


state 79

    (15) func -> FUNCTION functype ID addInTable . LPAREN funci RPAREN localvar bloq return
    (16) func -> FUNCTION functype ID addInTable . LPAREN funci RPAREN bloq return

    LPAREN          shift and go to state 107


state 80

    (63) fact -> LPAREN pushop . expres RPAREN pushop
    (53) expres -> . exr
    (54) expres -> . exr log expres
    (55) exr -> . ex
    (56) exr -> . ex reslog rel exr
    (57) ex -> . term resterm
    (58) ex -> . term resterm PLUS pushop ex
    (59) ex -> . term resterm MINUS pushop ex
    (60) term -> . fact resfact
    (61) term -> . fact resfact TIMES pushop term
    (62) term -> . fact resfact DIVIDE pushop term
    (63) fact -> . LPAREN pushop expres RPAREN pushop
    (64) fact -> . var_cte
    (65) fact -> . PLUS var_cte
    (66) fact -> . MINUS var_cte
    (75) var_cte -> . ID pushid
    (76) var_cte -> . CTE_I pushcte
    (77) var_cte -> . CTE_F pushcte
    (78) var_cte -> . CTE_B pushcte
    (79) var_cte -> . CTE_S pushcte
    (80) var_cte -> . fcall
    (81) var_cte -> . vcall
    (82) fcall -> . ID LPAREN fcall1 RPAREN
    (83) fcall -> . ID LPAREN RPAREN
    (86) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 52
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    ID              shift and go to state 61
    CTE_I           shift and go to state 62
    CTE_F           shift and go to state 63
    CTE_B           shift and go to state 64
    CTE_S           shift and go to state 65

    expres                         shift and go to state 108
    exr                            shift and go to state 54
    ex                             shift and go to state 55
    term                           shift and go to state 56
    fact                           shift and go to state 59
    var_cte                        shift and go to state 60
    fcall                          shift and go to state 66
    vcall                          shift and go to state 67

state 81

    (46) cond -> IF LPAREN expres RPAREN . LKEY bloq RKEY
    (47) cond -> IF LPAREN expres RPAREN . LKEY bloq RKEY ELSE LKEY bloq RKEY

    LKEY            shift and go to state 109


state 82

    (54) expres -> exr log . expres
    (53) expres -> . exr
    (54) expres -> . exr log expres
    (55) exr -> . ex
    (56) exr -> . ex reslog rel exr
    (57) ex -> . term resterm
    (58) ex -> . term resterm PLUS pushop ex
    (59) ex -> . term resterm MINUS pushop ex
    (60) term -> . fact resfact
    (61) term -> . fact resfact TIMES pushop term
    (62) term -> . fact resfact DIVIDE pushop term
    (63) fact -> . LPAREN pushop expres RPAREN pushop
    (64) fact -> . var_cte
    (65) fact -> . PLUS var_cte
    (66) fact -> . MINUS var_cte
    (75) var_cte -> . ID pushid
    (76) var_cte -> . CTE_I pushcte
    (77) var_cte -> . CTE_F pushcte
    (78) var_cte -> . CTE_B pushcte
    (79) var_cte -> . CTE_S pushcte
    (80) var_cte -> . fcall
    (81) var_cte -> . vcall
    (82) fcall -> . ID LPAREN fcall1 RPAREN
    (83) fcall -> . ID LPAREN RPAREN
    (86) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 52
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    ID              shift and go to state 61
    CTE_I           shift and go to state 62
    CTE_F           shift and go to state 63
    CTE_B           shift and go to state 64
    CTE_S           shift and go to state 65

    exr                            shift and go to state 54
    expres                         shift and go to state 110
    ex                             shift and go to state 55
    term                           shift and go to state 56
    fact                           shift and go to state 59
    var_cte                        shift and go to state 60
    fcall                          shift and go to state 66
    vcall                          shift and go to state 67

state 83

    (73) log -> OR .

    LPAREN          reduce using rule 73 (log -> OR .)
    PLUS            reduce using rule 73 (log -> OR .)
    MINUS           reduce using rule 73 (log -> OR .)
    ID              reduce using rule 73 (log -> OR .)
    CTE_I           reduce using rule 73 (log -> OR .)
    CTE_F           reduce using rule 73 (log -> OR .)
    CTE_B           reduce using rule 73 (log -> OR .)
    CTE_S           reduce using rule 73 (log -> OR .)


state 84

    (74) log -> AND .

    LPAREN          reduce using rule 74 (log -> AND .)
    PLUS            reduce using rule 74 (log -> AND .)
    MINUS           reduce using rule 74 (log -> AND .)
    ID              reduce using rule 74 (log -> AND .)
    CTE_I           reduce using rule 74 (log -> AND .)
    CTE_F           reduce using rule 74 (log -> AND .)
    CTE_B           reduce using rule 74 (log -> AND .)
    CTE_S           reduce using rule 74 (log -> AND .)


state 85

    (56) exr -> ex reslog . rel exr
    (67) rel -> . LOWERTHAN pushop
    (68) rel -> . MORETHAN pushop
    (69) rel -> . LOWEREQ pushop
    (70) rel -> . MOREEQ pushop
    (71) rel -> . SAME pushop
    (72) rel -> . DIFFERENT pushop

    LOWERTHAN       shift and go to state 112
    MORETHAN        shift and go to state 113
    LOWEREQ         shift and go to state 114
    MOREEQ          shift and go to state 115
    SAME            shift and go to state 116
    DIFFERENT       shift and go to state 117

    rel                            shift and go to state 111

state 86

    (57) ex -> term resterm .
    (58) ex -> term resterm . PLUS pushop ex
    (59) ex -> term resterm . MINUS pushop ex

    LOWERTHAN       reduce using rule 57 (ex -> term resterm .)
    MORETHAN        reduce using rule 57 (ex -> term resterm .)
    LOWEREQ         reduce using rule 57 (ex -> term resterm .)
    MOREEQ          reduce using rule 57 (ex -> term resterm .)
    SAME            reduce using rule 57 (ex -> term resterm .)
    DIFFERENT       reduce using rule 57 (ex -> term resterm .)
    OR              reduce using rule 57 (ex -> term resterm .)
    AND             reduce using rule 57 (ex -> term resterm .)
    RPAREN          reduce using rule 57 (ex -> term resterm .)
    COMA            reduce using rule 57 (ex -> term resterm .)
    RBRACE          reduce using rule 57 (ex -> term resterm .)
    SEMICOLON       reduce using rule 57 (ex -> term resterm .)
    VAR             reduce using rule 57 (ex -> term resterm .)
    VECTOR          reduce using rule 57 (ex -> term resterm .)
    FUNCTION        reduce using rule 57 (ex -> term resterm .)
    MAIN            reduce using rule 57 (ex -> term resterm .)
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119


state 87

    (65) fact -> PLUS var_cte .

    TIMES           reduce using rule 65 (fact -> PLUS var_cte .)
    DIVIDE          reduce using rule 65 (fact -> PLUS var_cte .)
    PLUS            reduce using rule 65 (fact -> PLUS var_cte .)
    MINUS           reduce using rule 65 (fact -> PLUS var_cte .)
    LOWERTHAN       reduce using rule 65 (fact -> PLUS var_cte .)
    MORETHAN        reduce using rule 65 (fact -> PLUS var_cte .)
    LOWEREQ         reduce using rule 65 (fact -> PLUS var_cte .)
    MOREEQ          reduce using rule 65 (fact -> PLUS var_cte .)
    SAME            reduce using rule 65 (fact -> PLUS var_cte .)
    DIFFERENT       reduce using rule 65 (fact -> PLUS var_cte .)
    OR              reduce using rule 65 (fact -> PLUS var_cte .)
    AND             reduce using rule 65 (fact -> PLUS var_cte .)
    RPAREN          reduce using rule 65 (fact -> PLUS var_cte .)
    COMA            reduce using rule 65 (fact -> PLUS var_cte .)
    RBRACE          reduce using rule 65 (fact -> PLUS var_cte .)
    SEMICOLON       reduce using rule 65 (fact -> PLUS var_cte .)
    VAR             reduce using rule 65 (fact -> PLUS var_cte .)
    VECTOR          reduce using rule 65 (fact -> PLUS var_cte .)
    FUNCTION        reduce using rule 65 (fact -> PLUS var_cte .)
    MAIN            reduce using rule 65 (fact -> PLUS var_cte .)

