Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (83) ex -> . term resterm MINUS pushop ex
    (84) term -> . fact resfact
    (85) term -> . fact resfact TIMES pushop term
    (86) term -> . fact resfact DIVIDE pushop term
    (87) fact -> . LPAREN pushop expres RPAREN popop
    (88) fact -> . var_cte
    (89) fact -> . PLUS pushop var_cte
    (90) fact -> . MINUS pushop var_cte
    (99) var_cte -> . ID pushid
    (100) var_cte -> . CTE_I pushcte
    (101) var_cte -> . CTE_F pushcte
    (102) var_cte -> . CTE_S pushcte
    (103) var_cte -> . TRUE pushcte
    (104) var_cte -> . FALSE pushcte
    (105) var_cte -> . asigvector
    (106) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 95
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    ID              shift and go to state 104
    CTE_I           shift and go to state 105
    CTE_F           shift and go to state 106
    CTE_S           shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109

    expres                         shift and go to state 96
    exr                            shift and go to state 97
    ex                             shift and go to state 98
    term                           shift and go to state 99
    fact                           shift and go to state 102
    var_cte                        shift and go to state 103
    asigvector                     shift and go to state 110

state 82

    (68) escrit -> PRINT pushop . LPAREN escriti RPAREN SEMICOLON

    LPAREN          shift and go to state 111


state 83

    (73) ciclo -> WHILE while1 . LPAREN expres RPAREN while2 LKEY bloq RKEY while3

    LPAREN          shift and go to state 112


state 84

    (74) leer -> READ pushop . LPAREN ID pushid RPAREN readid SEMICOLON

    LPAREN          shift and go to state 113


state 85

    (1) program -> PROGRAM COLON gotomain global program2 finglobal program3 llenarmain MAIN main1 . mainc finmain
    (51) mainc -> . LKEY RKEY
    (52) mainc -> . LKEY localvar bloq RKEY
    (53) mainc -> . LKEY localvar RKEY
    (54) mainc -> . LKEY bloq RKEY

    LKEY            shift and go to state 41

    mainc                          shift and go to state 114

state 86

    (2) program -> PROGRAM COLON gotomain global program2 finglobal llenarmain MAIN main1 mainc . finmain
    (16) finmain -> .

    $end            reduce using rule 16 (finmain -> .)

    finmain                        shift and go to state 115

state 87

    (3) program -> PROGRAM COLON gotomain global finglobal program3 llenarmain MAIN main1 mainc . finmain
    (16) finmain -> .

    $end            reduce using rule 16 (finmain -> .)

    finmain                        shift and go to state 116

state 88

    (24) function -> FUNCTION functype ID addInTable LPAREN . funci RPAREN LKEY localvar bloq return1 RKEY
    (25) function -> FUNCTION functype ID addInTable LPAREN . funci RPAREN LKEY bloq return1 RKEY
    (28) function -> FUNCTION functype ID addInTable LPAREN . RPAREN LKEY localvar RKEY
    (30) function -> FUNCTION functype ID addInTable LPAREN . RPAREN LKEY localvar bloq return1 RKEY
    (33) function -> FUNCTION functype ID addInTable LPAREN . RPAREN LKEY bloq return1 RKEY
    (34) function -> FUNCTION functype ID addInTable LPAREN . RPAREN LKEY RKEY
    (41) funci -> . tipo ID sumparam
    (42) funci -> . tipo ID sumparam COMA funci
    (18) tipo -> . INT
    (19) tipo -> . FLOAT
    (20) tipo -> . STRING
    (21) tipo -> . BOOL

    RPAREN          shift and go to state 118
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24

    funci                          shift and go to state 117
    tipo                           shift and go to state 119

state 89

    (26) function -> FUNCTION pushvoid ID addInTable LPAREN . funci RPAREN LKEY localvar bloq RKEY
    (27) function -> FUNCTION pushvoid ID addInTable LPAREN . funci RPAREN LKEY bloq RKEY
    (29) function -> FUNCTION pushvoid ID addInTable LPAREN . RPAREN LKEY localvar RKEY
    (31) function -> FUNCTION pushvoid ID addInTable LPAREN . RPAREN LKEY localvar bloq RKEY
    (32) function -> FUNCTION pushvoid ID addInTable LPAREN . RPAREN LKEY bloq RKEY
    (41) funci -> . tipo ID sumparam
    (42) funci -> . tipo ID sumparam COMA funci
    (18) tipo -> . INT
    (19) tipo -> . FLOAT
    (20) tipo -> . STRING
    (21) tipo -> . BOOL

    RPAREN          shift and go to state 121
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24

    funci                          shift and go to state 120
    tipo                           shift and go to state 119

state 90

    (22) vector -> VECTOR initvector tipo ID LBRACE CTE_I . RBRACE SEMICOLON

    RBRACE          shift and go to state 122


state 91

    (52) mainc -> LKEY localvar bloq RKEY .

    $end            reduce using rule 52 (mainc -> LKEY localvar bloq RKEY .)


state 92

    (63) asign -> ID pushid EQUAL . pushop fcall SEMICOLON
    (64) asign -> ID pushid EQUAL . pushop expres resolverasignacion SEMICOLON
    (119) pushop -> .

    ID              reduce using rule 119 (pushop -> .)
    LPAREN          reduce using rule 119 (pushop -> .)
    PLUS            reduce using rule 119 (pushop -> .)
    MINUS           reduce using rule 119 (pushop -> .)
    CTE_I           reduce using rule 119 (pushop -> .)
    CTE_F           reduce using rule 119 (pushop -> .)
    CTE_S           reduce using rule 119 (pushop -> .)
    TRUE            reduce using rule 119 (pushop -> .)
    FALSE           reduce using rule 119 (pushop -> .)

    pushop                         shift and go to state 123

state 93

    (65) asign -> ID pushid LBRACE . exr RBRACE EQUAL pushop expres resasignvec SEMICOLON
    (78) exr -> . ex
    (79) exr -> . ex rel exr resrel
    (81) ex -> . term resterm
    (82) ex -> . term resterm PLUS pushop ex
    (83) ex -> . term resterm MINUS pushop ex
    (84) term -> . fact resfact
    (85) term -> . fact resfact TIMES pushop term
    (86) term -> . fact resfact DIVIDE pushop term
    (87) fact -> . LPAREN pushop expres RPAREN popop
    (88) fact -> . var_cte
    (89) fact -> . PLUS pushop var_cte
    (90) fact -> . MINUS pushop var_cte
    (99) var_cte -> . ID pushid
    (100) var_cte -> . CTE_I pushcte
    (101) var_cte -> . CTE_F pushcte
    (102) var_cte -> . CTE_S pushcte
    (103) var_cte -> . TRUE pushcte
    (104) var_cte -> . FALSE pushcte
    (105) var_cte -> . asigvector
    (106) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 95
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    ID              shift and go to state 104
    CTE_I           shift and go to state 105
    CTE_F           shift and go to state 106
    CTE_S           shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109

    exr                            shift and go to state 124
    ex                             shift and go to state 98
    term                           shift and go to state 99
    fact                           shift and go to state 102
    var_cte                        shift and go to state 103
    asigvector                     shift and go to state 110

state 94

    (109) fcallvoid -> ID existfunc LPAREN . startera fcall1 RPAREN SEMICOLON
    (110) fcallvoid -> ID existfunc LPAREN . startera RPAREN SEMICOLON
    (112) startera -> .

    RPAREN          reduce using rule 112 (startera -> .)
    LPAREN          reduce using rule 112 (startera -> .)
    PLUS            reduce using rule 112 (startera -> .)
    MINUS           reduce using rule 112 (startera -> .)
    ID              reduce using rule 112 (startera -> .)
    CTE_I           reduce using rule 112 (startera -> .)
    CTE_F           reduce using rule 112 (startera -> .)
    CTE_S           reduce using rule 112 (startera -> .)
    TRUE            reduce using rule 112 (startera -> .)
    FALSE           reduce using rule 112 (startera -> .)

    startera                       shift and go to state 125

state 95

    (87) fact -> LPAREN . pushop expres RPAREN popop
    (119) pushop -> .

    LPAREN          reduce using rule 119 (pushop -> .)
    PLUS            reduce using rule 119 (pushop -> .)
    MINUS           reduce using rule 119 (pushop -> .)
    ID              reduce using rule 119 (pushop -> .)
    CTE_I           reduce using rule 119 (pushop -> .)
    CTE_F           reduce using rule 119 (pushop -> .)
    CTE_S           reduce using rule 119 (pushop -> .)
    TRUE            reduce using rule 119 (pushop -> .)
    FALSE           reduce using rule 119 (pushop -> .)

    pushop                         shift and go to state 126

state 96

    (66) cond -> IF LPAREN expres . RPAREN LKEY resif bloq RKEY finif
    (67) cond -> IF LPAREN expres . RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif

    RPAREN          shift and go to state 127


state 97

    (76) expres -> exr .
    (77) expres -> exr . log expres reslog
    (97) log -> . OR
    (98) log -> . AND

    RPAREN          reduce using rule 76 (expres -> exr .)
    COMA            reduce using rule 76 (expres -> exr .)
    SEMICOLON       reduce using rule 76 (expres -> exr .)
    OR              shift and go to state 129
    AND             shift and go to state 130

    log                            shift and go to state 128

state 98

    (78) exr -> ex .
    (79) exr -> ex . rel exr resrel
    (91) rel -> . LOWERTHAN
    (92) rel -> . MORETHAN
    (93) rel -> . LOWEREQ
    (94) rel -> . MOREEQ
    (95) rel -> . SAME
    (96) rel -> . DIFFERENT

    OR              reduce using rule 78 (exr -> ex .)
    AND             reduce using rule 78 (exr -> ex .)
    RPAREN          reduce using rule 78 (exr -> ex .)
    RBRACE          reduce using rule 78 (exr -> ex .)
    COMA            reduce using rule 78 (exr -> ex .)
    SEMICOLON       reduce using rule 78 (exr -> ex .)
    LOWERTHAN       shift and go to state 132
    MORETHAN        shift and go to state 133
    LOWEREQ         shift and go to state 134
    MOREEQ          shift and go to state 135
    SAME            shift and go to state 136
    DIFFERENT       shift and go to state 137

    rel                            shift and go to state 131

state 99

    (81) ex -> term . resterm
    (82) ex -> term . resterm PLUS pushop ex
    (83) ex -> term . resterm MINUS pushop ex
    (124) resterm -> .

    PLUS            reduce using rule 124 (resterm -> .)
    MINUS           reduce using rule 124 (resterm -> .)
    LOWERTHAN       reduce using rule 124 (resterm -> .)
    MORETHAN        reduce using rule 124 (resterm -> .)
    LOWEREQ         reduce using rule 124 (resterm -> .)
    MOREEQ          reduce using rule 124 (resterm -> .)
    SAME            reduce using rule 124 (resterm -> .)
    DIFFERENT       reduce using rule 124 (resterm -> .)
    OR              reduce using rule 124 (resterm -> .)
    AND             reduce using rule 124 (resterm -> .)
    RPAREN          reduce using rule 124 (resterm -> .)
    RBRACE          reduce using rule 124 (resterm -> .)
    COMA            reduce using rule 124 (resterm -> .)
    SEMICOLON       reduce using rule 124 (resterm -> .)

    resterm                        shift and go to state 138

state 100

    (89) fact -> PLUS . pushop var_cte
    (119) pushop -> .

    ID              reduce using rule 119 (pushop -> .)
    CTE_I           reduce using rule 119 (pushop -> .)
    CTE_F           reduce using rule 119 (pushop -> .)
    CTE_S           reduce using rule 119 (pushop -> .)
    TRUE            reduce using rule 119 (pushop -> .)
    FALSE           reduce using rule 119 (pushop -> .)

    pushop                         shift and go to state 139

state 101

    (90) fact -> MINUS . pushop var_cte
    (119) pushop -> .

    ID              reduce using rule 119 (pushop -> .)
    CTE_I           reduce using rule 119 (pushop -> .)
    CTE_F           reduce using rule 119 (pushop -> .)
    CTE_S           reduce using rule 119 (pushop -> .)
    TRUE            reduce using rule 119 (pushop -> .)
    FALSE           reduce using rule 119 (pushop -> .)

    pushop                         shift and go to state 140

state 102

    (84) term -> fact . resfact
    (85) term -> fact . resfact TIMES pushop term
    (86) term -> fact . resfact DIVIDE pushop term
    (123) resfact -> .

    TIMES           reduce using rule 123 (resfact -> .)
    DIVIDE          reduce using rule 123 (resfact -> .)
    PLUS            reduce using rule 123 (resfact -> .)
    MINUS           reduce using rule 123 (resfact -> .)
    LOWERTHAN       reduce using rule 123 (resfact -> .)
    MORETHAN        reduce using rule 123 (resfact -> .)
    LOWEREQ         reduce using rule 123 (resfact -> .)
    MOREEQ          reduce using rule 123 (resfact -> .)
    SAME            reduce using rule 123 (resfact -> .)
    DIFFERENT       reduce using rule 123 (resfact -> .)
    OR              reduce using rule 123 (resfact -> .)
    AND             reduce using rule 123 (resfact -> .)
    RPAREN          reduce using rule 123 (resfact -> .)
    RBRACE          reduce using rule 123 (resfact -> .)
    COMA            reduce using rule 123 (resfact -> .)
    SEMICOLON       reduce using rule 123 (resfact -> .)

    resfact                        shift and go to state 141

state 103

    (88) fact -> var_cte .

    TIMES           reduce using rule 88 (fact -> var_cte .)
    DIVIDE          reduce using rule 88 (fact -> var_cte .)
    PLUS            reduce using rule 88 (fact -> var_cte .)
    MINUS           reduce using rule 88 (fact -> var_cte .)
    LOWERTHAN       reduce using rule 88 (fact -> var_cte .)
    MORETHAN        reduce using rule 88 (fact -> var_cte .)
    LOWEREQ         reduce using rule 88 (fact -> var_cte .)
    MOREEQ          reduce using rule 88 (fact -> var_cte .)
    SAME            reduce using rule 88 (fact -> var_cte .)
    DIFFERENT       reduce using rule 88 (fact -> var_cte .)
    OR              reduce using rule 88 (fact -> var_cte .)
    AND             reduce using rule 88 (fact -> var_cte .)
    RPAREN          reduce using rule 88 (fact -> var_cte .)
    RBRACE          reduce using rule 88 (fact -> var_cte .)
    COMA            reduce using rule 88 (fact -> var_cte .)
    SEMICOLON       reduce using rule 88 (fact -> var_cte .)


state 104

    (99) var_cte -> ID . pushid
    (106) asigvector -> ID . pushid LBRACE ex RBRACE
    (118) pushid -> .

    LBRACE          reduce using rule 118 (pushid -> .)
    TIMES           reduce using rule 118 (pushid -> .)
    DIVIDE          reduce using rule 118 (pushid -> .)
    PLUS            reduce using rule 118 (pushid -> .)
    MINUS           reduce using rule 118 (pushid -> .)
    LOWERTHAN       reduce using rule 118 (pushid -> .)
    MORETHAN        reduce using rule 118 (pushid -> .)
    LOWEREQ         reduce using rule 118 (pushid -> .)
    MOREEQ          reduce using rule 118 (pushid -> .)
    SAME            reduce using rule 118 (pushid -> .)
    DIFFERENT       reduce using rule 118 (pushid -> .)
    OR              reduce using rule 118 (pushid -> .)
    AND             reduce using rule 118 (pushid -> .)
    RPAREN          reduce using rule 118 (pushid -> .)
    RBRACE          reduce using rule 118 (pushid -> .)
    COMA            reduce using rule 118 (pushid -> .)
    SEMICOLON       reduce using rule 118 (pushid -> .)

    pushid                         shift and go to state 142

state 105

    (100) var_cte -> CTE_I . pushcte
    (117) pushcte -> .

    TIMES           reduce using rule 117 (pushcte -> .)
    DIVIDE          reduce using rule 117 (pushcte -> .)
    PLUS            reduce using rule 117 (pushcte -> .)
    MINUS           reduce using rule 117 (pushcte -> .)
    LOWERTHAN       reduce using rule 117 (pushcte -> .)
    MORETHAN        reduce using rule 117 (pushcte -> .)
    LOWEREQ         reduce using rule 117 (pushcte -> .)
    MOREEQ          reduce using rule 117 (pushcte -> .)
    SAME            reduce using rule 117 (pushcte -> .)
    DIFFERENT       reduce using rule 117 (pushcte -> .)
    OR              reduce using rule 117 (pushcte -> .)
    AND             reduce using rule 117 (pushcte -> .)
    RPAREN          reduce using rule 117 (pushcte -> .)
    RBRACE          reduce using rule 117 (pushcte -> .)
    COMA            reduce using rule 117 (pushcte -> .)
    SEMICOLON       reduce using rule 117 (pushcte -> .)

    pushcte                        shift and go to state 143

state 106

    (101) var_cte -> CTE_F . pushcte
    (117) pushcte -> .

    TIMES           reduce using rule 117 (pushcte -> .)
    DIVIDE          reduce using rule 117 (pushcte -> .)
    PLUS            reduce using rule 117 (pushcte -> .)
    MINUS           reduce using rule 117 (pushcte -> .)
    LOWERTHAN       reduce using rule 117 (pushcte -> .)
    MORETHAN        reduce using rule 117 (pushcte -> .)
    LOWEREQ         reduce using rule 117 (pushcte -> .)
    MOREEQ          reduce using rule 117 (pushcte -> .)
    SAME            reduce using rule 117 (pushcte -> .)
    DIFFERENT       reduce using rule 117 (pushcte -> .)
    OR              reduce using rule 117 (pushcte -> .)
    AND             reduce using rule 117 (pushcte -> .)
    RPAREN          reduce using rule 117 (pushcte -> .)
    RBRACE          reduce using rule 117 (pushcte -> .)
    COMA            reduce using rule 117 (pushcte -> .)
    SEMICOLON       reduce using rule 117 (pushcte -> .)

    pushcte                        shift and go to state 144

state 107

    (102) var_cte -> CTE_S . pushcte
    (117) pushcte -> .

    TIMES           reduce using rule 117 (pushcte -> .)
    DIVIDE          reduce using rule 117 (pushcte -> .)
    PLUS            reduce using rule 117 (pushcte -> .)
    MINUS           reduce using rule 117 (pushcte -> .)
    LOWERTHAN       reduce using rule 117 (pushcte -> .)
    MORETHAN        reduce using rule 117 (pushcte -> .)
    LOWEREQ         reduce using rule 117 (pushcte -> .)
    MOREEQ          reduce using rule 117 (pushcte -> .)
    SAME            reduce using rule 117 (pushcte -> .)
    DIFFERENT       reduce using rule 117 (pushcte -> .)
    OR              reduce using rule 117 (pushcte -> .)
    AND             reduce using rule 117 (pushcte -> .)
    RPAREN          reduce using rule 117 (pushcte -> .)
    RBRACE          reduce using rule 117 (pushcte -> .)
    COMA            reduce using rule 117 (pushcte -> .)
    SEMICOLON       reduce using rule 117 (pushcte -> .)

    pushcte                        shift and go to state 145

state 108

    (103) var_cte -> TRUE . pushcte
    (117) pushcte -> .

    TIMES           reduce using rule 117 (pushcte -> .)
    DIVIDE          reduce using rule 117 (pushcte -> .)
    PLUS            reduce using rule 117 (pushcte -> .)
    MINUS           reduce using rule 117 (pushcte -> .)
    LOWERTHAN       reduce using rule 117 (pushcte -> .)
    MORETHAN        reduce using rule 117 (pushcte -> .)
    LOWEREQ         reduce using rule 117 (pushcte -> .)
    MOREEQ          reduce using rule 117 (pushcte -> .)
    SAME            reduce using rule 117 (pushcte -> .)
    DIFFERENT       reduce using rule 117 (pushcte -> .)
    OR              reduce using rule 117 (pushcte -> .)
    AND             reduce using rule 117 (pushcte -> .)
    RPAREN          reduce using rule 117 (pushcte -> .)
    RBRACE          reduce using rule 117 (pushcte -> .)
    COMA            reduce using rule 117 (pushcte -> .)
    SEMICOLON       reduce using rule 117 (pushcte -> .)

    pushcte                        shift and go to state 146

state 109

    (104) var_cte -> FALSE . pushcte
    (117) pushcte -> .

    TIMES           reduce using rule 117 (pushcte -> .)
    DIVIDE          reduce using rule 117 (pushcte -> .)
    PLUS            reduce using rule 117 (pushcte -> .)
    MINUS           reduce using rule 117 (pushcte -> .)
    LOWERTHAN       reduce using rule 117 (pushcte -> .)
    MORETHAN        reduce using rule 117 (pushcte -> .)
    LOWEREQ         reduce using rule 117 (pushcte -> .)
    MOREEQ          reduce using rule 117 (pushcte -> .)
    SAME            reduce using rule 117 (pushcte -> .)
    DIFFERENT       reduce using rule 117 (pushcte -> .)
    OR              reduce using rule 117 (pushcte -> .)
    AND             reduce using rule 117 (pushcte -> .)
    RPAREN          reduce using rule 117 (pushcte -> .)
    RBRACE          reduce using rule 117 (pushcte -> .)
    COMA            reduce using rule 117 (pushcte -> .)
    SEMICOLON       reduce using rule 117 (pushcte -> .)

    pushcte                        shift and go to state 147

state 110

    (105) var_cte -> asigvector .

    TIMES           reduce using rule 105 (var_cte -> asigvector .)
    DIVIDE          reduce using rule 105 (var_cte -> asigvector .)
    PLUS            reduce using rule 105 (var_cte -> asigvector .)
    MINUS           reduce using rule 105 (var_cte -> asigvector .)
    LOWERTHAN       reduce using rule 105 (var_cte -> asigvector .)
    MORETHAN        reduce using rule 105 (var_cte -> asigvector .)
    LOWEREQ         reduce using rule 105 (var_cte -> asigvector .)
    MOREEQ          reduce using rule 105 (var_cte -> asigvector .)
    SAME            reduce using rule 105 (var_cte -> asigvector .)
    DIFFERENT       reduce using rule 105 (var_cte -> asigvector .)
    OR              reduce using rule 105 (var_cte -> asigvector .)
    AND             reduce using rule 105 (var_cte -> asigvector .)
    RPAREN          reduce using rule 105 (var_cte -> asigvector .)
    RBRACE          reduce using rule 105 (var_cte -> asigvector .)
    COMA            reduce using rule 105 (var_cte -> asigvector .)
    SEMICOLON       reduce using rule 105 (var_cte -> asigvector .)


state 111

    (68) escrit -> PRINT pushop LPAREN . escriti RPAREN SEMICOLON
    (69) escriti -> . expres escrit1
    (70) escriti -> . expres escrit2 COMA escriti
    (76) expres -> . exr
    (77) expres -> . exr log expres reslog
    (78) exr -> . ex
    (79) exr -> . ex rel exr resrel
    (81) ex -> . term resterm
    (82) ex -> . term resterm PLUS pushop ex
    (83) ex -> . term resterm MINUS pushop ex
    (84) term -> . fact resfact
    (85) term -> . fact resfact TIMES pushop term
    (86) term -> . fact resfact DIVIDE pushop term
    (87) fact -> . LPAREN pushop expres RPAREN popop
    (88) fact -> . var_cte
    (89) fact -> . PLUS pushop var_cte
    (90) fact -> . MINUS pushop var_cte
    (99) var_cte -> . ID pushid
    (100) var_cte -> . CTE_I pushcte
    (101) var_cte -> . CTE_F pushcte
    (102) var_cte -> . CTE_S pushcte
    (103) var_cte -> . TRUE pushcte
    (104) var_cte -> . FALSE pushcte
    (105) var_cte -> . asigvector
    (106) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 95
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    ID              shift and go to state 104
    CTE_I           shift and go to state 105
    CTE_F           shift and go to state 106
    CTE_S           shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109

    escriti                        shift and go to state 148
    expres                         shift and go to state 149
    exr                            shift and go to state 97
    ex                             shift and go to state 98
    term                           shift and go to state 99
    fact                           shift and go to state 102
    var_cte                        shift and go to state 103
    asigvector                     shift and go to state 110

state 112

    (73) ciclo -> WHILE while1 LPAREN . expres RPAREN while2 LKEY bloq RKEY while3
    (76) expres -> . exr
    (77) expres -> . exr log expres reslog
    (78) exr -> . ex
    (79) exr -> . ex rel exr resrel
    (81) ex -> . term resterm
    (82) ex -> . term resterm PLUS pushop ex
    (83) ex -> . term resterm MINUS pushop ex
    (84) term -> . fact resfact
    (85) term -> . fact resfact TIMES pushop term
    (86) term -> . fact resfact DIVIDE pushop term
    (87) fact -> . LPAREN pushop expres RPAREN popop
    (88) fact -> . var_cte
    (89) fact -> . PLUS pushop var_cte
    (90) fact -> . MINUS pushop var_cte
    (99) var_cte -> . ID pushid
    (100) var_cte -> . CTE_I pushcte
    (101) var_cte -> . CTE_F pushcte
    (102) var_cte -> . CTE_S pushcte
    (103) var_cte -> . TRUE pushcte
    (104) var_cte -> . FALSE pushcte
    (105) var_cte -> . asigvector
    (106) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 95
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    ID              shift and go to state 104
    CTE_I           shift and go to state 105
    CTE_F           shift and go to state 106
    CTE_S           shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109

    expres                         shift and go to state 150
    exr                            shift and go to state 97
    ex                             shift and go to state 98
    term                           shift and go to state 99
    fact                           shift and go to state 102
    var_cte                        shift and go to state 103
    asigvector                     shift and go to state 110

state 113

    (74) leer -> READ pushop LPAREN . ID pushid RPAREN readid SEMICOLON

    ID              shift and go to state 151


state 114

    (1) program -> PROGRAM COLON gotomain global program2 finglobal program3 llenarmain MAIN main1 mainc . finmain
    (16) finmain -> .

    $end            reduce using rule 16 (finmain -> .)

    finmain                        shift and go to state 152

state 115

    (2) program -> PROGRAM COLON gotomain global program2 finglobal llenarmain MAIN main1 mainc finmain .

    $end            reduce using rule 2 (program -> PROGRAM COLON gotomain global program2 finglobal llenarmain MAIN main1 mainc finmain .)


state 116

    (3) program -> PROGRAM COLON gotomain global finglobal program3 llenarmain MAIN main1 mainc finmain .

    $end            reduce using rule 3 (program -> PROGRAM COLON gotomain global finglobal program3 llenarmain MAIN main1 mainc finmain .)


state 117

    (24) function -> FUNCTION functype ID addInTable LPAREN funci . RPAREN LKEY localvar bloq return1 RKEY
    (25) function -> FUNCTION functype ID addInTable LPAREN funci . RPAREN LKEY bloq return1 RKEY

    RPAREN          shift and go to state 153


state 118

    (28) function -> FUNCTION functype ID addInTable LPAREN RPAREN . LKEY localvar RKEY
    (30) function -> FUNCTION functype ID addInTable LPAREN RPAREN . LKEY localvar bloq return1 RKEY
    (33) function -> FUNCTION functype ID addInTable LPAREN RPAREN . LKEY bloq return1 RKEY
    (34) function -> FUNCTION functype ID addInTable LPAREN RPAREN . LKEY RKEY

    LKEY            shift and go to state 154


state 119

    (41) funci -> tipo . ID sumparam
    (42) funci -> tipo . ID sumparam COMA funci

    ID              shift and go to state 155


state 120

    (26) function -> FUNCTION pushvoid ID addInTable LPAREN funci . RPAREN LKEY localvar bloq RKEY
    (27) function -> FUNCTION pushvoid ID addInTable LPAREN funci . RPAREN LKEY bloq RKEY

    RPAREN          shift and go to state 156


state 121

    (29) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN . LKEY localvar RKEY
    (31) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN . LKEY localvar bloq RKEY
    (32) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN . LKEY bloq RKEY

    LKEY            shift and go to state 157


state 122

    (22) vector -> VECTOR initvector tipo ID LBRACE CTE_I RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 158


state 123

    (63) asign -> ID pushid EQUAL pushop . fcall SEMICOLON
    (64) asign -> ID pushid EQUAL pushop . expres resolverasignacion SEMICOLON
    (107) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN
    (108) fcall -> . ID existfunc LPAREN startera RPAREN
    (76) expres -> . exr
    (77) expres -> . exr log expres reslog
    (78) exr -> . ex
    (79) exr -> . ex rel exr resrel
    (81) ex -> . term resterm
    (82) ex -> . term resterm PLUS pushop ex
    (83) ex -> . term resterm MINUS pushop ex
    (84) term -> . fact resfact
    (85) term -> . fact resfact TIMES pushop term
    (86) term -> . fact resfact DIVIDE pushop term
    (87) fact -> . LPAREN pushop expres RPAREN popop
    (88) fact -> . var_cte
    (89) fact -> . PLUS pushop var_cte
    (90) fact -> . MINUS pushop var_cte
    (99) var_cte -> . ID pushid
    (100) var_cte -> . CTE_I pushcte
    (101) var_cte -> . CTE_F pushcte
    (102) var_cte -> . CTE_S pushcte
    (103) var_cte -> . TRUE pushcte
    (104) var_cte -> . FALSE pushcte
    (105) var_cte -> . asigvector
    (106) asigvector -> . ID pushid LBRACE ex RBRACE

    ID              shift and go to state 159
    LPAREN          shift and go to state 95
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    CTE_I           shift and go to state 105
    CTE_F           shift and go to state 106
    CTE_S           shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109

    fcall                          shift and go to state 160
    expres                         shift and go to state 161
    exr                            shift and go to state 97
    ex                             shift and go to state 98
    term                           shift and go to state 99
    fact                           shift and go to state 102
    var_cte                        shift and go to state 103
    asigvector                     shift and go to state 110

state 124

    (65) asign -> ID pushid LBRACE exr . RBRACE EQUAL pushop expres resasignvec SEMICOLON

    RBRACE          shift and go to state 162


state 125

    (109) fcallvoid -> ID existfunc LPAREN startera . fcall1 RPAREN SEMICOLON
    (110) fcallvoid -> ID existfunc LPAREN startera . RPAREN SEMICOLON
    (113) fcall1 -> . expres generateparam
    (114) fcall1 -> . expres generateparam COMA fcall1
    (76) expres -> . exr
    (77) expres -> . exr log expres reslog
    (78) exr -> . ex
    (79) exr -> . ex rel exr resrel
    (81) ex -> . term resterm
    (82) ex -> . term resterm PLUS pushop ex
    (83) ex -> . term resterm MINUS pushop ex
    (84) term -> . fact resfact
    (85) term -> . fact resfact TIMES pushop term
    (86) term -> . fact resfact DIVIDE pushop term
    (87) fact -> . LPAREN pushop expres RPAREN popop
    (88) fact -> . var_cte
    (89) fact -> . PLUS pushop var_cte
    (90) fact -> . MINUS pushop var_cte
    (99) var_cte -> . ID pushid
    (100) var_cte -> . CTE_I pushcte
    (101) var_cte -> . CTE_F pushcte
    (102) var_cte -> . CTE_S pushcte
    (103) var_cte -> . TRUE pushcte
    (104) var_cte -> . FALSE pushcte
    (105) var_cte -> . asigvector
    (106) asigvector -> . ID pushid LBRACE ex RBRACE

    RPAREN          shift and go to state 164
    LPAREN          shift and go to state 95
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    ID              shift and go to state 104
    CTE_I           shift and go to state 105
