Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (111) var_cte -> . fcall
    (112) var_cte -> . vcall
    (113) var_cte -> . asigvector
    (115) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (116) fcall -> . ID existfunc LPAREN RPAREN
    (123) vcall -> . ID LBRACE expres RBRACE
    (114) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 93
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    ID              shift and go to state 102
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    CTE_S           shift and go to state 105
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107

    exr                            shift and go to state 122
    ex                             shift and go to state 96
    term                           shift and go to state 97
    fact                           shift and go to state 100
    var_cte                        shift and go to state 101
    fcall                          shift and go to state 108
    vcall                          shift and go to state 109
    asigvector                     shift and go to state 110

state 93

    (93) fact -> LPAREN . pushop expres RPAREN popop
    (127) pushop -> .

    LPAREN          reduce using rule 127 (pushop -> .)
    PLUS            reduce using rule 127 (pushop -> .)
    MINUS           reduce using rule 127 (pushop -> .)
    ID              reduce using rule 127 (pushop -> .)
    CTE_I           reduce using rule 127 (pushop -> .)
    CTE_F           reduce using rule 127 (pushop -> .)
    CTE_S           reduce using rule 127 (pushop -> .)
    TRUE            reduce using rule 127 (pushop -> .)
    FALSE           reduce using rule 127 (pushop -> .)

    pushop                         shift and go to state 123

state 94

    (71) cond -> IF LPAREN expres . RPAREN LKEY resif bloq RKEY finif
    (72) cond -> IF LPAREN expres . RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif

    RPAREN          shift and go to state 124


state 95

    (82) expres -> exr .
    (83) expres -> exr . log expres reslog
    (103) log -> . OR
    (104) log -> . AND

    RPAREN          reduce using rule 82 (expres -> exr .)
    SEMICOLON       reduce using rule 82 (expres -> exr .)
    RBRACE          reduce using rule 82 (expres -> exr .)
    COMA            reduce using rule 82 (expres -> exr .)
    RKEY            reduce using rule 82 (expres -> exr .)
    OR              shift and go to state 126
    AND             shift and go to state 127

    log                            shift and go to state 125

state 96

    (84) exr -> ex .
    (85) exr -> ex . rel exr resrel
    (97) rel -> . LOWERTHAN
    (98) rel -> . MORETHAN
    (99) rel -> . LOWEREQ
    (100) rel -> . MOREEQ
    (101) rel -> . SAME
    (102) rel -> . DIFFERENT

    OR              reduce using rule 84 (exr -> ex .)
    AND             reduce using rule 84 (exr -> ex .)
    RPAREN          reduce using rule 84 (exr -> ex .)
    RBRACE          reduce using rule 84 (exr -> ex .)
    SEMICOLON       reduce using rule 84 (exr -> ex .)
    COMA            reduce using rule 84 (exr -> ex .)
    RKEY            reduce using rule 84 (exr -> ex .)
    LOWERTHAN       shift and go to state 129
    MORETHAN        shift and go to state 130
    LOWEREQ         shift and go to state 131
    MOREEQ          shift and go to state 132
    SAME            shift and go to state 133
    DIFFERENT       shift and go to state 134

    rel                            shift and go to state 128

state 97

    (87) ex -> term . resterm
    (88) ex -> term . resterm PLUS pushop ex
    (89) ex -> term . resterm MINUS pushop ex
    (131) resterm -> .

    PLUS            reduce using rule 131 (resterm -> .)
    MINUS           reduce using rule 131 (resterm -> .)
    LOWERTHAN       reduce using rule 131 (resterm -> .)
    MORETHAN        reduce using rule 131 (resterm -> .)
    LOWEREQ         reduce using rule 131 (resterm -> .)
    MOREEQ          reduce using rule 131 (resterm -> .)
    SAME            reduce using rule 131 (resterm -> .)
    DIFFERENT       reduce using rule 131 (resterm -> .)
    OR              reduce using rule 131 (resterm -> .)
    AND             reduce using rule 131 (resterm -> .)
    RPAREN          reduce using rule 131 (resterm -> .)
    RBRACE          reduce using rule 131 (resterm -> .)
    SEMICOLON       reduce using rule 131 (resterm -> .)
    COMA            reduce using rule 131 (resterm -> .)
    RKEY            reduce using rule 131 (resterm -> .)

    resterm                        shift and go to state 135

state 98

    (95) fact -> PLUS . var_cte
    (105) var_cte -> . ID pushid
    (106) var_cte -> . CTE_I pushcte
    (107) var_cte -> . CTE_F pushcte
    (108) var_cte -> . CTE_S pushcte
    (109) var_cte -> . TRUE pushcte
    (110) var_cte -> . FALSE pushcte
    (111) var_cte -> . fcall
    (112) var_cte -> . vcall
    (113) var_cte -> . asigvector
    (115) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (116) fcall -> . ID existfunc LPAREN RPAREN
    (123) vcall -> . ID LBRACE expres RBRACE
    (114) asigvector -> . ID pushid LBRACE ex RBRACE

    ID              shift and go to state 102
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    CTE_S           shift and go to state 105
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107

    var_cte                        shift and go to state 136
    fcall                          shift and go to state 108
    vcall                          shift and go to state 109
    asigvector                     shift and go to state 110

state 99

    (96) fact -> MINUS . var_cte
    (105) var_cte -> . ID pushid
    (106) var_cte -> . CTE_I pushcte
    (107) var_cte -> . CTE_F pushcte
    (108) var_cte -> . CTE_S pushcte
    (109) var_cte -> . TRUE pushcte
    (110) var_cte -> . FALSE pushcte
    (111) var_cte -> . fcall
    (112) var_cte -> . vcall
    (113) var_cte -> . asigvector
    (115) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (116) fcall -> . ID existfunc LPAREN RPAREN
    (123) vcall -> . ID LBRACE expres RBRACE
    (114) asigvector -> . ID pushid LBRACE ex RBRACE

    ID              shift and go to state 102
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    CTE_S           shift and go to state 105
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107

    var_cte                        shift and go to state 137
    fcall                          shift and go to state 108
    vcall                          shift and go to state 109
    asigvector                     shift and go to state 110

state 100

    (90) term -> fact . resfact
    (91) term -> fact . resfact TIMES pushop term
    (92) term -> fact . resfact DIVIDE pushop term
    (130) resfact -> .

    TIMES           reduce using rule 130 (resfact -> .)
    DIVIDE          reduce using rule 130 (resfact -> .)
    PLUS            reduce using rule 130 (resfact -> .)
    MINUS           reduce using rule 130 (resfact -> .)
    LOWERTHAN       reduce using rule 130 (resfact -> .)
    MORETHAN        reduce using rule 130 (resfact -> .)
    LOWEREQ         reduce using rule 130 (resfact -> .)
    MOREEQ          reduce using rule 130 (resfact -> .)
    SAME            reduce using rule 130 (resfact -> .)
    DIFFERENT       reduce using rule 130 (resfact -> .)
    OR              reduce using rule 130 (resfact -> .)
    AND             reduce using rule 130 (resfact -> .)
    RPAREN          reduce using rule 130 (resfact -> .)
    RBRACE          reduce using rule 130 (resfact -> .)
    SEMICOLON       reduce using rule 130 (resfact -> .)
    COMA            reduce using rule 130 (resfact -> .)
    RKEY            reduce using rule 130 (resfact -> .)

    resfact                        shift and go to state 138

state 101

    (94) fact -> var_cte .

    TIMES           reduce using rule 94 (fact -> var_cte .)
    DIVIDE          reduce using rule 94 (fact -> var_cte .)
    PLUS            reduce using rule 94 (fact -> var_cte .)
    MINUS           reduce using rule 94 (fact -> var_cte .)
    LOWERTHAN       reduce using rule 94 (fact -> var_cte .)
    MORETHAN        reduce using rule 94 (fact -> var_cte .)
    LOWEREQ         reduce using rule 94 (fact -> var_cte .)
    MOREEQ          reduce using rule 94 (fact -> var_cte .)
    SAME            reduce using rule 94 (fact -> var_cte .)
    DIFFERENT       reduce using rule 94 (fact -> var_cte .)
    OR              reduce using rule 94 (fact -> var_cte .)
    AND             reduce using rule 94 (fact -> var_cte .)
    RPAREN          reduce using rule 94 (fact -> var_cte .)
    RBRACE          reduce using rule 94 (fact -> var_cte .)
    SEMICOLON       reduce using rule 94 (fact -> var_cte .)
    COMA            reduce using rule 94 (fact -> var_cte .)
    RKEY            reduce using rule 94 (fact -> var_cte .)


state 102

    (105) var_cte -> ID . pushid
    (115) fcall -> ID . existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (116) fcall -> ID . existfunc LPAREN RPAREN
    (123) vcall -> ID . LBRACE expres RBRACE
    (114) asigvector -> ID . pushid LBRACE ex RBRACE
    (126) pushid -> .
    (117) existfunc -> .

  ! shift/reduce conflict for LBRACE resolved as shift
    LBRACE          shift and go to state 141
    TIMES           reduce using rule 126 (pushid -> .)
    DIVIDE          reduce using rule 126 (pushid -> .)
    PLUS            reduce using rule 126 (pushid -> .)
    MINUS           reduce using rule 126 (pushid -> .)
    LOWERTHAN       reduce using rule 126 (pushid -> .)
    MORETHAN        reduce using rule 126 (pushid -> .)
    LOWEREQ         reduce using rule 126 (pushid -> .)
    MOREEQ          reduce using rule 126 (pushid -> .)
    SAME            reduce using rule 126 (pushid -> .)
    DIFFERENT       reduce using rule 126 (pushid -> .)
    OR              reduce using rule 126 (pushid -> .)
    AND             reduce using rule 126 (pushid -> .)
    RPAREN          reduce using rule 126 (pushid -> .)
    RBRACE          reduce using rule 126 (pushid -> .)
    SEMICOLON       reduce using rule 126 (pushid -> .)
    COMA            reduce using rule 126 (pushid -> .)
    RKEY            reduce using rule 126 (pushid -> .)
    LPAREN          reduce using rule 117 (existfunc -> .)

  ! LBRACE          [ reduce using rule 126 (pushid -> .) ]

    pushid                         shift and go to state 139
    existfunc                      shift and go to state 140

state 103

    (106) var_cte -> CTE_I . pushcte
    (125) pushcte -> .

    TIMES           reduce using rule 125 (pushcte -> .)
    DIVIDE          reduce using rule 125 (pushcte -> .)
    PLUS            reduce using rule 125 (pushcte -> .)
    MINUS           reduce using rule 125 (pushcte -> .)
    LOWERTHAN       reduce using rule 125 (pushcte -> .)
    MORETHAN        reduce using rule 125 (pushcte -> .)
    LOWEREQ         reduce using rule 125 (pushcte -> .)
    MOREEQ          reduce using rule 125 (pushcte -> .)
    SAME            reduce using rule 125 (pushcte -> .)
    DIFFERENT       reduce using rule 125 (pushcte -> .)
    OR              reduce using rule 125 (pushcte -> .)
    AND             reduce using rule 125 (pushcte -> .)
    RPAREN          reduce using rule 125 (pushcte -> .)
    RBRACE          reduce using rule 125 (pushcte -> .)
    SEMICOLON       reduce using rule 125 (pushcte -> .)
    COMA            reduce using rule 125 (pushcte -> .)
    RKEY            reduce using rule 125 (pushcte -> .)

    pushcte                        shift and go to state 142

state 104

    (107) var_cte -> CTE_F . pushcte
    (125) pushcte -> .

    TIMES           reduce using rule 125 (pushcte -> .)
    DIVIDE          reduce using rule 125 (pushcte -> .)
    PLUS            reduce using rule 125 (pushcte -> .)
    MINUS           reduce using rule 125 (pushcte -> .)
    LOWERTHAN       reduce using rule 125 (pushcte -> .)
    MORETHAN        reduce using rule 125 (pushcte -> .)
    LOWEREQ         reduce using rule 125 (pushcte -> .)
    MOREEQ          reduce using rule 125 (pushcte -> .)
    SAME            reduce using rule 125 (pushcte -> .)
    DIFFERENT       reduce using rule 125 (pushcte -> .)
    OR              reduce using rule 125 (pushcte -> .)
    AND             reduce using rule 125 (pushcte -> .)
    RPAREN          reduce using rule 125 (pushcte -> .)
    RBRACE          reduce using rule 125 (pushcte -> .)
    SEMICOLON       reduce using rule 125 (pushcte -> .)
    COMA            reduce using rule 125 (pushcte -> .)
    RKEY            reduce using rule 125 (pushcte -> .)

    pushcte                        shift and go to state 143

state 105

    (108) var_cte -> CTE_S . pushcte
    (125) pushcte -> .

    TIMES           reduce using rule 125 (pushcte -> .)
    DIVIDE          reduce using rule 125 (pushcte -> .)
    PLUS            reduce using rule 125 (pushcte -> .)
    MINUS           reduce using rule 125 (pushcte -> .)
    LOWERTHAN       reduce using rule 125 (pushcte -> .)
    MORETHAN        reduce using rule 125 (pushcte -> .)
    LOWEREQ         reduce using rule 125 (pushcte -> .)
    MOREEQ          reduce using rule 125 (pushcte -> .)
    SAME            reduce using rule 125 (pushcte -> .)
    DIFFERENT       reduce using rule 125 (pushcte -> .)
    OR              reduce using rule 125 (pushcte -> .)
    AND             reduce using rule 125 (pushcte -> .)
    RPAREN          reduce using rule 125 (pushcte -> .)
    RBRACE          reduce using rule 125 (pushcte -> .)
    SEMICOLON       reduce using rule 125 (pushcte -> .)
    COMA            reduce using rule 125 (pushcte -> .)
    RKEY            reduce using rule 125 (pushcte -> .)

    pushcte                        shift and go to state 144

state 106

    (109) var_cte -> TRUE . pushcte
    (125) pushcte -> .

    TIMES           reduce using rule 125 (pushcte -> .)
    DIVIDE          reduce using rule 125 (pushcte -> .)
    PLUS            reduce using rule 125 (pushcte -> .)
    MINUS           reduce using rule 125 (pushcte -> .)
    LOWERTHAN       reduce using rule 125 (pushcte -> .)
    MORETHAN        reduce using rule 125 (pushcte -> .)
    LOWEREQ         reduce using rule 125 (pushcte -> .)
    MOREEQ          reduce using rule 125 (pushcte -> .)
    SAME            reduce using rule 125 (pushcte -> .)
    DIFFERENT       reduce using rule 125 (pushcte -> .)
    OR              reduce using rule 125 (pushcte -> .)
    AND             reduce using rule 125 (pushcte -> .)
    RPAREN          reduce using rule 125 (pushcte -> .)
    RBRACE          reduce using rule 125 (pushcte -> .)
    SEMICOLON       reduce using rule 125 (pushcte -> .)
    COMA            reduce using rule 125 (pushcte -> .)
    RKEY            reduce using rule 125 (pushcte -> .)

    pushcte                        shift and go to state 145

state 107

    (110) var_cte -> FALSE . pushcte
    (125) pushcte -> .

    TIMES           reduce using rule 125 (pushcte -> .)
    DIVIDE          reduce using rule 125 (pushcte -> .)
    PLUS            reduce using rule 125 (pushcte -> .)
    MINUS           reduce using rule 125 (pushcte -> .)
    LOWERTHAN       reduce using rule 125 (pushcte -> .)
    MORETHAN        reduce using rule 125 (pushcte -> .)
    LOWEREQ         reduce using rule 125 (pushcte -> .)
    MOREEQ          reduce using rule 125 (pushcte -> .)
    SAME            reduce using rule 125 (pushcte -> .)
    DIFFERENT       reduce using rule 125 (pushcte -> .)
    OR              reduce using rule 125 (pushcte -> .)
    AND             reduce using rule 125 (pushcte -> .)
    RPAREN          reduce using rule 125 (pushcte -> .)
    RBRACE          reduce using rule 125 (pushcte -> .)
    SEMICOLON       reduce using rule 125 (pushcte -> .)
    COMA            reduce using rule 125 (pushcte -> .)
    RKEY            reduce using rule 125 (pushcte -> .)

    pushcte                        shift and go to state 146

state 108

    (111) var_cte -> fcall .

    TIMES           reduce using rule 111 (var_cte -> fcall .)
    DIVIDE          reduce using rule 111 (var_cte -> fcall .)
    PLUS            reduce using rule 111 (var_cte -> fcall .)
    MINUS           reduce using rule 111 (var_cte -> fcall .)
    LOWERTHAN       reduce using rule 111 (var_cte -> fcall .)
    MORETHAN        reduce using rule 111 (var_cte -> fcall .)
    LOWEREQ         reduce using rule 111 (var_cte -> fcall .)
    MOREEQ          reduce using rule 111 (var_cte -> fcall .)
    SAME            reduce using rule 111 (var_cte -> fcall .)
    DIFFERENT       reduce using rule 111 (var_cte -> fcall .)
    OR              reduce using rule 111 (var_cte -> fcall .)
    AND             reduce using rule 111 (var_cte -> fcall .)
    RPAREN          reduce using rule 111 (var_cte -> fcall .)
    RBRACE          reduce using rule 111 (var_cte -> fcall .)
    SEMICOLON       reduce using rule 111 (var_cte -> fcall .)
    COMA            reduce using rule 111 (var_cte -> fcall .)
    RKEY            reduce using rule 111 (var_cte -> fcall .)


state 109

    (112) var_cte -> vcall .

    TIMES           reduce using rule 112 (var_cte -> vcall .)
    DIVIDE          reduce using rule 112 (var_cte -> vcall .)
    PLUS            reduce using rule 112 (var_cte -> vcall .)
    MINUS           reduce using rule 112 (var_cte -> vcall .)
    LOWERTHAN       reduce using rule 112 (var_cte -> vcall .)
    MORETHAN        reduce using rule 112 (var_cte -> vcall .)
    LOWEREQ         reduce using rule 112 (var_cte -> vcall .)
    MOREEQ          reduce using rule 112 (var_cte -> vcall .)
    SAME            reduce using rule 112 (var_cte -> vcall .)
    DIFFERENT       reduce using rule 112 (var_cte -> vcall .)
    OR              reduce using rule 112 (var_cte -> vcall .)
    AND             reduce using rule 112 (var_cte -> vcall .)
    RPAREN          reduce using rule 112 (var_cte -> vcall .)
    RBRACE          reduce using rule 112 (var_cte -> vcall .)
    SEMICOLON       reduce using rule 112 (var_cte -> vcall .)
    COMA            reduce using rule 112 (var_cte -> vcall .)
    RKEY            reduce using rule 112 (var_cte -> vcall .)


state 110

    (113) var_cte -> asigvector .

    TIMES           reduce using rule 113 (var_cte -> asigvector .)
    DIVIDE          reduce using rule 113 (var_cte -> asigvector .)
    PLUS            reduce using rule 113 (var_cte -> asigvector .)
    MINUS           reduce using rule 113 (var_cte -> asigvector .)
    LOWERTHAN       reduce using rule 113 (var_cte -> asigvector .)
    MORETHAN        reduce using rule 113 (var_cte -> asigvector .)
    LOWEREQ         reduce using rule 113 (var_cte -> asigvector .)
    MOREEQ          reduce using rule 113 (var_cte -> asigvector .)
    SAME            reduce using rule 113 (var_cte -> asigvector .)
    DIFFERENT       reduce using rule 113 (var_cte -> asigvector .)
    OR              reduce using rule 113 (var_cte -> asigvector .)
    AND             reduce using rule 113 (var_cte -> asigvector .)
    RPAREN          reduce using rule 113 (var_cte -> asigvector .)
    RBRACE          reduce using rule 113 (var_cte -> asigvector .)
    SEMICOLON       reduce using rule 113 (var_cte -> asigvector .)
    COMA            reduce using rule 113 (var_cte -> asigvector .)
    RKEY            reduce using rule 113 (var_cte -> asigvector .)


state 111

    (73) escrit -> PRINT pushop LPAREN . imprimirl escriti RPAREN SEMICOLON
    (76) imprimirl -> .

    LPAREN          reduce using rule 76 (imprimirl -> .)
    PLUS            reduce using rule 76 (imprimirl -> .)
    MINUS           reduce using rule 76 (imprimirl -> .)
    ID              reduce using rule 76 (imprimirl -> .)
    CTE_I           reduce using rule 76 (imprimirl -> .)
    CTE_F           reduce using rule 76 (imprimirl -> .)
    CTE_S           reduce using rule 76 (imprimirl -> .)
    TRUE            reduce using rule 76 (imprimirl -> .)
    FALSE           reduce using rule 76 (imprimirl -> .)

    imprimirl                      shift and go to state 147

state 112

    (79) ciclo -> WHILE while1 LPAREN . expres RPAREN while2 LKEY bloq RKEY while3
    (82) expres -> . exr
    (83) expres -> . exr log expres reslog
    (84) exr -> . ex
    (85) exr -> . ex rel exr resrel
    (87) ex -> . term resterm
    (88) ex -> . term resterm PLUS pushop ex
    (89) ex -> . term resterm MINUS pushop ex
    (90) term -> . fact resfact
    (91) term -> . fact resfact TIMES pushop term
    (92) term -> . fact resfact DIVIDE pushop term
    (93) fact -> . LPAREN pushop expres RPAREN popop
    (94) fact -> . var_cte
    (95) fact -> . PLUS var_cte
    (96) fact -> . MINUS var_cte
    (105) var_cte -> . ID pushid
    (106) var_cte -> . CTE_I pushcte
    (107) var_cte -> . CTE_F pushcte
    (108) var_cte -> . CTE_S pushcte
    (109) var_cte -> . TRUE pushcte
    (110) var_cte -> . FALSE pushcte
    (111) var_cte -> . fcall
    (112) var_cte -> . vcall
    (113) var_cte -> . asigvector
    (115) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (116) fcall -> . ID existfunc LPAREN RPAREN
    (123) vcall -> . ID LBRACE expres RBRACE
    (114) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 93
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    ID              shift and go to state 102
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    CTE_S           shift and go to state 105
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107

    expres                         shift and go to state 148
    exr                            shift and go to state 95
    ex                             shift and go to state 96
    term                           shift and go to state 97
    fact                           shift and go to state 100
    var_cte                        shift and go to state 101
    fcall                          shift and go to state 108
    vcall                          shift and go to state 109
    asigvector                     shift and go to state 110

state 113

    (80) leer -> READ pushop LPAREN . ID pushid readid RPAREN SEMICOLON

    ID              shift and go to state 149


state 114

    (1) program -> PROGRAM COLON gotomain global program2 finglobal program3 llenarmain MAIN main1 mainc . finmain
    (15) finmain -> .

    $end            reduce using rule 15 (finmain -> .)

    finmain                        shift and go to state 150

state 115

    (2) program -> PROGRAM COLON gotomain global program2 finglobal llenarmain MAIN main1 mainc finmain .

    $end            reduce using rule 2 (program -> PROGRAM COLON gotomain global program2 finglobal llenarmain MAIN main1 mainc finmain .)


state 116

    (26) function -> FUNCTION functype ID addInTable LPAREN . funci RPAREN LKEY localvar bloq return1 expres RKEY
    (27) function -> FUNCTION functype ID addInTable LPAREN . RPAREN LKEY localvar RKEY
    (28) function -> FUNCTION functype ID addInTable LPAREN . funci RPAREN LKEY localvar bloq RKEY
    (29) function -> FUNCTION functype ID addInTable LPAREN . RPAREN LKEY localvar bloq return1 expres RKEY
    (30) function -> FUNCTION functype ID addInTable LPAREN . RPAREN LKEY localvar bloq RKEY
    (31) function -> FUNCTION functype ID addInTable LPAREN . RPAREN LKEY RKEY
    (38) funci -> . INT ID
    (39) funci -> . INT ID COMA funci
    (40) funci -> . FLOAT ID
    (41) funci -> . FLOAT ID COMA funci
    (42) funci -> . STRING ID
    (43) funci -> . STRING ID COMA funci
    (44) funci -> . BOOL ID
    (45) funci -> . BOOL ID COMA funci
    (46) funci -> . empty
    (124) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 152
    INT             shift and go to state 153
    FLOAT           shift and go to state 154
    STRING          shift and go to state 155
    BOOL            shift and go to state 156

  ! RPAREN          [ reduce using rule 124 (empty -> .) ]

    funci                          shift and go to state 151
    empty                          shift and go to state 157

state 117

    (21) vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 158


state 118

    (22) vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 159


state 119

    (23) vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 160


state 120

    (24) vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 161


state 121

    (69) asign -> ID pushid EQUAL pushop . expres resolverasignacion SEMICOLON
    (82) expres -> . exr
    (83) expres -> . exr log expres reslog
    (84) exr -> . ex
    (85) exr -> . ex rel exr resrel
    (87) ex -> . term resterm
    (88) ex -> . term resterm PLUS pushop ex
    (89) ex -> . term resterm MINUS pushop ex
    (90) term -> . fact resfact
    (91) term -> . fact resfact TIMES pushop term
    (92) term -> . fact resfact DIVIDE pushop term
    (93) fact -> . LPAREN pushop expres RPAREN popop
    (94) fact -> . var_cte
    (95) fact -> . PLUS var_cte
    (96) fact -> . MINUS var_cte
    (105) var_cte -> . ID pushid
    (106) var_cte -> . CTE_I pushcte
    (107) var_cte -> . CTE_F pushcte
    (108) var_cte -> . CTE_S pushcte
    (109) var_cte -> . TRUE pushcte
    (110) var_cte -> . FALSE pushcte
    (111) var_cte -> . fcall
    (112) var_cte -> . vcall
    (113) var_cte -> . asigvector
    (115) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (116) fcall -> . ID existfunc LPAREN RPAREN
    (123) vcall -> . ID LBRACE expres RBRACE
    (114) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 93
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    ID              shift and go to state 102
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    CTE_S           shift and go to state 105
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107

    expres                         shift and go to state 162
    exr                            shift and go to state 95
    ex                             shift and go to state 96
    term                           shift and go to state 97
    fact                           shift and go to state 100
    var_cte                        shift and go to state 101
    fcall                          shift and go to state 108
    vcall                          shift and go to state 109
    asigvector                     shift and go to state 110

state 122

    (70) asign -> ID pushid LBRACE exr . RBRACE EQUAL pushop expres SEMICOLON

    RBRACE          shift and go to state 163


state 123

    (93) fact -> LPAREN pushop . expres RPAREN popop
    (82) expres -> . exr
    (83) expres -> . exr log expres reslog
    (84) exr -> . ex
    (85) exr -> . ex rel exr resrel
    (87) ex -> . term resterm
    (88) ex -> . term resterm PLUS pushop ex
    (89) ex -> . term resterm MINUS pushop ex
    (90) term -> . fact resfact
    (91) term -> . fact resfact TIMES pushop term
    (92) term -> . fact resfact DIVIDE pushop term
    (93) fact -> . LPAREN pushop expres RPAREN popop
    (94) fact -> . var_cte
    (95) fact -> . PLUS var_cte
    (96) fact -> . MINUS var_cte
    (105) var_cte -> . ID pushid
    (106) var_cte -> . CTE_I pushcte
    (107) var_cte -> . CTE_F pushcte
    (108) var_cte -> . CTE_S pushcte
    (109) var_cte -> . TRUE pushcte
    (110) var_cte -> . FALSE pushcte
    (111) var_cte -> . fcall
    (112) var_cte -> . vcall
    (113) var_cte -> . asigvector
    (115) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (116) fcall -> . ID existfunc LPAREN RPAREN
    (123) vcall -> . ID LBRACE expres RBRACE
    (114) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 93
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    ID              shift and go to state 102
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    CTE_S           shift and go to state 105
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107

    expres                         shift and go to state 164
    exr                            shift and go to state 95
    ex                             shift and go to state 96
    term                           shift and go to state 97
    fact                           shift and go to state 100
    var_cte                        shift and go to state 101
    fcall                          shift and go to state 108
    vcall                          shift and go to state 109
    asigvector                     shift and go to state 110

state 124

    (71) cond -> IF LPAREN expres RPAREN . LKEY resif bloq RKEY finif
    (72) cond -> IF LPAREN expres RPAREN . LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif

    LKEY            shift and go to state 165


state 125

    (83) expres -> exr log . expres reslog
    (82) expres -> . exr
    (83) expres -> . exr log expres reslog
    (84) exr -> . ex
    (85) exr -> . ex rel exr resrel
    (87) ex -> . term resterm
    (88) ex -> . term resterm PLUS pushop ex
    (89) ex -> . term resterm MINUS pushop ex
    (90) term -> . fact resfact
    (91) term -> . fact resfact TIMES pushop term
    (92) term -> . fact resfact DIVIDE pushop term
    (93) fact -> . LPAREN pushop expres RPAREN popop
    (94) fact -> . var_cte
    (95) fact -> . PLUS var_cte
    (96) fact -> . MINUS var_cte
    (105) var_cte -> . ID pushid
    (106) var_cte -> . CTE_I pushcte
    (107) var_cte -> . CTE_F pushcte
    (108) var_cte -> . CTE_S pushcte
    (109) var_cte -> . TRUE pushcte
    (110) var_cte -> . FALSE pushcte
    (111) var_cte -> . fcall
    (112) var_cte -> . vcall
    (113) var_cte -> . asigvector
    (115) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (116) fcall -> . ID existfunc LPAREN RPAREN
    (123) vcall -> . ID LBRACE expres RBRACE
    (114) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 93
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    ID              shift and go to state 102
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    CTE_S           shift and go to state 105
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107

    exr                            shift and go to state 95
    expres                         shift and go to state 166
    ex                             shift and go to state 96
    term                           shift and go to state 97
    fact                           shift and go to state 100
    var_cte                        shift and go to state 101
    fcall                          shift and go to state 108
    vcall                          shift and go to state 109
    asigvector                     shift and go to state 110

state 126

    (103) log -> OR .

    LPAREN          reduce using rule 103 (log -> OR .)
    PLUS            reduce using rule 103 (log -> OR .)
    MINUS           reduce using rule 103 (log -> OR .)
    ID              reduce using rule 103 (log -> OR .)
    CTE_I           reduce using rule 103 (log -> OR .)
    CTE_F           reduce using rule 103 (log -> OR .)
    CTE_S           reduce using rule 103 (log -> OR .)
