Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (35) function -> FUNCTION functype ID addInTable . LPAREN RPAREN LKEY bloq return1 RKEY
    (36) function -> FUNCTION functype ID addInTable . LPAREN RPAREN LKEY RKEY

    LPAREN          shift and go to state 120


state 90

    (28) function -> FUNCTION pushvoid ID addInTable . LPAREN funci RPAREN LKEY localvar bloq RKEY
    (29) function -> FUNCTION pushvoid ID addInTable . LPAREN funci RPAREN LKEY bloq RKEY
    (31) function -> FUNCTION pushvoid ID addInTable . LPAREN RPAREN LKEY localvar RKEY
    (33) function -> FUNCTION pushvoid ID addInTable . LPAREN RPAREN LKEY localvar bloq RKEY
    (34) function -> FUNCTION pushvoid ID addInTable . LPAREN RPAREN LKEY bloq RKEY

    LPAREN          shift and go to state 121


state 91

    (21) vector -> VECTOR initvector INT ID LBRACE CTE_I . RBRACE SEMICOLON

    RBRACE          shift and go to state 122


state 92

    (22) vector -> VECTOR initvector FLOAT ID LBRACE CTE_I . RBRACE SEMICOLON

    RBRACE          shift and go to state 123


state 93

    (23) vector -> VECTOR initvector STRING ID LBRACE CTE_I . RBRACE SEMICOLON

    RBRACE          shift and go to state 124


state 94

    (24) vector -> VECTOR initvector BOOL ID LBRACE CTE_I . RBRACE SEMICOLON

    RBRACE          shift and go to state 125


state 95

    (62) mainc -> LKEY mainc2 bloq RKEY .

    $end            reduce using rule 62 (mainc -> LKEY mainc2 bloq RKEY .)


state 96

    (76) asign -> ID pushid EQUAL . pushop fcall SEMICOLON
    (77) asign -> ID pushid EQUAL . pushop expres resolverasignacion SEMICOLON
    (133) pushop -> .

    ID              reduce using rule 133 (pushop -> .)
    LPAREN          reduce using rule 133 (pushop -> .)
    PLUS            reduce using rule 133 (pushop -> .)
    MINUS           reduce using rule 133 (pushop -> .)
    CTE_I           reduce using rule 133 (pushop -> .)
    CTE_F           reduce using rule 133 (pushop -> .)
    CTE_S           reduce using rule 133 (pushop -> .)
    TRUE            reduce using rule 133 (pushop -> .)
    FALSE           reduce using rule 133 (pushop -> .)

    pushop                         shift and go to state 126

state 97

    (78) asign -> ID pushid LBRACE . exr RBRACE EQUAL pushop expres resasignvec SEMICOLON
    (92) exr -> . ex
    (93) exr -> . ex rel exr resrel
    (95) ex -> . term resterm
    (96) ex -> . term resterm PLUS pushop ex
    (97) ex -> . term resterm MINUS pushop ex
    (98) term -> . fact resfact
    (99) term -> . fact resfact TIMES pushop term
    (100) term -> . fact resfact DIVIDE pushop term
    (101) fact -> . LPAREN pushop expres RPAREN popop
    (102) fact -> . var_cte
    (103) fact -> . PLUS pushop var_cte
    (104) fact -> . MINUS pushop var_cte
    (113) var_cte -> . ID pushid
    (114) var_cte -> . CTE_I pushcte
    (115) var_cte -> . CTE_F pushcte
    (116) var_cte -> . CTE_S pushcte
    (117) var_cte -> . TRUE pushcte
    (118) var_cte -> . FALSE pushcte
    (119) var_cte -> . asigvector
    (120) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 99
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 108
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    exr                            shift and go to state 127
    ex                             shift and go to state 102
    term                           shift and go to state 103
    fact                           shift and go to state 106
    var_cte                        shift and go to state 107
    asigvector                     shift and go to state 114

state 98

    (123) fcallvoid -> ID existfunc LPAREN . startera fcall1 RPAREN SEMICOLON
    (124) fcallvoid -> ID existfunc LPAREN . startera RPAREN SEMICOLON
    (126) startera -> .

    RPAREN          reduce using rule 126 (startera -> .)
    LPAREN          reduce using rule 126 (startera -> .)
    PLUS            reduce using rule 126 (startera -> .)
    MINUS           reduce using rule 126 (startera -> .)
    ID              reduce using rule 126 (startera -> .)
    CTE_I           reduce using rule 126 (startera -> .)
    CTE_F           reduce using rule 126 (startera -> .)
    CTE_S           reduce using rule 126 (startera -> .)
    TRUE            reduce using rule 126 (startera -> .)
    FALSE           reduce using rule 126 (startera -> .)

    startera                       shift and go to state 128

state 99

    (101) fact -> LPAREN . pushop expres RPAREN popop
    (133) pushop -> .

    LPAREN          reduce using rule 133 (pushop -> .)
    PLUS            reduce using rule 133 (pushop -> .)
    MINUS           reduce using rule 133 (pushop -> .)
    ID              reduce using rule 133 (pushop -> .)
    CTE_I           reduce using rule 133 (pushop -> .)
    CTE_F           reduce using rule 133 (pushop -> .)
    CTE_S           reduce using rule 133 (pushop -> .)
    TRUE            reduce using rule 133 (pushop -> .)
    FALSE           reduce using rule 133 (pushop -> .)

    pushop                         shift and go to state 129

state 100

    (79) cond -> IF LPAREN expres . RPAREN LKEY resif bloq RKEY finif
    (80) cond -> IF LPAREN expres . RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif

    RPAREN          shift and go to state 130


state 101

    (90) expres -> exr .
    (91) expres -> exr . log expres reslog
    (111) log -> . OR
    (112) log -> . AND

    RPAREN          reduce using rule 90 (expres -> exr .)
    SEMICOLON       reduce using rule 90 (expres -> exr .)
    COMA            reduce using rule 90 (expres -> exr .)
    OR              shift and go to state 132
    AND             shift and go to state 133

    log                            shift and go to state 131

state 102

    (92) exr -> ex .
    (93) exr -> ex . rel exr resrel
    (105) rel -> . LOWERTHAN
    (106) rel -> . MORETHAN
    (107) rel -> . LOWEREQ
    (108) rel -> . MOREEQ
    (109) rel -> . SAME
    (110) rel -> . DIFFERENT

    OR              reduce using rule 92 (exr -> ex .)
    AND             reduce using rule 92 (exr -> ex .)
    RPAREN          reduce using rule 92 (exr -> ex .)
    RBRACE          reduce using rule 92 (exr -> ex .)
    SEMICOLON       reduce using rule 92 (exr -> ex .)
    COMA            reduce using rule 92 (exr -> ex .)
    LOWERTHAN       shift and go to state 135
    MORETHAN        shift and go to state 136
    LOWEREQ         shift and go to state 137
    MOREEQ          shift and go to state 138
    SAME            shift and go to state 139
    DIFFERENT       shift and go to state 140

    rel                            shift and go to state 134

state 103

    (95) ex -> term . resterm
    (96) ex -> term . resterm PLUS pushop ex
    (97) ex -> term . resterm MINUS pushop ex
    (138) resterm -> .

    PLUS            reduce using rule 138 (resterm -> .)
    MINUS           reduce using rule 138 (resterm -> .)
    LOWERTHAN       reduce using rule 138 (resterm -> .)
    MORETHAN        reduce using rule 138 (resterm -> .)
    LOWEREQ         reduce using rule 138 (resterm -> .)
    MOREEQ          reduce using rule 138 (resterm -> .)
    SAME            reduce using rule 138 (resterm -> .)
    DIFFERENT       reduce using rule 138 (resterm -> .)
    OR              reduce using rule 138 (resterm -> .)
    AND             reduce using rule 138 (resterm -> .)
    RPAREN          reduce using rule 138 (resterm -> .)
    RBRACE          reduce using rule 138 (resterm -> .)
    SEMICOLON       reduce using rule 138 (resterm -> .)
    COMA            reduce using rule 138 (resterm -> .)

    resterm                        shift and go to state 141

state 104

    (103) fact -> PLUS . pushop var_cte
    (133) pushop -> .

    ID              reduce using rule 133 (pushop -> .)
    CTE_I           reduce using rule 133 (pushop -> .)
    CTE_F           reduce using rule 133 (pushop -> .)
    CTE_S           reduce using rule 133 (pushop -> .)
    TRUE            reduce using rule 133 (pushop -> .)
    FALSE           reduce using rule 133 (pushop -> .)

    pushop                         shift and go to state 142

state 105

    (104) fact -> MINUS . pushop var_cte
    (133) pushop -> .

    ID              reduce using rule 133 (pushop -> .)
    CTE_I           reduce using rule 133 (pushop -> .)
    CTE_F           reduce using rule 133 (pushop -> .)
    CTE_S           reduce using rule 133 (pushop -> .)
    TRUE            reduce using rule 133 (pushop -> .)
    FALSE           reduce using rule 133 (pushop -> .)

    pushop                         shift and go to state 143

state 106

    (98) term -> fact . resfact
    (99) term -> fact . resfact TIMES pushop term
    (100) term -> fact . resfact DIVIDE pushop term
    (137) resfact -> .

    TIMES           reduce using rule 137 (resfact -> .)
    DIVIDE          reduce using rule 137 (resfact -> .)
    PLUS            reduce using rule 137 (resfact -> .)
    MINUS           reduce using rule 137 (resfact -> .)
    LOWERTHAN       reduce using rule 137 (resfact -> .)
    MORETHAN        reduce using rule 137 (resfact -> .)
    LOWEREQ         reduce using rule 137 (resfact -> .)
    MOREEQ          reduce using rule 137 (resfact -> .)
    SAME            reduce using rule 137 (resfact -> .)
    DIFFERENT       reduce using rule 137 (resfact -> .)
    OR              reduce using rule 137 (resfact -> .)
    AND             reduce using rule 137 (resfact -> .)
    RPAREN          reduce using rule 137 (resfact -> .)
    RBRACE          reduce using rule 137 (resfact -> .)
    SEMICOLON       reduce using rule 137 (resfact -> .)
    COMA            reduce using rule 137 (resfact -> .)

    resfact                        shift and go to state 144

state 107

    (102) fact -> var_cte .

    TIMES           reduce using rule 102 (fact -> var_cte .)
    DIVIDE          reduce using rule 102 (fact -> var_cte .)
    PLUS            reduce using rule 102 (fact -> var_cte .)
    MINUS           reduce using rule 102 (fact -> var_cte .)
    LOWERTHAN       reduce using rule 102 (fact -> var_cte .)
    MORETHAN        reduce using rule 102 (fact -> var_cte .)
    LOWEREQ         reduce using rule 102 (fact -> var_cte .)
    MOREEQ          reduce using rule 102 (fact -> var_cte .)
    SAME            reduce using rule 102 (fact -> var_cte .)
    DIFFERENT       reduce using rule 102 (fact -> var_cte .)
    OR              reduce using rule 102 (fact -> var_cte .)
    AND             reduce using rule 102 (fact -> var_cte .)
    RPAREN          reduce using rule 102 (fact -> var_cte .)
    RBRACE          reduce using rule 102 (fact -> var_cte .)
    SEMICOLON       reduce using rule 102 (fact -> var_cte .)
    COMA            reduce using rule 102 (fact -> var_cte .)


state 108

    (113) var_cte -> ID . pushid
    (120) asigvector -> ID . pushid LBRACE ex RBRACE
    (132) pushid -> .

    LBRACE          reduce using rule 132 (pushid -> .)
    TIMES           reduce using rule 132 (pushid -> .)
    DIVIDE          reduce using rule 132 (pushid -> .)
    PLUS            reduce using rule 132 (pushid -> .)
    MINUS           reduce using rule 132 (pushid -> .)
    LOWERTHAN       reduce using rule 132 (pushid -> .)
    MORETHAN        reduce using rule 132 (pushid -> .)
    LOWEREQ         reduce using rule 132 (pushid -> .)
    MOREEQ          reduce using rule 132 (pushid -> .)
    SAME            reduce using rule 132 (pushid -> .)
    DIFFERENT       reduce using rule 132 (pushid -> .)
    OR              reduce using rule 132 (pushid -> .)
    AND             reduce using rule 132 (pushid -> .)
    RPAREN          reduce using rule 132 (pushid -> .)
    RBRACE          reduce using rule 132 (pushid -> .)
    COMA            reduce using rule 132 (pushid -> .)
    SEMICOLON       reduce using rule 132 (pushid -> .)

    pushid                         shift and go to state 145

state 109

    (114) var_cte -> CTE_I . pushcte
    (131) pushcte -> .

    TIMES           reduce using rule 131 (pushcte -> .)
    DIVIDE          reduce using rule 131 (pushcte -> .)
    PLUS            reduce using rule 131 (pushcte -> .)
    MINUS           reduce using rule 131 (pushcte -> .)
    LOWERTHAN       reduce using rule 131 (pushcte -> .)
    MORETHAN        reduce using rule 131 (pushcte -> .)
    LOWEREQ         reduce using rule 131 (pushcte -> .)
    MOREEQ          reduce using rule 131 (pushcte -> .)
    SAME            reduce using rule 131 (pushcte -> .)
    DIFFERENT       reduce using rule 131 (pushcte -> .)
    OR              reduce using rule 131 (pushcte -> .)
    AND             reduce using rule 131 (pushcte -> .)
    RPAREN          reduce using rule 131 (pushcte -> .)
    RBRACE          reduce using rule 131 (pushcte -> .)
    SEMICOLON       reduce using rule 131 (pushcte -> .)
    COMA            reduce using rule 131 (pushcte -> .)

    pushcte                        shift and go to state 146

state 110

    (115) var_cte -> CTE_F . pushcte
    (131) pushcte -> .

    TIMES           reduce using rule 131 (pushcte -> .)
    DIVIDE          reduce using rule 131 (pushcte -> .)
    PLUS            reduce using rule 131 (pushcte -> .)
    MINUS           reduce using rule 131 (pushcte -> .)
    LOWERTHAN       reduce using rule 131 (pushcte -> .)
    MORETHAN        reduce using rule 131 (pushcte -> .)
    LOWEREQ         reduce using rule 131 (pushcte -> .)
    MOREEQ          reduce using rule 131 (pushcte -> .)
    SAME            reduce using rule 131 (pushcte -> .)
    DIFFERENT       reduce using rule 131 (pushcte -> .)
    OR              reduce using rule 131 (pushcte -> .)
    AND             reduce using rule 131 (pushcte -> .)
    RPAREN          reduce using rule 131 (pushcte -> .)
    RBRACE          reduce using rule 131 (pushcte -> .)
    SEMICOLON       reduce using rule 131 (pushcte -> .)
    COMA            reduce using rule 131 (pushcte -> .)

    pushcte                        shift and go to state 147

state 111

    (116) var_cte -> CTE_S . pushcte
    (131) pushcte -> .

    TIMES           reduce using rule 131 (pushcte -> .)
    DIVIDE          reduce using rule 131 (pushcte -> .)
    PLUS            reduce using rule 131 (pushcte -> .)
    MINUS           reduce using rule 131 (pushcte -> .)
    LOWERTHAN       reduce using rule 131 (pushcte -> .)
    MORETHAN        reduce using rule 131 (pushcte -> .)
    LOWEREQ         reduce using rule 131 (pushcte -> .)
    MOREEQ          reduce using rule 131 (pushcte -> .)
    SAME            reduce using rule 131 (pushcte -> .)
    DIFFERENT       reduce using rule 131 (pushcte -> .)
    OR              reduce using rule 131 (pushcte -> .)
    AND             reduce using rule 131 (pushcte -> .)
    RPAREN          reduce using rule 131 (pushcte -> .)
    RBRACE          reduce using rule 131 (pushcte -> .)
    SEMICOLON       reduce using rule 131 (pushcte -> .)
    COMA            reduce using rule 131 (pushcte -> .)

    pushcte                        shift and go to state 148

state 112

    (117) var_cte -> TRUE . pushcte
    (131) pushcte -> .

    TIMES           reduce using rule 131 (pushcte -> .)
    DIVIDE          reduce using rule 131 (pushcte -> .)
    PLUS            reduce using rule 131 (pushcte -> .)
    MINUS           reduce using rule 131 (pushcte -> .)
    LOWERTHAN       reduce using rule 131 (pushcte -> .)
    MORETHAN        reduce using rule 131 (pushcte -> .)
    LOWEREQ         reduce using rule 131 (pushcte -> .)
    MOREEQ          reduce using rule 131 (pushcte -> .)
    SAME            reduce using rule 131 (pushcte -> .)
    DIFFERENT       reduce using rule 131 (pushcte -> .)
    OR              reduce using rule 131 (pushcte -> .)
    AND             reduce using rule 131 (pushcte -> .)
    RPAREN          reduce using rule 131 (pushcte -> .)
    RBRACE          reduce using rule 131 (pushcte -> .)
    SEMICOLON       reduce using rule 131 (pushcte -> .)
    COMA            reduce using rule 131 (pushcte -> .)

    pushcte                        shift and go to state 149

state 113

    (118) var_cte -> FALSE . pushcte
    (131) pushcte -> .

    TIMES           reduce using rule 131 (pushcte -> .)
    DIVIDE          reduce using rule 131 (pushcte -> .)
    PLUS            reduce using rule 131 (pushcte -> .)
    MINUS           reduce using rule 131 (pushcte -> .)
    LOWERTHAN       reduce using rule 131 (pushcte -> .)
    MORETHAN        reduce using rule 131 (pushcte -> .)
    LOWEREQ         reduce using rule 131 (pushcte -> .)
    MOREEQ          reduce using rule 131 (pushcte -> .)
    SAME            reduce using rule 131 (pushcte -> .)
    DIFFERENT       reduce using rule 131 (pushcte -> .)
    OR              reduce using rule 131 (pushcte -> .)
    AND             reduce using rule 131 (pushcte -> .)
    RPAREN          reduce using rule 131 (pushcte -> .)
    RBRACE          reduce using rule 131 (pushcte -> .)
    SEMICOLON       reduce using rule 131 (pushcte -> .)
    COMA            reduce using rule 131 (pushcte -> .)

    pushcte                        shift and go to state 150

state 114

    (119) var_cte -> asigvector .

    TIMES           reduce using rule 119 (var_cte -> asigvector .)
    DIVIDE          reduce using rule 119 (var_cte -> asigvector .)
    PLUS            reduce using rule 119 (var_cte -> asigvector .)
    MINUS           reduce using rule 119 (var_cte -> asigvector .)
    LOWERTHAN       reduce using rule 119 (var_cte -> asigvector .)
    MORETHAN        reduce using rule 119 (var_cte -> asigvector .)
    LOWEREQ         reduce using rule 119 (var_cte -> asigvector .)
    MOREEQ          reduce using rule 119 (var_cte -> asigvector .)
    SAME            reduce using rule 119 (var_cte -> asigvector .)
    DIFFERENT       reduce using rule 119 (var_cte -> asigvector .)
    OR              reduce using rule 119 (var_cte -> asigvector .)
    AND             reduce using rule 119 (var_cte -> asigvector .)
    RPAREN          reduce using rule 119 (var_cte -> asigvector .)
    RBRACE          reduce using rule 119 (var_cte -> asigvector .)
    SEMICOLON       reduce using rule 119 (var_cte -> asigvector .)
    COMA            reduce using rule 119 (var_cte -> asigvector .)


state 115

    (81) escrit -> PRINT pushop LPAREN . imprimirl escriti RPAREN SEMICOLON
    (84) imprimirl -> .

    LPAREN          reduce using rule 84 (imprimirl -> .)
    PLUS            reduce using rule 84 (imprimirl -> .)
    MINUS           reduce using rule 84 (imprimirl -> .)
    ID              reduce using rule 84 (imprimirl -> .)
    CTE_I           reduce using rule 84 (imprimirl -> .)
    CTE_F           reduce using rule 84 (imprimirl -> .)
    CTE_S           reduce using rule 84 (imprimirl -> .)
    TRUE            reduce using rule 84 (imprimirl -> .)
    FALSE           reduce using rule 84 (imprimirl -> .)

    imprimirl                      shift and go to state 151

state 116

    (87) ciclo -> WHILE while1 LPAREN . expres RPAREN while2 LKEY bloq RKEY while3
    (90) expres -> . exr
    (91) expres -> . exr log expres reslog
    (92) exr -> . ex
    (93) exr -> . ex rel exr resrel
    (95) ex -> . term resterm
    (96) ex -> . term resterm PLUS pushop ex
    (97) ex -> . term resterm MINUS pushop ex
    (98) term -> . fact resfact
    (99) term -> . fact resfact TIMES pushop term
    (100) term -> . fact resfact DIVIDE pushop term
    (101) fact -> . LPAREN pushop expres RPAREN popop
    (102) fact -> . var_cte
    (103) fact -> . PLUS pushop var_cte
    (104) fact -> . MINUS pushop var_cte
    (113) var_cte -> . ID pushid
    (114) var_cte -> . CTE_I pushcte
    (115) var_cte -> . CTE_F pushcte
    (116) var_cte -> . CTE_S pushcte
    (117) var_cte -> . TRUE pushcte
    (118) var_cte -> . FALSE pushcte
    (119) var_cte -> . asigvector
    (120) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 99
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 108
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    expres                         shift and go to state 152
    exr                            shift and go to state 101
    ex                             shift and go to state 102
    term                           shift and go to state 103
    fact                           shift and go to state 106
    var_cte                        shift and go to state 107
    asigvector                     shift and go to state 114

state 117

    (88) leer -> READ pushop LPAREN . ID pushid readid RPAREN readid SEMICOLON

    ID              shift and go to state 153


state 118

    (1) program -> PROGRAM COLON gotomain global program2 finglobal program3 llenarmain MAIN main1 mainc . finmain
    (15) finmain -> .

    $end            reduce using rule 15 (finmain -> .)

    finmain                        shift and go to state 154

state 119

    (2) program -> PROGRAM COLON gotomain global program2 finglobal llenarmain MAIN main1 mainc finmain .

    $end            reduce using rule 2 (program -> PROGRAM COLON gotomain global program2 finglobal llenarmain MAIN main1 mainc finmain .)


state 120

    (26) function -> FUNCTION functype ID addInTable LPAREN . funci RPAREN LKEY localvar bloq return1 RKEY
    (27) function -> FUNCTION functype ID addInTable LPAREN . funci RPAREN LKEY bloq return1 RKEY
    (30) function -> FUNCTION functype ID addInTable LPAREN . RPAREN LKEY localvar RKEY
    (32) function -> FUNCTION functype ID addInTable LPAREN . RPAREN LKEY localvar bloq return1 RKEY
    (35) function -> FUNCTION functype ID addInTable LPAREN . RPAREN LKEY bloq return1 RKEY
    (36) function -> FUNCTION functype ID addInTable LPAREN . RPAREN LKEY RKEY
    (43) funci -> . INT ID sumparam
    (44) funci -> . INT ID sumparam COMA funci
    (45) funci -> . FLOAT ID sumparam
    (46) funci -> . FLOAT ID sumparam COMA funci
    (47) funci -> . STRING ID sumparam
    (48) funci -> . STRING ID sumparam COMA funci
    (49) funci -> . BOOL ID sumparam
    (50) funci -> . BOOL ID sumparam COMA funci
    (51) funci -> . empty
    (130) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 156
    INT             shift and go to state 157
    FLOAT           shift and go to state 158
    STRING          shift and go to state 159
    BOOL            shift and go to state 160

  ! RPAREN          [ reduce using rule 130 (empty -> .) ]

    funci                          shift and go to state 155
    empty                          shift and go to state 161

state 121

    (28) function -> FUNCTION pushvoid ID addInTable LPAREN . funci RPAREN LKEY localvar bloq RKEY
    (29) function -> FUNCTION pushvoid ID addInTable LPAREN . funci RPAREN LKEY bloq RKEY
    (31) function -> FUNCTION pushvoid ID addInTable LPAREN . RPAREN LKEY localvar RKEY
    (33) function -> FUNCTION pushvoid ID addInTable LPAREN . RPAREN LKEY localvar bloq RKEY
    (34) function -> FUNCTION pushvoid ID addInTable LPAREN . RPAREN LKEY bloq RKEY
    (43) funci -> . INT ID sumparam
    (44) funci -> . INT ID sumparam COMA funci
    (45) funci -> . FLOAT ID sumparam
    (46) funci -> . FLOAT ID sumparam COMA funci
    (47) funci -> . STRING ID sumparam
    (48) funci -> . STRING ID sumparam COMA funci
    (49) funci -> . BOOL ID sumparam
    (50) funci -> . BOOL ID sumparam COMA funci
    (51) funci -> . empty
    (130) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 163
    INT             shift and go to state 157
    FLOAT           shift and go to state 158
    STRING          shift and go to state 159
    BOOL            shift and go to state 160

  ! RPAREN          [ reduce using rule 130 (empty -> .) ]

    funci                          shift and go to state 162
    empty                          shift and go to state 161

state 122

    (21) vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 164


state 123

    (22) vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 165


state 124

    (23) vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 166


state 125

    (24) vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 167


state 126

    (76) asign -> ID pushid EQUAL pushop . fcall SEMICOLON
    (77) asign -> ID pushid EQUAL pushop . expres resolverasignacion SEMICOLON
    (121) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN
    (122) fcall -> . ID existfunc LPAREN startera RPAREN
    (90) expres -> . exr
    (91) expres -> . exr log expres reslog
    (92) exr -> . ex
    (93) exr -> . ex rel exr resrel
    (95) ex -> . term resterm
    (96) ex -> . term resterm PLUS pushop ex
    (97) ex -> . term resterm MINUS pushop ex
    (98) term -> . fact resfact
    (99) term -> . fact resfact TIMES pushop term
    (100) term -> . fact resfact DIVIDE pushop term
    (101) fact -> . LPAREN pushop expres RPAREN popop
    (102) fact -> . var_cte
    (103) fact -> . PLUS pushop var_cte
    (104) fact -> . MINUS pushop var_cte
    (113) var_cte -> . ID pushid
    (114) var_cte -> . CTE_I pushcte
    (115) var_cte -> . CTE_F pushcte
    (116) var_cte -> . CTE_S pushcte
    (117) var_cte -> . TRUE pushcte
    (118) var_cte -> . FALSE pushcte
    (119) var_cte -> . asigvector
    (120) asigvector -> . ID pushid LBRACE ex RBRACE

    ID              shift and go to state 168
    LPAREN          shift and go to state 99
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    fcall                          shift and go to state 169
    expres                         shift and go to state 170
    exr                            shift and go to state 101
    ex                             shift and go to state 102
    term                           shift and go to state 103
    fact                           shift and go to state 106
    var_cte                        shift and go to state 107
    asigvector                     shift and go to state 114

state 127

    (78) asign -> ID pushid LBRACE exr . RBRACE EQUAL pushop expres resasignvec SEMICOLON

    RBRACE          shift and go to state 171


state 128

    (123) fcallvoid -> ID existfunc LPAREN startera . fcall1 RPAREN SEMICOLON
    (124) fcallvoid -> ID existfunc LPAREN startera . RPAREN SEMICOLON
    (127) fcall1 -> . expres generateparam
    (128) fcall1 -> . expres generateparam COMA fcall1
    (90) expres -> . exr
    (91) expres -> . exr log expres reslog
    (92) exr -> . ex
    (93) exr -> . ex rel exr resrel
    (95) ex -> . term resterm
    (96) ex -> . term resterm PLUS pushop ex
    (97) ex -> . term resterm MINUS pushop ex
    (98) term -> . fact resfact
    (99) term -> . fact resfact TIMES pushop term
    (100) term -> . fact resfact DIVIDE pushop term
    (101) fact -> . LPAREN pushop expres RPAREN popop
    (102) fact -> . var_cte
    (103) fact -> . PLUS pushop var_cte
    (104) fact -> . MINUS pushop var_cte
    (113) var_cte -> . ID pushid
    (114) var_cte -> . CTE_I pushcte
    (115) var_cte -> . CTE_F pushcte
    (116) var_cte -> . CTE_S pushcte
    (117) var_cte -> . TRUE pushcte
    (118) var_cte -> . FALSE pushcte
    (119) var_cte -> . asigvector
    (120) asigvector -> . ID pushid LBRACE ex RBRACE

    RPAREN          shift and go to state 173
    LPAREN          shift and go to state 99
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 108
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    fcall1                         shift and go to state 172
    expres                         shift and go to state 174
    exr                            shift and go to state 101
    ex                             shift and go to state 102
    term                           shift and go to state 103
    fact                           shift and go to state 106
    var_cte                        shift and go to state 107
    asigvector                     shift and go to state 114

state 129

    (101) fact -> LPAREN pushop . expres RPAREN popop
    (90) expres -> . exr
    (91) expres -> . exr log expres reslog
    (92) exr -> . ex
    (93) exr -> . ex rel exr resrel
    (95) ex -> . term resterm
    (96) ex -> . term resterm PLUS pushop ex
    (97) ex -> . term resterm MINUS pushop ex
    (98) term -> . fact resfact
    (99) term -> . fact resfact TIMES pushop term
    (100) term -> . fact resfact DIVIDE pushop term
    (101) fact -> . LPAREN pushop expres RPAREN popop
    (102) fact -> . var_cte
    (103) fact -> . PLUS pushop var_cte
    (104) fact -> . MINUS pushop var_cte
    (113) var_cte -> . ID pushid
    (114) var_cte -> . CTE_I pushcte
    (115) var_cte -> . CTE_F pushcte
    (116) var_cte -> . CTE_S pushcte
    (117) var_cte -> . TRUE pushcte
    (118) var_cte -> . FALSE pushcte
    (119) var_cte -> . asigvector
    (120) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 99
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 108
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    expres                         shift and go to state 175
    exr                            shift and go to state 101
    ex                             shift and go to state 102
    term                           shift and go to state 103
    fact                           shift and go to state 106
    var_cte                        shift and go to state 107
    asigvector                     shift and go to state 114

state 130

    (79) cond -> IF LPAREN expres RPAREN . LKEY resif bloq RKEY finif
    (80) cond -> IF LPAREN expres RPAREN . LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif

    LKEY            shift and go to state 176


state 131

    (91) expres -> exr log . expres reslog
    (90) expres -> . exr
    (91) expres -> . exr log expres reslog
    (92) exr -> . ex
    (93) exr -> . ex rel exr resrel
    (95) ex -> . term resterm
    (96) ex -> . term resterm PLUS pushop ex
    (97) ex -> . term resterm MINUS pushop ex
    (98) term -> . fact resfact
    (99) term -> . fact resfact TIMES pushop term
    (100) term -> . fact resfact DIVIDE pushop term
    (101) fact -> . LPAREN pushop expres RPAREN popop
    (102) fact -> . var_cte
    (103) fact -> . PLUS pushop var_cte
    (104) fact -> . MINUS pushop var_cte
    (113) var_cte -> . ID pushid
