Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (83) ex -> . term resterm
    (84) ex -> . term resterm PLUS pushop ex
    (85) ex -> . term resterm MINUS pushop ex
    (86) term -> . fact resfact
    (87) term -> . fact resfact TIMES pushop term
    (88) term -> . fact resfact DIVIDE pushop term
    (89) fact -> . LPAREN pushop expres RPAREN popop
    (90) fact -> . var_cte
    (91) fact -> . PLUS pushop var_cte
    (92) fact -> . MINUS pushop var_cte
    (101) var_cte -> . ID pushid
    (102) var_cte -> . CTE_I pushcte
    (103) var_cte -> . CTE_F pushcte
    (104) var_cte -> . CTE_S pushcte
    (105) var_cte -> . TRUE pushcte
    (106) var_cte -> . FALSE pushcte
    (107) var_cte -> . asigvector
    (110) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 107
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 100
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    exr                            shift and go to state 101
    ex                             shift and go to state 102
    term                           shift and go to state 103
    fact                           shift and go to state 106
    var_cte                        shift and go to state 108
    asigvector                     shift and go to state 114

state 85

    (113) fcallvoid -> ID existfunc . LPAREN startera fcall1 RPAREN SEMICOLON
    (114) fcallvoid -> ID existfunc . LPAREN startera RPAREN SEMICOLON

    LPAREN          shift and go to state 115


state 86

    (68) cond -> IF LPAREN . expres RPAREN LKEY resif bloq RKEY finif
    (69) cond -> IF LPAREN . expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (78) expres -> . exr
    (79) expres -> . exr log expres reslog
    (80) exr -> . ex
    (81) exr -> . ex rel exr resrel
    (83) ex -> . term resterm
    (84) ex -> . term resterm PLUS pushop ex
    (85) ex -> . term resterm MINUS pushop ex
    (86) term -> . fact resfact
    (87) term -> . fact resfact TIMES pushop term
    (88) term -> . fact resfact DIVIDE pushop term
    (89) fact -> . LPAREN pushop expres RPAREN popop
    (90) fact -> . var_cte
    (91) fact -> . PLUS pushop var_cte
    (92) fact -> . MINUS pushop var_cte
    (101) var_cte -> . ID pushid
    (102) var_cte -> . CTE_I pushcte
    (103) var_cte -> . CTE_F pushcte
    (104) var_cte -> . CTE_S pushcte
    (105) var_cte -> . TRUE pushcte
    (106) var_cte -> . FALSE pushcte
    (107) var_cte -> . asigvector
    (110) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 107
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 100
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    expres                         shift and go to state 116
    exr                            shift and go to state 117
    ex                             shift and go to state 102
    term                           shift and go to state 103
    fact                           shift and go to state 106
    var_cte                        shift and go to state 108
    asigvector                     shift and go to state 114

state 87

    (70) escrit -> PRINT pushop . LPAREN escriti RPAREN SEMICOLON

    LPAREN          shift and go to state 118


state 88

    (75) ciclo -> WHILE while1 . LPAREN expres RPAREN while2 LKEY bloq RKEY while3

    LPAREN          shift and go to state 119


state 89

    (76) leer -> READ pushop . LPAREN ID pushid RPAREN readid SEMICOLON

    LPAREN          shift and go to state 120


state 90

    (108) findvec -> FIND pushop . LPAREN ID LBRACE ex RBRACE RPAREN SEMICOLON

    LPAREN          shift and go to state 121


state 91

    (109) sorti -> SORT pushop . LPAREN ID LBRACE RBRACE RPAREN SEMICOLON

    LPAREN          shift and go to state 122


state 92

    (1) program -> PROGRAM COLON gotomain global program2 finglobal program3 llenarmain MAIN main1 . mainc finmain
    (51) mainc -> . LKEY RKEY
    (52) mainc -> . LKEY localvar bloq RKEY
    (53) mainc -> . LKEY localvar RKEY
    (54) mainc -> . LKEY bloq RKEY

    LKEY            shift and go to state 41

    mainc                          shift and go to state 123

state 93

    (2) program -> PROGRAM COLON gotomain global program2 finglobal llenarmain MAIN main1 mainc . finmain
    (16) finmain -> .

    $end            reduce using rule 16 (finmain -> .)

    finmain                        shift and go to state 124

state 94

    (3) program -> PROGRAM COLON gotomain global finglobal program3 llenarmain MAIN main1 mainc . finmain
    (16) finmain -> .

    $end            reduce using rule 16 (finmain -> .)

    finmain                        shift and go to state 125

state 95

    (24) function -> FUNCTION functype ID addInTable LPAREN . funci RPAREN LKEY localvar bloq return1 RKEY
    (25) function -> FUNCTION functype ID addInTable LPAREN . funci RPAREN LKEY bloq return1 RKEY
    (28) function -> FUNCTION functype ID addInTable LPAREN . RPAREN LKEY localvar RKEY
    (30) function -> FUNCTION functype ID addInTable LPAREN . RPAREN LKEY localvar bloq return1 RKEY
    (33) function -> FUNCTION functype ID addInTable LPAREN . RPAREN LKEY bloq return1 RKEY
    (34) function -> FUNCTION functype ID addInTable LPAREN . RPAREN LKEY RKEY
    (41) funci -> . tipo ID sumparam
    (42) funci -> . tipo ID sumparam COMA funci
    (18) tipo -> . INT
    (19) tipo -> . FLOAT
    (20) tipo -> . STRING
    (21) tipo -> . BOOL

    RPAREN          shift and go to state 127
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24

    funci                          shift and go to state 126
    tipo                           shift and go to state 128

state 96

    (26) function -> FUNCTION pushvoid ID addInTable LPAREN . funci RPAREN LKEY localvar bloq RKEY
    (27) function -> FUNCTION pushvoid ID addInTable LPAREN . funci RPAREN LKEY bloq RKEY
    (29) function -> FUNCTION pushvoid ID addInTable LPAREN . RPAREN LKEY localvar RKEY
    (31) function -> FUNCTION pushvoid ID addInTable LPAREN . RPAREN LKEY localvar bloq RKEY
    (32) function -> FUNCTION pushvoid ID addInTable LPAREN . RPAREN LKEY bloq RKEY
    (41) funci -> . tipo ID sumparam
    (42) funci -> . tipo ID sumparam COMA funci
    (18) tipo -> . INT
    (19) tipo -> . FLOAT
    (20) tipo -> . STRING
    (21) tipo -> . BOOL

    RPAREN          shift and go to state 130
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24

    funci                          shift and go to state 129
    tipo                           shift and go to state 128

state 97

    (22) vector -> VECTOR initvector tipo ID LBRACE CTE_I . RBRACE SEMICOLON

    RBRACE          shift and go to state 131


state 98

    (52) mainc -> LKEY localvar bloq RKEY .

    $end            reduce using rule 52 (mainc -> LKEY localvar bloq RKEY .)


state 99

    (65) asign -> ID pushid EQUAL . pushop fcall SEMICOLON
    (66) asign -> ID pushid EQUAL . pushop expres resolverasignacion SEMICOLON
    (123) pushop -> .

    ID              reduce using rule 123 (pushop -> .)
    LPAREN          reduce using rule 123 (pushop -> .)
    PLUS            reduce using rule 123 (pushop -> .)
    MINUS           reduce using rule 123 (pushop -> .)
    CTE_I           reduce using rule 123 (pushop -> .)
    CTE_F           reduce using rule 123 (pushop -> .)
    CTE_S           reduce using rule 123 (pushop -> .)
    TRUE            reduce using rule 123 (pushop -> .)
    FALSE           reduce using rule 123 (pushop -> .)

    pushop                         shift and go to state 132

state 100

    (101) var_cte -> ID . pushid
    (110) asigvector -> ID . pushid LBRACE ex RBRACE
    (122) pushid -> .

    LBRACE          reduce using rule 122 (pushid -> .)
    TIMES           reduce using rule 122 (pushid -> .)
    DIVIDE          reduce using rule 122 (pushid -> .)
    PLUS            reduce using rule 122 (pushid -> .)
    MINUS           reduce using rule 122 (pushid -> .)
    LOWERTHAN       reduce using rule 122 (pushid -> .)
    MORETHAN        reduce using rule 122 (pushid -> .)
    LOWEREQ         reduce using rule 122 (pushid -> .)
    MOREEQ          reduce using rule 122 (pushid -> .)
    SAME            reduce using rule 122 (pushid -> .)
    DIFFERENT       reduce using rule 122 (pushid -> .)
    RBRACE          reduce using rule 122 (pushid -> .)
    OR              reduce using rule 122 (pushid -> .)
    AND             reduce using rule 122 (pushid -> .)
    RPAREN          reduce using rule 122 (pushid -> .)
    COMA            reduce using rule 122 (pushid -> .)
    SEMICOLON       reduce using rule 122 (pushid -> .)

    pushid                         shift and go to state 133

state 101

    (67) asign -> ID LBRACE exr . RBRACE EQUAL pushop expres resasignvec SEMICOLON

    RBRACE          shift and go to state 134


state 102

    (80) exr -> ex .
    (81) exr -> ex . rel exr resrel
    (93) rel -> . LOWERTHAN
    (94) rel -> . MORETHAN
    (95) rel -> . LOWEREQ
    (96) rel -> . MOREEQ
    (97) rel -> . SAME
    (98) rel -> . DIFFERENT

    RBRACE          reduce using rule 80 (exr -> ex .)
    OR              reduce using rule 80 (exr -> ex .)
    AND             reduce using rule 80 (exr -> ex .)
    RPAREN          reduce using rule 80 (exr -> ex .)
    COMA            reduce using rule 80 (exr -> ex .)
    SEMICOLON       reduce using rule 80 (exr -> ex .)
    LOWERTHAN       shift and go to state 136
    MORETHAN        shift and go to state 137
    LOWEREQ         shift and go to state 138
    MOREEQ          shift and go to state 139
    SAME            shift and go to state 140
    DIFFERENT       shift and go to state 141

    rel                            shift and go to state 135

state 103

    (83) ex -> term . resterm
    (84) ex -> term . resterm PLUS pushop ex
    (85) ex -> term . resterm MINUS pushop ex
    (128) resterm -> .

    PLUS            reduce using rule 128 (resterm -> .)
    MINUS           reduce using rule 128 (resterm -> .)
    LOWERTHAN       reduce using rule 128 (resterm -> .)
    MORETHAN        reduce using rule 128 (resterm -> .)
    LOWEREQ         reduce using rule 128 (resterm -> .)
    MOREEQ          reduce using rule 128 (resterm -> .)
    SAME            reduce using rule 128 (resterm -> .)
    DIFFERENT       reduce using rule 128 (resterm -> .)
    RBRACE          reduce using rule 128 (resterm -> .)
    OR              reduce using rule 128 (resterm -> .)
    AND             reduce using rule 128 (resterm -> .)
    RPAREN          reduce using rule 128 (resterm -> .)
    COMA            reduce using rule 128 (resterm -> .)
    SEMICOLON       reduce using rule 128 (resterm -> .)

    resterm                        shift and go to state 142

state 104

    (91) fact -> PLUS . pushop var_cte
    (123) pushop -> .

    ID              reduce using rule 123 (pushop -> .)
    CTE_I           reduce using rule 123 (pushop -> .)
    CTE_F           reduce using rule 123 (pushop -> .)
    CTE_S           reduce using rule 123 (pushop -> .)
    TRUE            reduce using rule 123 (pushop -> .)
    FALSE           reduce using rule 123 (pushop -> .)

    pushop                         shift and go to state 143

state 105

    (92) fact -> MINUS . pushop var_cte
    (123) pushop -> .

    ID              reduce using rule 123 (pushop -> .)
    CTE_I           reduce using rule 123 (pushop -> .)
    CTE_F           reduce using rule 123 (pushop -> .)
    CTE_S           reduce using rule 123 (pushop -> .)
    TRUE            reduce using rule 123 (pushop -> .)
    FALSE           reduce using rule 123 (pushop -> .)

    pushop                         shift and go to state 144

state 106

    (86) term -> fact . resfact
    (87) term -> fact . resfact TIMES pushop term
    (88) term -> fact . resfact DIVIDE pushop term
    (127) resfact -> .

    TIMES           reduce using rule 127 (resfact -> .)
    DIVIDE          reduce using rule 127 (resfact -> .)
    PLUS            reduce using rule 127 (resfact -> .)
    MINUS           reduce using rule 127 (resfact -> .)
    LOWERTHAN       reduce using rule 127 (resfact -> .)
    MORETHAN        reduce using rule 127 (resfact -> .)
    LOWEREQ         reduce using rule 127 (resfact -> .)
    MOREEQ          reduce using rule 127 (resfact -> .)
    SAME            reduce using rule 127 (resfact -> .)
    DIFFERENT       reduce using rule 127 (resfact -> .)
    RBRACE          reduce using rule 127 (resfact -> .)
    OR              reduce using rule 127 (resfact -> .)
    AND             reduce using rule 127 (resfact -> .)
    RPAREN          reduce using rule 127 (resfact -> .)
    COMA            reduce using rule 127 (resfact -> .)
    SEMICOLON       reduce using rule 127 (resfact -> .)

    resfact                        shift and go to state 145

state 107

    (89) fact -> LPAREN . pushop expres RPAREN popop
    (123) pushop -> .

    LPAREN          reduce using rule 123 (pushop -> .)
    PLUS            reduce using rule 123 (pushop -> .)
    MINUS           reduce using rule 123 (pushop -> .)
    ID              reduce using rule 123 (pushop -> .)
    CTE_I           reduce using rule 123 (pushop -> .)
    CTE_F           reduce using rule 123 (pushop -> .)
    CTE_S           reduce using rule 123 (pushop -> .)
    TRUE            reduce using rule 123 (pushop -> .)
    FALSE           reduce using rule 123 (pushop -> .)

    pushop                         shift and go to state 146

state 108

    (90) fact -> var_cte .

    TIMES           reduce using rule 90 (fact -> var_cte .)
    DIVIDE          reduce using rule 90 (fact -> var_cte .)
    PLUS            reduce using rule 90 (fact -> var_cte .)
    MINUS           reduce using rule 90 (fact -> var_cte .)
    LOWERTHAN       reduce using rule 90 (fact -> var_cte .)
    MORETHAN        reduce using rule 90 (fact -> var_cte .)
    LOWEREQ         reduce using rule 90 (fact -> var_cte .)
    MOREEQ          reduce using rule 90 (fact -> var_cte .)
    SAME            reduce using rule 90 (fact -> var_cte .)
    DIFFERENT       reduce using rule 90 (fact -> var_cte .)
    RBRACE          reduce using rule 90 (fact -> var_cte .)
    OR              reduce using rule 90 (fact -> var_cte .)
    AND             reduce using rule 90 (fact -> var_cte .)
    RPAREN          reduce using rule 90 (fact -> var_cte .)
    COMA            reduce using rule 90 (fact -> var_cte .)
    SEMICOLON       reduce using rule 90 (fact -> var_cte .)


state 109

    (102) var_cte -> CTE_I . pushcte
    (121) pushcte -> .

    TIMES           reduce using rule 121 (pushcte -> .)
    DIVIDE          reduce using rule 121 (pushcte -> .)
    PLUS            reduce using rule 121 (pushcte -> .)
    MINUS           reduce using rule 121 (pushcte -> .)
    LOWERTHAN       reduce using rule 121 (pushcte -> .)
    MORETHAN        reduce using rule 121 (pushcte -> .)
    LOWEREQ         reduce using rule 121 (pushcte -> .)
    MOREEQ          reduce using rule 121 (pushcte -> .)
    SAME            reduce using rule 121 (pushcte -> .)
    DIFFERENT       reduce using rule 121 (pushcte -> .)
    RBRACE          reduce using rule 121 (pushcte -> .)
    OR              reduce using rule 121 (pushcte -> .)
    AND             reduce using rule 121 (pushcte -> .)
    RPAREN          reduce using rule 121 (pushcte -> .)
    COMA            reduce using rule 121 (pushcte -> .)
    SEMICOLON       reduce using rule 121 (pushcte -> .)

    pushcte                        shift and go to state 147

state 110

    (103) var_cte -> CTE_F . pushcte
    (121) pushcte -> .

    TIMES           reduce using rule 121 (pushcte -> .)
    DIVIDE          reduce using rule 121 (pushcte -> .)
    PLUS            reduce using rule 121 (pushcte -> .)
    MINUS           reduce using rule 121 (pushcte -> .)
    LOWERTHAN       reduce using rule 121 (pushcte -> .)
    MORETHAN        reduce using rule 121 (pushcte -> .)
    LOWEREQ         reduce using rule 121 (pushcte -> .)
    MOREEQ          reduce using rule 121 (pushcte -> .)
    SAME            reduce using rule 121 (pushcte -> .)
    DIFFERENT       reduce using rule 121 (pushcte -> .)
    RBRACE          reduce using rule 121 (pushcte -> .)
    OR              reduce using rule 121 (pushcte -> .)
    AND             reduce using rule 121 (pushcte -> .)
    RPAREN          reduce using rule 121 (pushcte -> .)
    COMA            reduce using rule 121 (pushcte -> .)
    SEMICOLON       reduce using rule 121 (pushcte -> .)

    pushcte                        shift and go to state 148

state 111

    (104) var_cte -> CTE_S . pushcte
    (121) pushcte -> .

    TIMES           reduce using rule 121 (pushcte -> .)
    DIVIDE          reduce using rule 121 (pushcte -> .)
    PLUS            reduce using rule 121 (pushcte -> .)
    MINUS           reduce using rule 121 (pushcte -> .)
    LOWERTHAN       reduce using rule 121 (pushcte -> .)
    MORETHAN        reduce using rule 121 (pushcte -> .)
    LOWEREQ         reduce using rule 121 (pushcte -> .)
    MOREEQ          reduce using rule 121 (pushcte -> .)
    SAME            reduce using rule 121 (pushcte -> .)
    DIFFERENT       reduce using rule 121 (pushcte -> .)
    RBRACE          reduce using rule 121 (pushcte -> .)
    OR              reduce using rule 121 (pushcte -> .)
    AND             reduce using rule 121 (pushcte -> .)
    RPAREN          reduce using rule 121 (pushcte -> .)
    COMA            reduce using rule 121 (pushcte -> .)
    SEMICOLON       reduce using rule 121 (pushcte -> .)

    pushcte                        shift and go to state 149

state 112

    (105) var_cte -> TRUE . pushcte
    (121) pushcte -> .

    TIMES           reduce using rule 121 (pushcte -> .)
    DIVIDE          reduce using rule 121 (pushcte -> .)
    PLUS            reduce using rule 121 (pushcte -> .)
    MINUS           reduce using rule 121 (pushcte -> .)
    LOWERTHAN       reduce using rule 121 (pushcte -> .)
    MORETHAN        reduce using rule 121 (pushcte -> .)
    LOWEREQ         reduce using rule 121 (pushcte -> .)
    MOREEQ          reduce using rule 121 (pushcte -> .)
    SAME            reduce using rule 121 (pushcte -> .)
    DIFFERENT       reduce using rule 121 (pushcte -> .)
    RBRACE          reduce using rule 121 (pushcte -> .)
    OR              reduce using rule 121 (pushcte -> .)
    AND             reduce using rule 121 (pushcte -> .)
    RPAREN          reduce using rule 121 (pushcte -> .)
    COMA            reduce using rule 121 (pushcte -> .)
    SEMICOLON       reduce using rule 121 (pushcte -> .)

    pushcte                        shift and go to state 150

state 113

    (106) var_cte -> FALSE . pushcte
    (121) pushcte -> .

    TIMES           reduce using rule 121 (pushcte -> .)
    DIVIDE          reduce using rule 121 (pushcte -> .)
    PLUS            reduce using rule 121 (pushcte -> .)
    MINUS           reduce using rule 121 (pushcte -> .)
    LOWERTHAN       reduce using rule 121 (pushcte -> .)
    MORETHAN        reduce using rule 121 (pushcte -> .)
    LOWEREQ         reduce using rule 121 (pushcte -> .)
    MOREEQ          reduce using rule 121 (pushcte -> .)
    SAME            reduce using rule 121 (pushcte -> .)
    DIFFERENT       reduce using rule 121 (pushcte -> .)
    RBRACE          reduce using rule 121 (pushcte -> .)
    OR              reduce using rule 121 (pushcte -> .)
    AND             reduce using rule 121 (pushcte -> .)
    RPAREN          reduce using rule 121 (pushcte -> .)
    COMA            reduce using rule 121 (pushcte -> .)
    SEMICOLON       reduce using rule 121 (pushcte -> .)

    pushcte                        shift and go to state 151

state 114

    (107) var_cte -> asigvector .

    TIMES           reduce using rule 107 (var_cte -> asigvector .)
    DIVIDE          reduce using rule 107 (var_cte -> asigvector .)
    PLUS            reduce using rule 107 (var_cte -> asigvector .)
    MINUS           reduce using rule 107 (var_cte -> asigvector .)
    LOWERTHAN       reduce using rule 107 (var_cte -> asigvector .)
    MORETHAN        reduce using rule 107 (var_cte -> asigvector .)
    LOWEREQ         reduce using rule 107 (var_cte -> asigvector .)
    MOREEQ          reduce using rule 107 (var_cte -> asigvector .)
    SAME            reduce using rule 107 (var_cte -> asigvector .)
    DIFFERENT       reduce using rule 107 (var_cte -> asigvector .)
    RBRACE          reduce using rule 107 (var_cte -> asigvector .)
    OR              reduce using rule 107 (var_cte -> asigvector .)
    AND             reduce using rule 107 (var_cte -> asigvector .)
    RPAREN          reduce using rule 107 (var_cte -> asigvector .)
    COMA            reduce using rule 107 (var_cte -> asigvector .)
    SEMICOLON       reduce using rule 107 (var_cte -> asigvector .)


state 115

    (113) fcallvoid -> ID existfunc LPAREN . startera fcall1 RPAREN SEMICOLON
    (114) fcallvoid -> ID existfunc LPAREN . startera RPAREN SEMICOLON
    (116) startera -> .

    RPAREN          reduce using rule 116 (startera -> .)
    LPAREN          reduce using rule 116 (startera -> .)
    PLUS            reduce using rule 116 (startera -> .)
    MINUS           reduce using rule 116 (startera -> .)
    ID              reduce using rule 116 (startera -> .)
    CTE_I           reduce using rule 116 (startera -> .)
    CTE_F           reduce using rule 116 (startera -> .)
    CTE_S           reduce using rule 116 (startera -> .)
    TRUE            reduce using rule 116 (startera -> .)
    FALSE           reduce using rule 116 (startera -> .)

    startera                       shift and go to state 152

state 116

    (68) cond -> IF LPAREN expres . RPAREN LKEY resif bloq RKEY finif
    (69) cond -> IF LPAREN expres . RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif

    RPAREN          shift and go to state 153


state 117

    (78) expres -> exr .
    (79) expres -> exr . log expres reslog
    (99) log -> . OR
    (100) log -> . AND

    RPAREN          reduce using rule 78 (expres -> exr .)
    COMA            reduce using rule 78 (expres -> exr .)
    SEMICOLON       reduce using rule 78 (expres -> exr .)
    OR              shift and go to state 155
    AND             shift and go to state 156

    log                            shift and go to state 154

state 118

    (70) escrit -> PRINT pushop LPAREN . escriti RPAREN SEMICOLON
    (71) escriti -> . expres escrit1
    (72) escriti -> . expres escrit2 COMA escriti
    (78) expres -> . exr
    (79) expres -> . exr log expres reslog
    (80) exr -> . ex
    (81) exr -> . ex rel exr resrel
    (83) ex -> . term resterm
    (84) ex -> . term resterm PLUS pushop ex
    (85) ex -> . term resterm MINUS pushop ex
    (86) term -> . fact resfact
    (87) term -> . fact resfact TIMES pushop term
    (88) term -> . fact resfact DIVIDE pushop term
    (89) fact -> . LPAREN pushop expres RPAREN popop
    (90) fact -> . var_cte
    (91) fact -> . PLUS pushop var_cte
    (92) fact -> . MINUS pushop var_cte
    (101) var_cte -> . ID pushid
    (102) var_cte -> . CTE_I pushcte
    (103) var_cte -> . CTE_F pushcte
    (104) var_cte -> . CTE_S pushcte
    (105) var_cte -> . TRUE pushcte
    (106) var_cte -> . FALSE pushcte
    (107) var_cte -> . asigvector
    (110) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 107
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 100
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    escriti                        shift and go to state 157
    expres                         shift and go to state 158
    exr                            shift and go to state 117
    ex                             shift and go to state 102
    term                           shift and go to state 103
    fact                           shift and go to state 106
    var_cte                        shift and go to state 108
    asigvector                     shift and go to state 114

state 119

    (75) ciclo -> WHILE while1 LPAREN . expres RPAREN while2 LKEY bloq RKEY while3
    (78) expres -> . exr
    (79) expres -> . exr log expres reslog
    (80) exr -> . ex
    (81) exr -> . ex rel exr resrel
    (83) ex -> . term resterm
    (84) ex -> . term resterm PLUS pushop ex
    (85) ex -> . term resterm MINUS pushop ex
    (86) term -> . fact resfact
    (87) term -> . fact resfact TIMES pushop term
    (88) term -> . fact resfact DIVIDE pushop term
    (89) fact -> . LPAREN pushop expres RPAREN popop
    (90) fact -> . var_cte
    (91) fact -> . PLUS pushop var_cte
    (92) fact -> . MINUS pushop var_cte
    (101) var_cte -> . ID pushid
    (102) var_cte -> . CTE_I pushcte
    (103) var_cte -> . CTE_F pushcte
    (104) var_cte -> . CTE_S pushcte
    (105) var_cte -> . TRUE pushcte
    (106) var_cte -> . FALSE pushcte
    (107) var_cte -> . asigvector
    (110) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 107
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 100
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    expres                         shift and go to state 159
    exr                            shift and go to state 117
    ex                             shift and go to state 102
    term                           shift and go to state 103
    fact                           shift and go to state 106
    var_cte                        shift and go to state 108
    asigvector                     shift and go to state 114

state 120

    (76) leer -> READ pushop LPAREN . ID pushid RPAREN readid SEMICOLON

    ID              shift and go to state 160


state 121

    (108) findvec -> FIND pushop LPAREN . ID LBRACE ex RBRACE RPAREN SEMICOLON

    ID              shift and go to state 161


state 122

    (109) sorti -> SORT pushop LPAREN . ID LBRACE RBRACE RPAREN SEMICOLON

    ID              shift and go to state 162


state 123

    (1) program -> PROGRAM COLON gotomain global program2 finglobal program3 llenarmain MAIN main1 mainc . finmain
    (16) finmain -> .

    $end            reduce using rule 16 (finmain -> .)

    finmain                        shift and go to state 163

state 124

    (2) program -> PROGRAM COLON gotomain global program2 finglobal llenarmain MAIN main1 mainc finmain .

    $end            reduce using rule 2 (program -> PROGRAM COLON gotomain global program2 finglobal llenarmain MAIN main1 mainc finmain .)


state 125

    (3) program -> PROGRAM COLON gotomain global finglobal program3 llenarmain MAIN main1 mainc finmain .

    $end            reduce using rule 3 (program -> PROGRAM COLON gotomain global finglobal program3 llenarmain MAIN main1 mainc finmain .)


state 126

    (24) function -> FUNCTION functype ID addInTable LPAREN funci . RPAREN LKEY localvar bloq return1 RKEY
    (25) function -> FUNCTION functype ID addInTable LPAREN funci . RPAREN LKEY bloq return1 RKEY

    RPAREN          shift and go to state 164


state 127

    (28) function -> FUNCTION functype ID addInTable LPAREN RPAREN . LKEY localvar RKEY
    (30) function -> FUNCTION functype ID addInTable LPAREN RPAREN . LKEY localvar bloq return1 RKEY
    (33) function -> FUNCTION functype ID addInTable LPAREN RPAREN . LKEY bloq return1 RKEY
    (34) function -> FUNCTION functype ID addInTable LPAREN RPAREN . LKEY RKEY

    LKEY            shift and go to state 165


state 128

    (41) funci -> tipo . ID sumparam
    (42) funci -> tipo . ID sumparam COMA funci

    ID              shift and go to state 166


state 129

    (26) function -> FUNCTION pushvoid ID addInTable LPAREN funci . RPAREN LKEY localvar bloq RKEY
    (27) function -> FUNCTION pushvoid ID addInTable LPAREN funci . RPAREN LKEY bloq RKEY

    RPAREN          shift and go to state 167


state 130

    (29) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN . LKEY localvar RKEY
    (31) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN . LKEY localvar bloq RKEY
    (32) function -> FUNCTION pushvoid ID addInTable LPAREN RPAREN . LKEY bloq RKEY

    LKEY            shift and go to state 168


state 131

    (22) vector -> VECTOR initvector tipo ID LBRACE CTE_I RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 169


state 132

    (65) asign -> ID pushid EQUAL pushop . fcall SEMICOLON
    (66) asign -> ID pushid EQUAL pushop . expres resolverasignacion SEMICOLON
    (111) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN
    (112) fcall -> . ID existfunc LPAREN startera RPAREN
    (78) expres -> . exr
    (79) expres -> . exr log expres reslog
    (80) exr -> . ex
    (81) exr -> . ex rel exr resrel
    (83) ex -> . term resterm
    (84) ex -> . term resterm PLUS pushop ex
    (85) ex -> . term resterm MINUS pushop ex
    (86) term -> . fact resfact
    (87) term -> . fact resfact TIMES pushop term
    (88) term -> . fact resfact DIVIDE pushop term
    (89) fact -> . LPAREN pushop expres RPAREN popop
    (90) fact -> . var_cte
    (91) fact -> . PLUS pushop var_cte
    (92) fact -> . MINUS pushop var_cte
    (101) var_cte -> . ID pushid
    (102) var_cte -> . CTE_I pushcte
    (103) var_cte -> . CTE_F pushcte
    (104) var_cte -> . CTE_S pushcte
    (105) var_cte -> . TRUE pushcte
    (106) var_cte -> . FALSE pushcte
    (107) var_cte -> . asigvector
    (110) asigvector -> . ID pushid LBRACE ex RBRACE

    ID              shift and go to state 170
    LPAREN          shift and go to state 107
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    fcall                          shift and go to state 171
    expres                         shift and go to state 172
    exr                            shift and go to state 117
    ex                             shift and go to state 102
    term                           shift and go to state 103
    fact                           shift and go to state 106
    var_cte                        shift and go to state 108
    asigvector                     shift and go to state 114

state 133

    (101) var_cte -> ID pushid .
    (110) asigvector -> ID pushid . LBRACE ex RBRACE

    TIMES           reduce using rule 101 (var_cte -> ID pushid .)
    DIVIDE          reduce using rule 101 (var_cte -> ID pushid .)
    PLUS            reduce using rule 101 (var_cte -> ID pushid .)
