Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (101) var_cte -> . TRUE pushcte
    (102) var_cte -> . FALSE pushcte
    (103) var_cte -> . fcall
    (104) var_cte -> . vcall
    (105) var_cte -> . asigvector
    (107) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (108) fcall -> . ID existfunc LPAREN RPAREN
    (115) vcall -> . ID LBRACE expres RBRACE
    (106) asigvector -> . ID LBRACE ex RBRACE

    ID              shift and go to state 93
    CTE_I           shift and go to state 94
    CTE_F           shift and go to state 95
    CTE_S           shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    var_cte                        shift and go to state 128
    fcall                          shift and go to state 99
    vcall                          shift and go to state 100
    asigvector                     shift and go to state 101

state 90

    (88) fact -> MINUS . var_cte
    (97) var_cte -> . ID pushid
    (98) var_cte -> . CTE_I pushcte
    (99) var_cte -> . CTE_F pushcte
    (100) var_cte -> . CTE_S pushcte
    (101) var_cte -> . TRUE pushcte
    (102) var_cte -> . FALSE pushcte
    (103) var_cte -> . fcall
    (104) var_cte -> . vcall
    (105) var_cte -> . asigvector
    (107) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (108) fcall -> . ID existfunc LPAREN RPAREN
    (115) vcall -> . ID LBRACE expres RBRACE
    (106) asigvector -> . ID LBRACE ex RBRACE

    ID              shift and go to state 93
    CTE_I           shift and go to state 94
    CTE_F           shift and go to state 95
    CTE_S           shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    var_cte                        shift and go to state 129
    fcall                          shift and go to state 99
    vcall                          shift and go to state 100
    asigvector                     shift and go to state 101

state 91

    (82) term -> fact . resfact
    (83) term -> fact . resfact TIMES pushop term
    (84) term -> fact . resfact DIVIDE pushop term
    (122) resfact -> .

    TIMES           reduce using rule 122 (resfact -> .)
    DIVIDE          reduce using rule 122 (resfact -> .)
    PLUS            reduce using rule 122 (resfact -> .)
    MINUS           reduce using rule 122 (resfact -> .)
    LOWERTHAN       reduce using rule 122 (resfact -> .)
    MORETHAN        reduce using rule 122 (resfact -> .)
    LOWEREQ         reduce using rule 122 (resfact -> .)
    MOREEQ          reduce using rule 122 (resfact -> .)
    SAME            reduce using rule 122 (resfact -> .)
    DIFFERENT       reduce using rule 122 (resfact -> .)
    OR              reduce using rule 122 (resfact -> .)
    AND             reduce using rule 122 (resfact -> .)
    RPAREN          reduce using rule 122 (resfact -> .)
    COMA            reduce using rule 122 (resfact -> .)
    RBRACE          reduce using rule 122 (resfact -> .)
    SEMICOLON       reduce using rule 122 (resfact -> .)
    RKEY            reduce using rule 122 (resfact -> .)
    LPAREN          reduce using rule 122 (resfact -> .)
    ID              reduce using rule 122 (resfact -> .)
    CTE_I           reduce using rule 122 (resfact -> .)
    CTE_F           reduce using rule 122 (resfact -> .)
    CTE_S           reduce using rule 122 (resfact -> .)
    TRUE            reduce using rule 122 (resfact -> .)
    FALSE           reduce using rule 122 (resfact -> .)

    resfact                        shift and go to state 130

state 92

    (86) fact -> var_cte .

    TIMES           reduce using rule 86 (fact -> var_cte .)
    DIVIDE          reduce using rule 86 (fact -> var_cte .)
    PLUS            reduce using rule 86 (fact -> var_cte .)
    MINUS           reduce using rule 86 (fact -> var_cte .)
    LOWERTHAN       reduce using rule 86 (fact -> var_cte .)
    MORETHAN        reduce using rule 86 (fact -> var_cte .)
    LOWEREQ         reduce using rule 86 (fact -> var_cte .)
    MOREEQ          reduce using rule 86 (fact -> var_cte .)
    SAME            reduce using rule 86 (fact -> var_cte .)
    DIFFERENT       reduce using rule 86 (fact -> var_cte .)
    OR              reduce using rule 86 (fact -> var_cte .)
    AND             reduce using rule 86 (fact -> var_cte .)
    RPAREN          reduce using rule 86 (fact -> var_cte .)
    COMA            reduce using rule 86 (fact -> var_cte .)
    RBRACE          reduce using rule 86 (fact -> var_cte .)
    SEMICOLON       reduce using rule 86 (fact -> var_cte .)
    RKEY            reduce using rule 86 (fact -> var_cte .)
    LPAREN          reduce using rule 86 (fact -> var_cte .)
    ID              reduce using rule 86 (fact -> var_cte .)
    CTE_I           reduce using rule 86 (fact -> var_cte .)
    CTE_F           reduce using rule 86 (fact -> var_cte .)
    CTE_S           reduce using rule 86 (fact -> var_cte .)
    TRUE            reduce using rule 86 (fact -> var_cte .)
    FALSE           reduce using rule 86 (fact -> var_cte .)


state 93

    (97) var_cte -> ID . pushid
    (107) fcall -> ID . existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (108) fcall -> ID . existfunc LPAREN RPAREN
    (115) vcall -> ID . LBRACE expres RBRACE
    (106) asigvector -> ID . LBRACE ex RBRACE
    (118) pushid -> .
    (109) existfunc -> .

  ! reduce/reduce conflict for LPAREN resolved using rule 109 (existfunc -> .)
    LBRACE          shift and go to state 133
    TIMES           reduce using rule 118 (pushid -> .)
    DIVIDE          reduce using rule 118 (pushid -> .)
    PLUS            reduce using rule 118 (pushid -> .)
    MINUS           reduce using rule 118 (pushid -> .)
    LOWERTHAN       reduce using rule 118 (pushid -> .)
    MORETHAN        reduce using rule 118 (pushid -> .)
    LOWEREQ         reduce using rule 118 (pushid -> .)
    MOREEQ          reduce using rule 118 (pushid -> .)
    SAME            reduce using rule 118 (pushid -> .)
    DIFFERENT       reduce using rule 118 (pushid -> .)
    OR              reduce using rule 118 (pushid -> .)
    AND             reduce using rule 118 (pushid -> .)
    RPAREN          reduce using rule 118 (pushid -> .)
    COMA            reduce using rule 118 (pushid -> .)
    RBRACE          reduce using rule 118 (pushid -> .)
    SEMICOLON       reduce using rule 118 (pushid -> .)
    RKEY            reduce using rule 118 (pushid -> .)
    ID              reduce using rule 118 (pushid -> .)
    CTE_I           reduce using rule 118 (pushid -> .)
    CTE_F           reduce using rule 118 (pushid -> .)
    CTE_S           reduce using rule 118 (pushid -> .)
    TRUE            reduce using rule 118 (pushid -> .)
    FALSE           reduce using rule 118 (pushid -> .)
    LPAREN          reduce using rule 109 (existfunc -> .)

  ! LPAREN          [ reduce using rule 118 (pushid -> .) ]

    pushid                         shift and go to state 131
    existfunc                      shift and go to state 132

state 94

    (98) var_cte -> CTE_I . pushcte
    (117) pushcte -> .

    TIMES           reduce using rule 117 (pushcte -> .)
    DIVIDE          reduce using rule 117 (pushcte -> .)
    PLUS            reduce using rule 117 (pushcte -> .)
    MINUS           reduce using rule 117 (pushcte -> .)
    LOWERTHAN       reduce using rule 117 (pushcte -> .)
    MORETHAN        reduce using rule 117 (pushcte -> .)
    LOWEREQ         reduce using rule 117 (pushcte -> .)
    MOREEQ          reduce using rule 117 (pushcte -> .)
    SAME            reduce using rule 117 (pushcte -> .)
    DIFFERENT       reduce using rule 117 (pushcte -> .)
    OR              reduce using rule 117 (pushcte -> .)
    AND             reduce using rule 117 (pushcte -> .)
    RPAREN          reduce using rule 117 (pushcte -> .)
    COMA            reduce using rule 117 (pushcte -> .)
    RBRACE          reduce using rule 117 (pushcte -> .)
    SEMICOLON       reduce using rule 117 (pushcte -> .)
    RKEY            reduce using rule 117 (pushcte -> .)
    LPAREN          reduce using rule 117 (pushcte -> .)
    ID              reduce using rule 117 (pushcte -> .)
    CTE_I           reduce using rule 117 (pushcte -> .)
    CTE_F           reduce using rule 117 (pushcte -> .)
    CTE_S           reduce using rule 117 (pushcte -> .)
    TRUE            reduce using rule 117 (pushcte -> .)
    FALSE           reduce using rule 117 (pushcte -> .)

    pushcte                        shift and go to state 134

state 95

    (99) var_cte -> CTE_F . pushcte
    (117) pushcte -> .

    TIMES           reduce using rule 117 (pushcte -> .)
    DIVIDE          reduce using rule 117 (pushcte -> .)
    PLUS            reduce using rule 117 (pushcte -> .)
    MINUS           reduce using rule 117 (pushcte -> .)
    LOWERTHAN       reduce using rule 117 (pushcte -> .)
    MORETHAN        reduce using rule 117 (pushcte -> .)
    LOWEREQ         reduce using rule 117 (pushcte -> .)
    MOREEQ          reduce using rule 117 (pushcte -> .)
    SAME            reduce using rule 117 (pushcte -> .)
    DIFFERENT       reduce using rule 117 (pushcte -> .)
    OR              reduce using rule 117 (pushcte -> .)
    AND             reduce using rule 117 (pushcte -> .)
    RPAREN          reduce using rule 117 (pushcte -> .)
    COMA            reduce using rule 117 (pushcte -> .)
    RBRACE          reduce using rule 117 (pushcte -> .)
    SEMICOLON       reduce using rule 117 (pushcte -> .)
    RKEY            reduce using rule 117 (pushcte -> .)
    LPAREN          reduce using rule 117 (pushcte -> .)
    ID              reduce using rule 117 (pushcte -> .)
    CTE_I           reduce using rule 117 (pushcte -> .)
    CTE_F           reduce using rule 117 (pushcte -> .)
    CTE_S           reduce using rule 117 (pushcte -> .)
    TRUE            reduce using rule 117 (pushcte -> .)
    FALSE           reduce using rule 117 (pushcte -> .)

    pushcte                        shift and go to state 135

state 96

    (100) var_cte -> CTE_S . pushcte
    (117) pushcte -> .

    TIMES           reduce using rule 117 (pushcte -> .)
    DIVIDE          reduce using rule 117 (pushcte -> .)
    PLUS            reduce using rule 117 (pushcte -> .)
    MINUS           reduce using rule 117 (pushcte -> .)
    LOWERTHAN       reduce using rule 117 (pushcte -> .)
    MORETHAN        reduce using rule 117 (pushcte -> .)
    LOWEREQ         reduce using rule 117 (pushcte -> .)
    MOREEQ          reduce using rule 117 (pushcte -> .)
    SAME            reduce using rule 117 (pushcte -> .)
    DIFFERENT       reduce using rule 117 (pushcte -> .)
    OR              reduce using rule 117 (pushcte -> .)
    AND             reduce using rule 117 (pushcte -> .)
    RPAREN          reduce using rule 117 (pushcte -> .)
    COMA            reduce using rule 117 (pushcte -> .)
    RBRACE          reduce using rule 117 (pushcte -> .)
    SEMICOLON       reduce using rule 117 (pushcte -> .)
    RKEY            reduce using rule 117 (pushcte -> .)
    LPAREN          reduce using rule 117 (pushcte -> .)
    ID              reduce using rule 117 (pushcte -> .)
    CTE_I           reduce using rule 117 (pushcte -> .)
    CTE_F           reduce using rule 117 (pushcte -> .)
    CTE_S           reduce using rule 117 (pushcte -> .)
    TRUE            reduce using rule 117 (pushcte -> .)
    FALSE           reduce using rule 117 (pushcte -> .)

    pushcte                        shift and go to state 136

state 97

    (101) var_cte -> TRUE . pushcte
    (117) pushcte -> .

    TIMES           reduce using rule 117 (pushcte -> .)
    DIVIDE          reduce using rule 117 (pushcte -> .)
    PLUS            reduce using rule 117 (pushcte -> .)
    MINUS           reduce using rule 117 (pushcte -> .)
    LOWERTHAN       reduce using rule 117 (pushcte -> .)
    MORETHAN        reduce using rule 117 (pushcte -> .)
    LOWEREQ         reduce using rule 117 (pushcte -> .)
    MOREEQ          reduce using rule 117 (pushcte -> .)
    SAME            reduce using rule 117 (pushcte -> .)
    DIFFERENT       reduce using rule 117 (pushcte -> .)
    OR              reduce using rule 117 (pushcte -> .)
    AND             reduce using rule 117 (pushcte -> .)
    RPAREN          reduce using rule 117 (pushcte -> .)
    COMA            reduce using rule 117 (pushcte -> .)
    RBRACE          reduce using rule 117 (pushcte -> .)
    SEMICOLON       reduce using rule 117 (pushcte -> .)
    RKEY            reduce using rule 117 (pushcte -> .)
    LPAREN          reduce using rule 117 (pushcte -> .)
    ID              reduce using rule 117 (pushcte -> .)
    CTE_I           reduce using rule 117 (pushcte -> .)
    CTE_F           reduce using rule 117 (pushcte -> .)
    CTE_S           reduce using rule 117 (pushcte -> .)
    TRUE            reduce using rule 117 (pushcte -> .)
    FALSE           reduce using rule 117 (pushcte -> .)

    pushcte                        shift and go to state 137

state 98

    (102) var_cte -> FALSE . pushcte
    (117) pushcte -> .

    TIMES           reduce using rule 117 (pushcte -> .)
    DIVIDE          reduce using rule 117 (pushcte -> .)
    PLUS            reduce using rule 117 (pushcte -> .)
    MINUS           reduce using rule 117 (pushcte -> .)
    LOWERTHAN       reduce using rule 117 (pushcte -> .)
    MORETHAN        reduce using rule 117 (pushcte -> .)
    LOWEREQ         reduce using rule 117 (pushcte -> .)
    MOREEQ          reduce using rule 117 (pushcte -> .)
    SAME            reduce using rule 117 (pushcte -> .)
    DIFFERENT       reduce using rule 117 (pushcte -> .)
    OR              reduce using rule 117 (pushcte -> .)
    AND             reduce using rule 117 (pushcte -> .)
    RPAREN          reduce using rule 117 (pushcte -> .)
    COMA            reduce using rule 117 (pushcte -> .)
    RBRACE          reduce using rule 117 (pushcte -> .)
    SEMICOLON       reduce using rule 117 (pushcte -> .)
    RKEY            reduce using rule 117 (pushcte -> .)
    LPAREN          reduce using rule 117 (pushcte -> .)
    ID              reduce using rule 117 (pushcte -> .)
    CTE_I           reduce using rule 117 (pushcte -> .)
    CTE_F           reduce using rule 117 (pushcte -> .)
    CTE_S           reduce using rule 117 (pushcte -> .)
    TRUE            reduce using rule 117 (pushcte -> .)
    FALSE           reduce using rule 117 (pushcte -> .)

    pushcte                        shift and go to state 138

state 99

    (103) var_cte -> fcall .

    TIMES           reduce using rule 103 (var_cte -> fcall .)
    DIVIDE          reduce using rule 103 (var_cte -> fcall .)
    PLUS            reduce using rule 103 (var_cte -> fcall .)
    MINUS           reduce using rule 103 (var_cte -> fcall .)
    LOWERTHAN       reduce using rule 103 (var_cte -> fcall .)
    MORETHAN        reduce using rule 103 (var_cte -> fcall .)
    LOWEREQ         reduce using rule 103 (var_cte -> fcall .)
    MOREEQ          reduce using rule 103 (var_cte -> fcall .)
    SAME            reduce using rule 103 (var_cte -> fcall .)
    DIFFERENT       reduce using rule 103 (var_cte -> fcall .)
    OR              reduce using rule 103 (var_cte -> fcall .)
    AND             reduce using rule 103 (var_cte -> fcall .)
    RPAREN          reduce using rule 103 (var_cte -> fcall .)
    COMA            reduce using rule 103 (var_cte -> fcall .)
    RBRACE          reduce using rule 103 (var_cte -> fcall .)
    SEMICOLON       reduce using rule 103 (var_cte -> fcall .)
    RKEY            reduce using rule 103 (var_cte -> fcall .)
    LPAREN          reduce using rule 103 (var_cte -> fcall .)
    ID              reduce using rule 103 (var_cte -> fcall .)
    CTE_I           reduce using rule 103 (var_cte -> fcall .)
    CTE_F           reduce using rule 103 (var_cte -> fcall .)
    CTE_S           reduce using rule 103 (var_cte -> fcall .)
    TRUE            reduce using rule 103 (var_cte -> fcall .)
    FALSE           reduce using rule 103 (var_cte -> fcall .)


state 100

    (104) var_cte -> vcall .

    TIMES           reduce using rule 104 (var_cte -> vcall .)
    DIVIDE          reduce using rule 104 (var_cte -> vcall .)
    PLUS            reduce using rule 104 (var_cte -> vcall .)
    MINUS           reduce using rule 104 (var_cte -> vcall .)
    LOWERTHAN       reduce using rule 104 (var_cte -> vcall .)
    MORETHAN        reduce using rule 104 (var_cte -> vcall .)
    LOWEREQ         reduce using rule 104 (var_cte -> vcall .)
    MOREEQ          reduce using rule 104 (var_cte -> vcall .)
    SAME            reduce using rule 104 (var_cte -> vcall .)
    DIFFERENT       reduce using rule 104 (var_cte -> vcall .)
    OR              reduce using rule 104 (var_cte -> vcall .)
    AND             reduce using rule 104 (var_cte -> vcall .)
    RPAREN          reduce using rule 104 (var_cte -> vcall .)
    COMA            reduce using rule 104 (var_cte -> vcall .)
    RBRACE          reduce using rule 104 (var_cte -> vcall .)
    SEMICOLON       reduce using rule 104 (var_cte -> vcall .)
    RKEY            reduce using rule 104 (var_cte -> vcall .)
    LPAREN          reduce using rule 104 (var_cte -> vcall .)
    ID              reduce using rule 104 (var_cte -> vcall .)
    CTE_I           reduce using rule 104 (var_cte -> vcall .)
    CTE_F           reduce using rule 104 (var_cte -> vcall .)
    CTE_S           reduce using rule 104 (var_cte -> vcall .)
    TRUE            reduce using rule 104 (var_cte -> vcall .)
    FALSE           reduce using rule 104 (var_cte -> vcall .)


state 101

    (105) var_cte -> asigvector .

    TIMES           reduce using rule 105 (var_cte -> asigvector .)
    DIVIDE          reduce using rule 105 (var_cte -> asigvector .)
    PLUS            reduce using rule 105 (var_cte -> asigvector .)
    MINUS           reduce using rule 105 (var_cte -> asigvector .)
    LOWERTHAN       reduce using rule 105 (var_cte -> asigvector .)
    MORETHAN        reduce using rule 105 (var_cte -> asigvector .)
    LOWEREQ         reduce using rule 105 (var_cte -> asigvector .)
    MOREEQ          reduce using rule 105 (var_cte -> asigvector .)
    SAME            reduce using rule 105 (var_cte -> asigvector .)
    DIFFERENT       reduce using rule 105 (var_cte -> asigvector .)
    OR              reduce using rule 105 (var_cte -> asigvector .)
    AND             reduce using rule 105 (var_cte -> asigvector .)
    RPAREN          reduce using rule 105 (var_cte -> asigvector .)
    COMA            reduce using rule 105 (var_cte -> asigvector .)
    RBRACE          reduce using rule 105 (var_cte -> asigvector .)
    SEMICOLON       reduce using rule 105 (var_cte -> asigvector .)
    RKEY            reduce using rule 105 (var_cte -> asigvector .)
    LPAREN          reduce using rule 105 (var_cte -> asigvector .)
    ID              reduce using rule 105 (var_cte -> asigvector .)
    CTE_I           reduce using rule 105 (var_cte -> asigvector .)
    CTE_F           reduce using rule 105 (var_cte -> asigvector .)
    CTE_S           reduce using rule 105 (var_cte -> asigvector .)
    TRUE            reduce using rule 105 (var_cte -> asigvector .)
    FALSE           reduce using rule 105 (var_cte -> asigvector .)


state 102

    (70) escrit -> PRINT LPAREN escriti . RPAREN SEMICOLON

    RPAREN          shift and go to state 139


state 103

    (71) escriti -> expres .
    (72) escriti -> expres . COMA escriti

    RPAREN          reduce using rule 71 (escriti -> expres .)
    COMA            shift and go to state 140


state 104

    (73) ciclo -> WHILE while1 LPAREN . expres RPAREN while2 LKEY bloq RKEY while3
    (75) expres -> . exr
    (76) expres -> . exr log expres
    (77) exr -> . ex
    (78) exr -> . ex rel exr resrel
    (79) ex -> . term resterm
    (80) ex -> . term resterm PLUS pushop ex
    (81) ex -> . term resterm MINUS pushop ex
    (82) term -> . fact resfact
    (83) term -> . fact resfact TIMES pushop term
    (84) term -> . fact resfact DIVIDE pushop term
    (85) fact -> . LPAREN pushop expres RPAREN popop
    (86) fact -> . var_cte
    (87) fact -> . PLUS var_cte
    (88) fact -> . MINUS var_cte
    (97) var_cte -> . ID pushid
    (98) var_cte -> . CTE_I pushcte
    (99) var_cte -> . CTE_F pushcte
    (100) var_cte -> . CTE_S pushcte
    (101) var_cte -> . TRUE pushcte
    (102) var_cte -> . FALSE pushcte
    (103) var_cte -> . fcall
    (104) var_cte -> . vcall
    (105) var_cte -> . asigvector
    (107) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (108) fcall -> . ID existfunc LPAREN RPAREN
    (115) vcall -> . ID LBRACE expres RBRACE
    (106) asigvector -> . ID LBRACE ex RBRACE

    LPAREN          shift and go to state 84
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    ID              shift and go to state 93
    CTE_I           shift and go to state 94
    CTE_F           shift and go to state 95
    CTE_S           shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    expres                         shift and go to state 141
    exr                            shift and go to state 86
    ex                             shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 91
    var_cte                        shift and go to state 92
    fcall                          shift and go to state 99
    vcall                          shift and go to state 100
    asigvector                     shift and go to state 101

state 105

    (74) leer -> READ LPAREN ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 142


state 106

    (1) program -> PROGRAM COLON global program2 finglobal program3 MAIN main1 mainc . finmain
    (13) finmain -> .

    $end            reduce using rule 13 (finmain -> .)

    finmain                        shift and go to state 143

state 107

    (2) program -> PROGRAM COLON global program2 finglobal MAIN main1 mainc finmain .

    $end            reduce using rule 2 (program -> PROGRAM COLON global program2 finglobal MAIN main1 mainc finmain .)


state 108

    (24) function -> FUNCTION functype ID addInTable . LPAREN funci RPAREN LKEY localvar bloq return expres RKEY
    (25) function -> FUNCTION functype ID addInTable . LPAREN RPAREN LKEY localvar RKEY
    (26) function -> FUNCTION functype ID addInTable . LPAREN funci RPAREN LKEY localvar bloq RKEY
    (27) function -> FUNCTION functype ID addInTable . LPAREN RPAREN LKEY localvar bloq return expres RKEY
    (28) function -> FUNCTION functype ID addInTable . LPAREN RPAREN LKEY localvar bloq RKEY
    (29) function -> FUNCTION functype ID addInTable . LPAREN RPAREN LKEY RKEY

    LPAREN          shift and go to state 144


state 109

    (19) vector -> VECTOR initvector INT ID LBRACE CTE_I . RBRACE SEMICOLON

    RBRACE          shift and go to state 145


state 110

    (20) vector -> VECTOR initvector FLOAT ID LBRACE CTE_I . RBRACE SEMICOLON

    RBRACE          shift and go to state 146


state 111

    (21) vector -> VECTOR initvector STRING ID LBRACE CTE_I . RBRACE SEMICOLON

    RBRACE          shift and go to state 147


state 112

    (22) vector -> VECTOR initvector BOOL ID LBRACE CTE_I . RBRACE SEMICOLON

    RBRACE          shift and go to state 148


state 113

    (66) asign -> ID pushid EQUAL pushop . expres resolverasignacion SEMICOLON
    (75) expres -> . exr
    (76) expres -> . exr log expres
    (77) exr -> . ex
    (78) exr -> . ex rel exr resrel
    (79) ex -> . term resterm
    (80) ex -> . term resterm PLUS pushop ex
    (81) ex -> . term resterm MINUS pushop ex
    (82) term -> . fact resfact
    (83) term -> . fact resfact TIMES pushop term
    (84) term -> . fact resfact DIVIDE pushop term
    (85) fact -> . LPAREN pushop expres RPAREN popop
    (86) fact -> . var_cte
    (87) fact -> . PLUS var_cte
    (88) fact -> . MINUS var_cte
    (97) var_cte -> . ID pushid
    (98) var_cte -> . CTE_I pushcte
    (99) var_cte -> . CTE_F pushcte
    (100) var_cte -> . CTE_S pushcte
    (101) var_cte -> . TRUE pushcte
    (102) var_cte -> . FALSE pushcte
    (103) var_cte -> . fcall
    (104) var_cte -> . vcall
    (105) var_cte -> . asigvector
    (107) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (108) fcall -> . ID existfunc LPAREN RPAREN
    (115) vcall -> . ID LBRACE expres RBRACE
    (106) asigvector -> . ID LBRACE ex RBRACE

    LPAREN          shift and go to state 84
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    ID              shift and go to state 93
    CTE_I           shift and go to state 94
    CTE_F           shift and go to state 95
    CTE_S           shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    expres                         shift and go to state 149
    exr                            shift and go to state 86
    ex                             shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 91
    var_cte                        shift and go to state 92
    fcall                          shift and go to state 99
    vcall                          shift and go to state 100
    asigvector                     shift and go to state 101

state 114

    (67) asign -> ID pushid LBRACE exr . RBRACE EQUAL pushop expres SEMICOLON

    RBRACE          shift and go to state 150


state 115

    (85) fact -> LPAREN pushop . expres RPAREN popop
    (75) expres -> . exr
    (76) expres -> . exr log expres
    (77) exr -> . ex
    (78) exr -> . ex rel exr resrel
    (79) ex -> . term resterm
    (80) ex -> . term resterm PLUS pushop ex
    (81) ex -> . term resterm MINUS pushop ex
    (82) term -> . fact resfact
    (83) term -> . fact resfact TIMES pushop term
    (84) term -> . fact resfact DIVIDE pushop term
    (85) fact -> . LPAREN pushop expres RPAREN popop
    (86) fact -> . var_cte
    (87) fact -> . PLUS var_cte
    (88) fact -> . MINUS var_cte
    (97) var_cte -> . ID pushid
    (98) var_cte -> . CTE_I pushcte
    (99) var_cte -> . CTE_F pushcte
    (100) var_cte -> . CTE_S pushcte
    (101) var_cte -> . TRUE pushcte
    (102) var_cte -> . FALSE pushcte
    (103) var_cte -> . fcall
    (104) var_cte -> . vcall
    (105) var_cte -> . asigvector
    (107) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (108) fcall -> . ID existfunc LPAREN RPAREN
    (115) vcall -> . ID LBRACE expres RBRACE
    (106) asigvector -> . ID LBRACE ex RBRACE

    LPAREN          shift and go to state 84
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    ID              shift and go to state 93
    CTE_I           shift and go to state 94
    CTE_F           shift and go to state 95
    CTE_S           shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    expres                         shift and go to state 151
    exr                            shift and go to state 86
    ex                             shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 91
    var_cte                        shift and go to state 92
    fcall                          shift and go to state 99
    vcall                          shift and go to state 100
    asigvector                     shift and go to state 101

state 116

    (68) cond -> IF LPAREN expres RPAREN . LKEY resif bloq RKEY finif
    (69) cond -> IF LPAREN expres RPAREN . LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif

    LKEY            shift and go to state 152


state 117

    (76) expres -> exr log . expres
    (75) expres -> . exr
    (76) expres -> . exr log expres
    (77) exr -> . ex
    (78) exr -> . ex rel exr resrel
    (79) ex -> . term resterm
    (80) ex -> . term resterm PLUS pushop ex
    (81) ex -> . term resterm MINUS pushop ex
    (82) term -> . fact resfact
    (83) term -> . fact resfact TIMES pushop term
    (84) term -> . fact resfact DIVIDE pushop term
    (85) fact -> . LPAREN pushop expres RPAREN popop
    (86) fact -> . var_cte
    (87) fact -> . PLUS var_cte
    (88) fact -> . MINUS var_cte
    (97) var_cte -> . ID pushid
    (98) var_cte -> . CTE_I pushcte
    (99) var_cte -> . CTE_F pushcte
    (100) var_cte -> . CTE_S pushcte
    (101) var_cte -> . TRUE pushcte
    (102) var_cte -> . FALSE pushcte
    (103) var_cte -> . fcall
    (104) var_cte -> . vcall
    (105) var_cte -> . asigvector
    (107) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (108) fcall -> . ID existfunc LPAREN RPAREN
    (115) vcall -> . ID LBRACE expres RBRACE
    (106) asigvector -> . ID LBRACE ex RBRACE

    LPAREN          shift and go to state 84
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    ID              shift and go to state 93
    CTE_I           shift and go to state 94
    CTE_F           shift and go to state 95
    CTE_S           shift and go to state 96
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    exr                            shift and go to state 86
    expres                         shift and go to state 153
    ex                             shift and go to state 87
    term                           shift and go to state 88
    fact                           shift and go to state 91
    var_cte                        shift and go to state 92
    fcall                          shift and go to state 99
    vcall                          shift and go to state 100
    asigvector                     shift and go to state 101

state 118

    (95) log -> OR .

    LPAREN          reduce using rule 95 (log -> OR .)
    PLUS            reduce using rule 95 (log -> OR .)
    MINUS           reduce using rule 95 (log -> OR .)
    ID              reduce using rule 95 (log -> OR .)
    CTE_I           reduce using rule 95 (log -> OR .)
    CTE_F           reduce using rule 95 (log -> OR .)
    CTE_S           reduce using rule 95 (log -> OR .)
    TRUE            reduce using rule 95 (log -> OR .)
    FALSE           reduce using rule 95 (log -> OR .)


state 119

    (96) log -> AND .

    LPAREN          reduce using rule 96 (log -> AND .)
    PLUS            reduce using rule 96 (log -> AND .)
    MINUS           reduce using rule 96 (log -> AND .)
    ID              reduce using rule 96 (log -> AND .)
    CTE_I           reduce using rule 96 (log -> AND .)
    CTE_F           reduce using rule 96 (log -> AND .)
    CTE_S           reduce using rule 96 (log -> AND .)
    TRUE            reduce using rule 96 (log -> AND .)
    FALSE           reduce using rule 96 (log -> AND .)


state 120

    (78) exr -> ex rel . exr resrel
    (77) exr -> . ex
    (78) exr -> . ex rel exr resrel
    (79) ex -> . term resterm
    (80) ex -> . term resterm PLUS pushop ex
    (81) ex -> . term resterm MINUS pushop ex
    (82) term -> . fact resfact
    (83) term -> . fact resfact TIMES pushop term
    (84) term -> . fact resfact DIVIDE pushop term
    (85) fact -> . LPAREN pushop expres RPAREN popop
    (86) fact -> . var_cte
    (87) fact -> . PLUS var_cte
    (88) fact -> . MINUS var_cte
    (97) var_cte -> . ID pushid
    (98) var_cte -> . CTE_I pushcte
    (99) var_cte -> . CTE_F pushcte
