Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (126) pushop -> .

    LPAREN          reduce using rule 126 (pushop -> .)

    pushop                         shift and go to state 92

state 72

    (1) program -> PROGRAM COLON gotomain global program2 finglobal program3 llenarmain MAIN . main1 mainc finmain
    (15) main1 -> .

    LKEY            reduce using rule 15 (main1 -> .)

    main1                          shift and go to state 93

state 73

    (2) program -> PROGRAM COLON gotomain global program2 finglobal llenarmain MAIN main1 . mainc finmain
    (51) mainc -> . LKEY RKEY
    (52) mainc -> . LKEY localvar bloq RKEY
    (53) mainc -> . LKEY localvar RKEY
    (54) mainc -> . LKEY bloq RKEY

    LKEY            shift and go to state 41

    mainc                          shift and go to state 94

state 74

    (3) program -> PROGRAM COLON gotomain global finglobal program3 llenarmain MAIN main1 . mainc finmain
    (51) mainc -> . LKEY RKEY
    (52) mainc -> . LKEY localvar bloq RKEY
    (53) mainc -> . LKEY localvar RKEY
    (54) mainc -> . LKEY bloq RKEY

    LKEY            shift and go to state 41

    mainc                          shift and go to state 95

state 75

    (24) function -> FUNCTION functype ID addInTable . LPAREN funci RPAREN LKEY localvar bloq return1 RKEY
    (25) function -> FUNCTION functype ID addInTable . LPAREN funci RPAREN LKEY bloq return1 RKEY
    (28) function -> FUNCTION functype ID addInTable . LPAREN RPAREN LKEY localvar RKEY
    (30) function -> FUNCTION functype ID addInTable . LPAREN RPAREN LKEY localvar bloq return1 RKEY
    (33) function -> FUNCTION functype ID addInTable . LPAREN RPAREN LKEY bloq return1 RKEY
    (34) function -> FUNCTION functype ID addInTable . LPAREN RPAREN LKEY RKEY

    LPAREN          shift and go to state 96


state 76

    (26) function -> FUNCTION pushvoid ID addInTable . LPAREN funci RPAREN LKEY localvar bloq RKEY
    (27) function -> FUNCTION pushvoid ID addInTable . LPAREN funci RPAREN LKEY bloq RKEY
    (29) function -> FUNCTION pushvoid ID addInTable . LPAREN RPAREN LKEY localvar RKEY
    (31) function -> FUNCTION pushvoid ID addInTable . LPAREN RPAREN LKEY localvar bloq RKEY
    (32) function -> FUNCTION pushvoid ID addInTable . LPAREN RPAREN LKEY bloq RKEY

    LPAREN          shift and go to state 97


state 77

    (22) vector -> VECTOR initvector tipo ID LBRACE . CTE_I RBRACE SEMICOLON

    CTE_I           shift and go to state 98


state 78

    (52) mainc -> LKEY localvar bloq . RKEY

    RKEY            shift and go to state 99


state 79

    (53) mainc -> LKEY localvar RKEY .

    $end            reduce using rule 53 (mainc -> LKEY localvar RKEY .)


state 80

    (54) mainc -> LKEY bloq RKEY .

    $end            reduce using rule 54 (mainc -> LKEY bloq RKEY .)


state 81

    (45) localvar -> var localvar .

    RKEY            reduce using rule 45 (localvar -> var localvar .)
    ID              reduce using rule 45 (localvar -> var localvar .)
    IF              reduce using rule 45 (localvar -> var localvar .)
    PRINT           reduce using rule 45 (localvar -> var localvar .)
    WHILE           reduce using rule 45 (localvar -> var localvar .)
    READ            reduce using rule 45 (localvar -> var localvar .)
    FIND            reduce using rule 45 (localvar -> var localvar .)
    SORT            reduce using rule 45 (localvar -> var localvar .)


state 82

    (46) localvar -> vector localvar .

    RKEY            reduce using rule 46 (localvar -> vector localvar .)
    ID              reduce using rule 46 (localvar -> vector localvar .)
    IF              reduce using rule 46 (localvar -> vector localvar .)
    PRINT           reduce using rule 46 (localvar -> vector localvar .)
    WHILE           reduce using rule 46 (localvar -> vector localvar .)
    READ            reduce using rule 46 (localvar -> vector localvar .)
    FIND            reduce using rule 46 (localvar -> vector localvar .)
    SORT            reduce using rule 46 (localvar -> vector localvar .)


state 83

    (56) bloq -> estat bloq .

    RKEY            reduce using rule 56 (bloq -> estat bloq .)
    RETURN          reduce using rule 56 (bloq -> estat bloq .)


state 84

    (65) asign -> ID pushid . EQUAL pushop fcall SEMICOLON
    (66) asign -> ID pushid . EQUAL pushop expres resolverasignacion SEMICOLON
    (68) asign -> ID pushid . EQUAL pushop resasignvec SEMICOLON
    (112) asigvector -> ID pushid . LBRACE pushop ex RBRACE verificatam popop

    EQUAL           shift and go to state 100
    LBRACE          shift and go to state 101


state 85

    (116) fcallvoid -> ID existfunc . LPAREN startera fcall1 RPAREN SEMICOLON
    (117) fcallvoid -> ID existfunc . LPAREN startera RPAREN SEMICOLON

    LPAREN          shift and go to state 102


state 86

    (67) asign -> asigvector EQUAL . pushop expres resasignvec SEMICOLON
    (69) asign -> asigvector EQUAL . pushop asigvector resasignvec SEMICOLON
    (126) pushop -> .

    ID              reduce using rule 126 (pushop -> .)
    LPAREN          reduce using rule 126 (pushop -> .)
    PLUS            reduce using rule 126 (pushop -> .)
    MINUS           reduce using rule 126 (pushop -> .)
    CTE_I           reduce using rule 126 (pushop -> .)
    CTE_F           reduce using rule 126 (pushop -> .)
    CTE_S           reduce using rule 126 (pushop -> .)
    TRUE            reduce using rule 126 (pushop -> .)
    FALSE           reduce using rule 126 (pushop -> .)

    pushop                         shift and go to state 103

state 87

    (70) cond -> IF LPAREN . expres RPAREN LKEY resif bloq RKEY finif
    (71) cond -> IF LPAREN . expres RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif
    (80) expres -> . exr
    (81) expres -> . exr log expres reslog
    (82) exr -> . ex
    (83) exr -> . ex rel exr resrel
    (85) ex -> . term resterm
    (86) ex -> . term resterm PLUS pushop ex
    (87) ex -> . term resterm MINUS pushop ex
    (88) term -> . fact resfact
    (89) term -> . fact resfact TIMES pushop term
    (90) term -> . fact resfact DIVIDE pushop term
    (91) fact -> . LPAREN pushop expres RPAREN popop
    (92) fact -> . var_cte
    (93) fact -> . PLUS pushop var_cte
    (94) fact -> . MINUS pushop var_cte
    (103) var_cte -> . ID pushid
    (104) var_cte -> . CTE_I pushcte
    (105) var_cte -> . CTE_F pushcte
    (106) var_cte -> . CTE_S pushcte
    (107) var_cte -> . TRUE pushcte
    (108) var_cte -> . FALSE pushcte
    (109) var_cte -> . asigvector
    (112) asigvector -> . ID pushid LBRACE pushop ex RBRACE verificatam popop

    LPAREN          shift and go to state 104
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    ID              shift and go to state 113
    CTE_I           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_S           shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118

    expres                         shift and go to state 105
    exr                            shift and go to state 106
    ex                             shift and go to state 107
    term                           shift and go to state 108
    fact                           shift and go to state 111
    var_cte                        shift and go to state 112
    asigvector                     shift and go to state 119

state 88

    (72) escrit -> PRINT pushop . LPAREN escriti RPAREN SEMICOLON

    LPAREN          shift and go to state 120


state 89

    (77) ciclo -> WHILE while1 . LPAREN expres RPAREN while2 LKEY bloq RKEY while3

    LPAREN          shift and go to state 121


state 90

    (78) leer -> READ pushop . LPAREN ID pushid RPAREN readid SEMICOLON

    LPAREN          shift and go to state 122


state 91

    (110) findvec -> FIND pushop . LPAREN ID LBRACE ex RBRACE RPAREN SEMICOLON

    LPAREN          shift and go to state 123


state 92

    (111) sorti -> SORT pushop . LPAREN ID LBRACE RBRACE RPAREN SEMICOLON

    LPAREN          shift and go to state 124


state 93

    (1) program -> PROGRAM COLON gotomain global program2 finglobal program3 llenarmain MAIN main1 . mainc finmain
    (51) mainc -> . LKEY RKEY
    (52) mainc -> . LKEY localvar bloq RKEY
    (53) mainc -> . LKEY localvar RKEY
    (54) mainc -> . LKEY bloq RKEY

    LKEY            shift and go to state 41

    mainc                          shift and go to state 125

state 94

    (2) program -> PROGRAM COLON gotomain global program2 finglobal llenarmain MAIN main1 mainc . finmain
    (16) finmain -> .

    $end            reduce using rule 16 (finmain -> .)

    finmain                        shift and go to state 126

state 95

    (3) program -> PROGRAM COLON gotomain global finglobal program3 llenarmain MAIN main1 mainc . finmain
    (16) finmain -> .

    $end            reduce using rule 16 (finmain -> .)

    finmain                        shift and go to state 127

state 96

    (24) function -> FUNCTION functype ID addInTable LPAREN . funci RPAREN LKEY localvar bloq return1 RKEY
    (25) function -> FUNCTION functype ID addInTable LPAREN . funci RPAREN LKEY bloq return1 RKEY
    (28) function -> FUNCTION functype ID addInTable LPAREN . RPAREN LKEY localvar RKEY
    (30) function -> FUNCTION functype ID addInTable LPAREN . RPAREN LKEY localvar bloq return1 RKEY
    (33) function -> FUNCTION functype ID addInTable LPAREN . RPAREN LKEY bloq return1 RKEY
    (34) function -> FUNCTION functype ID addInTable LPAREN . RPAREN LKEY RKEY
    (41) funci -> . tipo ID sumparam
    (42) funci -> . tipo ID sumparam COMA funci
    (18) tipo -> . INT
    (19) tipo -> . FLOAT
    (20) tipo -> . STRING
    (21) tipo -> . BOOL

    RPAREN          shift and go to state 129
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24

    funci                          shift and go to state 128
    tipo                           shift and go to state 130

state 97

    (26) function -> FUNCTION pushvoid ID addInTable LPAREN . funci RPAREN LKEY localvar bloq RKEY
    (27) function -> FUNCTION pushvoid ID addInTable LPAREN . funci RPAREN LKEY bloq RKEY
    (29) function -> FUNCTION pushvoid ID addInTable LPAREN . RPAREN LKEY localvar RKEY
    (31) function -> FUNCTION pushvoid ID addInTable LPAREN . RPAREN LKEY localvar bloq RKEY
    (32) function -> FUNCTION pushvoid ID addInTable LPAREN . RPAREN LKEY bloq RKEY
    (41) funci -> . tipo ID sumparam
    (42) funci -> . tipo ID sumparam COMA funci
    (18) tipo -> . INT
    (19) tipo -> . FLOAT
    (20) tipo -> . STRING
    (21) tipo -> . BOOL

    RPAREN          shift and go to state 132
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24

    funci                          shift and go to state 131
    tipo                           shift and go to state 130

state 98

    (22) vector -> VECTOR initvector tipo ID LBRACE CTE_I . RBRACE SEMICOLON

    RBRACE          shift and go to state 133


state 99

    (52) mainc -> LKEY localvar bloq RKEY .

    $end            reduce using rule 52 (mainc -> LKEY localvar bloq RKEY .)


state 100

    (65) asign -> ID pushid EQUAL . pushop fcall SEMICOLON
    (66) asign -> ID pushid EQUAL . pushop expres resolverasignacion SEMICOLON
    (68) asign -> ID pushid EQUAL . pushop resasignvec SEMICOLON
    (126) pushop -> .

    ID              reduce using rule 126 (pushop -> .)
    LPAREN          reduce using rule 126 (pushop -> .)
    PLUS            reduce using rule 126 (pushop -> .)
    MINUS           reduce using rule 126 (pushop -> .)
    CTE_I           reduce using rule 126 (pushop -> .)
    CTE_F           reduce using rule 126 (pushop -> .)
    CTE_S           reduce using rule 126 (pushop -> .)
    TRUE            reduce using rule 126 (pushop -> .)
    FALSE           reduce using rule 126 (pushop -> .)
    SEMICOLON       reduce using rule 126 (pushop -> .)

    pushop                         shift and go to state 134

state 101

    (112) asigvector -> ID pushid LBRACE . pushop ex RBRACE verificatam popop
    (126) pushop -> .

    LPAREN          reduce using rule 126 (pushop -> .)
    PLUS            reduce using rule 126 (pushop -> .)
    MINUS           reduce using rule 126 (pushop -> .)
    ID              reduce using rule 126 (pushop -> .)
    CTE_I           reduce using rule 126 (pushop -> .)
    CTE_F           reduce using rule 126 (pushop -> .)
    CTE_S           reduce using rule 126 (pushop -> .)
    TRUE            reduce using rule 126 (pushop -> .)
    FALSE           reduce using rule 126 (pushop -> .)

    pushop                         shift and go to state 135

state 102

    (116) fcallvoid -> ID existfunc LPAREN . startera fcall1 RPAREN SEMICOLON
    (117) fcallvoid -> ID existfunc LPAREN . startera RPAREN SEMICOLON
    (119) startera -> .

    RPAREN          reduce using rule 119 (startera -> .)
    LPAREN          reduce using rule 119 (startera -> .)
    PLUS            reduce using rule 119 (startera -> .)
    MINUS           reduce using rule 119 (startera -> .)
    ID              reduce using rule 119 (startera -> .)
    CTE_I           reduce using rule 119 (startera -> .)
    CTE_F           reduce using rule 119 (startera -> .)
    CTE_S           reduce using rule 119 (startera -> .)
    TRUE            reduce using rule 119 (startera -> .)
    FALSE           reduce using rule 119 (startera -> .)

    startera                       shift and go to state 136

state 103

    (67) asign -> asigvector EQUAL pushop . expres resasignvec SEMICOLON
    (69) asign -> asigvector EQUAL pushop . asigvector resasignvec SEMICOLON
    (80) expres -> . exr
    (81) expres -> . exr log expres reslog
    (112) asigvector -> . ID pushid LBRACE pushop ex RBRACE verificatam popop
    (82) exr -> . ex
    (83) exr -> . ex rel exr resrel
    (85) ex -> . term resterm
    (86) ex -> . term resterm PLUS pushop ex
    (87) ex -> . term resterm MINUS pushop ex
    (88) term -> . fact resfact
    (89) term -> . fact resfact TIMES pushop term
    (90) term -> . fact resfact DIVIDE pushop term
    (91) fact -> . LPAREN pushop expres RPAREN popop
    (92) fact -> . var_cte
    (93) fact -> . PLUS pushop var_cte
    (94) fact -> . MINUS pushop var_cte
    (103) var_cte -> . ID pushid
    (104) var_cte -> . CTE_I pushcte
    (105) var_cte -> . CTE_F pushcte
    (106) var_cte -> . CTE_S pushcte
    (107) var_cte -> . TRUE pushcte
    (108) var_cte -> . FALSE pushcte
    (109) var_cte -> . asigvector

    ID              shift and go to state 139
    LPAREN          shift and go to state 104
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    CTE_I           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_S           shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118

    asigvector                     shift and go to state 137
    expres                         shift and go to state 138
    exr                            shift and go to state 106
    ex                             shift and go to state 107
    term                           shift and go to state 108
    fact                           shift and go to state 111
    var_cte                        shift and go to state 112

state 104

    (91) fact -> LPAREN . pushop expres RPAREN popop
    (126) pushop -> .

    LPAREN          reduce using rule 126 (pushop -> .)
    PLUS            reduce using rule 126 (pushop -> .)
    MINUS           reduce using rule 126 (pushop -> .)
    ID              reduce using rule 126 (pushop -> .)
    CTE_I           reduce using rule 126 (pushop -> .)
    CTE_F           reduce using rule 126 (pushop -> .)
    CTE_S           reduce using rule 126 (pushop -> .)
    TRUE            reduce using rule 126 (pushop -> .)
    FALSE           reduce using rule 126 (pushop -> .)

    pushop                         shift and go to state 140

state 105

    (70) cond -> IF LPAREN expres . RPAREN LKEY resif bloq RKEY finif
    (71) cond -> IF LPAREN expres . RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif

    RPAREN          shift and go to state 141


state 106

    (80) expres -> exr .
    (81) expres -> exr . log expres reslog
    (101) log -> . OR
    (102) log -> . AND

    RPAREN          reduce using rule 80 (expres -> exr .)
    SEMICOLON       reduce using rule 80 (expres -> exr .)
    COMA            reduce using rule 80 (expres -> exr .)
    OR              shift and go to state 143
    AND             shift and go to state 144

    log                            shift and go to state 142

state 107

    (82) exr -> ex .
    (83) exr -> ex . rel exr resrel
    (95) rel -> . LOWERTHAN
    (96) rel -> . MORETHAN
    (97) rel -> . LOWEREQ
    (98) rel -> . MOREEQ
    (99) rel -> . SAME
    (100) rel -> . DIFFERENT

    OR              reduce using rule 82 (exr -> ex .)
    AND             reduce using rule 82 (exr -> ex .)
    RPAREN          reduce using rule 82 (exr -> ex .)
    SEMICOLON       reduce using rule 82 (exr -> ex .)
    COMA            reduce using rule 82 (exr -> ex .)
    LOWERTHAN       shift and go to state 146
    MORETHAN        shift and go to state 147
    LOWEREQ         shift and go to state 148
    MOREEQ          shift and go to state 149
    SAME            shift and go to state 150
    DIFFERENT       shift and go to state 151

    rel                            shift and go to state 145

state 108

    (85) ex -> term . resterm
    (86) ex -> term . resterm PLUS pushop ex
    (87) ex -> term . resterm MINUS pushop ex
    (131) resterm -> .

    PLUS            reduce using rule 131 (resterm -> .)
    MINUS           reduce using rule 131 (resterm -> .)
    LOWERTHAN       reduce using rule 131 (resterm -> .)
    MORETHAN        reduce using rule 131 (resterm -> .)
    LOWEREQ         reduce using rule 131 (resterm -> .)
    MOREEQ          reduce using rule 131 (resterm -> .)
    SAME            reduce using rule 131 (resterm -> .)
    DIFFERENT       reduce using rule 131 (resterm -> .)
    OR              reduce using rule 131 (resterm -> .)
    AND             reduce using rule 131 (resterm -> .)
    RPAREN          reduce using rule 131 (resterm -> .)
    SEMICOLON       reduce using rule 131 (resterm -> .)
    COMA            reduce using rule 131 (resterm -> .)
    RBRACE          reduce using rule 131 (resterm -> .)

    resterm                        shift and go to state 152

state 109

    (93) fact -> PLUS . pushop var_cte
    (126) pushop -> .

    ID              reduce using rule 126 (pushop -> .)
    CTE_I           reduce using rule 126 (pushop -> .)
    CTE_F           reduce using rule 126 (pushop -> .)
    CTE_S           reduce using rule 126 (pushop -> .)
    TRUE            reduce using rule 126 (pushop -> .)
    FALSE           reduce using rule 126 (pushop -> .)

    pushop                         shift and go to state 153

state 110

    (94) fact -> MINUS . pushop var_cte
    (126) pushop -> .

    ID              reduce using rule 126 (pushop -> .)
    CTE_I           reduce using rule 126 (pushop -> .)
    CTE_F           reduce using rule 126 (pushop -> .)
    CTE_S           reduce using rule 126 (pushop -> .)
    TRUE            reduce using rule 126 (pushop -> .)
    FALSE           reduce using rule 126 (pushop -> .)

    pushop                         shift and go to state 154

state 111

    (88) term -> fact . resfact
    (89) term -> fact . resfact TIMES pushop term
    (90) term -> fact . resfact DIVIDE pushop term
    (130) resfact -> .

    TIMES           reduce using rule 130 (resfact -> .)
    DIVIDE          reduce using rule 130 (resfact -> .)
    PLUS            reduce using rule 130 (resfact -> .)
    MINUS           reduce using rule 130 (resfact -> .)
    LOWERTHAN       reduce using rule 130 (resfact -> .)
    MORETHAN        reduce using rule 130 (resfact -> .)
    LOWEREQ         reduce using rule 130 (resfact -> .)
    MOREEQ          reduce using rule 130 (resfact -> .)
    SAME            reduce using rule 130 (resfact -> .)
    DIFFERENT       reduce using rule 130 (resfact -> .)
    OR              reduce using rule 130 (resfact -> .)
    AND             reduce using rule 130 (resfact -> .)
    RPAREN          reduce using rule 130 (resfact -> .)
    SEMICOLON       reduce using rule 130 (resfact -> .)
    COMA            reduce using rule 130 (resfact -> .)
    RBRACE          reduce using rule 130 (resfact -> .)

    resfact                        shift and go to state 155

state 112

    (92) fact -> var_cte .

    TIMES           reduce using rule 92 (fact -> var_cte .)
    DIVIDE          reduce using rule 92 (fact -> var_cte .)
    PLUS            reduce using rule 92 (fact -> var_cte .)
    MINUS           reduce using rule 92 (fact -> var_cte .)
    LOWERTHAN       reduce using rule 92 (fact -> var_cte .)
    MORETHAN        reduce using rule 92 (fact -> var_cte .)
    LOWEREQ         reduce using rule 92 (fact -> var_cte .)
    MOREEQ          reduce using rule 92 (fact -> var_cte .)
    SAME            reduce using rule 92 (fact -> var_cte .)
    DIFFERENT       reduce using rule 92 (fact -> var_cte .)
    OR              reduce using rule 92 (fact -> var_cte .)
    AND             reduce using rule 92 (fact -> var_cte .)
    RPAREN          reduce using rule 92 (fact -> var_cte .)
    SEMICOLON       reduce using rule 92 (fact -> var_cte .)
    COMA            reduce using rule 92 (fact -> var_cte .)
    RBRACE          reduce using rule 92 (fact -> var_cte .)


state 113

    (103) var_cte -> ID . pushid
    (112) asigvector -> ID . pushid LBRACE pushop ex RBRACE verificatam popop
    (125) pushid -> .

    LBRACE          reduce using rule 125 (pushid -> .)
    TIMES           reduce using rule 125 (pushid -> .)
    DIVIDE          reduce using rule 125 (pushid -> .)
    PLUS            reduce using rule 125 (pushid -> .)
    MINUS           reduce using rule 125 (pushid -> .)
    LOWERTHAN       reduce using rule 125 (pushid -> .)
    MORETHAN        reduce using rule 125 (pushid -> .)
    LOWEREQ         reduce using rule 125 (pushid -> .)
    MOREEQ          reduce using rule 125 (pushid -> .)
    SAME            reduce using rule 125 (pushid -> .)
    DIFFERENT       reduce using rule 125 (pushid -> .)
    OR              reduce using rule 125 (pushid -> .)
    AND             reduce using rule 125 (pushid -> .)
    RPAREN          reduce using rule 125 (pushid -> .)
    COMA            reduce using rule 125 (pushid -> .)
    RBRACE          reduce using rule 125 (pushid -> .)
    SEMICOLON       reduce using rule 125 (pushid -> .)

    pushid                         shift and go to state 156

state 114

    (104) var_cte -> CTE_I . pushcte
    (124) pushcte -> .

    TIMES           reduce using rule 124 (pushcte -> .)
    DIVIDE          reduce using rule 124 (pushcte -> .)
    PLUS            reduce using rule 124 (pushcte -> .)
    MINUS           reduce using rule 124 (pushcte -> .)
    LOWERTHAN       reduce using rule 124 (pushcte -> .)
    MORETHAN        reduce using rule 124 (pushcte -> .)
    LOWEREQ         reduce using rule 124 (pushcte -> .)
    MOREEQ          reduce using rule 124 (pushcte -> .)
    SAME            reduce using rule 124 (pushcte -> .)
    DIFFERENT       reduce using rule 124 (pushcte -> .)
    OR              reduce using rule 124 (pushcte -> .)
    AND             reduce using rule 124 (pushcte -> .)
    RPAREN          reduce using rule 124 (pushcte -> .)
    SEMICOLON       reduce using rule 124 (pushcte -> .)
    COMA            reduce using rule 124 (pushcte -> .)
    RBRACE          reduce using rule 124 (pushcte -> .)

    pushcte                        shift and go to state 157

state 115

    (105) var_cte -> CTE_F . pushcte
    (124) pushcte -> .

    TIMES           reduce using rule 124 (pushcte -> .)
    DIVIDE          reduce using rule 124 (pushcte -> .)
    PLUS            reduce using rule 124 (pushcte -> .)
    MINUS           reduce using rule 124 (pushcte -> .)
    LOWERTHAN       reduce using rule 124 (pushcte -> .)
    MORETHAN        reduce using rule 124 (pushcte -> .)
    LOWEREQ         reduce using rule 124 (pushcte -> .)
    MOREEQ          reduce using rule 124 (pushcte -> .)
    SAME            reduce using rule 124 (pushcte -> .)
    DIFFERENT       reduce using rule 124 (pushcte -> .)
    OR              reduce using rule 124 (pushcte -> .)
    AND             reduce using rule 124 (pushcte -> .)
    RPAREN          reduce using rule 124 (pushcte -> .)
    SEMICOLON       reduce using rule 124 (pushcte -> .)
    COMA            reduce using rule 124 (pushcte -> .)
    RBRACE          reduce using rule 124 (pushcte -> .)

    pushcte                        shift and go to state 158

state 116

    (106) var_cte -> CTE_S . pushcte
    (124) pushcte -> .

    TIMES           reduce using rule 124 (pushcte -> .)
    DIVIDE          reduce using rule 124 (pushcte -> .)
    PLUS            reduce using rule 124 (pushcte -> .)
    MINUS           reduce using rule 124 (pushcte -> .)
    LOWERTHAN       reduce using rule 124 (pushcte -> .)
    MORETHAN        reduce using rule 124 (pushcte -> .)
    LOWEREQ         reduce using rule 124 (pushcte -> .)
    MOREEQ          reduce using rule 124 (pushcte -> .)
    SAME            reduce using rule 124 (pushcte -> .)
    DIFFERENT       reduce using rule 124 (pushcte -> .)
    OR              reduce using rule 124 (pushcte -> .)
    AND             reduce using rule 124 (pushcte -> .)
    RPAREN          reduce using rule 124 (pushcte -> .)
    SEMICOLON       reduce using rule 124 (pushcte -> .)
    COMA            reduce using rule 124 (pushcte -> .)
    RBRACE          reduce using rule 124 (pushcte -> .)

    pushcte                        shift and go to state 159

state 117

    (107) var_cte -> TRUE . pushcte
    (124) pushcte -> .

    TIMES           reduce using rule 124 (pushcte -> .)
    DIVIDE          reduce using rule 124 (pushcte -> .)
    PLUS            reduce using rule 124 (pushcte -> .)
    MINUS           reduce using rule 124 (pushcte -> .)
    LOWERTHAN       reduce using rule 124 (pushcte -> .)
    MORETHAN        reduce using rule 124 (pushcte -> .)
    LOWEREQ         reduce using rule 124 (pushcte -> .)
    MOREEQ          reduce using rule 124 (pushcte -> .)
    SAME            reduce using rule 124 (pushcte -> .)
    DIFFERENT       reduce using rule 124 (pushcte -> .)
    OR              reduce using rule 124 (pushcte -> .)
    AND             reduce using rule 124 (pushcte -> .)
    RPAREN          reduce using rule 124 (pushcte -> .)
    SEMICOLON       reduce using rule 124 (pushcte -> .)
    COMA            reduce using rule 124 (pushcte -> .)
    RBRACE          reduce using rule 124 (pushcte -> .)

    pushcte                        shift and go to state 160

state 118

    (108) var_cte -> FALSE . pushcte
    (124) pushcte -> .

    TIMES           reduce using rule 124 (pushcte -> .)
    DIVIDE          reduce using rule 124 (pushcte -> .)
    PLUS            reduce using rule 124 (pushcte -> .)
    MINUS           reduce using rule 124 (pushcte -> .)
    LOWERTHAN       reduce using rule 124 (pushcte -> .)
    MORETHAN        reduce using rule 124 (pushcte -> .)
    LOWEREQ         reduce using rule 124 (pushcte -> .)
    MOREEQ          reduce using rule 124 (pushcte -> .)
    SAME            reduce using rule 124 (pushcte -> .)
    DIFFERENT       reduce using rule 124 (pushcte -> .)
    OR              reduce using rule 124 (pushcte -> .)
    AND             reduce using rule 124 (pushcte -> .)
    RPAREN          reduce using rule 124 (pushcte -> .)
    SEMICOLON       reduce using rule 124 (pushcte -> .)
    COMA            reduce using rule 124 (pushcte -> .)
    RBRACE          reduce using rule 124 (pushcte -> .)

    pushcte                        shift and go to state 161

state 119

    (109) var_cte -> asigvector .

    TIMES           reduce using rule 109 (var_cte -> asigvector .)
    DIVIDE          reduce using rule 109 (var_cte -> asigvector .)
    PLUS            reduce using rule 109 (var_cte -> asigvector .)
    MINUS           reduce using rule 109 (var_cte -> asigvector .)
    LOWERTHAN       reduce using rule 109 (var_cte -> asigvector .)
    MORETHAN        reduce using rule 109 (var_cte -> asigvector .)
    LOWEREQ         reduce using rule 109 (var_cte -> asigvector .)
    MOREEQ          reduce using rule 109 (var_cte -> asigvector .)
    SAME            reduce using rule 109 (var_cte -> asigvector .)
    DIFFERENT       reduce using rule 109 (var_cte -> asigvector .)
    OR              reduce using rule 109 (var_cte -> asigvector .)
    AND             reduce using rule 109 (var_cte -> asigvector .)
    RPAREN          reduce using rule 109 (var_cte -> asigvector .)
    COMA            reduce using rule 109 (var_cte -> asigvector .)
    SEMICOLON       reduce using rule 109 (var_cte -> asigvector .)
    RBRACE          reduce using rule 109 (var_cte -> asigvector .)


state 120

    (72) escrit -> PRINT pushop LPAREN . escriti RPAREN SEMICOLON
    (73) escriti -> . expres escrit1
    (74) escriti -> . expres escrit2 COMA escriti
    (80) expres -> . exr
    (81) expres -> . exr log expres reslog
    (82) exr -> . ex
    (83) exr -> . ex rel exr resrel
    (85) ex -> . term resterm
    (86) ex -> . term resterm PLUS pushop ex
    (87) ex -> . term resterm MINUS pushop ex
    (88) term -> . fact resfact
    (89) term -> . fact resfact TIMES pushop term
    (90) term -> . fact resfact DIVIDE pushop term
    (91) fact -> . LPAREN pushop expres RPAREN popop
    (92) fact -> . var_cte
    (93) fact -> . PLUS pushop var_cte
    (94) fact -> . MINUS pushop var_cte
    (103) var_cte -> . ID pushid
    (104) var_cte -> . CTE_I pushcte
    (105) var_cte -> . CTE_F pushcte
    (106) var_cte -> . CTE_S pushcte
    (107) var_cte -> . TRUE pushcte
    (108) var_cte -> . FALSE pushcte
    (109) var_cte -> . asigvector
    (112) asigvector -> . ID pushid LBRACE pushop ex RBRACE verificatam popop

    LPAREN          shift and go to state 104
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    ID              shift and go to state 113
    CTE_I           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_S           shift and go to state 116
    TRUE            shift and go to state 117
    FALSE           shift and go to state 118

    escriti                        shift and go to state 162
    expres                         shift and go to state 163
    exr                            shift and go to state 106
    ex                             shift and go to state 107
    term                           shift and go to state 108
    fact                           shift and go to state 111
    var_cte                        shift and go to state 112
    asigvector                     shift and go to state 119

state 121

    (77) ciclo -> WHILE while1 LPAREN . expres RPAREN while2 LKEY bloq RKEY while3
    (80) expres -> . exr
    (81) expres -> . exr log expres reslog
    (82) exr -> . ex
    (83) exr -> . ex rel exr resrel
    (85) ex -> . term resterm
    (86) ex -> . term resterm PLUS pushop ex
