Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MORETHAN        shift and go to state 138
    LOWEREQ         shift and go to state 139
    MOREEQ          shift and go to state 140
    SAME            shift and go to state 141
    DIFFERENT       shift and go to state 142

    rel                            shift and go to state 136

state 103

    (95) ex -> term . resterm
    (96) ex -> term . resterm PLUS pushop ex
    (97) ex -> term . resterm MINUS pushop ex
    (139) resterm -> .

    PLUS            reduce using rule 139 (resterm -> .)
    MINUS           reduce using rule 139 (resterm -> .)
    LOWERTHAN       reduce using rule 139 (resterm -> .)
    MORETHAN        reduce using rule 139 (resterm -> .)
    LOWEREQ         reduce using rule 139 (resterm -> .)
    MOREEQ          reduce using rule 139 (resterm -> .)
    SAME            reduce using rule 139 (resterm -> .)
    DIFFERENT       reduce using rule 139 (resterm -> .)
    OR              reduce using rule 139 (resterm -> .)
    AND             reduce using rule 139 (resterm -> .)
    RPAREN          reduce using rule 139 (resterm -> .)
    RBRACE          reduce using rule 139 (resterm -> .)
    SEMICOLON       reduce using rule 139 (resterm -> .)
    COMA            reduce using rule 139 (resterm -> .)

    resterm                        shift and go to state 143

state 104

    (103) fact -> PLUS . pushop var_cte
    (135) pushop -> .

    ID              reduce using rule 135 (pushop -> .)
    CTE_I           reduce using rule 135 (pushop -> .)
    CTE_F           reduce using rule 135 (pushop -> .)
    CTE_S           reduce using rule 135 (pushop -> .)
    TRUE            reduce using rule 135 (pushop -> .)
    FALSE           reduce using rule 135 (pushop -> .)

    pushop                         shift and go to state 144

state 105

    (104) fact -> MINUS . pushop var_cte
    (135) pushop -> .

    ID              reduce using rule 135 (pushop -> .)
    CTE_I           reduce using rule 135 (pushop -> .)
    CTE_F           reduce using rule 135 (pushop -> .)
    CTE_S           reduce using rule 135 (pushop -> .)
    TRUE            reduce using rule 135 (pushop -> .)
    FALSE           reduce using rule 135 (pushop -> .)

    pushop                         shift and go to state 145

state 106

    (98) term -> fact . resfact
    (99) term -> fact . resfact TIMES pushop term
    (100) term -> fact . resfact DIVIDE pushop term
    (138) resfact -> .

    TIMES           reduce using rule 138 (resfact -> .)
    DIVIDE          reduce using rule 138 (resfact -> .)
    PLUS            reduce using rule 138 (resfact -> .)
    MINUS           reduce using rule 138 (resfact -> .)
    LOWERTHAN       reduce using rule 138 (resfact -> .)
    MORETHAN        reduce using rule 138 (resfact -> .)
    LOWEREQ         reduce using rule 138 (resfact -> .)
    MOREEQ          reduce using rule 138 (resfact -> .)
    SAME            reduce using rule 138 (resfact -> .)
    DIFFERENT       reduce using rule 138 (resfact -> .)
    OR              reduce using rule 138 (resfact -> .)
    AND             reduce using rule 138 (resfact -> .)
    RPAREN          reduce using rule 138 (resfact -> .)
    RBRACE          reduce using rule 138 (resfact -> .)
    SEMICOLON       reduce using rule 138 (resfact -> .)
    COMA            reduce using rule 138 (resfact -> .)

    resfact                        shift and go to state 146

state 107

    (102) fact -> var_cte .

    TIMES           reduce using rule 102 (fact -> var_cte .)
    DIVIDE          reduce using rule 102 (fact -> var_cte .)
    PLUS            reduce using rule 102 (fact -> var_cte .)
    MINUS           reduce using rule 102 (fact -> var_cte .)
    LOWERTHAN       reduce using rule 102 (fact -> var_cte .)
    MORETHAN        reduce using rule 102 (fact -> var_cte .)
    LOWEREQ         reduce using rule 102 (fact -> var_cte .)
    MOREEQ          reduce using rule 102 (fact -> var_cte .)
    SAME            reduce using rule 102 (fact -> var_cte .)
    DIFFERENT       reduce using rule 102 (fact -> var_cte .)
    OR              reduce using rule 102 (fact -> var_cte .)
    AND             reduce using rule 102 (fact -> var_cte .)
    RPAREN          reduce using rule 102 (fact -> var_cte .)
    RBRACE          reduce using rule 102 (fact -> var_cte .)
    SEMICOLON       reduce using rule 102 (fact -> var_cte .)
    COMA            reduce using rule 102 (fact -> var_cte .)


state 108

    (113) var_cte -> ID . pushid
    (123) fcall -> ID . existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (124) fcall -> ID . existfunc LPAREN startera RPAREN SEMICOLON
    (125) fcallvoid -> ID . existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (126) fcallvoid -> ID . existfunc LPAREN startera RPAREN SEMICOLON
    (122) asigvector -> ID . pushid LBRACE ex RBRACE
    (134) pushid -> .
    (127) existfunc -> .

    LBRACE          reduce using rule 134 (pushid -> .)
    TIMES           reduce using rule 134 (pushid -> .)
    DIVIDE          reduce using rule 134 (pushid -> .)
    PLUS            reduce using rule 134 (pushid -> .)
    MINUS           reduce using rule 134 (pushid -> .)
    LOWERTHAN       reduce using rule 134 (pushid -> .)
    MORETHAN        reduce using rule 134 (pushid -> .)
    LOWEREQ         reduce using rule 134 (pushid -> .)
    MOREEQ          reduce using rule 134 (pushid -> .)
    SAME            reduce using rule 134 (pushid -> .)
    DIFFERENT       reduce using rule 134 (pushid -> .)
    OR              reduce using rule 134 (pushid -> .)
    AND             reduce using rule 134 (pushid -> .)
    RPAREN          reduce using rule 134 (pushid -> .)
    RBRACE          reduce using rule 134 (pushid -> .)
    COMA            reduce using rule 134 (pushid -> .)
    SEMICOLON       reduce using rule 134 (pushid -> .)
    LPAREN          reduce using rule 127 (existfunc -> .)

    pushid                         shift and go to state 147
    existfunc                      shift and go to state 148

state 109

    (114) var_cte -> CTE_I . pushcte
    (133) pushcte -> .

    TIMES           reduce using rule 133 (pushcte -> .)
    DIVIDE          reduce using rule 133 (pushcte -> .)
    PLUS            reduce using rule 133 (pushcte -> .)
    MINUS           reduce using rule 133 (pushcte -> .)
    LOWERTHAN       reduce using rule 133 (pushcte -> .)
    MORETHAN        reduce using rule 133 (pushcte -> .)
    LOWEREQ         reduce using rule 133 (pushcte -> .)
    MOREEQ          reduce using rule 133 (pushcte -> .)
    SAME            reduce using rule 133 (pushcte -> .)
    DIFFERENT       reduce using rule 133 (pushcte -> .)
    OR              reduce using rule 133 (pushcte -> .)
    AND             reduce using rule 133 (pushcte -> .)
    RPAREN          reduce using rule 133 (pushcte -> .)
    RBRACE          reduce using rule 133 (pushcte -> .)
    SEMICOLON       reduce using rule 133 (pushcte -> .)
    COMA            reduce using rule 133 (pushcte -> .)

    pushcte                        shift and go to state 149

state 110

    (115) var_cte -> CTE_F . pushcte
    (133) pushcte -> .

    TIMES           reduce using rule 133 (pushcte -> .)
    DIVIDE          reduce using rule 133 (pushcte -> .)
    PLUS            reduce using rule 133 (pushcte -> .)
    MINUS           reduce using rule 133 (pushcte -> .)
    LOWERTHAN       reduce using rule 133 (pushcte -> .)
    MORETHAN        reduce using rule 133 (pushcte -> .)
    LOWEREQ         reduce using rule 133 (pushcte -> .)
    MOREEQ          reduce using rule 133 (pushcte -> .)
    SAME            reduce using rule 133 (pushcte -> .)
    DIFFERENT       reduce using rule 133 (pushcte -> .)
    OR              reduce using rule 133 (pushcte -> .)
    AND             reduce using rule 133 (pushcte -> .)
    RPAREN          reduce using rule 133 (pushcte -> .)
    RBRACE          reduce using rule 133 (pushcte -> .)
    SEMICOLON       reduce using rule 133 (pushcte -> .)
    COMA            reduce using rule 133 (pushcte -> .)

    pushcte                        shift and go to state 150

state 111

    (116) var_cte -> CTE_S . pushcte
    (133) pushcte -> .

    TIMES           reduce using rule 133 (pushcte -> .)
    DIVIDE          reduce using rule 133 (pushcte -> .)
    PLUS            reduce using rule 133 (pushcte -> .)
    MINUS           reduce using rule 133 (pushcte -> .)
    LOWERTHAN       reduce using rule 133 (pushcte -> .)
    MORETHAN        reduce using rule 133 (pushcte -> .)
    LOWEREQ         reduce using rule 133 (pushcte -> .)
    MOREEQ          reduce using rule 133 (pushcte -> .)
    SAME            reduce using rule 133 (pushcte -> .)
    DIFFERENT       reduce using rule 133 (pushcte -> .)
    OR              reduce using rule 133 (pushcte -> .)
    AND             reduce using rule 133 (pushcte -> .)
    RPAREN          reduce using rule 133 (pushcte -> .)
    RBRACE          reduce using rule 133 (pushcte -> .)
    SEMICOLON       reduce using rule 133 (pushcte -> .)
    COMA            reduce using rule 133 (pushcte -> .)

    pushcte                        shift and go to state 151

state 112

    (117) var_cte -> TRUE . pushcte
    (133) pushcte -> .

    TIMES           reduce using rule 133 (pushcte -> .)
    DIVIDE          reduce using rule 133 (pushcte -> .)
    PLUS            reduce using rule 133 (pushcte -> .)
    MINUS           reduce using rule 133 (pushcte -> .)
    LOWERTHAN       reduce using rule 133 (pushcte -> .)
    MORETHAN        reduce using rule 133 (pushcte -> .)
    LOWEREQ         reduce using rule 133 (pushcte -> .)
    MOREEQ          reduce using rule 133 (pushcte -> .)
    SAME            reduce using rule 133 (pushcte -> .)
    DIFFERENT       reduce using rule 133 (pushcte -> .)
    OR              reduce using rule 133 (pushcte -> .)
    AND             reduce using rule 133 (pushcte -> .)
    RPAREN          reduce using rule 133 (pushcte -> .)
    RBRACE          reduce using rule 133 (pushcte -> .)
    SEMICOLON       reduce using rule 133 (pushcte -> .)
    COMA            reduce using rule 133 (pushcte -> .)

    pushcte                        shift and go to state 152

state 113

    (118) var_cte -> FALSE . pushcte
    (133) pushcte -> .

    TIMES           reduce using rule 133 (pushcte -> .)
    DIVIDE          reduce using rule 133 (pushcte -> .)
    PLUS            reduce using rule 133 (pushcte -> .)
    MINUS           reduce using rule 133 (pushcte -> .)
    LOWERTHAN       reduce using rule 133 (pushcte -> .)
    MORETHAN        reduce using rule 133 (pushcte -> .)
    LOWEREQ         reduce using rule 133 (pushcte -> .)
    MOREEQ          reduce using rule 133 (pushcte -> .)
    SAME            reduce using rule 133 (pushcte -> .)
    DIFFERENT       reduce using rule 133 (pushcte -> .)
    OR              reduce using rule 133 (pushcte -> .)
    AND             reduce using rule 133 (pushcte -> .)
    RPAREN          reduce using rule 133 (pushcte -> .)
    RBRACE          reduce using rule 133 (pushcte -> .)
    SEMICOLON       reduce using rule 133 (pushcte -> .)
    COMA            reduce using rule 133 (pushcte -> .)

    pushcte                        shift and go to state 153

state 114

    (119) var_cte -> fcall .

    TIMES           reduce using rule 119 (var_cte -> fcall .)
    DIVIDE          reduce using rule 119 (var_cte -> fcall .)
    PLUS            reduce using rule 119 (var_cte -> fcall .)
    MINUS           reduce using rule 119 (var_cte -> fcall .)
    LOWERTHAN       reduce using rule 119 (var_cte -> fcall .)
    MORETHAN        reduce using rule 119 (var_cte -> fcall .)
    LOWEREQ         reduce using rule 119 (var_cte -> fcall .)
    MOREEQ          reduce using rule 119 (var_cte -> fcall .)
    SAME            reduce using rule 119 (var_cte -> fcall .)
    DIFFERENT       reduce using rule 119 (var_cte -> fcall .)
    OR              reduce using rule 119 (var_cte -> fcall .)
    AND             reduce using rule 119 (var_cte -> fcall .)
    RPAREN          reduce using rule 119 (var_cte -> fcall .)
    RBRACE          reduce using rule 119 (var_cte -> fcall .)
    COMA            reduce using rule 119 (var_cte -> fcall .)
    SEMICOLON       reduce using rule 119 (var_cte -> fcall .)


state 115

    (120) var_cte -> fcallvoid .

    TIMES           reduce using rule 120 (var_cte -> fcallvoid .)
    DIVIDE          reduce using rule 120 (var_cte -> fcallvoid .)
    PLUS            reduce using rule 120 (var_cte -> fcallvoid .)
    MINUS           reduce using rule 120 (var_cte -> fcallvoid .)
    LOWERTHAN       reduce using rule 120 (var_cte -> fcallvoid .)
    MORETHAN        reduce using rule 120 (var_cte -> fcallvoid .)
    LOWEREQ         reduce using rule 120 (var_cte -> fcallvoid .)
    MOREEQ          reduce using rule 120 (var_cte -> fcallvoid .)
    SAME            reduce using rule 120 (var_cte -> fcallvoid .)
    DIFFERENT       reduce using rule 120 (var_cte -> fcallvoid .)
    OR              reduce using rule 120 (var_cte -> fcallvoid .)
    AND             reduce using rule 120 (var_cte -> fcallvoid .)
    RPAREN          reduce using rule 120 (var_cte -> fcallvoid .)
    RBRACE          reduce using rule 120 (var_cte -> fcallvoid .)
    SEMICOLON       reduce using rule 120 (var_cte -> fcallvoid .)
    COMA            reduce using rule 120 (var_cte -> fcallvoid .)


state 116

    (121) var_cte -> asigvector .

    TIMES           reduce using rule 121 (var_cte -> asigvector .)
    DIVIDE          reduce using rule 121 (var_cte -> asigvector .)
    PLUS            reduce using rule 121 (var_cte -> asigvector .)
    MINUS           reduce using rule 121 (var_cte -> asigvector .)
    LOWERTHAN       reduce using rule 121 (var_cte -> asigvector .)
    MORETHAN        reduce using rule 121 (var_cte -> asigvector .)
    LOWEREQ         reduce using rule 121 (var_cte -> asigvector .)
    MOREEQ          reduce using rule 121 (var_cte -> asigvector .)
    SAME            reduce using rule 121 (var_cte -> asigvector .)
    DIFFERENT       reduce using rule 121 (var_cte -> asigvector .)
    OR              reduce using rule 121 (var_cte -> asigvector .)
    AND             reduce using rule 121 (var_cte -> asigvector .)
    RPAREN          reduce using rule 121 (var_cte -> asigvector .)
    RBRACE          reduce using rule 121 (var_cte -> asigvector .)
    SEMICOLON       reduce using rule 121 (var_cte -> asigvector .)
    COMA            reduce using rule 121 (var_cte -> asigvector .)


state 117

    (81) escrit -> PRINT pushop LPAREN . imprimirl escriti RPAREN SEMICOLON
    (84) imprimirl -> .

    LPAREN          reduce using rule 84 (imprimirl -> .)
    PLUS            reduce using rule 84 (imprimirl -> .)
    MINUS           reduce using rule 84 (imprimirl -> .)
    ID              reduce using rule 84 (imprimirl -> .)
    CTE_I           reduce using rule 84 (imprimirl -> .)
    CTE_F           reduce using rule 84 (imprimirl -> .)
    CTE_S           reduce using rule 84 (imprimirl -> .)
    TRUE            reduce using rule 84 (imprimirl -> .)
    FALSE           reduce using rule 84 (imprimirl -> .)

    imprimirl                      shift and go to state 154

state 118

    (87) ciclo -> WHILE while1 LPAREN . expres RPAREN while2 LKEY bloq RKEY while3
    (90) expres -> . exr
    (91) expres -> . exr log expres reslog
    (92) exr -> . ex
    (93) exr -> . ex rel exr resrel
    (95) ex -> . term resterm
    (96) ex -> . term resterm PLUS pushop ex
    (97) ex -> . term resterm MINUS pushop ex
    (98) term -> . fact resfact
    (99) term -> . fact resfact TIMES pushop term
    (100) term -> . fact resfact DIVIDE pushop term
    (101) fact -> . LPAREN pushop expres RPAREN popop
    (102) fact -> . var_cte
    (103) fact -> . PLUS pushop var_cte
    (104) fact -> . MINUS pushop var_cte
    (113) var_cte -> . ID pushid
    (114) var_cte -> . CTE_I pushcte
    (115) var_cte -> . CTE_F pushcte
    (116) var_cte -> . CTE_S pushcte
    (117) var_cte -> . TRUE pushcte
    (118) var_cte -> . FALSE pushcte
    (119) var_cte -> . fcall
    (120) var_cte -> . fcallvoid
    (121) var_cte -> . asigvector
    (123) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (124) fcall -> . ID existfunc LPAREN startera RPAREN SEMICOLON
    (125) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (126) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON
    (122) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 99
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 108
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    expres                         shift and go to state 155
    exr                            shift and go to state 101
    ex                             shift and go to state 102
    term                           shift and go to state 103
    fact                           shift and go to state 106
    var_cte                        shift and go to state 107
    fcall                          shift and go to state 114
    fcallvoid                      shift and go to state 115
    asigvector                     shift and go to state 116

state 119

    (88) leer -> READ pushop LPAREN . ID pushid readid RPAREN SEMICOLON

    ID              shift and go to state 156


state 120

    (1) program -> PROGRAM COLON gotomain global program2 finglobal program3 llenarmain MAIN main1 mainc . finmain
    (15) finmain -> .

    $end            reduce using rule 15 (finmain -> .)

    finmain                        shift and go to state 157

state 121

    (2) program -> PROGRAM COLON gotomain global program2 finglobal llenarmain MAIN main1 mainc finmain .

    $end            reduce using rule 2 (program -> PROGRAM COLON gotomain global program2 finglobal llenarmain MAIN main1 mainc finmain .)


state 122

    (26) function -> FUNCTION functype ID addInTable LPAREN . funci RPAREN LKEY localvar bloq return1 RKEY
    (27) function -> FUNCTION functype ID addInTable LPAREN . funci RPAREN LKEY bloq return1 RKEY
    (30) function -> FUNCTION functype ID addInTable LPAREN . RPAREN LKEY localvar RKEY
    (32) function -> FUNCTION functype ID addInTable LPAREN . RPAREN LKEY localvar bloq return1 RKEY
    (35) function -> FUNCTION functype ID addInTable LPAREN . RPAREN LKEY bloq return1 RKEY
    (36) function -> FUNCTION functype ID addInTable LPAREN . RPAREN LKEY RKEY
    (43) funci -> . INT ID sumparam
    (44) funci -> . INT ID sumparam COMA funci
    (45) funci -> . FLOAT ID sumparam
    (46) funci -> . FLOAT ID sumparam COMA funci
    (47) funci -> . STRING ID sumparam
    (48) funci -> . STRING ID sumparam COMA funci
    (49) funci -> . BOOL ID sumparam
    (50) funci -> . BOOL ID sumparam COMA funci
    (51) funci -> . empty
    (132) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 159
    INT             shift and go to state 160
    FLOAT           shift and go to state 161
    STRING          shift and go to state 162
    BOOL            shift and go to state 163

  ! RPAREN          [ reduce using rule 132 (empty -> .) ]

    funci                          shift and go to state 158
    empty                          shift and go to state 164

state 123

    (28) function -> FUNCTION pushvoid ID addInTable LPAREN . funci RPAREN LKEY localvar bloq RKEY
    (29) function -> FUNCTION pushvoid ID addInTable LPAREN . funci RPAREN LKEY bloq RKEY
    (31) function -> FUNCTION pushvoid ID addInTable LPAREN . RPAREN LKEY localvar RKEY
    (33) function -> FUNCTION pushvoid ID addInTable LPAREN . RPAREN LKEY localvar bloq RKEY
    (34) function -> FUNCTION pushvoid ID addInTable LPAREN . RPAREN LKEY bloq RKEY
    (43) funci -> . INT ID sumparam
    (44) funci -> . INT ID sumparam COMA funci
    (45) funci -> . FLOAT ID sumparam
    (46) funci -> . FLOAT ID sumparam COMA funci
    (47) funci -> . STRING ID sumparam
    (48) funci -> . STRING ID sumparam COMA funci
    (49) funci -> . BOOL ID sumparam
    (50) funci -> . BOOL ID sumparam COMA funci
    (51) funci -> . empty
    (132) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 166
    INT             shift and go to state 160
    FLOAT           shift and go to state 161
    STRING          shift and go to state 162
    BOOL            shift and go to state 163

  ! RPAREN          [ reduce using rule 132 (empty -> .) ]

    funci                          shift and go to state 165
    empty                          shift and go to state 164

state 124

    (21) vector -> VECTOR initvector INT ID LBRACE CTE_I RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 167


state 125

    (22) vector -> VECTOR initvector FLOAT ID LBRACE CTE_I RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 168


state 126

    (23) vector -> VECTOR initvector STRING ID LBRACE CTE_I RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 169


state 127

    (24) vector -> VECTOR initvector BOOL ID LBRACE CTE_I RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 170


state 128

    (76) asign -> ID pushid EQUAL pushop . fcall resolverasignacion
    (77) asign -> ID pushid EQUAL pushop . expres resolverasignacion SEMICOLON
    (123) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (124) fcall -> . ID existfunc LPAREN startera RPAREN SEMICOLON
    (90) expres -> . exr
    (91) expres -> . exr log expres reslog
    (92) exr -> . ex
    (93) exr -> . ex rel exr resrel
    (95) ex -> . term resterm
    (96) ex -> . term resterm PLUS pushop ex
    (97) ex -> . term resterm MINUS pushop ex
    (98) term -> . fact resfact
    (99) term -> . fact resfact TIMES pushop term
    (100) term -> . fact resfact DIVIDE pushop term
    (101) fact -> . LPAREN pushop expres RPAREN popop
    (102) fact -> . var_cte
    (103) fact -> . PLUS pushop var_cte
    (104) fact -> . MINUS pushop var_cte
    (113) var_cte -> . ID pushid
    (114) var_cte -> . CTE_I pushcte
    (115) var_cte -> . CTE_F pushcte
    (116) var_cte -> . CTE_S pushcte
    (117) var_cte -> . TRUE pushcte
    (118) var_cte -> . FALSE pushcte
    (119) var_cte -> . fcall
    (120) var_cte -> . fcallvoid
    (121) var_cte -> . asigvector
    (125) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (126) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON
    (122) asigvector -> . ID pushid LBRACE ex RBRACE

    ID              shift and go to state 171
    LPAREN          shift and go to state 99
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    fcall                          shift and go to state 172
    expres                         shift and go to state 173
    exr                            shift and go to state 101
    ex                             shift and go to state 102
    term                           shift and go to state 103
    fact                           shift and go to state 106
    var_cte                        shift and go to state 107
    fcallvoid                      shift and go to state 115
    asigvector                     shift and go to state 116

state 129

    (78) asign -> ID pushid LBRACE exr . RBRACE EQUAL pushop expres SEMICOLON

    RBRACE          shift and go to state 174


state 130

    (125) fcallvoid -> ID existfunc LPAREN startera . fcall1 RPAREN SEMICOLON
    (126) fcallvoid -> ID existfunc LPAREN startera . RPAREN SEMICOLON
    (129) fcall1 -> . expres generateparam
    (130) fcall1 -> . expres generateparam COMA fcall1
    (90) expres -> . exr
    (91) expres -> . exr log expres reslog
    (92) exr -> . ex
    (93) exr -> . ex rel exr resrel
    (95) ex -> . term resterm
    (96) ex -> . term resterm PLUS pushop ex
    (97) ex -> . term resterm MINUS pushop ex
    (98) term -> . fact resfact
    (99) term -> . fact resfact TIMES pushop term
    (100) term -> . fact resfact DIVIDE pushop term
    (101) fact -> . LPAREN pushop expres RPAREN popop
    (102) fact -> . var_cte
    (103) fact -> . PLUS pushop var_cte
    (104) fact -> . MINUS pushop var_cte
    (113) var_cte -> . ID pushid
    (114) var_cte -> . CTE_I pushcte
    (115) var_cte -> . CTE_F pushcte
    (116) var_cte -> . CTE_S pushcte
    (117) var_cte -> . TRUE pushcte
    (118) var_cte -> . FALSE pushcte
    (119) var_cte -> . fcall
    (120) var_cte -> . fcallvoid
    (121) var_cte -> . asigvector
    (123) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (124) fcall -> . ID existfunc LPAREN startera RPAREN SEMICOLON
    (125) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (126) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON
    (122) asigvector -> . ID pushid LBRACE ex RBRACE

    RPAREN          shift and go to state 176
    LPAREN          shift and go to state 99
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 108
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    fcall1                         shift and go to state 175
    expres                         shift and go to state 177
    exr                            shift and go to state 101
    ex                             shift and go to state 102
    term                           shift and go to state 103
    fact                           shift and go to state 106
    var_cte                        shift and go to state 107
    fcall                          shift and go to state 114
    fcallvoid                      shift and go to state 115
    asigvector                     shift and go to state 116

state 131

    (101) fact -> LPAREN pushop . expres RPAREN popop
    (90) expres -> . exr
    (91) expres -> . exr log expres reslog
    (92) exr -> . ex
    (93) exr -> . ex rel exr resrel
    (95) ex -> . term resterm
    (96) ex -> . term resterm PLUS pushop ex
    (97) ex -> . term resterm MINUS pushop ex
    (98) term -> . fact resfact
    (99) term -> . fact resfact TIMES pushop term
    (100) term -> . fact resfact DIVIDE pushop term
    (101) fact -> . LPAREN pushop expres RPAREN popop
    (102) fact -> . var_cte
    (103) fact -> . PLUS pushop var_cte
    (104) fact -> . MINUS pushop var_cte
    (113) var_cte -> . ID pushid
    (114) var_cte -> . CTE_I pushcte
    (115) var_cte -> . CTE_F pushcte
    (116) var_cte -> . CTE_S pushcte
    (117) var_cte -> . TRUE pushcte
    (118) var_cte -> . FALSE pushcte
    (119) var_cte -> . fcall
    (120) var_cte -> . fcallvoid
    (121) var_cte -> . asigvector
    (123) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (124) fcall -> . ID existfunc LPAREN startera RPAREN SEMICOLON
    (125) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (126) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON
    (122) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 99
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 108
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    expres                         shift and go to state 178
    exr                            shift and go to state 101
    ex                             shift and go to state 102
    term                           shift and go to state 103
    fact                           shift and go to state 106
    var_cte                        shift and go to state 107
    fcall                          shift and go to state 114
    fcallvoid                      shift and go to state 115
    asigvector                     shift and go to state 116

state 132

    (79) cond -> IF LPAREN expres RPAREN . LKEY resif bloq RKEY finif
    (80) cond -> IF LPAREN expres RPAREN . LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif

    LKEY            shift and go to state 179


state 133

    (91) expres -> exr log . expres reslog
    (90) expres -> . exr
    (91) expres -> . exr log expres reslog
    (92) exr -> . ex
    (93) exr -> . ex rel exr resrel
    (95) ex -> . term resterm
    (96) ex -> . term resterm PLUS pushop ex
    (97) ex -> . term resterm MINUS pushop ex
    (98) term -> . fact resfact
    (99) term -> . fact resfact TIMES pushop term
    (100) term -> . fact resfact DIVIDE pushop term
    (101) fact -> . LPAREN pushop expres RPAREN popop
    (102) fact -> . var_cte
    (103) fact -> . PLUS pushop var_cte
    (104) fact -> . MINUS pushop var_cte
    (113) var_cte -> . ID pushid
    (114) var_cte -> . CTE_I pushcte
    (115) var_cte -> . CTE_F pushcte
    (116) var_cte -> . CTE_S pushcte
    (117) var_cte -> . TRUE pushcte
    (118) var_cte -> . FALSE pushcte
    (119) var_cte -> . fcall
    (120) var_cte -> . fcallvoid
    (121) var_cte -> . asigvector
    (123) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (124) fcall -> . ID existfunc LPAREN startera RPAREN SEMICOLON
    (125) fcallvoid -> . ID existfunc LPAREN startera fcall1 RPAREN SEMICOLON
    (126) fcallvoid -> . ID existfunc LPAREN startera RPAREN SEMICOLON
    (122) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 99
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 108
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    exr                            shift and go to state 101
    expres                         shift and go to state 180
    ex                             shift and go to state 102
    term                           shift and go to state 103
    fact                           shift and go to state 106
    var_cte                        shift and go to state 107
    fcall                          shift and go to state 114
    fcallvoid                      shift and go to state 115
    asigvector                     shift and go to state 116

state 134

    (111) log -> OR .

    LPAREN          reduce using rule 111 (log -> OR .)
    PLUS            reduce using rule 111 (log -> OR .)
    MINUS           reduce using rule 111 (log -> OR .)
    ID              reduce using rule 111 (log -> OR .)
    CTE_I           reduce using rule 111 (log -> OR .)
    CTE_F           reduce using rule 111 (log -> OR .)
    CTE_S           reduce using rule 111 (log -> OR .)
    TRUE            reduce using rule 111 (log -> OR .)
    FALSE           reduce using rule 111 (log -> OR .)


state 135

    (112) log -> AND .

    LPAREN          reduce using rule 112 (log -> AND .)
