Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
state 57

    (61) fact -> PLUS . var_cte
    (71) var_cte -> . ID pushid
    (72) var_cte -> . CTE_I pushcte
    (73) var_cte -> . CTE_F pushcte
    (74) var_cte -> . CTE_B pushcte
    (75) var_cte -> . CTE_S pushcte
    (76) var_cte -> . fcall
    (77) var_cte -> . vcall
    (78) fcall -> . ID LPAREN fcall1 RPAREN
    (79) fcall -> . ID LPAREN RPAREN
    (82) vcall -> . ID LBRACE expres RBRACE

    ID              shift and go to state 61
    CTE_I           shift and go to state 62
    CTE_F           shift and go to state 63
    CTE_B           shift and go to state 64
    CTE_S           shift and go to state 65

    var_cte                        shift and go to state 90
    fcall                          shift and go to state 66
    vcall                          shift and go to state 67

state 58

    (62) fact -> MINUS . var_cte
    (71) var_cte -> . ID pushid
    (72) var_cte -> . CTE_I pushcte
    (73) var_cte -> . CTE_F pushcte
    (74) var_cte -> . CTE_B pushcte
    (75) var_cte -> . CTE_S pushcte
    (76) var_cte -> . fcall
    (77) var_cte -> . vcall
    (78) fcall -> . ID LPAREN fcall1 RPAREN
    (79) fcall -> . ID LPAREN RPAREN
    (82) vcall -> . ID LBRACE expres RBRACE

    ID              shift and go to state 61
    CTE_I           shift and go to state 62
    CTE_F           shift and go to state 63
    CTE_B           shift and go to state 64
    CTE_S           shift and go to state 65

    var_cte                        shift and go to state 91
    fcall                          shift and go to state 66
    vcall                          shift and go to state 67

state 59

    (56) term -> fact . resfact
    (57) term -> fact . resfact TIMES pushop term
    (58) term -> fact . resfact DIVIDE pushop term
    (88) resfact -> .

    TIMES           reduce using rule 88 (resfact -> .)
    DIVIDE          reduce using rule 88 (resfact -> .)
    PLUS            reduce using rule 88 (resfact -> .)
    MINUS           reduce using rule 88 (resfact -> .)
    LOWERTHAN       reduce using rule 88 (resfact -> .)
    MORETHAN        reduce using rule 88 (resfact -> .)
    LOWEREQ         reduce using rule 88 (resfact -> .)
    MOREEQ          reduce using rule 88 (resfact -> .)
    SAME            reduce using rule 88 (resfact -> .)
    DIFFERENT       reduce using rule 88 (resfact -> .)
    OR              reduce using rule 88 (resfact -> .)
    AND             reduce using rule 88 (resfact -> .)
    RPAREN          reduce using rule 88 (resfact -> .)
    COMA            reduce using rule 88 (resfact -> .)
    RBRACE          reduce using rule 88 (resfact -> .)
    SEMICOLON       reduce using rule 88 (resfact -> .)
    VAR             reduce using rule 88 (resfact -> .)
    VECTOR          reduce using rule 88 (resfact -> .)
    FUNCTION        reduce using rule 88 (resfact -> .)
    LKEY            reduce using rule 88 (resfact -> .)

    resfact                        shift and go to state 92

state 60

    (60) fact -> var_cte .

    TIMES           reduce using rule 60 (fact -> var_cte .)
    DIVIDE          reduce using rule 60 (fact -> var_cte .)
    PLUS            reduce using rule 60 (fact -> var_cte .)
    MINUS           reduce using rule 60 (fact -> var_cte .)
    LOWERTHAN       reduce using rule 60 (fact -> var_cte .)
    MORETHAN        reduce using rule 60 (fact -> var_cte .)
    LOWEREQ         reduce using rule 60 (fact -> var_cte .)
    MOREEQ          reduce using rule 60 (fact -> var_cte .)
    SAME            reduce using rule 60 (fact -> var_cte .)
    DIFFERENT       reduce using rule 60 (fact -> var_cte .)
    OR              reduce using rule 60 (fact -> var_cte .)
    AND             reduce using rule 60 (fact -> var_cte .)
    RPAREN          reduce using rule 60 (fact -> var_cte .)
    COMA            reduce using rule 60 (fact -> var_cte .)
    RBRACE          reduce using rule 60 (fact -> var_cte .)
    SEMICOLON       reduce using rule 60 (fact -> var_cte .)
    VAR             reduce using rule 60 (fact -> var_cte .)
    VECTOR          reduce using rule 60 (fact -> var_cte .)
    FUNCTION        reduce using rule 60 (fact -> var_cte .)
    LKEY            reduce using rule 60 (fact -> var_cte .)


state 61

    (71) var_cte -> ID . pushid
    (78) fcall -> ID . LPAREN fcall1 RPAREN
    (79) fcall -> ID . LPAREN RPAREN
    (82) vcall -> ID . LBRACE expres RBRACE
    (85) pushid -> .

    LPAREN          shift and go to state 94
    LBRACE          shift and go to state 95
    TIMES           reduce using rule 85 (pushid -> .)
    DIVIDE          reduce using rule 85 (pushid -> .)
    PLUS            reduce using rule 85 (pushid -> .)
    MINUS           reduce using rule 85 (pushid -> .)
    LOWERTHAN       reduce using rule 85 (pushid -> .)
    MORETHAN        reduce using rule 85 (pushid -> .)
    LOWEREQ         reduce using rule 85 (pushid -> .)
    MOREEQ          reduce using rule 85 (pushid -> .)
    SAME            reduce using rule 85 (pushid -> .)
    DIFFERENT       reduce using rule 85 (pushid -> .)
    OR              reduce using rule 85 (pushid -> .)
    AND             reduce using rule 85 (pushid -> .)
    RPAREN          reduce using rule 85 (pushid -> .)
    COMA            reduce using rule 85 (pushid -> .)
    RBRACE          reduce using rule 85 (pushid -> .)
    SEMICOLON       reduce using rule 85 (pushid -> .)
    VAR             reduce using rule 85 (pushid -> .)
    VECTOR          reduce using rule 85 (pushid -> .)
    FUNCTION        reduce using rule 85 (pushid -> .)
    LKEY            reduce using rule 85 (pushid -> .)

    pushid                         shift and go to state 93

state 62

    (72) var_cte -> CTE_I . pushcte
    (84) pushcte -> .

    TIMES           reduce using rule 84 (pushcte -> .)
    DIVIDE          reduce using rule 84 (pushcte -> .)
    PLUS            reduce using rule 84 (pushcte -> .)
    MINUS           reduce using rule 84 (pushcte -> .)
    LOWERTHAN       reduce using rule 84 (pushcte -> .)
    MORETHAN        reduce using rule 84 (pushcte -> .)
    LOWEREQ         reduce using rule 84 (pushcte -> .)
    MOREEQ          reduce using rule 84 (pushcte -> .)
    SAME            reduce using rule 84 (pushcte -> .)
    DIFFERENT       reduce using rule 84 (pushcte -> .)
    OR              reduce using rule 84 (pushcte -> .)
    AND             reduce using rule 84 (pushcte -> .)
    RPAREN          reduce using rule 84 (pushcte -> .)
    COMA            reduce using rule 84 (pushcte -> .)
    RBRACE          reduce using rule 84 (pushcte -> .)
    SEMICOLON       reduce using rule 84 (pushcte -> .)
    VAR             reduce using rule 84 (pushcte -> .)
    VECTOR          reduce using rule 84 (pushcte -> .)
    FUNCTION        reduce using rule 84 (pushcte -> .)
    LKEY            reduce using rule 84 (pushcte -> .)

    pushcte                        shift and go to state 96

state 63

    (73) var_cte -> CTE_F . pushcte
    (84) pushcte -> .

    TIMES           reduce using rule 84 (pushcte -> .)
    DIVIDE          reduce using rule 84 (pushcte -> .)
    PLUS            reduce using rule 84 (pushcte -> .)
    MINUS           reduce using rule 84 (pushcte -> .)
    LOWERTHAN       reduce using rule 84 (pushcte -> .)
    MORETHAN        reduce using rule 84 (pushcte -> .)
    LOWEREQ         reduce using rule 84 (pushcte -> .)
    MOREEQ          reduce using rule 84 (pushcte -> .)
    SAME            reduce using rule 84 (pushcte -> .)
    DIFFERENT       reduce using rule 84 (pushcte -> .)
    OR              reduce using rule 84 (pushcte -> .)
    AND             reduce using rule 84 (pushcte -> .)
    RPAREN          reduce using rule 84 (pushcte -> .)
    COMA            reduce using rule 84 (pushcte -> .)
    RBRACE          reduce using rule 84 (pushcte -> .)
    SEMICOLON       reduce using rule 84 (pushcte -> .)
    VAR             reduce using rule 84 (pushcte -> .)
    VECTOR          reduce using rule 84 (pushcte -> .)
    FUNCTION        reduce using rule 84 (pushcte -> .)
    LKEY            reduce using rule 84 (pushcte -> .)

    pushcte                        shift and go to state 97

state 64

    (74) var_cte -> CTE_B . pushcte
    (84) pushcte -> .

    TIMES           reduce using rule 84 (pushcte -> .)
    DIVIDE          reduce using rule 84 (pushcte -> .)
    PLUS            reduce using rule 84 (pushcte -> .)
    MINUS           reduce using rule 84 (pushcte -> .)
    LOWERTHAN       reduce using rule 84 (pushcte -> .)
    MORETHAN        reduce using rule 84 (pushcte -> .)
    LOWEREQ         reduce using rule 84 (pushcte -> .)
    MOREEQ          reduce using rule 84 (pushcte -> .)
    SAME            reduce using rule 84 (pushcte -> .)
    DIFFERENT       reduce using rule 84 (pushcte -> .)
    OR              reduce using rule 84 (pushcte -> .)
    AND             reduce using rule 84 (pushcte -> .)
    RPAREN          reduce using rule 84 (pushcte -> .)
    COMA            reduce using rule 84 (pushcte -> .)
    RBRACE          reduce using rule 84 (pushcte -> .)
    SEMICOLON       reduce using rule 84 (pushcte -> .)
    VAR             reduce using rule 84 (pushcte -> .)
    VECTOR          reduce using rule 84 (pushcte -> .)
    FUNCTION        reduce using rule 84 (pushcte -> .)
    LKEY            reduce using rule 84 (pushcte -> .)

    pushcte                        shift and go to state 98

state 65

    (75) var_cte -> CTE_S . pushcte
    (84) pushcte -> .

    TIMES           reduce using rule 84 (pushcte -> .)
    DIVIDE          reduce using rule 84 (pushcte -> .)
    PLUS            reduce using rule 84 (pushcte -> .)
    MINUS           reduce using rule 84 (pushcte -> .)
    LOWERTHAN       reduce using rule 84 (pushcte -> .)
    MORETHAN        reduce using rule 84 (pushcte -> .)
    LOWEREQ         reduce using rule 84 (pushcte -> .)
    MOREEQ          reduce using rule 84 (pushcte -> .)
    SAME            reduce using rule 84 (pushcte -> .)
    DIFFERENT       reduce using rule 84 (pushcte -> .)
    OR              reduce using rule 84 (pushcte -> .)
    AND             reduce using rule 84 (pushcte -> .)
    RPAREN          reduce using rule 84 (pushcte -> .)
    COMA            reduce using rule 84 (pushcte -> .)
    RBRACE          reduce using rule 84 (pushcte -> .)
    SEMICOLON       reduce using rule 84 (pushcte -> .)
    VAR             reduce using rule 84 (pushcte -> .)
    VECTOR          reduce using rule 84 (pushcte -> .)
    FUNCTION        reduce using rule 84 (pushcte -> .)
    LKEY            reduce using rule 84 (pushcte -> .)

    pushcte                        shift and go to state 99

state 66

    (76) var_cte -> fcall .

    TIMES           reduce using rule 76 (var_cte -> fcall .)
    DIVIDE          reduce using rule 76 (var_cte -> fcall .)
    PLUS            reduce using rule 76 (var_cte -> fcall .)
    MINUS           reduce using rule 76 (var_cte -> fcall .)
    LOWERTHAN       reduce using rule 76 (var_cte -> fcall .)
    MORETHAN        reduce using rule 76 (var_cte -> fcall .)
    LOWEREQ         reduce using rule 76 (var_cte -> fcall .)
    MOREEQ          reduce using rule 76 (var_cte -> fcall .)
    SAME            reduce using rule 76 (var_cte -> fcall .)
    DIFFERENT       reduce using rule 76 (var_cte -> fcall .)
    OR              reduce using rule 76 (var_cte -> fcall .)
    AND             reduce using rule 76 (var_cte -> fcall .)
    RPAREN          reduce using rule 76 (var_cte -> fcall .)
    COMA            reduce using rule 76 (var_cte -> fcall .)
    RBRACE          reduce using rule 76 (var_cte -> fcall .)
    SEMICOLON       reduce using rule 76 (var_cte -> fcall .)
    VAR             reduce using rule 76 (var_cte -> fcall .)
    VECTOR          reduce using rule 76 (var_cte -> fcall .)
    FUNCTION        reduce using rule 76 (var_cte -> fcall .)
    LKEY            reduce using rule 76 (var_cte -> fcall .)


state 67

    (77) var_cte -> vcall .

    TIMES           reduce using rule 77 (var_cte -> vcall .)
    DIVIDE          reduce using rule 77 (var_cte -> vcall .)
    PLUS            reduce using rule 77 (var_cte -> vcall .)
    MINUS           reduce using rule 77 (var_cte -> vcall .)
    LOWERTHAN       reduce using rule 77 (var_cte -> vcall .)
    MORETHAN        reduce using rule 77 (var_cte -> vcall .)
    LOWEREQ         reduce using rule 77 (var_cte -> vcall .)
    MOREEQ          reduce using rule 77 (var_cte -> vcall .)
    SAME            reduce using rule 77 (var_cte -> vcall .)
    DIFFERENT       reduce using rule 77 (var_cte -> vcall .)
    OR              reduce using rule 77 (var_cte -> vcall .)
    AND             reduce using rule 77 (var_cte -> vcall .)
    RPAREN          reduce using rule 77 (var_cte -> vcall .)
    COMA            reduce using rule 77 (var_cte -> vcall .)
    RBRACE          reduce using rule 77 (var_cte -> vcall .)
    SEMICOLON       reduce using rule 77 (var_cte -> vcall .)
    VAR             reduce using rule 77 (var_cte -> vcall .)
    VECTOR          reduce using rule 77 (var_cte -> vcall .)
    FUNCTION        reduce using rule 77 (var_cte -> vcall .)
    LKEY            reduce using rule 77 (var_cte -> vcall .)


state 68

    (44) escrit -> PRINT LPAREN escriti . RPAREN SEMICOLON

    RPAREN          shift and go to state 100


state 69

    (45) escriti -> expres .
    (46) escriti -> expres . COMA escriti

    RPAREN          reduce using rule 45 (escriti -> expres .)
    COMA            shift and go to state 101


state 70

    (47) ciclo -> WHILE LPAREN expres . RPAREN bloq

    RPAREN          shift and go to state 102


state 71

    (48) leer -> READ LPAREN ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 103


state 72

    (9) var -> VAR tipo ID SEMICOLON .

    VAR             reduce using rule 9 (var -> VAR tipo ID SEMICOLON .)
    VECTOR          reduce using rule 9 (var -> VAR tipo ID SEMICOLON .)
    FUNCTION        reduce using rule 9 (var -> VAR tipo ID SEMICOLON .)
    LKEY            reduce using rule 9 (var -> VAR tipo ID SEMICOLON .)


state 73

    (14) vector -> VECTOR ID LBRACE CTE_I . RBRACE SEMICOLON

    RBRACE          shift and go to state 104


state 74

    (15) func -> FUNCTION functype ID addInTable . LPAREN funci RPAREN localvar bloq return
    (16) func -> FUNCTION functype ID addInTable . LPAREN funci RPAREN bloq return

    LPAREN          shift and go to state 105


state 75

    (40) asign -> ID pushid EQUAL pushop . expres cuadradresasign SEMICOLON
    (49) expres -> . exr
    (50) expres -> . exr log expres
    (51) exr -> . ex
    (52) exr -> . ex rel exr
    (53) ex -> . term resterm
    (54) ex -> . term resterm PLUS pushop ex
    (55) ex -> . term resterm MINUS pushop ex
    (56) term -> . fact resfact
    (57) term -> . fact resfact TIMES pushop term
    (58) term -> . fact resfact DIVIDE pushop term
    (59) fact -> . LPAREN pushop expres RPAREN pushop
    (60) fact -> . var_cte
    (61) fact -> . PLUS var_cte
    (62) fact -> . MINUS var_cte
    (71) var_cte -> . ID pushid
    (72) var_cte -> . CTE_I pushcte
    (73) var_cte -> . CTE_F pushcte
    (74) var_cte -> . CTE_B pushcte
    (75) var_cte -> . CTE_S pushcte
    (76) var_cte -> . fcall
    (77) var_cte -> . vcall
    (78) fcall -> . ID LPAREN fcall1 RPAREN
    (79) fcall -> . ID LPAREN RPAREN
    (82) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 52
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    ID              shift and go to state 61
    CTE_I           shift and go to state 62
    CTE_F           shift and go to state 63
    CTE_B           shift and go to state 64
    CTE_S           shift and go to state 65

    expres                         shift and go to state 106
    exr                            shift and go to state 54
    ex                             shift and go to state 55
    term                           shift and go to state 56
    fact                           shift and go to state 59
    var_cte                        shift and go to state 60
    fcall                          shift and go to state 66
    vcall                          shift and go to state 67

state 76

    (41) asign -> ID pushid LBRACE exr . RBRACE EQUAL pushop expres SEMICOLON

    RBRACE          shift and go to state 107


state 77

    (59) fact -> LPAREN pushop . expres RPAREN pushop
    (49) expres -> . exr
    (50) expres -> . exr log expres
    (51) exr -> . ex
    (52) exr -> . ex rel exr
    (53) ex -> . term resterm
    (54) ex -> . term resterm PLUS pushop ex
    (55) ex -> . term resterm MINUS pushop ex
    (56) term -> . fact resfact
    (57) term -> . fact resfact TIMES pushop term
    (58) term -> . fact resfact DIVIDE pushop term
    (59) fact -> . LPAREN pushop expres RPAREN pushop
    (60) fact -> . var_cte
    (61) fact -> . PLUS var_cte
    (62) fact -> . MINUS var_cte
    (71) var_cte -> . ID pushid
    (72) var_cte -> . CTE_I pushcte
    (73) var_cte -> . CTE_F pushcte
    (74) var_cte -> . CTE_B pushcte
    (75) var_cte -> . CTE_S pushcte
    (76) var_cte -> . fcall
    (77) var_cte -> . vcall
    (78) fcall -> . ID LPAREN fcall1 RPAREN
    (79) fcall -> . ID LPAREN RPAREN
    (82) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 52
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    ID              shift and go to state 61
    CTE_I           shift and go to state 62
    CTE_F           shift and go to state 63
    CTE_B           shift and go to state 64
    CTE_S           shift and go to state 65

    expres                         shift and go to state 108
    exr                            shift and go to state 54
    ex                             shift and go to state 55
    term                           shift and go to state 56
    fact                           shift and go to state 59
    var_cte                        shift and go to state 60
    fcall                          shift and go to state 66
    vcall                          shift and go to state 67

state 78

    (42) cond -> IF LPAREN expres RPAREN . bloq
    (43) cond -> IF LPAREN expres RPAREN . bloq ELSE bloq
    (32) bloq -> . LKEY bloqi RKEY

    LKEY            shift and go to state 7

    bloq                           shift and go to state 109

state 79

    (50) expres -> exr log . expres
    (49) expres -> . exr
    (50) expres -> . exr log expres
    (51) exr -> . ex
    (52) exr -> . ex rel exr
    (53) ex -> . term resterm
    (54) ex -> . term resterm PLUS pushop ex
    (55) ex -> . term resterm MINUS pushop ex
    (56) term -> . fact resfact
    (57) term -> . fact resfact TIMES pushop term
    (58) term -> . fact resfact DIVIDE pushop term
    (59) fact -> . LPAREN pushop expres RPAREN pushop
    (60) fact -> . var_cte
    (61) fact -> . PLUS var_cte
    (62) fact -> . MINUS var_cte
    (71) var_cte -> . ID pushid
    (72) var_cte -> . CTE_I pushcte
    (73) var_cte -> . CTE_F pushcte
    (74) var_cte -> . CTE_B pushcte
    (75) var_cte -> . CTE_S pushcte
    (76) var_cte -> . fcall
    (77) var_cte -> . vcall
    (78) fcall -> . ID LPAREN fcall1 RPAREN
    (79) fcall -> . ID LPAREN RPAREN
    (82) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 52
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    ID              shift and go to state 61
    CTE_I           shift and go to state 62
    CTE_F           shift and go to state 63
    CTE_B           shift and go to state 64
    CTE_S           shift and go to state 65

    exr                            shift and go to state 54
    expres                         shift and go to state 110
    ex                             shift and go to state 55
    term                           shift and go to state 56
    fact                           shift and go to state 59
    var_cte                        shift and go to state 60
    fcall                          shift and go to state 66
    vcall                          shift and go to state 67

state 80

    (69) log -> OR .

    LPAREN          reduce using rule 69 (log -> OR .)
    PLUS            reduce using rule 69 (log -> OR .)
    MINUS           reduce using rule 69 (log -> OR .)
    ID              reduce using rule 69 (log -> OR .)
    CTE_I           reduce using rule 69 (log -> OR .)
    CTE_F           reduce using rule 69 (log -> OR .)
    CTE_B           reduce using rule 69 (log -> OR .)
    CTE_S           reduce using rule 69 (log -> OR .)


state 81

    (70) log -> AND .

    LPAREN          reduce using rule 70 (log -> AND .)
    PLUS            reduce using rule 70 (log -> AND .)
    MINUS           reduce using rule 70 (log -> AND .)
    ID              reduce using rule 70 (log -> AND .)
    CTE_I           reduce using rule 70 (log -> AND .)
    CTE_F           reduce using rule 70 (log -> AND .)
    CTE_B           reduce using rule 70 (log -> AND .)
    CTE_S           reduce using rule 70 (log -> AND .)


state 82

    (52) exr -> ex rel . exr
    (51) exr -> . ex
    (52) exr -> . ex rel exr
    (53) ex -> . term resterm
    (54) ex -> . term resterm PLUS pushop ex
    (55) ex -> . term resterm MINUS pushop ex
    (56) term -> . fact resfact
    (57) term -> . fact resfact TIMES pushop term
    (58) term -> . fact resfact DIVIDE pushop term
    (59) fact -> . LPAREN pushop expres RPAREN pushop
    (60) fact -> . var_cte
    (61) fact -> . PLUS var_cte
    (62) fact -> . MINUS var_cte
    (71) var_cte -> . ID pushid
    (72) var_cte -> . CTE_I pushcte
    (73) var_cte -> . CTE_F pushcte
    (74) var_cte -> . CTE_B pushcte
    (75) var_cte -> . CTE_S pushcte
    (76) var_cte -> . fcall
    (77) var_cte -> . vcall
    (78) fcall -> . ID LPAREN fcall1 RPAREN
    (79) fcall -> . ID LPAREN RPAREN
    (82) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 52
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    ID              shift and go to state 61
    CTE_I           shift and go to state 62
    CTE_F           shift and go to state 63
    CTE_B           shift and go to state 64
    CTE_S           shift and go to state 65

    ex                             shift and go to state 55
    exr                            shift and go to state 111
    term                           shift and go to state 56
    fact                           shift and go to state 59
    var_cte                        shift and go to state 60
    fcall                          shift and go to state 66
    vcall                          shift and go to state 67

state 83

    (63) rel -> LOWERTHAN .

    LPAREN          reduce using rule 63 (rel -> LOWERTHAN .)
    PLUS            reduce using rule 63 (rel -> LOWERTHAN .)
    MINUS           reduce using rule 63 (rel -> LOWERTHAN .)
    ID              reduce using rule 63 (rel -> LOWERTHAN .)
    CTE_I           reduce using rule 63 (rel -> LOWERTHAN .)
    CTE_F           reduce using rule 63 (rel -> LOWERTHAN .)
    CTE_B           reduce using rule 63 (rel -> LOWERTHAN .)
    CTE_S           reduce using rule 63 (rel -> LOWERTHAN .)


state 84

    (64) rel -> MORETHAN .

    LPAREN          reduce using rule 64 (rel -> MORETHAN .)
    PLUS            reduce using rule 64 (rel -> MORETHAN .)
    MINUS           reduce using rule 64 (rel -> MORETHAN .)
    ID              reduce using rule 64 (rel -> MORETHAN .)
    CTE_I           reduce using rule 64 (rel -> MORETHAN .)
    CTE_F           reduce using rule 64 (rel -> MORETHAN .)
    CTE_B           reduce using rule 64 (rel -> MORETHAN .)
    CTE_S           reduce using rule 64 (rel -> MORETHAN .)


state 85

    (65) rel -> LOWEREQ .

    LPAREN          reduce using rule 65 (rel -> LOWEREQ .)
    PLUS            reduce using rule 65 (rel -> LOWEREQ .)
    MINUS           reduce using rule 65 (rel -> LOWEREQ .)
    ID              reduce using rule 65 (rel -> LOWEREQ .)
    CTE_I           reduce using rule 65 (rel -> LOWEREQ .)
    CTE_F           reduce using rule 65 (rel -> LOWEREQ .)
    CTE_B           reduce using rule 65 (rel -> LOWEREQ .)
    CTE_S           reduce using rule 65 (rel -> LOWEREQ .)


state 86

    (66) rel -> MOREEQ .

    LPAREN          reduce using rule 66 (rel -> MOREEQ .)
    PLUS            reduce using rule 66 (rel -> MOREEQ .)
    MINUS           reduce using rule 66 (rel -> MOREEQ .)
    ID              reduce using rule 66 (rel -> MOREEQ .)
    CTE_I           reduce using rule 66 (rel -> MOREEQ .)
    CTE_F           reduce using rule 66 (rel -> MOREEQ .)
    CTE_B           reduce using rule 66 (rel -> MOREEQ .)
    CTE_S           reduce using rule 66 (rel -> MOREEQ .)


state 87

    (67) rel -> SAME .

    LPAREN          reduce using rule 67 (rel -> SAME .)
    PLUS            reduce using rule 67 (rel -> SAME .)
    MINUS           reduce using rule 67 (rel -> SAME .)
    ID              reduce using rule 67 (rel -> SAME .)
    CTE_I           reduce using rule 67 (rel -> SAME .)
    CTE_F           reduce using rule 67 (rel -> SAME .)
    CTE_B           reduce using rule 67 (rel -> SAME .)
    CTE_S           reduce using rule 67 (rel -> SAME .)


state 88

    (68) rel -> DIFFERENT .

    LPAREN          reduce using rule 68 (rel -> DIFFERENT .)
    PLUS            reduce using rule 68 (rel -> DIFFERENT .)
    MINUS           reduce using rule 68 (rel -> DIFFERENT .)
    ID              reduce using rule 68 (rel -> DIFFERENT .)
    CTE_I           reduce using rule 68 (rel -> DIFFERENT .)
    CTE_F           reduce using rule 68 (rel -> DIFFERENT .)
    CTE_B           reduce using rule 68 (rel -> DIFFERENT .)
    CTE_S           reduce using rule 68 (rel -> DIFFERENT .)


state 89

    (53) ex -> term resterm .
    (54) ex -> term resterm . PLUS pushop ex
    (55) ex -> term resterm . MINUS pushop ex

    LOWERTHAN       reduce using rule 53 (ex -> term resterm .)
    MORETHAN        reduce using rule 53 (ex -> term resterm .)
    LOWEREQ         reduce using rule 53 (ex -> term resterm .)
    MOREEQ          reduce using rule 53 (ex -> term resterm .)
    SAME            reduce using rule 53 (ex -> term resterm .)
    DIFFERENT       reduce using rule 53 (ex -> term resterm .)
    OR              reduce using rule 53 (ex -> term resterm .)
    AND             reduce using rule 53 (ex -> term resterm .)
    RPAREN          reduce using rule 53 (ex -> term resterm .)
    COMA            reduce using rule 53 (ex -> term resterm .)
    RBRACE          reduce using rule 53 (ex -> term resterm .)
    SEMICOLON       reduce using rule 53 (ex -> term resterm .)
    VAR             reduce using rule 53 (ex -> term resterm .)
    VECTOR          reduce using rule 53 (ex -> term resterm .)
    FUNCTION        reduce using rule 53 (ex -> term resterm .)
    LKEY            reduce using rule 53 (ex -> term resterm .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113


state 90

    (61) fact -> PLUS var_cte .

    TIMES           reduce using rule 61 (fact -> PLUS var_cte .)
    DIVIDE          reduce using rule 61 (fact -> PLUS var_cte .)
    PLUS            reduce using rule 61 (fact -> PLUS var_cte .)
    MINUS           reduce using rule 61 (fact -> PLUS var_cte .)
    LOWERTHAN       reduce using rule 61 (fact -> PLUS var_cte .)
    MORETHAN        reduce using rule 61 (fact -> PLUS var_cte .)
    LOWEREQ         reduce using rule 61 (fact -> PLUS var_cte .)
    MOREEQ          reduce using rule 61 (fact -> PLUS var_cte .)
    SAME            reduce using rule 61 (fact -> PLUS var_cte .)
    DIFFERENT       reduce using rule 61 (fact -> PLUS var_cte .)
    OR              reduce using rule 61 (fact -> PLUS var_cte .)
    AND             reduce using rule 61 (fact -> PLUS var_cte .)
    RPAREN          reduce using rule 61 (fact -> PLUS var_cte .)
    COMA            reduce using rule 61 (fact -> PLUS var_cte .)
    RBRACE          reduce using rule 61 (fact -> PLUS var_cte .)
    SEMICOLON       reduce using rule 61 (fact -> PLUS var_cte .)
    VAR             reduce using rule 61 (fact -> PLUS var_cte .)
    VECTOR          reduce using rule 61 (fact -> PLUS var_cte .)
    FUNCTION        reduce using rule 61 (fact -> PLUS var_cte .)
    LKEY            reduce using rule 61 (fact -> PLUS var_cte .)


state 91

    (62) fact -> MINUS var_cte .

    TIMES           reduce using rule 62 (fact -> MINUS var_cte .)
    DIVIDE          reduce using rule 62 (fact -> MINUS var_cte .)
    PLUS            reduce using rule 62 (fact -> MINUS var_cte .)
    MINUS           reduce using rule 62 (fact -> MINUS var_cte .)
    LOWERTHAN       reduce using rule 62 (fact -> MINUS var_cte .)
    MORETHAN        reduce using rule 62 (fact -> MINUS var_cte .)
    LOWEREQ         reduce using rule 62 (fact -> MINUS var_cte .)
    MOREEQ          reduce using rule 62 (fact -> MINUS var_cte .)
    SAME            reduce using rule 62 (fact -> MINUS var_cte .)
    DIFFERENT       reduce using rule 62 (fact -> MINUS var_cte .)
    OR              reduce using rule 62 (fact -> MINUS var_cte .)
    AND             reduce using rule 62 (fact -> MINUS var_cte .)
    RPAREN          reduce using rule 62 (fact -> MINUS var_cte .)
    COMA            reduce using rule 62 (fact -> MINUS var_cte .)
    RBRACE          reduce using rule 62 (fact -> MINUS var_cte .)
    SEMICOLON       reduce using rule 62 (fact -> MINUS var_cte .)
    VAR             reduce using rule 62 (fact -> MINUS var_cte .)
    VECTOR          reduce using rule 62 (fact -> MINUS var_cte .)
    FUNCTION        reduce using rule 62 (fact -> MINUS var_cte .)
    LKEY            reduce using rule 62 (fact -> MINUS var_cte .)


state 92

    (56) term -> fact resfact .
    (57) term -> fact resfact . TIMES pushop term
    (58) term -> fact resfact . DIVIDE pushop term

    PLUS            reduce using rule 56 (term -> fact resfact .)
    MINUS           reduce using rule 56 (term -> fact resfact .)
    LOWERTHAN       reduce using rule 56 (term -> fact resfact .)
    MORETHAN        reduce using rule 56 (term -> fact resfact .)
    LOWEREQ         reduce using rule 56 (term -> fact resfact .)
    MOREEQ          reduce using rule 56 (term -> fact resfact .)
    SAME            reduce using rule 56 (term -> fact resfact .)
    DIFFERENT       reduce using rule 56 (term -> fact resfact .)
    OR              reduce using rule 56 (term -> fact resfact .)
    AND             reduce using rule 56 (term -> fact resfact .)
    RPAREN          reduce using rule 56 (term -> fact resfact .)
