Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ex                             shift and go to state 78
    term                           shift and go to state 79
    fact                           shift and go to state 82
    var_cte                        shift and go to state 83
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 75

    (76) fact -> LPAREN . pushop expres RPAREN popop
    (104) pushop -> .

    LPAREN          reduce using rule 104 (pushop -> .)
    PLUS            reduce using rule 104 (pushop -> .)
    MINUS           reduce using rule 104 (pushop -> .)
    ID              reduce using rule 104 (pushop -> .)
    CTE_I           reduce using rule 104 (pushop -> .)
    CTE_F           reduce using rule 104 (pushop -> .)
    CTE_S           reduce using rule 104 (pushop -> .)
    TRUE            reduce using rule 104 (pushop -> .)
    FALSE           reduce using rule 104 (pushop -> .)

    pushop                         shift and go to state 102

state 76

    (58) cond -> IF LPAREN expres . RPAREN LKEY resif finif RKEY
    (59) cond -> IF LPAREN expres . RPAREN LKEY resif bloq finif RKEY
    (60) cond -> IF LPAREN expres . RPAREN LKEY resif bloq finif RKEY ELSE LKEY bloq RKEY

    RPAREN          shift and go to state 103


state 77

    (66) expres -> exr .
    (67) expres -> exr . log expres
    (86) log -> . OR
    (87) log -> . AND

    RPAREN          reduce using rule 66 (expres -> exr .)
    COMA            reduce using rule 66 (expres -> exr .)
    SEMICOLON       reduce using rule 66 (expres -> exr .)
    RBRACE          reduce using rule 66 (expres -> exr .)
    RKEY            reduce using rule 66 (expres -> exr .)
    LPAREN          reduce using rule 66 (expres -> exr .)
    PLUS            reduce using rule 66 (expres -> exr .)
    MINUS           reduce using rule 66 (expres -> exr .)
    ID              reduce using rule 66 (expres -> exr .)
    CTE_I           reduce using rule 66 (expres -> exr .)
    CTE_F           reduce using rule 66 (expres -> exr .)
    CTE_S           reduce using rule 66 (expres -> exr .)
    TRUE            reduce using rule 66 (expres -> exr .)
    FALSE           reduce using rule 66 (expres -> exr .)
    OR              shift and go to state 105
    AND             shift and go to state 106

    log                            shift and go to state 104

state 78

    (68) exr -> ex .
    (69) exr -> ex . rel exr resrel
    (80) rel -> . LOWERTHAN
    (81) rel -> . MORETHAN
    (82) rel -> . LOWEREQ
    (83) rel -> . MOREEQ
    (84) rel -> . SAME
    (85) rel -> . DIFFERENT

    OR              reduce using rule 68 (exr -> ex .)
    AND             reduce using rule 68 (exr -> ex .)
    RPAREN          reduce using rule 68 (exr -> ex .)
    COMA            reduce using rule 68 (exr -> ex .)
    RBRACE          reduce using rule 68 (exr -> ex .)
    SEMICOLON       reduce using rule 68 (exr -> ex .)
    RKEY            reduce using rule 68 (exr -> ex .)
    LPAREN          reduce using rule 68 (exr -> ex .)
    PLUS            reduce using rule 68 (exr -> ex .)
    MINUS           reduce using rule 68 (exr -> ex .)
    ID              reduce using rule 68 (exr -> ex .)
    CTE_I           reduce using rule 68 (exr -> ex .)
    CTE_F           reduce using rule 68 (exr -> ex .)
    CTE_S           reduce using rule 68 (exr -> ex .)
    TRUE            reduce using rule 68 (exr -> ex .)
    FALSE           reduce using rule 68 (exr -> ex .)
    LOWERTHAN       shift and go to state 108
    MORETHAN        shift and go to state 109
    LOWEREQ         shift and go to state 110
    MOREEQ          shift and go to state 111
    SAME            shift and go to state 112
    DIFFERENT       shift and go to state 113

    rel                            shift and go to state 107

state 79

    (70) ex -> term . resterm
    (71) ex -> term . resterm PLUS pushop ex
    (72) ex -> term . resterm MINUS pushop ex
    (108) resterm -> .

    PLUS            reduce using rule 108 (resterm -> .)
    MINUS           reduce using rule 108 (resterm -> .)
    LOWERTHAN       reduce using rule 108 (resterm -> .)
    MORETHAN        reduce using rule 108 (resterm -> .)
    LOWEREQ         reduce using rule 108 (resterm -> .)
    MOREEQ          reduce using rule 108 (resterm -> .)
    SAME            reduce using rule 108 (resterm -> .)
    DIFFERENT       reduce using rule 108 (resterm -> .)
    OR              reduce using rule 108 (resterm -> .)
    AND             reduce using rule 108 (resterm -> .)
    RPAREN          reduce using rule 108 (resterm -> .)
    COMA            reduce using rule 108 (resterm -> .)
    RBRACE          reduce using rule 108 (resterm -> .)
    SEMICOLON       reduce using rule 108 (resterm -> .)
    RKEY            reduce using rule 108 (resterm -> .)
    LPAREN          reduce using rule 108 (resterm -> .)
    ID              reduce using rule 108 (resterm -> .)
    CTE_I           reduce using rule 108 (resterm -> .)
    CTE_F           reduce using rule 108 (resterm -> .)
    CTE_S           reduce using rule 108 (resterm -> .)
    TRUE            reduce using rule 108 (resterm -> .)
    FALSE           reduce using rule 108 (resterm -> .)

    resterm                        shift and go to state 114

state 80

    (78) fact -> PLUS . var_cte
    (88) var_cte -> . ID pushid
    (89) var_cte -> . CTE_I pushcte
    (90) var_cte -> . CTE_F pushcte
    (91) var_cte -> . CTE_S pushcte
    (92) var_cte -> . TRUE pushcte
    (93) var_cte -> . FALSE pushcte
    (94) var_cte -> . fcall
    (95) var_cte -> . vcall
    (96) fcall -> . ID LPAREN fcall1 RPAREN
    (97) fcall -> . ID LPAREN RPAREN
    (100) vcall -> . ID LBRACE expres RBRACE

    ID              shift and go to state 84
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    var_cte                        shift and go to state 115
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 81

    (79) fact -> MINUS . var_cte
    (88) var_cte -> . ID pushid
    (89) var_cte -> . CTE_I pushcte
    (90) var_cte -> . CTE_F pushcte
    (91) var_cte -> . CTE_S pushcte
    (92) var_cte -> . TRUE pushcte
    (93) var_cte -> . FALSE pushcte
    (94) var_cte -> . fcall
    (95) var_cte -> . vcall
    (96) fcall -> . ID LPAREN fcall1 RPAREN
    (97) fcall -> . ID LPAREN RPAREN
    (100) vcall -> . ID LBRACE expres RBRACE

    ID              shift and go to state 84
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    var_cte                        shift and go to state 116
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 82

    (73) term -> fact . resfact
    (74) term -> fact . resfact TIMES pushop term
    (75) term -> fact . resfact DIVIDE pushop term
    (107) resfact -> .

    TIMES           reduce using rule 107 (resfact -> .)
    DIVIDE          reduce using rule 107 (resfact -> .)
    PLUS            reduce using rule 107 (resfact -> .)
    MINUS           reduce using rule 107 (resfact -> .)
    LOWERTHAN       reduce using rule 107 (resfact -> .)
    MORETHAN        reduce using rule 107 (resfact -> .)
    LOWEREQ         reduce using rule 107 (resfact -> .)
    MOREEQ          reduce using rule 107 (resfact -> .)
    SAME            reduce using rule 107 (resfact -> .)
    DIFFERENT       reduce using rule 107 (resfact -> .)
    OR              reduce using rule 107 (resfact -> .)
    AND             reduce using rule 107 (resfact -> .)
    RPAREN          reduce using rule 107 (resfact -> .)
    COMA            reduce using rule 107 (resfact -> .)
    RBRACE          reduce using rule 107 (resfact -> .)
    SEMICOLON       reduce using rule 107 (resfact -> .)
    RKEY            reduce using rule 107 (resfact -> .)
    LPAREN          reduce using rule 107 (resfact -> .)
    ID              reduce using rule 107 (resfact -> .)
    CTE_I           reduce using rule 107 (resfact -> .)
    CTE_F           reduce using rule 107 (resfact -> .)
    CTE_S           reduce using rule 107 (resfact -> .)
    TRUE            reduce using rule 107 (resfact -> .)
    FALSE           reduce using rule 107 (resfact -> .)

    resfact                        shift and go to state 117

state 83

    (77) fact -> var_cte .

    TIMES           reduce using rule 77 (fact -> var_cte .)
    DIVIDE          reduce using rule 77 (fact -> var_cte .)
    PLUS            reduce using rule 77 (fact -> var_cte .)
    MINUS           reduce using rule 77 (fact -> var_cte .)
    LOWERTHAN       reduce using rule 77 (fact -> var_cte .)
    MORETHAN        reduce using rule 77 (fact -> var_cte .)
    LOWEREQ         reduce using rule 77 (fact -> var_cte .)
    MOREEQ          reduce using rule 77 (fact -> var_cte .)
    SAME            reduce using rule 77 (fact -> var_cte .)
    DIFFERENT       reduce using rule 77 (fact -> var_cte .)
    OR              reduce using rule 77 (fact -> var_cte .)
    AND             reduce using rule 77 (fact -> var_cte .)
    RPAREN          reduce using rule 77 (fact -> var_cte .)
    COMA            reduce using rule 77 (fact -> var_cte .)
    RBRACE          reduce using rule 77 (fact -> var_cte .)
    SEMICOLON       reduce using rule 77 (fact -> var_cte .)
    RKEY            reduce using rule 77 (fact -> var_cte .)
    LPAREN          reduce using rule 77 (fact -> var_cte .)
    ID              reduce using rule 77 (fact -> var_cte .)
    CTE_I           reduce using rule 77 (fact -> var_cte .)
    CTE_F           reduce using rule 77 (fact -> var_cte .)
    CTE_S           reduce using rule 77 (fact -> var_cte .)
    TRUE            reduce using rule 77 (fact -> var_cte .)
    FALSE           reduce using rule 77 (fact -> var_cte .)


state 84

    (88) var_cte -> ID . pushid
    (96) fcall -> ID . LPAREN fcall1 RPAREN
    (97) fcall -> ID . LPAREN RPAREN
    (100) vcall -> ID . LBRACE expres RBRACE
    (103) pushid -> .

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 119
    LBRACE          shift and go to state 120
    TIMES           reduce using rule 103 (pushid -> .)
    DIVIDE          reduce using rule 103 (pushid -> .)
    PLUS            reduce using rule 103 (pushid -> .)
    MINUS           reduce using rule 103 (pushid -> .)
    LOWERTHAN       reduce using rule 103 (pushid -> .)
    MORETHAN        reduce using rule 103 (pushid -> .)
    LOWEREQ         reduce using rule 103 (pushid -> .)
    MOREEQ          reduce using rule 103 (pushid -> .)
    SAME            reduce using rule 103 (pushid -> .)
    DIFFERENT       reduce using rule 103 (pushid -> .)
    OR              reduce using rule 103 (pushid -> .)
    AND             reduce using rule 103 (pushid -> .)
    RPAREN          reduce using rule 103 (pushid -> .)
    COMA            reduce using rule 103 (pushid -> .)
    RBRACE          reduce using rule 103 (pushid -> .)
    SEMICOLON       reduce using rule 103 (pushid -> .)
    RKEY            reduce using rule 103 (pushid -> .)
    ID              reduce using rule 103 (pushid -> .)
    CTE_I           reduce using rule 103 (pushid -> .)
    CTE_F           reduce using rule 103 (pushid -> .)
    CTE_S           reduce using rule 103 (pushid -> .)
    TRUE            reduce using rule 103 (pushid -> .)
    FALSE           reduce using rule 103 (pushid -> .)

  ! LPAREN          [ reduce using rule 103 (pushid -> .) ]

    pushid                         shift and go to state 118

state 85

    (89) var_cte -> CTE_I . pushcte
    (102) pushcte -> .

    TIMES           reduce using rule 102 (pushcte -> .)
    DIVIDE          reduce using rule 102 (pushcte -> .)
    PLUS            reduce using rule 102 (pushcte -> .)
    MINUS           reduce using rule 102 (pushcte -> .)
    LOWERTHAN       reduce using rule 102 (pushcte -> .)
    MORETHAN        reduce using rule 102 (pushcte -> .)
    LOWEREQ         reduce using rule 102 (pushcte -> .)
    MOREEQ          reduce using rule 102 (pushcte -> .)
    SAME            reduce using rule 102 (pushcte -> .)
    DIFFERENT       reduce using rule 102 (pushcte -> .)
    OR              reduce using rule 102 (pushcte -> .)
    AND             reduce using rule 102 (pushcte -> .)
    RPAREN          reduce using rule 102 (pushcte -> .)
    COMA            reduce using rule 102 (pushcte -> .)
    RBRACE          reduce using rule 102 (pushcte -> .)
    SEMICOLON       reduce using rule 102 (pushcte -> .)
    RKEY            reduce using rule 102 (pushcte -> .)
    LPAREN          reduce using rule 102 (pushcte -> .)
    ID              reduce using rule 102 (pushcte -> .)
    CTE_I           reduce using rule 102 (pushcte -> .)
    CTE_F           reduce using rule 102 (pushcte -> .)
    CTE_S           reduce using rule 102 (pushcte -> .)
    TRUE            reduce using rule 102 (pushcte -> .)
    FALSE           reduce using rule 102 (pushcte -> .)

    pushcte                        shift and go to state 121

state 86

    (90) var_cte -> CTE_F . pushcte
    (102) pushcte -> .

    TIMES           reduce using rule 102 (pushcte -> .)
    DIVIDE          reduce using rule 102 (pushcte -> .)
    PLUS            reduce using rule 102 (pushcte -> .)
    MINUS           reduce using rule 102 (pushcte -> .)
    LOWERTHAN       reduce using rule 102 (pushcte -> .)
    MORETHAN        reduce using rule 102 (pushcte -> .)
    LOWEREQ         reduce using rule 102 (pushcte -> .)
    MOREEQ          reduce using rule 102 (pushcte -> .)
    SAME            reduce using rule 102 (pushcte -> .)
    DIFFERENT       reduce using rule 102 (pushcte -> .)
    OR              reduce using rule 102 (pushcte -> .)
    AND             reduce using rule 102 (pushcte -> .)
    RPAREN          reduce using rule 102 (pushcte -> .)
    COMA            reduce using rule 102 (pushcte -> .)
    RBRACE          reduce using rule 102 (pushcte -> .)
    SEMICOLON       reduce using rule 102 (pushcte -> .)
    RKEY            reduce using rule 102 (pushcte -> .)
    LPAREN          reduce using rule 102 (pushcte -> .)
    ID              reduce using rule 102 (pushcte -> .)
    CTE_I           reduce using rule 102 (pushcte -> .)
    CTE_F           reduce using rule 102 (pushcte -> .)
    CTE_S           reduce using rule 102 (pushcte -> .)
    TRUE            reduce using rule 102 (pushcte -> .)
    FALSE           reduce using rule 102 (pushcte -> .)

    pushcte                        shift and go to state 122

state 87

    (91) var_cte -> CTE_S . pushcte
    (102) pushcte -> .

    TIMES           reduce using rule 102 (pushcte -> .)
    DIVIDE          reduce using rule 102 (pushcte -> .)
    PLUS            reduce using rule 102 (pushcte -> .)
    MINUS           reduce using rule 102 (pushcte -> .)
    LOWERTHAN       reduce using rule 102 (pushcte -> .)
    MORETHAN        reduce using rule 102 (pushcte -> .)
    LOWEREQ         reduce using rule 102 (pushcte -> .)
    MOREEQ          reduce using rule 102 (pushcte -> .)
    SAME            reduce using rule 102 (pushcte -> .)
    DIFFERENT       reduce using rule 102 (pushcte -> .)
    OR              reduce using rule 102 (pushcte -> .)
    AND             reduce using rule 102 (pushcte -> .)
    RPAREN          reduce using rule 102 (pushcte -> .)
    COMA            reduce using rule 102 (pushcte -> .)
    RBRACE          reduce using rule 102 (pushcte -> .)
    SEMICOLON       reduce using rule 102 (pushcte -> .)
    RKEY            reduce using rule 102 (pushcte -> .)
    LPAREN          reduce using rule 102 (pushcte -> .)
    ID              reduce using rule 102 (pushcte -> .)
    CTE_I           reduce using rule 102 (pushcte -> .)
    CTE_F           reduce using rule 102 (pushcte -> .)
    CTE_S           reduce using rule 102 (pushcte -> .)
    TRUE            reduce using rule 102 (pushcte -> .)
    FALSE           reduce using rule 102 (pushcte -> .)

    pushcte                        shift and go to state 123

state 88

    (92) var_cte -> TRUE . pushcte
    (102) pushcte -> .

    TIMES           reduce using rule 102 (pushcte -> .)
    DIVIDE          reduce using rule 102 (pushcte -> .)
    PLUS            reduce using rule 102 (pushcte -> .)
    MINUS           reduce using rule 102 (pushcte -> .)
    LOWERTHAN       reduce using rule 102 (pushcte -> .)
    MORETHAN        reduce using rule 102 (pushcte -> .)
    LOWEREQ         reduce using rule 102 (pushcte -> .)
    MOREEQ          reduce using rule 102 (pushcte -> .)
    SAME            reduce using rule 102 (pushcte -> .)
    DIFFERENT       reduce using rule 102 (pushcte -> .)
    OR              reduce using rule 102 (pushcte -> .)
    AND             reduce using rule 102 (pushcte -> .)
    RPAREN          reduce using rule 102 (pushcte -> .)
    COMA            reduce using rule 102 (pushcte -> .)
    RBRACE          reduce using rule 102 (pushcte -> .)
    SEMICOLON       reduce using rule 102 (pushcte -> .)
    RKEY            reduce using rule 102 (pushcte -> .)
    LPAREN          reduce using rule 102 (pushcte -> .)
    ID              reduce using rule 102 (pushcte -> .)
    CTE_I           reduce using rule 102 (pushcte -> .)
    CTE_F           reduce using rule 102 (pushcte -> .)
    CTE_S           reduce using rule 102 (pushcte -> .)
    TRUE            reduce using rule 102 (pushcte -> .)
    FALSE           reduce using rule 102 (pushcte -> .)

    pushcte                        shift and go to state 124

state 89

    (93) var_cte -> FALSE . pushcte
    (102) pushcte -> .

    TIMES           reduce using rule 102 (pushcte -> .)
    DIVIDE          reduce using rule 102 (pushcte -> .)
    PLUS            reduce using rule 102 (pushcte -> .)
    MINUS           reduce using rule 102 (pushcte -> .)
    LOWERTHAN       reduce using rule 102 (pushcte -> .)
    MORETHAN        reduce using rule 102 (pushcte -> .)
    LOWEREQ         reduce using rule 102 (pushcte -> .)
    MOREEQ          reduce using rule 102 (pushcte -> .)
    SAME            reduce using rule 102 (pushcte -> .)
    DIFFERENT       reduce using rule 102 (pushcte -> .)
    OR              reduce using rule 102 (pushcte -> .)
    AND             reduce using rule 102 (pushcte -> .)
    RPAREN          reduce using rule 102 (pushcte -> .)
    COMA            reduce using rule 102 (pushcte -> .)
    RBRACE          reduce using rule 102 (pushcte -> .)
    SEMICOLON       reduce using rule 102 (pushcte -> .)
    RKEY            reduce using rule 102 (pushcte -> .)
    LPAREN          reduce using rule 102 (pushcte -> .)
    ID              reduce using rule 102 (pushcte -> .)
    CTE_I           reduce using rule 102 (pushcte -> .)
    CTE_F           reduce using rule 102 (pushcte -> .)
    CTE_S           reduce using rule 102 (pushcte -> .)
    TRUE            reduce using rule 102 (pushcte -> .)
    FALSE           reduce using rule 102 (pushcte -> .)

    pushcte                        shift and go to state 125

state 90

    (94) var_cte -> fcall .

    TIMES           reduce using rule 94 (var_cte -> fcall .)
    DIVIDE          reduce using rule 94 (var_cte -> fcall .)
    PLUS            reduce using rule 94 (var_cte -> fcall .)
    MINUS           reduce using rule 94 (var_cte -> fcall .)
    LOWERTHAN       reduce using rule 94 (var_cte -> fcall .)
    MORETHAN        reduce using rule 94 (var_cte -> fcall .)
    LOWEREQ         reduce using rule 94 (var_cte -> fcall .)
    MOREEQ          reduce using rule 94 (var_cte -> fcall .)
    SAME            reduce using rule 94 (var_cte -> fcall .)
    DIFFERENT       reduce using rule 94 (var_cte -> fcall .)
    OR              reduce using rule 94 (var_cte -> fcall .)
    AND             reduce using rule 94 (var_cte -> fcall .)
    RPAREN          reduce using rule 94 (var_cte -> fcall .)
    COMA            reduce using rule 94 (var_cte -> fcall .)
    RBRACE          reduce using rule 94 (var_cte -> fcall .)
    SEMICOLON       reduce using rule 94 (var_cte -> fcall .)
    RKEY            reduce using rule 94 (var_cte -> fcall .)
    LPAREN          reduce using rule 94 (var_cte -> fcall .)
    ID              reduce using rule 94 (var_cte -> fcall .)
    CTE_I           reduce using rule 94 (var_cte -> fcall .)
    CTE_F           reduce using rule 94 (var_cte -> fcall .)
    CTE_S           reduce using rule 94 (var_cte -> fcall .)
    TRUE            reduce using rule 94 (var_cte -> fcall .)
    FALSE           reduce using rule 94 (var_cte -> fcall .)


state 91

    (95) var_cte -> vcall .

    TIMES           reduce using rule 95 (var_cte -> vcall .)
    DIVIDE          reduce using rule 95 (var_cte -> vcall .)
    PLUS            reduce using rule 95 (var_cte -> vcall .)
    MINUS           reduce using rule 95 (var_cte -> vcall .)
    LOWERTHAN       reduce using rule 95 (var_cte -> vcall .)
    MORETHAN        reduce using rule 95 (var_cte -> vcall .)
    LOWEREQ         reduce using rule 95 (var_cte -> vcall .)
    MOREEQ          reduce using rule 95 (var_cte -> vcall .)
    SAME            reduce using rule 95 (var_cte -> vcall .)
    DIFFERENT       reduce using rule 95 (var_cte -> vcall .)
    OR              reduce using rule 95 (var_cte -> vcall .)
    AND             reduce using rule 95 (var_cte -> vcall .)
    RPAREN          reduce using rule 95 (var_cte -> vcall .)
    COMA            reduce using rule 95 (var_cte -> vcall .)
    RBRACE          reduce using rule 95 (var_cte -> vcall .)
    SEMICOLON       reduce using rule 95 (var_cte -> vcall .)
    RKEY            reduce using rule 95 (var_cte -> vcall .)
    LPAREN          reduce using rule 95 (var_cte -> vcall .)
    ID              reduce using rule 95 (var_cte -> vcall .)
    CTE_I           reduce using rule 95 (var_cte -> vcall .)
    CTE_F           reduce using rule 95 (var_cte -> vcall .)
    CTE_S           reduce using rule 95 (var_cte -> vcall .)
    TRUE            reduce using rule 95 (var_cte -> vcall .)
    FALSE           reduce using rule 95 (var_cte -> vcall .)


state 92

    (61) escrit -> PRINT LPAREN escriti . RPAREN SEMICOLON

    RPAREN          shift and go to state 126


state 93

    (62) escriti -> expres .
    (63) escriti -> expres . COMA escriti

    RPAREN          reduce using rule 62 (escriti -> expres .)
    COMA            shift and go to state 127


state 94

    (64) ciclo -> WHILE LPAREN expres . RPAREN LKEY bloq RKEY

    RPAREN          shift and go to state 128


state 95

    (65) leer -> READ LPAREN ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 129


state 96

    (1) program -> PROGRAM COLON global program2 finglobal program3 MAIN main1 mainc . finmain
    (13) finmain -> .

    $end            reduce using rule 13 (finmain -> .)

    finmain                        shift and go to state 130

state 97

    (2) program -> PROGRAM COLON global program2 finglobal MAIN main1 mainc finmain .

    $end            reduce using rule 2 (program -> PROGRAM COLON global program2 finglobal MAIN main1 mainc finmain .)


state 98

    (20) function -> FUNCTION functype ID addInTable . LPAREN funci RPAREN LKEY localvar bloq return expres RKEY
    (21) function -> FUNCTION functype ID addInTable . LPAREN RPAREN LKEY localvar RKEY
    (22) function -> FUNCTION functype ID addInTable . LPAREN funci RPAREN LKEY localvar bloq RKEY
    (23) function -> FUNCTION functype ID addInTable . LPAREN RPAREN LKEY localvar bloq return expres RKEY
    (24) function -> FUNCTION functype ID addInTable . LPAREN RPAREN LKEY localvar bloq RKEY
    (25) function -> FUNCTION functype ID addInTable . LPAREN RPAREN LKEY RKEY

    LPAREN          shift and go to state 131


state 99

    (19) vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .

    VAR             reduce using rule 19 (vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .)
    VECTOR          reduce using rule 19 (vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .)
    MAIN            reduce using rule 19 (vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .)
    FUNCTION        reduce using rule 19 (vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .)
    RKEY            reduce using rule 19 (vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .)
    ID              reduce using rule 19 (vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .)
    IF              reduce using rule 19 (vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .)
    PRINT           reduce using rule 19 (vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .)
    WHILE           reduce using rule 19 (vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .)
    READ            reduce using rule 19 (vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .)


state 100

    (56) asign -> ID pushid EQUAL pushop . expres resolverasignacion SEMICOLON
    (66) expres -> . exr
    (67) expres -> . exr log expres
    (68) exr -> . ex
    (69) exr -> . ex rel exr resrel
    (70) ex -> . term resterm
    (71) ex -> . term resterm PLUS pushop ex
    (72) ex -> . term resterm MINUS pushop ex
    (73) term -> . fact resfact
    (74) term -> . fact resfact TIMES pushop term
    (75) term -> . fact resfact DIVIDE pushop term
    (76) fact -> . LPAREN pushop expres RPAREN popop
    (77) fact -> . var_cte
    (78) fact -> . PLUS var_cte
    (79) fact -> . MINUS var_cte
    (88) var_cte -> . ID pushid
    (89) var_cte -> . CTE_I pushcte
    (90) var_cte -> . CTE_F pushcte
    (91) var_cte -> . CTE_S pushcte
    (92) var_cte -> . TRUE pushcte
    (93) var_cte -> . FALSE pushcte
    (94) var_cte -> . fcall
    (95) var_cte -> . vcall
    (96) fcall -> . ID LPAREN fcall1 RPAREN
    (97) fcall -> . ID LPAREN RPAREN
    (100) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 75
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    ID              shift and go to state 84
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    expres                         shift and go to state 132
    exr                            shift and go to state 77
    ex                             shift and go to state 78
    term                           shift and go to state 79
    fact                           shift and go to state 82
    var_cte                        shift and go to state 83
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 101

    (57) asign -> ID pushid LBRACE exr . RBRACE EQUAL pushop expres SEMICOLON

    RBRACE          shift and go to state 133


state 102

    (76) fact -> LPAREN pushop . expres RPAREN popop
    (66) expres -> . exr
    (67) expres -> . exr log expres
    (68) exr -> . ex
    (69) exr -> . ex rel exr resrel
    (70) ex -> . term resterm
    (71) ex -> . term resterm PLUS pushop ex
    (72) ex -> . term resterm MINUS pushop ex
    (73) term -> . fact resfact
    (74) term -> . fact resfact TIMES pushop term
    (75) term -> . fact resfact DIVIDE pushop term
    (76) fact -> . LPAREN pushop expres RPAREN popop
    (77) fact -> . var_cte
    (78) fact -> . PLUS var_cte
    (79) fact -> . MINUS var_cte
    (88) var_cte -> . ID pushid
    (89) var_cte -> . CTE_I pushcte
    (90) var_cte -> . CTE_F pushcte
    (91) var_cte -> . CTE_S pushcte
    (92) var_cte -> . TRUE pushcte
    (93) var_cte -> . FALSE pushcte
    (94) var_cte -> . fcall
    (95) var_cte -> . vcall
    (96) fcall -> . ID LPAREN fcall1 RPAREN
    (97) fcall -> . ID LPAREN RPAREN
    (100) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 75
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    ID              shift and go to state 84
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    expres                         shift and go to state 134
    exr                            shift and go to state 77
    ex                             shift and go to state 78
    term                           shift and go to state 79
    fact                           shift and go to state 82
    var_cte                        shift and go to state 83
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 103

    (58) cond -> IF LPAREN expres RPAREN . LKEY resif finif RKEY
    (59) cond -> IF LPAREN expres RPAREN . LKEY resif bloq finif RKEY
    (60) cond -> IF LPAREN expres RPAREN . LKEY resif bloq finif RKEY ELSE LKEY bloq RKEY

    LKEY            shift and go to state 135


state 104

    (67) expres -> exr log . expres
    (66) expres -> . exr
    (67) expres -> . exr log expres
    (68) exr -> . ex
    (69) exr -> . ex rel exr resrel
    (70) ex -> . term resterm
    (71) ex -> . term resterm PLUS pushop ex
    (72) ex -> . term resterm MINUS pushop ex
    (73) term -> . fact resfact
    (74) term -> . fact resfact TIMES pushop term
    (75) term -> . fact resfact DIVIDE pushop term
    (76) fact -> . LPAREN pushop expres RPAREN popop
    (77) fact -> . var_cte
    (78) fact -> . PLUS var_cte
    (79) fact -> . MINUS var_cte
    (88) var_cte -> . ID pushid
    (89) var_cte -> . CTE_I pushcte
    (90) var_cte -> . CTE_F pushcte
    (91) var_cte -> . CTE_S pushcte
    (92) var_cte -> . TRUE pushcte
    (93) var_cte -> . FALSE pushcte
    (94) var_cte -> . fcall
    (95) var_cte -> . vcall
    (96) fcall -> . ID LPAREN fcall1 RPAREN
    (97) fcall -> . ID LPAREN RPAREN
    (100) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 75
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    ID              shift and go to state 84
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    exr                            shift and go to state 77
    expres                         shift and go to state 136
    ex                             shift and go to state 78
    term                           shift and go to state 79
    fact                           shift and go to state 82
    var_cte                        shift and go to state 83
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 105

    (86) log -> OR .

    LPAREN          reduce using rule 86 (log -> OR .)
    PLUS            reduce using rule 86 (log -> OR .)
    MINUS           reduce using rule 86 (log -> OR .)
    ID              reduce using rule 86 (log -> OR .)
