Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (101) fact -> . MINUS var_cte
    (110) var_cte -> . ID pushid
    (111) var_cte -> . CTE_I pushcte
    (112) var_cte -> . CTE_F pushcte
    (113) var_cte -> . CTE_S pushcte
    (114) var_cte -> . TRUE pushcte
    (115) var_cte -> . FALSE pushcte
    (116) var_cte -> . fcall
    (117) var_cte -> . vcall
    (118) var_cte -> . asigvector
    (120) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (121) fcall -> . ID existfunc LPAREN startera RPAREN generateGoSub
    (130) vcall -> . ID LBRACE expres RBRACE
    (119) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 99
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 108
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    expres                         shift and go to state 100
    exr                            shift and go to state 101
    ex                             shift and go to state 102
    term                           shift and go to state 103
    fact                           shift and go to state 106
    var_cte                        shift and go to state 107
    fcall                          shift and go to state 114
    vcall                          shift and go to state 115
    asigvector                     shift and go to state 116

state 84

    (78) escrit -> PRINT pushop . LPAREN imprimirl escriti RPAREN SEMICOLON

    LPAREN          shift and go to state 117


state 85

    (84) ciclo -> WHILE while1 . LPAREN expres RPAREN while2 LKEY bloq RKEY while3

    LPAREN          shift and go to state 118


state 86

    (85) leer -> READ pushop . LPAREN ID pushid readid RPAREN SEMICOLON

    LPAREN          shift and go to state 119


state 87

    (1) program -> PROGRAM COLON gotomain global program2 finglobal program3 llenarmain MAIN main1 . mainc finmain
    (58) mainc -> . LKEY RKEY
    (59) mainc -> . LKEY bloq RKEY
    (60) mainc -> . LKEY mainc2 bloq RKEY
    (61) mainc -> . LKEY mainc2 RKEY

    LKEY            shift and go to state 33

    mainc                          shift and go to state 120

state 88

    (2) program -> PROGRAM COLON gotomain global program2 finglobal llenarmain MAIN main1 mainc . finmain
    (15) finmain -> .

    $end            reduce using rule 15 (finmain -> .)

    finmain                        shift and go to state 121

state 89

    (26) function -> FUNCTION functype ID addInTable . LPAREN funci RPAREN LKEY localvar bloq return1 RKEY
    (29) function -> FUNCTION functype ID addInTable . LPAREN RPAREN LKEY localvar RKEY
    (31) function -> FUNCTION functype ID addInTable . LPAREN RPAREN LKEY localvar bloq return1 RKEY
    (34) function -> FUNCTION functype ID addInTable . LPAREN RPAREN LKEY bloq return1 RKEY
    (35) function -> FUNCTION functype ID addInTable . LPAREN RPAREN LKEY RKEY

    LPAREN          shift and go to state 122


state 90

    (27) function -> FUNCTION pushvoid ID addInTable . LPAREN funci RPAREN LKEY localvar bloq RKEY
    (28) function -> FUNCTION pushvoid ID addInTable . LPAREN funci RPAREN LKEY bloq RKEY
    (30) function -> FUNCTION pushvoid ID addInTable . LPAREN RPAREN LKEY localvar RKEY
    (32) function -> FUNCTION pushvoid ID addInTable . LPAREN RPAREN LKEY localvar bloq RKEY
    (33) function -> FUNCTION pushvoid ID addInTable . LPAREN RPAREN LKEY bloq RKEY

    LPAREN          shift and go to state 123


state 91

    (21) vector -> VECTOR initvector INT ID LBRACE CTE_I . RBRACE SEMICOLON

    RBRACE          shift and go to state 124


state 92

    (22) vector -> VECTOR initvector FLOAT ID LBRACE CTE_I . RBRACE SEMICOLON

    RBRACE          shift and go to state 125


state 93

    (23) vector -> VECTOR initvector STRING ID LBRACE CTE_I . RBRACE SEMICOLON

    RBRACE          shift and go to state 126


state 94

    (24) vector -> VECTOR initvector BOOL ID LBRACE CTE_I . RBRACE SEMICOLON

    RBRACE          shift and go to state 127


state 95

    (60) mainc -> LKEY mainc2 bloq RKEY .

    $end            reduce using rule 60 (mainc -> LKEY mainc2 bloq RKEY .)


state 96

    (74) asign -> ID pushid EQUAL . pushop expres resolverasignacion SEMICOLON
    (134) pushop -> .

    LPAREN          reduce using rule 134 (pushop -> .)
    PLUS            reduce using rule 134 (pushop -> .)
    MINUS           reduce using rule 134 (pushop -> .)
    ID              reduce using rule 134 (pushop -> .)
    CTE_I           reduce using rule 134 (pushop -> .)
    CTE_F           reduce using rule 134 (pushop -> .)
    CTE_S           reduce using rule 134 (pushop -> .)
    TRUE            reduce using rule 134 (pushop -> .)
    FALSE           reduce using rule 134 (pushop -> .)

    pushop                         shift and go to state 128

state 97

    (75) asign -> ID pushid LBRACE . exr RBRACE EQUAL pushop expres SEMICOLON
    (89) exr -> . ex
    (90) exr -> . ex rel exr resrel
    (92) ex -> . term resterm
    (93) ex -> . term resterm PLUS pushop ex
    (94) ex -> . term resterm MINUS pushop ex
    (95) term -> . fact resfact
    (96) term -> . fact resfact TIMES pushop term
    (97) term -> . fact resfact DIVIDE pushop term
    (98) fact -> . LPAREN pushop expres RPAREN popop
    (99) fact -> . var_cte
    (100) fact -> . PLUS var_cte
    (101) fact -> . MINUS var_cte
    (110) var_cte -> . ID pushid
    (111) var_cte -> . CTE_I pushcte
    (112) var_cte -> . CTE_F pushcte
    (113) var_cte -> . CTE_S pushcte
    (114) var_cte -> . TRUE pushcte
    (115) var_cte -> . FALSE pushcte
    (116) var_cte -> . fcall
    (117) var_cte -> . vcall
    (118) var_cte -> . asigvector
    (120) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (121) fcall -> . ID existfunc LPAREN startera RPAREN generateGoSub
    (130) vcall -> . ID LBRACE expres RBRACE
    (119) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 99
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 108
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    exr                            shift and go to state 129
    ex                             shift and go to state 102
    term                           shift and go to state 103
    fact                           shift and go to state 106
    var_cte                        shift and go to state 107
    fcall                          shift and go to state 114
    vcall                          shift and go to state 115
    asigvector                     shift and go to state 116

state 98

    (122) fcallvoid -> ID existfunc LPAREN . startera fcall1 RPAREN SEMICOLON
    (123) fcallvoid -> ID existfunc LPAREN . startera RPAREN SEMICOLON
    (125) startera -> .

    RPAREN          reduce using rule 125 (startera -> .)
    LPAREN          reduce using rule 125 (startera -> .)
    PLUS            reduce using rule 125 (startera -> .)
    MINUS           reduce using rule 125 (startera -> .)
    ID              reduce using rule 125 (startera -> .)
    CTE_I           reduce using rule 125 (startera -> .)
    CTE_F           reduce using rule 125 (startera -> .)
    CTE_S           reduce using rule 125 (startera -> .)
    TRUE            reduce using rule 125 (startera -> .)
    FALSE           reduce using rule 125 (startera -> .)

    startera                       shift and go to state 130

state 99

    (98) fact -> LPAREN . pushop expres RPAREN popop
    (134) pushop -> .

    LPAREN          reduce using rule 134 (pushop -> .)
    PLUS            reduce using rule 134 (pushop -> .)
    MINUS           reduce using rule 134 (pushop -> .)
    ID              reduce using rule 134 (pushop -> .)
    CTE_I           reduce using rule 134 (pushop -> .)
    CTE_F           reduce using rule 134 (pushop -> .)
    CTE_S           reduce using rule 134 (pushop -> .)
    TRUE            reduce using rule 134 (pushop -> .)
    FALSE           reduce using rule 134 (pushop -> .)

    pushop                         shift and go to state 131

state 100

    (76) cond -> IF LPAREN expres . RPAREN LKEY resif bloq RKEY finif
    (77) cond -> IF LPAREN expres . RPAREN LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif

    RPAREN          shift and go to state 132


state 101

    (87) expres -> exr .
    (88) expres -> exr . log expres reslog
    (108) log -> . OR
    (109) log -> . AND

    RPAREN          reduce using rule 87 (expres -> exr .)
    SEMICOLON       reduce using rule 87 (expres -> exr .)
    COMA            reduce using rule 87 (expres -> exr .)
    RBRACE          reduce using rule 87 (expres -> exr .)
    OR              shift and go to state 134
    AND             shift and go to state 135

    log                            shift and go to state 133

state 102

    (89) exr -> ex .
    (90) exr -> ex . rel exr resrel
    (102) rel -> . LOWERTHAN
    (103) rel -> . MORETHAN
    (104) rel -> . LOWEREQ
    (105) rel -> . MOREEQ
    (106) rel -> . SAME
    (107) rel -> . DIFFERENT

    OR              reduce using rule 89 (exr -> ex .)
    AND             reduce using rule 89 (exr -> ex .)
    RPAREN          reduce using rule 89 (exr -> ex .)
    RBRACE          reduce using rule 89 (exr -> ex .)
    SEMICOLON       reduce using rule 89 (exr -> ex .)
    COMA            reduce using rule 89 (exr -> ex .)
    LOWERTHAN       shift and go to state 137
    MORETHAN        shift and go to state 138
    LOWEREQ         shift and go to state 139
    MOREEQ          shift and go to state 140
    SAME            shift and go to state 141
    DIFFERENT       shift and go to state 142

    rel                            shift and go to state 136

state 103

    (92) ex -> term . resterm
    (93) ex -> term . resterm PLUS pushop ex
    (94) ex -> term . resterm MINUS pushop ex
    (138) resterm -> .

    PLUS            reduce using rule 138 (resterm -> .)
    MINUS           reduce using rule 138 (resterm -> .)
    LOWERTHAN       reduce using rule 138 (resterm -> .)
    MORETHAN        reduce using rule 138 (resterm -> .)
    LOWEREQ         reduce using rule 138 (resterm -> .)
    MOREEQ          reduce using rule 138 (resterm -> .)
    SAME            reduce using rule 138 (resterm -> .)
    DIFFERENT       reduce using rule 138 (resterm -> .)
    OR              reduce using rule 138 (resterm -> .)
    AND             reduce using rule 138 (resterm -> .)
    RPAREN          reduce using rule 138 (resterm -> .)
    RBRACE          reduce using rule 138 (resterm -> .)
    SEMICOLON       reduce using rule 138 (resterm -> .)
    COMA            reduce using rule 138 (resterm -> .)

    resterm                        shift and go to state 143

state 104

    (100) fact -> PLUS . var_cte
    (110) var_cte -> . ID pushid
    (111) var_cte -> . CTE_I pushcte
    (112) var_cte -> . CTE_F pushcte
    (113) var_cte -> . CTE_S pushcte
    (114) var_cte -> . TRUE pushcte
    (115) var_cte -> . FALSE pushcte
    (116) var_cte -> . fcall
    (117) var_cte -> . vcall
    (118) var_cte -> . asigvector
    (120) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (121) fcall -> . ID existfunc LPAREN startera RPAREN generateGoSub
    (130) vcall -> . ID LBRACE expres RBRACE
    (119) asigvector -> . ID pushid LBRACE ex RBRACE

    ID              shift and go to state 108
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    var_cte                        shift and go to state 144
    fcall                          shift and go to state 114
    vcall                          shift and go to state 115
    asigvector                     shift and go to state 116

state 105

    (101) fact -> MINUS . var_cte
    (110) var_cte -> . ID pushid
    (111) var_cte -> . CTE_I pushcte
    (112) var_cte -> . CTE_F pushcte
    (113) var_cte -> . CTE_S pushcte
    (114) var_cte -> . TRUE pushcte
    (115) var_cte -> . FALSE pushcte
    (116) var_cte -> . fcall
    (117) var_cte -> . vcall
    (118) var_cte -> . asigvector
    (120) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (121) fcall -> . ID existfunc LPAREN startera RPAREN generateGoSub
    (130) vcall -> . ID LBRACE expres RBRACE
    (119) asigvector -> . ID pushid LBRACE ex RBRACE

    ID              shift and go to state 108
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    var_cte                        shift and go to state 145
    fcall                          shift and go to state 114
    vcall                          shift and go to state 115
    asigvector                     shift and go to state 116

state 106

    (95) term -> fact . resfact
    (96) term -> fact . resfact TIMES pushop term
    (97) term -> fact . resfact DIVIDE pushop term
    (137) resfact -> .

    TIMES           reduce using rule 137 (resfact -> .)
    DIVIDE          reduce using rule 137 (resfact -> .)
    PLUS            reduce using rule 137 (resfact -> .)
    MINUS           reduce using rule 137 (resfact -> .)
    LOWERTHAN       reduce using rule 137 (resfact -> .)
    MORETHAN        reduce using rule 137 (resfact -> .)
    LOWEREQ         reduce using rule 137 (resfact -> .)
    MOREEQ          reduce using rule 137 (resfact -> .)
    SAME            reduce using rule 137 (resfact -> .)
    DIFFERENT       reduce using rule 137 (resfact -> .)
    OR              reduce using rule 137 (resfact -> .)
    AND             reduce using rule 137 (resfact -> .)
    RPAREN          reduce using rule 137 (resfact -> .)
    RBRACE          reduce using rule 137 (resfact -> .)
    SEMICOLON       reduce using rule 137 (resfact -> .)
    COMA            reduce using rule 137 (resfact -> .)

    resfact                        shift and go to state 146

state 107

    (99) fact -> var_cte .

    TIMES           reduce using rule 99 (fact -> var_cte .)
    DIVIDE          reduce using rule 99 (fact -> var_cte .)
    PLUS            reduce using rule 99 (fact -> var_cte .)
    MINUS           reduce using rule 99 (fact -> var_cte .)
    LOWERTHAN       reduce using rule 99 (fact -> var_cte .)
    MORETHAN        reduce using rule 99 (fact -> var_cte .)
    LOWEREQ         reduce using rule 99 (fact -> var_cte .)
    MOREEQ          reduce using rule 99 (fact -> var_cte .)
    SAME            reduce using rule 99 (fact -> var_cte .)
    DIFFERENT       reduce using rule 99 (fact -> var_cte .)
    OR              reduce using rule 99 (fact -> var_cte .)
    AND             reduce using rule 99 (fact -> var_cte .)
    RPAREN          reduce using rule 99 (fact -> var_cte .)
    RBRACE          reduce using rule 99 (fact -> var_cte .)
    SEMICOLON       reduce using rule 99 (fact -> var_cte .)
    COMA            reduce using rule 99 (fact -> var_cte .)


state 108

    (110) var_cte -> ID . pushid
    (120) fcall -> ID . existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (121) fcall -> ID . existfunc LPAREN startera RPAREN generateGoSub
    (130) vcall -> ID . LBRACE expres RBRACE
    (119) asigvector -> ID . pushid LBRACE ex RBRACE
    (133) pushid -> .
    (124) existfunc -> .

  ! shift/reduce conflict for LBRACE resolved as shift
    LBRACE          shift and go to state 149
    TIMES           reduce using rule 133 (pushid -> .)
    DIVIDE          reduce using rule 133 (pushid -> .)
    PLUS            reduce using rule 133 (pushid -> .)
    MINUS           reduce using rule 133 (pushid -> .)
    LOWERTHAN       reduce using rule 133 (pushid -> .)
    MORETHAN        reduce using rule 133 (pushid -> .)
    LOWEREQ         reduce using rule 133 (pushid -> .)
    MOREEQ          reduce using rule 133 (pushid -> .)
    SAME            reduce using rule 133 (pushid -> .)
    DIFFERENT       reduce using rule 133 (pushid -> .)
    OR              reduce using rule 133 (pushid -> .)
    AND             reduce using rule 133 (pushid -> .)
    RPAREN          reduce using rule 133 (pushid -> .)
    RBRACE          reduce using rule 133 (pushid -> .)
    SEMICOLON       reduce using rule 133 (pushid -> .)
    COMA            reduce using rule 133 (pushid -> .)
    LPAREN          reduce using rule 124 (existfunc -> .)

  ! LBRACE          [ reduce using rule 133 (pushid -> .) ]

    pushid                         shift and go to state 147
    existfunc                      shift and go to state 148

state 109

    (111) var_cte -> CTE_I . pushcte
    (132) pushcte -> .

    TIMES           reduce using rule 132 (pushcte -> .)
    DIVIDE          reduce using rule 132 (pushcte -> .)
    PLUS            reduce using rule 132 (pushcte -> .)
    MINUS           reduce using rule 132 (pushcte -> .)
    LOWERTHAN       reduce using rule 132 (pushcte -> .)
    MORETHAN        reduce using rule 132 (pushcte -> .)
    LOWEREQ         reduce using rule 132 (pushcte -> .)
    MOREEQ          reduce using rule 132 (pushcte -> .)
    SAME            reduce using rule 132 (pushcte -> .)
    DIFFERENT       reduce using rule 132 (pushcte -> .)
    OR              reduce using rule 132 (pushcte -> .)
    AND             reduce using rule 132 (pushcte -> .)
    RPAREN          reduce using rule 132 (pushcte -> .)
    RBRACE          reduce using rule 132 (pushcte -> .)
    SEMICOLON       reduce using rule 132 (pushcte -> .)
    COMA            reduce using rule 132 (pushcte -> .)

    pushcte                        shift and go to state 150

state 110

    (112) var_cte -> CTE_F . pushcte
    (132) pushcte -> .

    TIMES           reduce using rule 132 (pushcte -> .)
    DIVIDE          reduce using rule 132 (pushcte -> .)
    PLUS            reduce using rule 132 (pushcte -> .)
    MINUS           reduce using rule 132 (pushcte -> .)
    LOWERTHAN       reduce using rule 132 (pushcte -> .)
    MORETHAN        reduce using rule 132 (pushcte -> .)
    LOWEREQ         reduce using rule 132 (pushcte -> .)
    MOREEQ          reduce using rule 132 (pushcte -> .)
    SAME            reduce using rule 132 (pushcte -> .)
    DIFFERENT       reduce using rule 132 (pushcte -> .)
    OR              reduce using rule 132 (pushcte -> .)
    AND             reduce using rule 132 (pushcte -> .)
    RPAREN          reduce using rule 132 (pushcte -> .)
    RBRACE          reduce using rule 132 (pushcte -> .)
    SEMICOLON       reduce using rule 132 (pushcte -> .)
    COMA            reduce using rule 132 (pushcte -> .)

    pushcte                        shift and go to state 151

state 111

    (113) var_cte -> CTE_S . pushcte
    (132) pushcte -> .

    TIMES           reduce using rule 132 (pushcte -> .)
    DIVIDE          reduce using rule 132 (pushcte -> .)
    PLUS            reduce using rule 132 (pushcte -> .)
    MINUS           reduce using rule 132 (pushcte -> .)
    LOWERTHAN       reduce using rule 132 (pushcte -> .)
    MORETHAN        reduce using rule 132 (pushcte -> .)
    LOWEREQ         reduce using rule 132 (pushcte -> .)
    MOREEQ          reduce using rule 132 (pushcte -> .)
    SAME            reduce using rule 132 (pushcte -> .)
    DIFFERENT       reduce using rule 132 (pushcte -> .)
    OR              reduce using rule 132 (pushcte -> .)
    AND             reduce using rule 132 (pushcte -> .)
    RPAREN          reduce using rule 132 (pushcte -> .)
    RBRACE          reduce using rule 132 (pushcte -> .)
    SEMICOLON       reduce using rule 132 (pushcte -> .)
    COMA            reduce using rule 132 (pushcte -> .)

    pushcte                        shift and go to state 152

state 112

    (114) var_cte -> TRUE . pushcte
    (132) pushcte -> .

    TIMES           reduce using rule 132 (pushcte -> .)
    DIVIDE          reduce using rule 132 (pushcte -> .)
    PLUS            reduce using rule 132 (pushcte -> .)
    MINUS           reduce using rule 132 (pushcte -> .)
    LOWERTHAN       reduce using rule 132 (pushcte -> .)
    MORETHAN        reduce using rule 132 (pushcte -> .)
    LOWEREQ         reduce using rule 132 (pushcte -> .)
    MOREEQ          reduce using rule 132 (pushcte -> .)
    SAME            reduce using rule 132 (pushcte -> .)
    DIFFERENT       reduce using rule 132 (pushcte -> .)
    OR              reduce using rule 132 (pushcte -> .)
    AND             reduce using rule 132 (pushcte -> .)
    RPAREN          reduce using rule 132 (pushcte -> .)
    RBRACE          reduce using rule 132 (pushcte -> .)
    SEMICOLON       reduce using rule 132 (pushcte -> .)
    COMA            reduce using rule 132 (pushcte -> .)

    pushcte                        shift and go to state 153

state 113

    (115) var_cte -> FALSE . pushcte
    (132) pushcte -> .

    TIMES           reduce using rule 132 (pushcte -> .)
    DIVIDE          reduce using rule 132 (pushcte -> .)
    PLUS            reduce using rule 132 (pushcte -> .)
    MINUS           reduce using rule 132 (pushcte -> .)
    LOWERTHAN       reduce using rule 132 (pushcte -> .)
    MORETHAN        reduce using rule 132 (pushcte -> .)
    LOWEREQ         reduce using rule 132 (pushcte -> .)
    MOREEQ          reduce using rule 132 (pushcte -> .)
    SAME            reduce using rule 132 (pushcte -> .)
    DIFFERENT       reduce using rule 132 (pushcte -> .)
    OR              reduce using rule 132 (pushcte -> .)
    AND             reduce using rule 132 (pushcte -> .)
    RPAREN          reduce using rule 132 (pushcte -> .)
    RBRACE          reduce using rule 132 (pushcte -> .)
    SEMICOLON       reduce using rule 132 (pushcte -> .)
    COMA            reduce using rule 132 (pushcte -> .)

    pushcte                        shift and go to state 154

state 114

    (116) var_cte -> fcall .

    TIMES           reduce using rule 116 (var_cte -> fcall .)
    DIVIDE          reduce using rule 116 (var_cte -> fcall .)
    PLUS            reduce using rule 116 (var_cte -> fcall .)
    MINUS           reduce using rule 116 (var_cte -> fcall .)
    LOWERTHAN       reduce using rule 116 (var_cte -> fcall .)
    MORETHAN        reduce using rule 116 (var_cte -> fcall .)
    LOWEREQ         reduce using rule 116 (var_cte -> fcall .)
    MOREEQ          reduce using rule 116 (var_cte -> fcall .)
    SAME            reduce using rule 116 (var_cte -> fcall .)
    DIFFERENT       reduce using rule 116 (var_cte -> fcall .)
    OR              reduce using rule 116 (var_cte -> fcall .)
    AND             reduce using rule 116 (var_cte -> fcall .)
    RPAREN          reduce using rule 116 (var_cte -> fcall .)
    RBRACE          reduce using rule 116 (var_cte -> fcall .)
    SEMICOLON       reduce using rule 116 (var_cte -> fcall .)
    COMA            reduce using rule 116 (var_cte -> fcall .)


state 115

    (117) var_cte -> vcall .

    TIMES           reduce using rule 117 (var_cte -> vcall .)
    DIVIDE          reduce using rule 117 (var_cte -> vcall .)
    PLUS            reduce using rule 117 (var_cte -> vcall .)
    MINUS           reduce using rule 117 (var_cte -> vcall .)
    LOWERTHAN       reduce using rule 117 (var_cte -> vcall .)
    MORETHAN        reduce using rule 117 (var_cte -> vcall .)
    LOWEREQ         reduce using rule 117 (var_cte -> vcall .)
    MOREEQ          reduce using rule 117 (var_cte -> vcall .)
    SAME            reduce using rule 117 (var_cte -> vcall .)
    DIFFERENT       reduce using rule 117 (var_cte -> vcall .)
    OR              reduce using rule 117 (var_cte -> vcall .)
    AND             reduce using rule 117 (var_cte -> vcall .)
    RPAREN          reduce using rule 117 (var_cte -> vcall .)
    RBRACE          reduce using rule 117 (var_cte -> vcall .)
    SEMICOLON       reduce using rule 117 (var_cte -> vcall .)
    COMA            reduce using rule 117 (var_cte -> vcall .)


state 116

    (118) var_cte -> asigvector .

    TIMES           reduce using rule 118 (var_cte -> asigvector .)
    DIVIDE          reduce using rule 118 (var_cte -> asigvector .)
    PLUS            reduce using rule 118 (var_cte -> asigvector .)
    MINUS           reduce using rule 118 (var_cte -> asigvector .)
    LOWERTHAN       reduce using rule 118 (var_cte -> asigvector .)
    MORETHAN        reduce using rule 118 (var_cte -> asigvector .)
    LOWEREQ         reduce using rule 118 (var_cte -> asigvector .)
    MOREEQ          reduce using rule 118 (var_cte -> asigvector .)
    SAME            reduce using rule 118 (var_cte -> asigvector .)
    DIFFERENT       reduce using rule 118 (var_cte -> asigvector .)
    OR              reduce using rule 118 (var_cte -> asigvector .)
    AND             reduce using rule 118 (var_cte -> asigvector .)
    RPAREN          reduce using rule 118 (var_cte -> asigvector .)
    RBRACE          reduce using rule 118 (var_cte -> asigvector .)
    SEMICOLON       reduce using rule 118 (var_cte -> asigvector .)
    COMA            reduce using rule 118 (var_cte -> asigvector .)


state 117

    (78) escrit -> PRINT pushop LPAREN . imprimirl escriti RPAREN SEMICOLON
    (81) imprimirl -> .

    LPAREN          reduce using rule 81 (imprimirl -> .)
    PLUS            reduce using rule 81 (imprimirl -> .)
    MINUS           reduce using rule 81 (imprimirl -> .)
    ID              reduce using rule 81 (imprimirl -> .)
    CTE_I           reduce using rule 81 (imprimirl -> .)
    CTE_F           reduce using rule 81 (imprimirl -> .)
    CTE_S           reduce using rule 81 (imprimirl -> .)
    TRUE            reduce using rule 81 (imprimirl -> .)
    FALSE           reduce using rule 81 (imprimirl -> .)

    imprimirl                      shift and go to state 155

state 118

    (84) ciclo -> WHILE while1 LPAREN . expres RPAREN while2 LKEY bloq RKEY while3
    (87) expres -> . exr
    (88) expres -> . exr log expres reslog
    (89) exr -> . ex
    (90) exr -> . ex rel exr resrel
    (92) ex -> . term resterm
    (93) ex -> . term resterm PLUS pushop ex
    (94) ex -> . term resterm MINUS pushop ex
    (95) term -> . fact resfact
    (96) term -> . fact resfact TIMES pushop term
    (97) term -> . fact resfact DIVIDE pushop term
    (98) fact -> . LPAREN pushop expres RPAREN popop
    (99) fact -> . var_cte
    (100) fact -> . PLUS var_cte
    (101) fact -> . MINUS var_cte
    (110) var_cte -> . ID pushid
    (111) var_cte -> . CTE_I pushcte
    (112) var_cte -> . CTE_F pushcte
    (113) var_cte -> . CTE_S pushcte
    (114) var_cte -> . TRUE pushcte
    (115) var_cte -> . FALSE pushcte
    (116) var_cte -> . fcall
    (117) var_cte -> . vcall
    (118) var_cte -> . asigvector
    (120) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN generateGoSub
    (121) fcall -> . ID existfunc LPAREN startera RPAREN generateGoSub
    (130) vcall -> . ID LBRACE expres RBRACE
    (119) asigvector -> . ID pushid LBRACE ex RBRACE

    LPAREN          shift and go to state 99
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    ID              shift and go to state 108
    CTE_I           shift and go to state 109
    CTE_F           shift and go to state 110
    CTE_S           shift and go to state 111
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113

    expres                         shift and go to state 156
    exr                            shift and go to state 101
    ex                             shift and go to state 102
    term                           shift and go to state 103
    fact                           shift and go to state 106
    var_cte                        shift and go to state 107
    fcall                          shift and go to state 114
    vcall                          shift and go to state 115
    asigvector                     shift and go to state 116

state 119

    (85) leer -> READ pushop LPAREN . ID pushid readid RPAREN SEMICOLON

    ID              shift and go to state 157


state 120

    (1) program -> PROGRAM COLON gotomain global program2 finglobal program3 llenarmain MAIN main1 mainc . finmain
    (15) finmain -> .

    $end            reduce using rule 15 (finmain -> .)

    finmain                        shift and go to state 158

state 121

    (2) program -> PROGRAM COLON gotomain global program2 finglobal llenarmain MAIN main1 mainc finmain .

    $end            reduce using rule 2 (program -> PROGRAM COLON gotomain global program2 finglobal llenarmain MAIN main1 mainc finmain .)


state 122

    (26) function -> FUNCTION functype ID addInTable LPAREN . funci RPAREN LKEY localvar bloq return1 RKEY
    (29) function -> FUNCTION functype ID addInTable LPAREN . RPAREN LKEY localvar RKEY
    (31) function -> FUNCTION functype ID addInTable LPAREN . RPAREN LKEY localvar bloq return1 RKEY
    (34) function -> FUNCTION functype ID addInTable LPAREN . RPAREN LKEY bloq return1 RKEY
    (35) function -> FUNCTION functype ID addInTable LPAREN . RPAREN LKEY RKEY
    (42) funci -> . INT ID
    (43) funci -> . INT ID COMA funci
    (44) funci -> . FLOAT ID
    (45) funci -> . FLOAT ID COMA funci
    (46) funci -> . STRING ID
    (47) funci -> . STRING ID COMA funci
    (48) funci -> . BOOL ID
    (49) funci -> . BOOL ID COMA funci
    (50) funci -> . empty
    (131) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 160
    INT             shift and go to state 161
    FLOAT           shift and go to state 162
    STRING          shift and go to state 163
    BOOL            shift and go to state 164

  ! RPAREN          [ reduce using rule 131 (empty -> .) ]

    funci                          shift and go to state 159
    empty                          shift and go to state 165

state 123

    (27) function -> FUNCTION pushvoid ID addInTable LPAREN . funci RPAREN LKEY localvar bloq RKEY
    (28) function -> FUNCTION pushvoid ID addInTable LPAREN . funci RPAREN LKEY bloq RKEY
    (30) function -> FUNCTION pushvoid ID addInTable LPAREN . RPAREN LKEY localvar RKEY
    (32) function -> FUNCTION pushvoid ID addInTable LPAREN . RPAREN LKEY localvar bloq RKEY
    (33) function -> FUNCTION pushvoid ID addInTable LPAREN . RPAREN LKEY bloq RKEY
    (42) funci -> . INT ID
    (43) funci -> . INT ID COMA funci
    (44) funci -> . FLOAT ID
    (45) funci -> . FLOAT ID COMA funci
    (46) funci -> . STRING ID
    (47) funci -> . STRING ID COMA funci
    (48) funci -> . BOOL ID
    (49) funci -> . BOOL ID COMA funci
    (50) funci -> . empty
    (131) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 167
    INT             shift and go to state 161
    FLOAT           shift and go to state 162
    STRING          shift and go to state 163
    BOOL            shift and go to state 164

  ! RPAREN          [ reduce using rule 131 (empty -> .) ]

    funci                          shift and go to state 166
    empty                          shift and go to state 165

state 124

