Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_STRING

Grammar

Rule 0     S' -> program
    (50) fact1 -> PLUS . var_cte
    (61) var_cte -> . ID
    (62) var_cte -> . CTE_I
    (63) var_cte -> . CTE_F
    (64) var_cte -> . CTE_B
    (65) var_cte -> . CTE_S
    (66) var_cte -> . fcall
    (67) var_cte -> . vcall
    (68) fcall -> . ID LPAREN fcall1 RPAREN
    (69) fcall -> . ID LPAREN RPAREN
    (72) vcall -> . ID LBRACE expres RBRACE

    ID              shift and go to state 49
    CTE_I           shift and go to state 60
    CTE_F           shift and go to state 61
    CTE_B           shift and go to state 62
    CTE_S           shift and go to state 63

    var_cte                        shift and go to state 90
    fcall                          shift and go to state 64
    vcall                          shift and go to state 65

state 55

    (51) fact1 -> MINUS . var_cte
    (61) var_cte -> . ID
    (62) var_cte -> . CTE_I
    (63) var_cte -> . CTE_F
    (64) var_cte -> . CTE_B
    (65) var_cte -> . CTE_S
    (66) var_cte -> . fcall
    (67) var_cte -> . vcall
    (68) fcall -> . ID LPAREN fcall1 RPAREN
    (69) fcall -> . ID LPAREN RPAREN
    (72) vcall -> . ID LBRACE expres RBRACE

    ID              shift and go to state 49
    CTE_I           shift and go to state 60
    CTE_F           shift and go to state 61
    CTE_B           shift and go to state 62
    CTE_S           shift and go to state 63

    var_cte                        shift and go to state 91
    fcall                          shift and go to state 64
    vcall                          shift and go to state 65

state 56

    (45) term -> fact .
    (46) term -> fact . TIMES term
    (47) term -> fact . DIVIDE term

    PLUS            reduce using rule 45 (term -> fact .)
    MINUS           reduce using rule 45 (term -> fact .)
    LOWERTHAN       reduce using rule 45 (term -> fact .)
    MORETHAN        reduce using rule 45 (term -> fact .)
    LOWEREQ         reduce using rule 45 (term -> fact .)
    MOREEQ          reduce using rule 45 (term -> fact .)
    SAME            reduce using rule 45 (term -> fact .)
    DIFFERENT       reduce using rule 45 (term -> fact .)
    OR              reduce using rule 45 (term -> fact .)
    AND             reduce using rule 45 (term -> fact .)
    SEMICOLON       reduce using rule 45 (term -> fact .)
    RBRACE          reduce using rule 45 (term -> fact .)
    RPAREN          reduce using rule 45 (term -> fact .)
    COMA            reduce using rule 45 (term -> fact .)
    VAR             reduce using rule 45 (term -> fact .)
    VECTOR          reduce using rule 45 (term -> fact .)
    FUNCTION        reduce using rule 45 (term -> fact .)
    LKEY            reduce using rule 45 (term -> fact .)
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93


state 57

    (48) fact -> LPAREN . expres RPAREN
    (38) expres -> . exr
    (39) expres -> . exr log expres
    (40) exr -> . ex
    (41) exr -> . ex rel exr
    (42) ex -> . term
    (43) ex -> . term PLUS ex
    (44) ex -> . term MINUS ex
    (45) term -> . fact
    (46) term -> . fact TIMES term
    (47) term -> . fact DIVIDE term
    (48) fact -> . LPAREN expres RPAREN
    (49) fact -> . fact1
    (50) fact1 -> . PLUS var_cte
    (51) fact1 -> . MINUS var_cte
    (52) fact1 -> . var_cte
    (61) var_cte -> . ID
    (62) var_cte -> . CTE_I
    (63) var_cte -> . CTE_F
    (64) var_cte -> . CTE_B
    (65) var_cte -> . CTE_S
    (66) var_cte -> . fcall
    (67) var_cte -> . vcall
    (68) fcall -> . ID LPAREN fcall1 RPAREN
    (69) fcall -> . ID LPAREN RPAREN
    (72) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 57
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    ID              shift and go to state 49
    CTE_I           shift and go to state 60
    CTE_F           shift and go to state 61
    CTE_B           shift and go to state 62
    CTE_S           shift and go to state 63

    expres                         shift and go to state 94
    exr                            shift and go to state 51
    ex                             shift and go to state 52
    term                           shift and go to state 53
    fact                           shift and go to state 56
    fact1                          shift and go to state 58
    var_cte                        shift and go to state 59
    fcall                          shift and go to state 64
    vcall                          shift and go to state 65

state 58

    (49) fact -> fact1 .

    TIMES           reduce using rule 49 (fact -> fact1 .)
    DIVIDE          reduce using rule 49 (fact -> fact1 .)
    PLUS            reduce using rule 49 (fact -> fact1 .)
    MINUS           reduce using rule 49 (fact -> fact1 .)
    LOWERTHAN       reduce using rule 49 (fact -> fact1 .)
    MORETHAN        reduce using rule 49 (fact -> fact1 .)
    LOWEREQ         reduce using rule 49 (fact -> fact1 .)
    MOREEQ          reduce using rule 49 (fact -> fact1 .)
    SAME            reduce using rule 49 (fact -> fact1 .)
    DIFFERENT       reduce using rule 49 (fact -> fact1 .)
    OR              reduce using rule 49 (fact -> fact1 .)
    AND             reduce using rule 49 (fact -> fact1 .)
    SEMICOLON       reduce using rule 49 (fact -> fact1 .)
    RBRACE          reduce using rule 49 (fact -> fact1 .)
    RPAREN          reduce using rule 49 (fact -> fact1 .)
    COMA            reduce using rule 49 (fact -> fact1 .)
    VAR             reduce using rule 49 (fact -> fact1 .)
    VECTOR          reduce using rule 49 (fact -> fact1 .)
    FUNCTION        reduce using rule 49 (fact -> fact1 .)
    LKEY            reduce using rule 49 (fact -> fact1 .)


state 59

    (52) fact1 -> var_cte .

    TIMES           reduce using rule 52 (fact1 -> var_cte .)
    DIVIDE          reduce using rule 52 (fact1 -> var_cte .)
    PLUS            reduce using rule 52 (fact1 -> var_cte .)
    MINUS           reduce using rule 52 (fact1 -> var_cte .)
    LOWERTHAN       reduce using rule 52 (fact1 -> var_cte .)
    MORETHAN        reduce using rule 52 (fact1 -> var_cte .)
    LOWEREQ         reduce using rule 52 (fact1 -> var_cte .)
    MOREEQ          reduce using rule 52 (fact1 -> var_cte .)
    SAME            reduce using rule 52 (fact1 -> var_cte .)
    DIFFERENT       reduce using rule 52 (fact1 -> var_cte .)
    OR              reduce using rule 52 (fact1 -> var_cte .)
    AND             reduce using rule 52 (fact1 -> var_cte .)
    SEMICOLON       reduce using rule 52 (fact1 -> var_cte .)
    RBRACE          reduce using rule 52 (fact1 -> var_cte .)
    RPAREN          reduce using rule 52 (fact1 -> var_cte .)
    COMA            reduce using rule 52 (fact1 -> var_cte .)
    VAR             reduce using rule 52 (fact1 -> var_cte .)
    VECTOR          reduce using rule 52 (fact1 -> var_cte .)
    FUNCTION        reduce using rule 52 (fact1 -> var_cte .)
    LKEY            reduce using rule 52 (fact1 -> var_cte .)


state 60

    (62) var_cte -> CTE_I .

    TIMES           reduce using rule 62 (var_cte -> CTE_I .)
    DIVIDE          reduce using rule 62 (var_cte -> CTE_I .)
    PLUS            reduce using rule 62 (var_cte -> CTE_I .)
    MINUS           reduce using rule 62 (var_cte -> CTE_I .)
    LOWERTHAN       reduce using rule 62 (var_cte -> CTE_I .)
    MORETHAN        reduce using rule 62 (var_cte -> CTE_I .)
    LOWEREQ         reduce using rule 62 (var_cte -> CTE_I .)
    MOREEQ          reduce using rule 62 (var_cte -> CTE_I .)
    SAME            reduce using rule 62 (var_cte -> CTE_I .)
    DIFFERENT       reduce using rule 62 (var_cte -> CTE_I .)
    OR              reduce using rule 62 (var_cte -> CTE_I .)
    AND             reduce using rule 62 (var_cte -> CTE_I .)
    SEMICOLON       reduce using rule 62 (var_cte -> CTE_I .)
    RBRACE          reduce using rule 62 (var_cte -> CTE_I .)
    RPAREN          reduce using rule 62 (var_cte -> CTE_I .)
    COMA            reduce using rule 62 (var_cte -> CTE_I .)
    VAR             reduce using rule 62 (var_cte -> CTE_I .)
    VECTOR          reduce using rule 62 (var_cte -> CTE_I .)
    FUNCTION        reduce using rule 62 (var_cte -> CTE_I .)
    LKEY            reduce using rule 62 (var_cte -> CTE_I .)


state 61

    (63) var_cte -> CTE_F .

    TIMES           reduce using rule 63 (var_cte -> CTE_F .)
    DIVIDE          reduce using rule 63 (var_cte -> CTE_F .)
    PLUS            reduce using rule 63 (var_cte -> CTE_F .)
    MINUS           reduce using rule 63 (var_cte -> CTE_F .)
    LOWERTHAN       reduce using rule 63 (var_cte -> CTE_F .)
    MORETHAN        reduce using rule 63 (var_cte -> CTE_F .)
    LOWEREQ         reduce using rule 63 (var_cte -> CTE_F .)
    MOREEQ          reduce using rule 63 (var_cte -> CTE_F .)
    SAME            reduce using rule 63 (var_cte -> CTE_F .)
    DIFFERENT       reduce using rule 63 (var_cte -> CTE_F .)
    OR              reduce using rule 63 (var_cte -> CTE_F .)
    AND             reduce using rule 63 (var_cte -> CTE_F .)
    SEMICOLON       reduce using rule 63 (var_cte -> CTE_F .)
    RBRACE          reduce using rule 63 (var_cte -> CTE_F .)
    RPAREN          reduce using rule 63 (var_cte -> CTE_F .)
    COMA            reduce using rule 63 (var_cte -> CTE_F .)
    VAR             reduce using rule 63 (var_cte -> CTE_F .)
    VECTOR          reduce using rule 63 (var_cte -> CTE_F .)
    FUNCTION        reduce using rule 63 (var_cte -> CTE_F .)
    LKEY            reduce using rule 63 (var_cte -> CTE_F .)


state 62

    (64) var_cte -> CTE_B .

    TIMES           reduce using rule 64 (var_cte -> CTE_B .)
    DIVIDE          reduce using rule 64 (var_cte -> CTE_B .)
    PLUS            reduce using rule 64 (var_cte -> CTE_B .)
    MINUS           reduce using rule 64 (var_cte -> CTE_B .)
    LOWERTHAN       reduce using rule 64 (var_cte -> CTE_B .)
    MORETHAN        reduce using rule 64 (var_cte -> CTE_B .)
    LOWEREQ         reduce using rule 64 (var_cte -> CTE_B .)
    MOREEQ          reduce using rule 64 (var_cte -> CTE_B .)
    SAME            reduce using rule 64 (var_cte -> CTE_B .)
    DIFFERENT       reduce using rule 64 (var_cte -> CTE_B .)
    OR              reduce using rule 64 (var_cte -> CTE_B .)
    AND             reduce using rule 64 (var_cte -> CTE_B .)
    SEMICOLON       reduce using rule 64 (var_cte -> CTE_B .)
    RBRACE          reduce using rule 64 (var_cte -> CTE_B .)
    RPAREN          reduce using rule 64 (var_cte -> CTE_B .)
    COMA            reduce using rule 64 (var_cte -> CTE_B .)
    VAR             reduce using rule 64 (var_cte -> CTE_B .)
    VECTOR          reduce using rule 64 (var_cte -> CTE_B .)
    FUNCTION        reduce using rule 64 (var_cte -> CTE_B .)
    LKEY            reduce using rule 64 (var_cte -> CTE_B .)


state 63

    (65) var_cte -> CTE_S .

    TIMES           reduce using rule 65 (var_cte -> CTE_S .)
    DIVIDE          reduce using rule 65 (var_cte -> CTE_S .)
    PLUS            reduce using rule 65 (var_cte -> CTE_S .)
    MINUS           reduce using rule 65 (var_cte -> CTE_S .)
    LOWERTHAN       reduce using rule 65 (var_cte -> CTE_S .)
    MORETHAN        reduce using rule 65 (var_cte -> CTE_S .)
    LOWEREQ         reduce using rule 65 (var_cte -> CTE_S .)
    MOREEQ          reduce using rule 65 (var_cte -> CTE_S .)
    SAME            reduce using rule 65 (var_cte -> CTE_S .)
    DIFFERENT       reduce using rule 65 (var_cte -> CTE_S .)
    OR              reduce using rule 65 (var_cte -> CTE_S .)
    AND             reduce using rule 65 (var_cte -> CTE_S .)
    SEMICOLON       reduce using rule 65 (var_cte -> CTE_S .)
    RBRACE          reduce using rule 65 (var_cte -> CTE_S .)
    RPAREN          reduce using rule 65 (var_cte -> CTE_S .)
    COMA            reduce using rule 65 (var_cte -> CTE_S .)
    VAR             reduce using rule 65 (var_cte -> CTE_S .)
    VECTOR          reduce using rule 65 (var_cte -> CTE_S .)
    FUNCTION        reduce using rule 65 (var_cte -> CTE_S .)
    LKEY            reduce using rule 65 (var_cte -> CTE_S .)


state 64

    (66) var_cte -> fcall .

    TIMES           reduce using rule 66 (var_cte -> fcall .)
    DIVIDE          reduce using rule 66 (var_cte -> fcall .)
    PLUS            reduce using rule 66 (var_cte -> fcall .)
    MINUS           reduce using rule 66 (var_cte -> fcall .)
    LOWERTHAN       reduce using rule 66 (var_cte -> fcall .)
    MORETHAN        reduce using rule 66 (var_cte -> fcall .)
    LOWEREQ         reduce using rule 66 (var_cte -> fcall .)
    MOREEQ          reduce using rule 66 (var_cte -> fcall .)
    SAME            reduce using rule 66 (var_cte -> fcall .)
    DIFFERENT       reduce using rule 66 (var_cte -> fcall .)
    OR              reduce using rule 66 (var_cte -> fcall .)
    AND             reduce using rule 66 (var_cte -> fcall .)
    SEMICOLON       reduce using rule 66 (var_cte -> fcall .)
    RBRACE          reduce using rule 66 (var_cte -> fcall .)
    RPAREN          reduce using rule 66 (var_cte -> fcall .)
    COMA            reduce using rule 66 (var_cte -> fcall .)
    VAR             reduce using rule 66 (var_cte -> fcall .)
    VECTOR          reduce using rule 66 (var_cte -> fcall .)
    FUNCTION        reduce using rule 66 (var_cte -> fcall .)
    LKEY            reduce using rule 66 (var_cte -> fcall .)


state 65

    (67) var_cte -> vcall .

    TIMES           reduce using rule 67 (var_cte -> vcall .)
    DIVIDE          reduce using rule 67 (var_cte -> vcall .)
    PLUS            reduce using rule 67 (var_cte -> vcall .)
    MINUS           reduce using rule 67 (var_cte -> vcall .)
    LOWERTHAN       reduce using rule 67 (var_cte -> vcall .)
    MORETHAN        reduce using rule 67 (var_cte -> vcall .)
    LOWEREQ         reduce using rule 67 (var_cte -> vcall .)
    MOREEQ          reduce using rule 67 (var_cte -> vcall .)
    SAME            reduce using rule 67 (var_cte -> vcall .)
    DIFFERENT       reduce using rule 67 (var_cte -> vcall .)
    OR              reduce using rule 67 (var_cte -> vcall .)
    AND             reduce using rule 67 (var_cte -> vcall .)
    SEMICOLON       reduce using rule 67 (var_cte -> vcall .)
    RBRACE          reduce using rule 67 (var_cte -> vcall .)
    RPAREN          reduce using rule 67 (var_cte -> vcall .)
    COMA            reduce using rule 67 (var_cte -> vcall .)
    VAR             reduce using rule 67 (var_cte -> vcall .)
    VECTOR          reduce using rule 67 (var_cte -> vcall .)
    FUNCTION        reduce using rule 67 (var_cte -> vcall .)
    LKEY            reduce using rule 67 (var_cte -> vcall .)


state 66

    (30) asign -> ID LBRACE exr . RBRACE EQUAL expres SEMICOLON

    RBRACE          shift and go to state 95


state 67

    (31) cond -> IF LPAREN expres . RPAREN bloq
    (32) cond -> IF LPAREN expres . RPAREN bloq ELSE bloq

    RPAREN          shift and go to state 96


state 68

    (33) escrit -> PRINT LPAREN escriti . RPAREN SEMICOLON

    RPAREN          shift and go to state 97


state 69

    (34) escriti -> expres .
    (35) escriti -> expres . COMA escriti

    RPAREN          reduce using rule 34 (escriti -> expres .)
    COMA            shift and go to state 98


state 70

    (36) ciclo -> WHILE LPAREN expres . RPAREN bloq

    RPAREN          shift and go to state 99


state 71

    (37) leer -> READ LPAREN ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 100


state 72

    (9) var -> VAR tipo ID SEMICOLON .

    VAR             reduce using rule 9 (var -> VAR tipo ID SEMICOLON .)
    VECTOR          reduce using rule 9 (var -> VAR tipo ID SEMICOLON .)
    FUNCTION        reduce using rule 9 (var -> VAR tipo ID SEMICOLON .)
    LKEY            reduce using rule 9 (var -> VAR tipo ID SEMICOLON .)


state 73

    (14) vector -> VECTOR ID LBRACE CTE_I . RBRACE SEMICOLON

    RBRACE          shift and go to state 101


state 74

    (15) func -> FUNCTION functype ID LPAREN . funci RPAREN bloq
    (16) func -> FUNCTION functype ID LPAREN . funci RPAREN bloq RETURN expres
    (19) funci -> . tipo ID
    (20) funci -> . tipo ID COMA funci
    (10) tipo -> . INT
    (11) tipo -> . FLOAT
    (12) tipo -> . STRING
    (13) tipo -> . BOOL

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33

    funci                          shift and go to state 102
    tipo                           shift and go to state 103

state 75

    (68) fcall -> ID LPAREN . fcall1 RPAREN
    (69) fcall -> ID LPAREN . RPAREN
    (70) fcall1 -> . expres
    (71) fcall1 -> . expres COMA fcall1
    (38) expres -> . exr
    (39) expres -> . exr log expres
    (40) exr -> . ex
    (41) exr -> . ex rel exr
    (42) ex -> . term
    (43) ex -> . term PLUS ex
    (44) ex -> . term MINUS ex
    (45) term -> . fact
    (46) term -> . fact TIMES term
    (47) term -> . fact DIVIDE term
    (48) fact -> . LPAREN expres RPAREN
    (49) fact -> . fact1
    (50) fact1 -> . PLUS var_cte
    (51) fact1 -> . MINUS var_cte
    (52) fact1 -> . var_cte
    (61) var_cte -> . ID
    (62) var_cte -> . CTE_I
    (63) var_cte -> . CTE_F
    (64) var_cte -> . CTE_B
    (65) var_cte -> . CTE_S
    (66) var_cte -> . fcall
    (67) var_cte -> . vcall
    (68) fcall -> . ID LPAREN fcall1 RPAREN
    (69) fcall -> . ID LPAREN RPAREN
    (72) vcall -> . ID LBRACE expres RBRACE

    RPAREN          shift and go to state 105
    LPAREN          shift and go to state 57
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    ID              shift and go to state 49
    CTE_I           shift and go to state 60
    CTE_F           shift and go to state 61
    CTE_B           shift and go to state 62
    CTE_S           shift and go to state 63

    fcall1                         shift and go to state 104
    expres                         shift and go to state 106
    exr                            shift and go to state 51
    ex                             shift and go to state 52
    term                           shift and go to state 53
    fact                           shift and go to state 56
    fact1                          shift and go to state 58
    var_cte                        shift and go to state 59
    fcall                          shift and go to state 64
    vcall                          shift and go to state 65

state 76

    (72) vcall -> ID LBRACE . expres RBRACE
    (38) expres -> . exr
    (39) expres -> . exr log expres
    (40) exr -> . ex
    (41) exr -> . ex rel exr
    (42) ex -> . term
    (43) ex -> . term PLUS ex
    (44) ex -> . term MINUS ex
    (45) term -> . fact
    (46) term -> . fact TIMES term
    (47) term -> . fact DIVIDE term
    (48) fact -> . LPAREN expres RPAREN
    (49) fact -> . fact1
    (50) fact1 -> . PLUS var_cte
    (51) fact1 -> . MINUS var_cte
    (52) fact1 -> . var_cte
    (61) var_cte -> . ID
    (62) var_cte -> . CTE_I
    (63) var_cte -> . CTE_F
    (64) var_cte -> . CTE_B
    (65) var_cte -> . CTE_S
    (66) var_cte -> . fcall
    (67) var_cte -> . vcall
    (68) fcall -> . ID LPAREN fcall1 RPAREN
    (69) fcall -> . ID LPAREN RPAREN
    (72) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 57
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    ID              shift and go to state 49
    CTE_I           shift and go to state 60
    CTE_F           shift and go to state 61
    CTE_B           shift and go to state 62
    CTE_S           shift and go to state 63

    expres                         shift and go to state 107
    exr                            shift and go to state 51
    ex                             shift and go to state 52
    term                           shift and go to state 53
    fact                           shift and go to state 56
    fact1                          shift and go to state 58
    var_cte                        shift and go to state 59
    fcall                          shift and go to state 64
    vcall                          shift and go to state 65

state 77

    (29) asign -> ID EQUAL expres SEMICOLON .

    ID              reduce using rule 29 (asign -> ID EQUAL expres SEMICOLON .)
    IF              reduce using rule 29 (asign -> ID EQUAL expres SEMICOLON .)
    PRINT           reduce using rule 29 (asign -> ID EQUAL expres SEMICOLON .)
    WHILE           reduce using rule 29 (asign -> ID EQUAL expres SEMICOLON .)
    READ            reduce using rule 29 (asign -> ID EQUAL expres SEMICOLON .)
    RKEY            reduce using rule 29 (asign -> ID EQUAL expres SEMICOLON .)


state 78

    (39) expres -> exr log . expres
    (38) expres -> . exr
    (39) expres -> . exr log expres
    (40) exr -> . ex
    (41) exr -> . ex rel exr
    (42) ex -> . term
    (43) ex -> . term PLUS ex
    (44) ex -> . term MINUS ex
    (45) term -> . fact
    (46) term -> . fact TIMES term
    (47) term -> . fact DIVIDE term
    (48) fact -> . LPAREN expres RPAREN
    (49) fact -> . fact1
    (50) fact1 -> . PLUS var_cte
    (51) fact1 -> . MINUS var_cte
    (52) fact1 -> . var_cte
    (61) var_cte -> . ID
    (62) var_cte -> . CTE_I
    (63) var_cte -> . CTE_F
    (64) var_cte -> . CTE_B
    (65) var_cte -> . CTE_S
    (66) var_cte -> . fcall
    (67) var_cte -> . vcall
    (68) fcall -> . ID LPAREN fcall1 RPAREN
    (69) fcall -> . ID LPAREN RPAREN
    (72) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 57
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    ID              shift and go to state 49
    CTE_I           shift and go to state 60
    CTE_F           shift and go to state 61
    CTE_B           shift and go to state 62
    CTE_S           shift and go to state 63

    exr                            shift and go to state 51
    expres                         shift and go to state 108
    ex                             shift and go to state 52
    term                           shift and go to state 53
    fact                           shift and go to state 56
    fact1                          shift and go to state 58
    var_cte                        shift and go to state 59
    fcall                          shift and go to state 64
    vcall                          shift and go to state 65

state 79

    (59) log -> OR .

    LPAREN          reduce using rule 59 (log -> OR .)
    PLUS            reduce using rule 59 (log -> OR .)
    MINUS           reduce using rule 59 (log -> OR .)
    ID              reduce using rule 59 (log -> OR .)
    CTE_I           reduce using rule 59 (log -> OR .)
    CTE_F           reduce using rule 59 (log -> OR .)
    CTE_B           reduce using rule 59 (log -> OR .)
    CTE_S           reduce using rule 59 (log -> OR .)


state 80

    (60) log -> AND .

    LPAREN          reduce using rule 60 (log -> AND .)
    PLUS            reduce using rule 60 (log -> AND .)
    MINUS           reduce using rule 60 (log -> AND .)
    ID              reduce using rule 60 (log -> AND .)
    CTE_I           reduce using rule 60 (log -> AND .)
    CTE_F           reduce using rule 60 (log -> AND .)
    CTE_B           reduce using rule 60 (log -> AND .)
    CTE_S           reduce using rule 60 (log -> AND .)


state 81

    (41) exr -> ex rel . exr
    (40) exr -> . ex
    (41) exr -> . ex rel exr
    (42) ex -> . term
    (43) ex -> . term PLUS ex
    (44) ex -> . term MINUS ex
    (45) term -> . fact
    (46) term -> . fact TIMES term
    (47) term -> . fact DIVIDE term
    (48) fact -> . LPAREN expres RPAREN
    (49) fact -> . fact1
    (50) fact1 -> . PLUS var_cte
    (51) fact1 -> . MINUS var_cte
    (52) fact1 -> . var_cte
    (61) var_cte -> . ID
    (62) var_cte -> . CTE_I
    (63) var_cte -> . CTE_F
    (64) var_cte -> . CTE_B
    (65) var_cte -> . CTE_S
    (66) var_cte -> . fcall
    (67) var_cte -> . vcall
    (68) fcall -> . ID LPAREN fcall1 RPAREN
    (69) fcall -> . ID LPAREN RPAREN
    (72) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 57
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    ID              shift and go to state 49
    CTE_I           shift and go to state 60
    CTE_F           shift and go to state 61
    CTE_B           shift and go to state 62
    CTE_S           shift and go to state 63

    ex                             shift and go to state 52
    exr                            shift and go to state 109
    term                           shift and go to state 53
    fact                           shift and go to state 56
    fact1                          shift and go to state 58
    var_cte                        shift and go to state 59
    fcall                          shift and go to state 64
    vcall                          shift and go to state 65

state 82

    (53) rel -> LOWERTHAN .

    LPAREN          reduce using rule 53 (rel -> LOWERTHAN .)
    PLUS            reduce using rule 53 (rel -> LOWERTHAN .)
    MINUS           reduce using rule 53 (rel -> LOWERTHAN .)
    ID              reduce using rule 53 (rel -> LOWERTHAN .)
    CTE_I           reduce using rule 53 (rel -> LOWERTHAN .)
    CTE_F           reduce using rule 53 (rel -> LOWERTHAN .)
    CTE_B           reduce using rule 53 (rel -> LOWERTHAN .)
    CTE_S           reduce using rule 53 (rel -> LOWERTHAN .)


state 83

    (54) rel -> MORETHAN .

    LPAREN          reduce using rule 54 (rel -> MORETHAN .)
    PLUS            reduce using rule 54 (rel -> MORETHAN .)
    MINUS           reduce using rule 54 (rel -> MORETHAN .)
    ID              reduce using rule 54 (rel -> MORETHAN .)
    CTE_I           reduce using rule 54 (rel -> MORETHAN .)
    CTE_F           reduce using rule 54 (rel -> MORETHAN .)
    CTE_B           reduce using rule 54 (rel -> MORETHAN .)
    CTE_S           reduce using rule 54 (rel -> MORETHAN .)


state 84

    (55) rel -> LOWEREQ .

    LPAREN          reduce using rule 55 (rel -> LOWEREQ .)
    PLUS            reduce using rule 55 (rel -> LOWEREQ .)
    MINUS           reduce using rule 55 (rel -> LOWEREQ .)
    ID              reduce using rule 55 (rel -> LOWEREQ .)
    CTE_I           reduce using rule 55 (rel -> LOWEREQ .)
    CTE_F           reduce using rule 55 (rel -> LOWEREQ .)
    CTE_B           reduce using rule 55 (rel -> LOWEREQ .)
    CTE_S           reduce using rule 55 (rel -> LOWEREQ .)


state 85

    (56) rel -> MOREEQ .

    LPAREN          reduce using rule 56 (rel -> MOREEQ .)
    PLUS            reduce using rule 56 (rel -> MOREEQ .)
    MINUS           reduce using rule 56 (rel -> MOREEQ .)
    ID              reduce using rule 56 (rel -> MOREEQ .)
    CTE_I           reduce using rule 56 (rel -> MOREEQ .)
    CTE_F           reduce using rule 56 (rel -> MOREEQ .)
    CTE_B           reduce using rule 56 (rel -> MOREEQ .)
    CTE_S           reduce using rule 56 (rel -> MOREEQ .)


state 86

    (57) rel -> SAME .

    LPAREN          reduce using rule 57 (rel -> SAME .)
    PLUS            reduce using rule 57 (rel -> SAME .)
    MINUS           reduce using rule 57 (rel -> SAME .)
    ID              reduce using rule 57 (rel -> SAME .)
    CTE_I           reduce using rule 57 (rel -> SAME .)
    CTE_F           reduce using rule 57 (rel -> SAME .)
    CTE_B           reduce using rule 57 (rel -> SAME .)
    CTE_S           reduce using rule 57 (rel -> SAME .)


state 87

    (58) rel -> DIFFERENT .

    LPAREN          reduce using rule 58 (rel -> DIFFERENT .)
    PLUS            reduce using rule 58 (rel -> DIFFERENT .)
    MINUS           reduce using rule 58 (rel -> DIFFERENT .)
    ID              reduce using rule 58 (rel -> DIFFERENT .)
    CTE_I           reduce using rule 58 (rel -> DIFFERENT .)
    CTE_F           reduce using rule 58 (rel -> DIFFERENT .)
    CTE_B           reduce using rule 58 (rel -> DIFFERENT .)
    CTE_S           reduce using rule 58 (rel -> DIFFERENT .)


state 88

    (43) ex -> term PLUS . ex
    (42) ex -> . term
    (43) ex -> . term PLUS ex
    (44) ex -> . term MINUS ex
    (45) term -> . fact
    (46) term -> . fact TIMES term
    (47) term -> . fact DIVIDE term
    (48) fact -> . LPAREN expres RPAREN
    (49) fact -> . fact1
    (50) fact1 -> . PLUS var_cte
    (51) fact1 -> . MINUS var_cte
    (52) fact1 -> . var_cte
    (61) var_cte -> . ID
    (62) var_cte -> . CTE_I
    (63) var_cte -> . CTE_F
    (64) var_cte -> . CTE_B
    (65) var_cte -> . CTE_S
    (66) var_cte -> . fcall
    (67) var_cte -> . vcall
    (68) fcall -> . ID LPAREN fcall1 RPAREN
    (69) fcall -> . ID LPAREN RPAREN
    (72) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 57
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    ID              shift and go to state 49
    CTE_I           shift and go to state 60
    CTE_F           shift and go to state 61
    CTE_B           shift and go to state 62
    CTE_S           shift and go to state 63

    term                           shift and go to state 53
    ex                             shift and go to state 110
    fact                           shift and go to state 56
    fact1                          shift and go to state 58
    var_cte                        shift and go to state 59
    fcall                          shift and go to state 64
    vcall                          shift and go to state 65

state 89

    (44) ex -> term MINUS . ex
    (42) ex -> . term
    (43) ex -> . term PLUS ex
    (44) ex -> . term MINUS ex
    (45) term -> . fact
    (46) term -> . fact TIMES term
    (47) term -> . fact DIVIDE term
    (48) fact -> . LPAREN expres RPAREN
    (49) fact -> . fact1
    (50) fact1 -> . PLUS var_cte
    (51) fact1 -> . MINUS var_cte
    (52) fact1 -> . var_cte
    (61) var_cte -> . ID
    (62) var_cte -> . CTE_I
    (63) var_cte -> . CTE_F
    (64) var_cte -> . CTE_B
    (65) var_cte -> . CTE_S
    (66) var_cte -> . fcall
    (67) var_cte -> . vcall
    (68) fcall -> . ID LPAREN fcall1 RPAREN
    (69) fcall -> . ID LPAREN RPAREN
    (72) vcall -> . ID LBRACE expres RBRACE

