Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    (71) exr -> ex .
    (72) exr -> ex . rel exr resrel
    (83) rel -> . LOWERTHAN
    (84) rel -> . MORETHAN
    (85) rel -> . LOWEREQ
    (86) rel -> . MOREEQ
    (87) rel -> . SAME
    (88) rel -> . DIFFERENT

    OR              reduce using rule 71 (exr -> ex .)
    AND             reduce using rule 71 (exr -> ex .)
    RPAREN          reduce using rule 71 (exr -> ex .)
    COMA            reduce using rule 71 (exr -> ex .)
    RBRACE          reduce using rule 71 (exr -> ex .)
    SEMICOLON       reduce using rule 71 (exr -> ex .)
    RKEY            reduce using rule 71 (exr -> ex .)
    LPAREN          reduce using rule 71 (exr -> ex .)
    PLUS            reduce using rule 71 (exr -> ex .)
    MINUS           reduce using rule 71 (exr -> ex .)
    ID              reduce using rule 71 (exr -> ex .)
    CTE_I           reduce using rule 71 (exr -> ex .)
    CTE_F           reduce using rule 71 (exr -> ex .)
    CTE_S           reduce using rule 71 (exr -> ex .)
    TRUE            reduce using rule 71 (exr -> ex .)
    FALSE           reduce using rule 71 (exr -> ex .)
    LOWERTHAN       shift and go to state 108
    MORETHAN        shift and go to state 109
    LOWEREQ         shift and go to state 110
    MOREEQ          shift and go to state 111
    SAME            shift and go to state 112
    DIFFERENT       shift and go to state 113

    rel                            shift and go to state 107

state 79

    (73) ex -> term . resterm
    (74) ex -> term . resterm PLUS pushop ex
    (75) ex -> term . resterm MINUS pushop ex
    (114) resterm -> .

    PLUS            reduce using rule 114 (resterm -> .)
    MINUS           reduce using rule 114 (resterm -> .)
    LOWERTHAN       reduce using rule 114 (resterm -> .)
    MORETHAN        reduce using rule 114 (resterm -> .)
    LOWEREQ         reduce using rule 114 (resterm -> .)
    MOREEQ          reduce using rule 114 (resterm -> .)
    SAME            reduce using rule 114 (resterm -> .)
    DIFFERENT       reduce using rule 114 (resterm -> .)
    OR              reduce using rule 114 (resterm -> .)
    AND             reduce using rule 114 (resterm -> .)
    RPAREN          reduce using rule 114 (resterm -> .)
    COMA            reduce using rule 114 (resterm -> .)
    RBRACE          reduce using rule 114 (resterm -> .)
    SEMICOLON       reduce using rule 114 (resterm -> .)
    RKEY            reduce using rule 114 (resterm -> .)
    LPAREN          reduce using rule 114 (resterm -> .)
    ID              reduce using rule 114 (resterm -> .)
    CTE_I           reduce using rule 114 (resterm -> .)
    CTE_F           reduce using rule 114 (resterm -> .)
    CTE_S           reduce using rule 114 (resterm -> .)
    TRUE            reduce using rule 114 (resterm -> .)
    FALSE           reduce using rule 114 (resterm -> .)

    resterm                        shift and go to state 114

state 80

    (81) fact -> PLUS . var_cte
    (91) var_cte -> . ID pushid
    (92) var_cte -> . CTE_I pushcte
    (93) var_cte -> . CTE_F pushcte
    (94) var_cte -> . CTE_S pushcte
    (95) var_cte -> . TRUE pushcte
    (96) var_cte -> . FALSE pushcte
    (97) var_cte -> . fcall
    (98) var_cte -> . vcall
    (99) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN
    (100) fcall -> . ID existfunc LPAREN RPAREN
    (106) vcall -> . ID LBRACE expres RBRACE

    ID              shift and go to state 84
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    var_cte                        shift and go to state 115
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 81

    (82) fact -> MINUS . var_cte
    (91) var_cte -> . ID pushid
    (92) var_cte -> . CTE_I pushcte
    (93) var_cte -> . CTE_F pushcte
    (94) var_cte -> . CTE_S pushcte
    (95) var_cte -> . TRUE pushcte
    (96) var_cte -> . FALSE pushcte
    (97) var_cte -> . fcall
    (98) var_cte -> . vcall
    (99) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN
    (100) fcall -> . ID existfunc LPAREN RPAREN
    (106) vcall -> . ID LBRACE expres RBRACE

    ID              shift and go to state 84
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    var_cte                        shift and go to state 116
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 82

    (76) term -> fact . resfact
    (77) term -> fact . resfact TIMES pushop term
    (78) term -> fact . resfact DIVIDE pushop term
    (113) resfact -> .

    TIMES           reduce using rule 113 (resfact -> .)
    DIVIDE          reduce using rule 113 (resfact -> .)
    PLUS            reduce using rule 113 (resfact -> .)
    MINUS           reduce using rule 113 (resfact -> .)
    LOWERTHAN       reduce using rule 113 (resfact -> .)
    MORETHAN        reduce using rule 113 (resfact -> .)
    LOWEREQ         reduce using rule 113 (resfact -> .)
    MOREEQ          reduce using rule 113 (resfact -> .)
    SAME            reduce using rule 113 (resfact -> .)
    DIFFERENT       reduce using rule 113 (resfact -> .)
    OR              reduce using rule 113 (resfact -> .)
    AND             reduce using rule 113 (resfact -> .)
    RPAREN          reduce using rule 113 (resfact -> .)
    COMA            reduce using rule 113 (resfact -> .)
    RBRACE          reduce using rule 113 (resfact -> .)
    SEMICOLON       reduce using rule 113 (resfact -> .)
    RKEY            reduce using rule 113 (resfact -> .)
    LPAREN          reduce using rule 113 (resfact -> .)
    ID              reduce using rule 113 (resfact -> .)
    CTE_I           reduce using rule 113 (resfact -> .)
    CTE_F           reduce using rule 113 (resfact -> .)
    CTE_S           reduce using rule 113 (resfact -> .)
    TRUE            reduce using rule 113 (resfact -> .)
    FALSE           reduce using rule 113 (resfact -> .)

    resfact                        shift and go to state 117

state 83

    (80) fact -> var_cte .

    TIMES           reduce using rule 80 (fact -> var_cte .)
    DIVIDE          reduce using rule 80 (fact -> var_cte .)
    PLUS            reduce using rule 80 (fact -> var_cte .)
    MINUS           reduce using rule 80 (fact -> var_cte .)
    LOWERTHAN       reduce using rule 80 (fact -> var_cte .)
    MORETHAN        reduce using rule 80 (fact -> var_cte .)
    LOWEREQ         reduce using rule 80 (fact -> var_cte .)
    MOREEQ          reduce using rule 80 (fact -> var_cte .)
    SAME            reduce using rule 80 (fact -> var_cte .)
    DIFFERENT       reduce using rule 80 (fact -> var_cte .)
    OR              reduce using rule 80 (fact -> var_cte .)
    AND             reduce using rule 80 (fact -> var_cte .)
    RPAREN          reduce using rule 80 (fact -> var_cte .)
    COMA            reduce using rule 80 (fact -> var_cte .)
    RBRACE          reduce using rule 80 (fact -> var_cte .)
    SEMICOLON       reduce using rule 80 (fact -> var_cte .)
    RKEY            reduce using rule 80 (fact -> var_cte .)
    LPAREN          reduce using rule 80 (fact -> var_cte .)
    ID              reduce using rule 80 (fact -> var_cte .)
    CTE_I           reduce using rule 80 (fact -> var_cte .)
    CTE_F           reduce using rule 80 (fact -> var_cte .)
    CTE_S           reduce using rule 80 (fact -> var_cte .)
    TRUE            reduce using rule 80 (fact -> var_cte .)
    FALSE           reduce using rule 80 (fact -> var_cte .)


state 84

    (91) var_cte -> ID . pushid
    (99) fcall -> ID . existfunc LPAREN startera fcall1 RPAREN
    (100) fcall -> ID . existfunc LPAREN RPAREN
    (106) vcall -> ID . LBRACE expres RBRACE
    (109) pushid -> .
    (101) existfunc -> .

  ! reduce/reduce conflict for LPAREN resolved using rule 101 (existfunc -> .)
    LBRACE          shift and go to state 120
    TIMES           reduce using rule 109 (pushid -> .)
    DIVIDE          reduce using rule 109 (pushid -> .)
    PLUS            reduce using rule 109 (pushid -> .)
    MINUS           reduce using rule 109 (pushid -> .)
    LOWERTHAN       reduce using rule 109 (pushid -> .)
    MORETHAN        reduce using rule 109 (pushid -> .)
    LOWEREQ         reduce using rule 109 (pushid -> .)
    MOREEQ          reduce using rule 109 (pushid -> .)
    SAME            reduce using rule 109 (pushid -> .)
    DIFFERENT       reduce using rule 109 (pushid -> .)
    OR              reduce using rule 109 (pushid -> .)
    AND             reduce using rule 109 (pushid -> .)
    RPAREN          reduce using rule 109 (pushid -> .)
    COMA            reduce using rule 109 (pushid -> .)
    RBRACE          reduce using rule 109 (pushid -> .)
    SEMICOLON       reduce using rule 109 (pushid -> .)
    RKEY            reduce using rule 109 (pushid -> .)
    ID              reduce using rule 109 (pushid -> .)
    CTE_I           reduce using rule 109 (pushid -> .)
    CTE_F           reduce using rule 109 (pushid -> .)
    CTE_S           reduce using rule 109 (pushid -> .)
    TRUE            reduce using rule 109 (pushid -> .)
    FALSE           reduce using rule 109 (pushid -> .)
    LPAREN          reduce using rule 101 (existfunc -> .)

  ! LPAREN          [ reduce using rule 109 (pushid -> .) ]

    pushid                         shift and go to state 118
    existfunc                      shift and go to state 119

state 85

    (92) var_cte -> CTE_I . pushcte
    (108) pushcte -> .

    TIMES           reduce using rule 108 (pushcte -> .)
    DIVIDE          reduce using rule 108 (pushcte -> .)
    PLUS            reduce using rule 108 (pushcte -> .)
    MINUS           reduce using rule 108 (pushcte -> .)
    LOWERTHAN       reduce using rule 108 (pushcte -> .)
    MORETHAN        reduce using rule 108 (pushcte -> .)
    LOWEREQ         reduce using rule 108 (pushcte -> .)
    MOREEQ          reduce using rule 108 (pushcte -> .)
    SAME            reduce using rule 108 (pushcte -> .)
    DIFFERENT       reduce using rule 108 (pushcte -> .)
    OR              reduce using rule 108 (pushcte -> .)
    AND             reduce using rule 108 (pushcte -> .)
    RPAREN          reduce using rule 108 (pushcte -> .)
    COMA            reduce using rule 108 (pushcte -> .)
    RBRACE          reduce using rule 108 (pushcte -> .)
    SEMICOLON       reduce using rule 108 (pushcte -> .)
    RKEY            reduce using rule 108 (pushcte -> .)
    LPAREN          reduce using rule 108 (pushcte -> .)
    ID              reduce using rule 108 (pushcte -> .)
    CTE_I           reduce using rule 108 (pushcte -> .)
    CTE_F           reduce using rule 108 (pushcte -> .)
    CTE_S           reduce using rule 108 (pushcte -> .)
    TRUE            reduce using rule 108 (pushcte -> .)
    FALSE           reduce using rule 108 (pushcte -> .)

    pushcte                        shift and go to state 121

state 86

    (93) var_cte -> CTE_F . pushcte
    (108) pushcte -> .

    TIMES           reduce using rule 108 (pushcte -> .)
    DIVIDE          reduce using rule 108 (pushcte -> .)
    PLUS            reduce using rule 108 (pushcte -> .)
    MINUS           reduce using rule 108 (pushcte -> .)
    LOWERTHAN       reduce using rule 108 (pushcte -> .)
    MORETHAN        reduce using rule 108 (pushcte -> .)
    LOWEREQ         reduce using rule 108 (pushcte -> .)
    MOREEQ          reduce using rule 108 (pushcte -> .)
    SAME            reduce using rule 108 (pushcte -> .)
    DIFFERENT       reduce using rule 108 (pushcte -> .)
    OR              reduce using rule 108 (pushcte -> .)
    AND             reduce using rule 108 (pushcte -> .)
    RPAREN          reduce using rule 108 (pushcte -> .)
    COMA            reduce using rule 108 (pushcte -> .)
    RBRACE          reduce using rule 108 (pushcte -> .)
    SEMICOLON       reduce using rule 108 (pushcte -> .)
    RKEY            reduce using rule 108 (pushcte -> .)
    LPAREN          reduce using rule 108 (pushcte -> .)
    ID              reduce using rule 108 (pushcte -> .)
    CTE_I           reduce using rule 108 (pushcte -> .)
    CTE_F           reduce using rule 108 (pushcte -> .)
    CTE_S           reduce using rule 108 (pushcte -> .)
    TRUE            reduce using rule 108 (pushcte -> .)
    FALSE           reduce using rule 108 (pushcte -> .)

    pushcte                        shift and go to state 122

state 87

    (94) var_cte -> CTE_S . pushcte
    (108) pushcte -> .

    TIMES           reduce using rule 108 (pushcte -> .)
    DIVIDE          reduce using rule 108 (pushcte -> .)
    PLUS            reduce using rule 108 (pushcte -> .)
    MINUS           reduce using rule 108 (pushcte -> .)
    LOWERTHAN       reduce using rule 108 (pushcte -> .)
    MORETHAN        reduce using rule 108 (pushcte -> .)
    LOWEREQ         reduce using rule 108 (pushcte -> .)
    MOREEQ          reduce using rule 108 (pushcte -> .)
    SAME            reduce using rule 108 (pushcte -> .)
    DIFFERENT       reduce using rule 108 (pushcte -> .)
    OR              reduce using rule 108 (pushcte -> .)
    AND             reduce using rule 108 (pushcte -> .)
    RPAREN          reduce using rule 108 (pushcte -> .)
    COMA            reduce using rule 108 (pushcte -> .)
    RBRACE          reduce using rule 108 (pushcte -> .)
    SEMICOLON       reduce using rule 108 (pushcte -> .)
    RKEY            reduce using rule 108 (pushcte -> .)
    LPAREN          reduce using rule 108 (pushcte -> .)
    ID              reduce using rule 108 (pushcte -> .)
    CTE_I           reduce using rule 108 (pushcte -> .)
    CTE_F           reduce using rule 108 (pushcte -> .)
    CTE_S           reduce using rule 108 (pushcte -> .)
    TRUE            reduce using rule 108 (pushcte -> .)
    FALSE           reduce using rule 108 (pushcte -> .)

    pushcte                        shift and go to state 123

state 88

    (95) var_cte -> TRUE . pushcte
    (108) pushcte -> .

    TIMES           reduce using rule 108 (pushcte -> .)
    DIVIDE          reduce using rule 108 (pushcte -> .)
    PLUS            reduce using rule 108 (pushcte -> .)
    MINUS           reduce using rule 108 (pushcte -> .)
    LOWERTHAN       reduce using rule 108 (pushcte -> .)
    MORETHAN        reduce using rule 108 (pushcte -> .)
    LOWEREQ         reduce using rule 108 (pushcte -> .)
    MOREEQ          reduce using rule 108 (pushcte -> .)
    SAME            reduce using rule 108 (pushcte -> .)
    DIFFERENT       reduce using rule 108 (pushcte -> .)
    OR              reduce using rule 108 (pushcte -> .)
    AND             reduce using rule 108 (pushcte -> .)
    RPAREN          reduce using rule 108 (pushcte -> .)
    COMA            reduce using rule 108 (pushcte -> .)
    RBRACE          reduce using rule 108 (pushcte -> .)
    SEMICOLON       reduce using rule 108 (pushcte -> .)
    RKEY            reduce using rule 108 (pushcte -> .)
    LPAREN          reduce using rule 108 (pushcte -> .)
    ID              reduce using rule 108 (pushcte -> .)
    CTE_I           reduce using rule 108 (pushcte -> .)
    CTE_F           reduce using rule 108 (pushcte -> .)
    CTE_S           reduce using rule 108 (pushcte -> .)
    TRUE            reduce using rule 108 (pushcte -> .)
    FALSE           reduce using rule 108 (pushcte -> .)

    pushcte                        shift and go to state 124

state 89

    (96) var_cte -> FALSE . pushcte
    (108) pushcte -> .

    TIMES           reduce using rule 108 (pushcte -> .)
    DIVIDE          reduce using rule 108 (pushcte -> .)
    PLUS            reduce using rule 108 (pushcte -> .)
    MINUS           reduce using rule 108 (pushcte -> .)
    LOWERTHAN       reduce using rule 108 (pushcte -> .)
    MORETHAN        reduce using rule 108 (pushcte -> .)
    LOWEREQ         reduce using rule 108 (pushcte -> .)
    MOREEQ          reduce using rule 108 (pushcte -> .)
    SAME            reduce using rule 108 (pushcte -> .)
    DIFFERENT       reduce using rule 108 (pushcte -> .)
    OR              reduce using rule 108 (pushcte -> .)
    AND             reduce using rule 108 (pushcte -> .)
    RPAREN          reduce using rule 108 (pushcte -> .)
    COMA            reduce using rule 108 (pushcte -> .)
    RBRACE          reduce using rule 108 (pushcte -> .)
    SEMICOLON       reduce using rule 108 (pushcte -> .)
    RKEY            reduce using rule 108 (pushcte -> .)
    LPAREN          reduce using rule 108 (pushcte -> .)
    ID              reduce using rule 108 (pushcte -> .)
    CTE_I           reduce using rule 108 (pushcte -> .)
    CTE_F           reduce using rule 108 (pushcte -> .)
    CTE_S           reduce using rule 108 (pushcte -> .)
    TRUE            reduce using rule 108 (pushcte -> .)
    FALSE           reduce using rule 108 (pushcte -> .)

    pushcte                        shift and go to state 125

state 90

    (97) var_cte -> fcall .

    TIMES           reduce using rule 97 (var_cte -> fcall .)
    DIVIDE          reduce using rule 97 (var_cte -> fcall .)
    PLUS            reduce using rule 97 (var_cte -> fcall .)
    MINUS           reduce using rule 97 (var_cte -> fcall .)
    LOWERTHAN       reduce using rule 97 (var_cte -> fcall .)
    MORETHAN        reduce using rule 97 (var_cte -> fcall .)
    LOWEREQ         reduce using rule 97 (var_cte -> fcall .)
    MOREEQ          reduce using rule 97 (var_cte -> fcall .)
    SAME            reduce using rule 97 (var_cte -> fcall .)
    DIFFERENT       reduce using rule 97 (var_cte -> fcall .)
    OR              reduce using rule 97 (var_cte -> fcall .)
    AND             reduce using rule 97 (var_cte -> fcall .)
    RPAREN          reduce using rule 97 (var_cte -> fcall .)
    COMA            reduce using rule 97 (var_cte -> fcall .)
    RBRACE          reduce using rule 97 (var_cte -> fcall .)
    SEMICOLON       reduce using rule 97 (var_cte -> fcall .)
    RKEY            reduce using rule 97 (var_cte -> fcall .)
    LPAREN          reduce using rule 97 (var_cte -> fcall .)
    ID              reduce using rule 97 (var_cte -> fcall .)
    CTE_I           reduce using rule 97 (var_cte -> fcall .)
    CTE_F           reduce using rule 97 (var_cte -> fcall .)
    CTE_S           reduce using rule 97 (var_cte -> fcall .)
    TRUE            reduce using rule 97 (var_cte -> fcall .)
    FALSE           reduce using rule 97 (var_cte -> fcall .)


state 91

    (98) var_cte -> vcall .

    TIMES           reduce using rule 98 (var_cte -> vcall .)
    DIVIDE          reduce using rule 98 (var_cte -> vcall .)
    PLUS            reduce using rule 98 (var_cte -> vcall .)
    MINUS           reduce using rule 98 (var_cte -> vcall .)
    LOWERTHAN       reduce using rule 98 (var_cte -> vcall .)
    MORETHAN        reduce using rule 98 (var_cte -> vcall .)
    LOWEREQ         reduce using rule 98 (var_cte -> vcall .)
    MOREEQ          reduce using rule 98 (var_cte -> vcall .)
    SAME            reduce using rule 98 (var_cte -> vcall .)
    DIFFERENT       reduce using rule 98 (var_cte -> vcall .)
    OR              reduce using rule 98 (var_cte -> vcall .)
    AND             reduce using rule 98 (var_cte -> vcall .)
    RPAREN          reduce using rule 98 (var_cte -> vcall .)
    COMA            reduce using rule 98 (var_cte -> vcall .)
    RBRACE          reduce using rule 98 (var_cte -> vcall .)
    SEMICOLON       reduce using rule 98 (var_cte -> vcall .)
    RKEY            reduce using rule 98 (var_cte -> vcall .)
    LPAREN          reduce using rule 98 (var_cte -> vcall .)
    ID              reduce using rule 98 (var_cte -> vcall .)
    CTE_I           reduce using rule 98 (var_cte -> vcall .)
    CTE_F           reduce using rule 98 (var_cte -> vcall .)
    CTE_S           reduce using rule 98 (var_cte -> vcall .)
    TRUE            reduce using rule 98 (var_cte -> vcall .)
    FALSE           reduce using rule 98 (var_cte -> vcall .)


state 92

    (64) escrit -> PRINT LPAREN escriti . RPAREN SEMICOLON

    RPAREN          shift and go to state 126


state 93

    (65) escriti -> expres .
    (66) escriti -> expres . COMA escriti

    RPAREN          reduce using rule 65 (escriti -> expres .)
    COMA            shift and go to state 127


state 94

    (67) ciclo -> WHILE while1 LPAREN . expres RPAREN while2 LKEY bloq RKEY while3
    (69) expres -> . exr
    (70) expres -> . exr log expres
    (71) exr -> . ex
    (72) exr -> . ex rel exr resrel
    (73) ex -> . term resterm
    (74) ex -> . term resterm PLUS pushop ex
    (75) ex -> . term resterm MINUS pushop ex
    (76) term -> . fact resfact
    (77) term -> . fact resfact TIMES pushop term
    (78) term -> . fact resfact DIVIDE pushop term
    (79) fact -> . LPAREN pushop expres RPAREN popop
    (80) fact -> . var_cte
    (81) fact -> . PLUS var_cte
    (82) fact -> . MINUS var_cte
    (91) var_cte -> . ID pushid
    (92) var_cte -> . CTE_I pushcte
    (93) var_cte -> . CTE_F pushcte
    (94) var_cte -> . CTE_S pushcte
    (95) var_cte -> . TRUE pushcte
    (96) var_cte -> . FALSE pushcte
    (97) var_cte -> . fcall
    (98) var_cte -> . vcall
    (99) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN
    (100) fcall -> . ID existfunc LPAREN RPAREN
    (106) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 75
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    ID              shift and go to state 84
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    expres                         shift and go to state 128
    exr                            shift and go to state 77
    ex                             shift and go to state 78
    term                           shift and go to state 79
    fact                           shift and go to state 82
    var_cte                        shift and go to state 83
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 95

    (68) leer -> READ LPAREN ID . RPAREN SEMICOLON

    RPAREN          shift and go to state 129


state 96

    (1) program -> PROGRAM COLON global program2 finglobal program3 MAIN main1 mainc . finmain
    (13) finmain -> .

    $end            reduce using rule 13 (finmain -> .)

    finmain                        shift and go to state 130

state 97

    (2) program -> PROGRAM COLON global program2 finglobal MAIN main1 mainc finmain .

    $end            reduce using rule 2 (program -> PROGRAM COLON global program2 finglobal MAIN main1 mainc finmain .)


state 98

    (20) function -> FUNCTION functype ID addInTable . LPAREN funci RPAREN LKEY localvar bloq return expres RKEY
    (21) function -> FUNCTION functype ID addInTable . LPAREN RPAREN LKEY localvar RKEY
    (22) function -> FUNCTION functype ID addInTable . LPAREN funci RPAREN LKEY localvar bloq RKEY
    (23) function -> FUNCTION functype ID addInTable . LPAREN RPAREN LKEY localvar bloq return expres RKEY
    (24) function -> FUNCTION functype ID addInTable . LPAREN RPAREN LKEY localvar bloq RKEY
    (25) function -> FUNCTION functype ID addInTable . LPAREN RPAREN LKEY RKEY

    LPAREN          shift and go to state 131


state 99

    (19) vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .

    VAR             reduce using rule 19 (vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .)
    VECTOR          reduce using rule 19 (vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .)
    MAIN            reduce using rule 19 (vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .)
    FUNCTION        reduce using rule 19 (vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .)
    RKEY            reduce using rule 19 (vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .)
    ID              reduce using rule 19 (vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .)
    IF              reduce using rule 19 (vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .)
    PRINT           reduce using rule 19 (vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .)
    WHILE           reduce using rule 19 (vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .)
    READ            reduce using rule 19 (vector -> VECTOR ID LBRACE CTE_I RBRACE SEMICOLON .)


state 100

    (60) asign -> ID pushid EQUAL pushop . expres resolverasignacion SEMICOLON
    (69) expres -> . exr
    (70) expres -> . exr log expres
    (71) exr -> . ex
    (72) exr -> . ex rel exr resrel
    (73) ex -> . term resterm
    (74) ex -> . term resterm PLUS pushop ex
    (75) ex -> . term resterm MINUS pushop ex
    (76) term -> . fact resfact
    (77) term -> . fact resfact TIMES pushop term
    (78) term -> . fact resfact DIVIDE pushop term
    (79) fact -> . LPAREN pushop expres RPAREN popop
    (80) fact -> . var_cte
    (81) fact -> . PLUS var_cte
    (82) fact -> . MINUS var_cte
    (91) var_cte -> . ID pushid
    (92) var_cte -> . CTE_I pushcte
    (93) var_cte -> . CTE_F pushcte
    (94) var_cte -> . CTE_S pushcte
    (95) var_cte -> . TRUE pushcte
    (96) var_cte -> . FALSE pushcte
    (97) var_cte -> . fcall
    (98) var_cte -> . vcall
    (99) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN
    (100) fcall -> . ID existfunc LPAREN RPAREN
    (106) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 75
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    ID              shift and go to state 84
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    expres                         shift and go to state 132
    exr                            shift and go to state 77
    ex                             shift and go to state 78
    term                           shift and go to state 79
    fact                           shift and go to state 82
    var_cte                        shift and go to state 83
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 101

    (61) asign -> ID pushid LBRACE exr . RBRACE EQUAL pushop expres SEMICOLON

    RBRACE          shift and go to state 133


state 102

    (79) fact -> LPAREN pushop . expres RPAREN popop
    (69) expres -> . exr
    (70) expres -> . exr log expres
    (71) exr -> . ex
    (72) exr -> . ex rel exr resrel
    (73) ex -> . term resterm
    (74) ex -> . term resterm PLUS pushop ex
    (75) ex -> . term resterm MINUS pushop ex
    (76) term -> . fact resfact
    (77) term -> . fact resfact TIMES pushop term
    (78) term -> . fact resfact DIVIDE pushop term
    (79) fact -> . LPAREN pushop expres RPAREN popop
    (80) fact -> . var_cte
    (81) fact -> . PLUS var_cte
    (82) fact -> . MINUS var_cte
    (91) var_cte -> . ID pushid
    (92) var_cte -> . CTE_I pushcte
    (93) var_cte -> . CTE_F pushcte
    (94) var_cte -> . CTE_S pushcte
    (95) var_cte -> . TRUE pushcte
    (96) var_cte -> . FALSE pushcte
    (97) var_cte -> . fcall
    (98) var_cte -> . vcall
    (99) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN
    (100) fcall -> . ID existfunc LPAREN RPAREN
    (106) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 75
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    ID              shift and go to state 84
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    expres                         shift and go to state 134
    exr                            shift and go to state 77
    ex                             shift and go to state 78
    term                           shift and go to state 79
    fact                           shift and go to state 82
    var_cte                        shift and go to state 83
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 103

    (62) cond -> IF LPAREN expres RPAREN . LKEY resif bloq RKEY finif
    (63) cond -> IF LPAREN expres RPAREN . LKEY resif bloq RKEY ELSE LKEY reselse bloq RKEY finif

    LKEY            shift and go to state 135


state 104

    (70) expres -> exr log . expres
    (69) expres -> . exr
    (70) expres -> . exr log expres
    (71) exr -> . ex
    (72) exr -> . ex rel exr resrel
    (73) ex -> . term resterm
    (74) ex -> . term resterm PLUS pushop ex
    (75) ex -> . term resterm MINUS pushop ex
    (76) term -> . fact resfact
    (77) term -> . fact resfact TIMES pushop term
    (78) term -> . fact resfact DIVIDE pushop term
    (79) fact -> . LPAREN pushop expres RPAREN popop
    (80) fact -> . var_cte
    (81) fact -> . PLUS var_cte
    (82) fact -> . MINUS var_cte
    (91) var_cte -> . ID pushid
    (92) var_cte -> . CTE_I pushcte
    (93) var_cte -> . CTE_F pushcte
    (94) var_cte -> . CTE_S pushcte
    (95) var_cte -> . TRUE pushcte
    (96) var_cte -> . FALSE pushcte
    (97) var_cte -> . fcall
    (98) var_cte -> . vcall
    (99) fcall -> . ID existfunc LPAREN startera fcall1 RPAREN
    (100) fcall -> . ID existfunc LPAREN RPAREN
    (106) vcall -> . ID LBRACE expres RBRACE

    LPAREN          shift and go to state 75
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    ID              shift and go to state 84
    CTE_I           shift and go to state 85
    CTE_F           shift and go to state 86
    CTE_S           shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    exr                            shift and go to state 77
    expres                         shift and go to state 136
    ex                             shift and go to state 78
    term                           shift and go to state 79
    fact                           shift and go to state 82
    var_cte                        shift and go to state 83
    fcall                          shift and go to state 90
    vcall                          shift and go to state 91

state 105

    (89) log -> OR .

    LPAREN          reduce using rule 89 (log -> OR .)
    PLUS            reduce using rule 89 (log -> OR .)
    MINUS           reduce using rule 89 (log -> OR .)
    ID              reduce using rule 89 (log -> OR .)
    CTE_I           reduce using rule 89 (log -> OR .)
    CTE_F           reduce using rule 89 (log -> OR .)
    CTE_S           reduce using rule 89 (log -> OR .)
    TRUE            reduce using rule 89 (log -> OR .)
    FALSE           reduce using rule 89 (log -> OR .)


state 106

    (90) log -> AND .

